     354       2   1  0.0000  39.8847390612  56.3980843259  30.3723373083  # c4h2
     355       2   1  0.0000  40.4922316476  56.2569799276  28.9239140944  # c4h2
     356       2   1  0.0000  39.5737391520  56.9054601384  27.8783261268  # c4h2
     357       2   1  0.0000  39.0529641065  58.2453617189  28.0544255165  # c4h2
     358       2   1  0.0000  39.8432139691  59.5375975702  27.5980743349  # c4h2
     359       2   1  0.0000  39.1926773505  60.8543475562  28.2128536490  # c4h2
     360       2   1  0.0000  39.9764201705  62.2153801059  28.1986942778  # c4h2
     361       2   1  0.0000  38.9915020441  63.1704604188  28.7289127493  # c4h2
     362       2   1  0.0000  39.5417277565  64.4353119275  29.3739715345  # c4h2
     363       2   1  0.0000  38.4327936088  65.3678206052  29.7243831778  # c4h2
     364       2   1  0.0000  37.2164121339  64.7962259229  30.4735544305  # c4h2
     365       2   1  0.0000  36.0242181824  65.5420885285  29.9203811570  # c4h2
     366       2   1  0.0000  36.0544051472  67.0923652036  30.1170950308  # c4h2
     367       2   1  0.0000  34.9251279368  67.9592307295  29.3713175100  # c4h2
     368       2   1  0.0000  35.0300386600  69.4465759631  29.4734152124  # c4h2
     369       2   1  0.0000  33.7111695587  70.2296575590  29.1430951177  # c4h2
     370       2   1  0.0000  33.4624615003  70.4637274812  27.6257129575  # c4h2
     371       2   1  0.0000  32.5975753042  71.7399516213  27.3533103352  # c4h2
     372       2   1  0.0000  33.1990347087  72.8389382285  28.2569708052  # c4h2
     373       2   1  0.0000  32.3362006759  74.1179537534  28.0260221028  # c4h2
     374       2   1  0.0000  30.9109908305  73.7403975033  28.4321994457  # c4h2
     375       2   1  0.0000  29.7956667142  74.8126363969  28.2053110843  # c4h2
     376       2   1  0.0000  28.4900627456  74.2653769331  28.6772560133  # c4h2
     377       2   1  0.0000  27.3802919874  75.3687377719  28.4846642236  # c4h2
     378       2   1  0.0000  26.0649147144  75.0481168518  29.2313434913  # c4h2
     379       2   1  0.0000  25.0236959483  76.1431343548  29.0867665265  # c4h2
     380       2   1  0.0000  25.0582929991  77.0833622269  30.2944676867  # c4h2
     381       2   1  0.0000  25.9755898630  78.2894261926  30.1253600300  # c4h2
     382       2   1  0.0000  27.5251124309  78.0617431328  30.2726339001  # c4h2
     383       2   1  0.0000  28.2577895388  79.3705656216  30.5492909563  # c4h2
     384       2   1  0.0000  27.7061959734  79.9859357053  31.8785931399  # c4h2
     385       2   1  0.0000  28.4333969810  81.1439562766  32.3050924966  # c4h2
     386       2   1  0.0000  27.9705453008  81.7524295599  33.6110973166  # c4h2
     387       2   1  0.0000  28.5603430117  83.1769483663  33.9094696512  # c4h2
     388       2   1  0.0000  27.7372002892  84.0156440536  34.8496434723  # c4h2
     389       2   1  0.0000  27.8473456033  85.5410530554  35.0368294977  # c4h2
     390       2   1  0.0000  26.9520676942  86.3860162752  35.9455223254  # c4h2
     391       2   1  0.0000  27.0985178085  87.9027637902  35.8460463729  # c4h2
     392       2   1  0.0000  26.2005623037  88.7410461118  36.6514761547  # c4h2
     393       2   1  0.0000  26.4929386121  88.7863123464  38.1408546139  # c4h2
     394       2   1  0.0000  27.8285510564  89.5344493942  38.5443471338  # c4h2
     395       2   1  0.0000  27.7371871364  91.0129522519  38.8840340227  # c4h2
     396       2   1  0.0000  28.4440803751  91.9141722317  37.8571431586  # c4h2
     397       2   1  0.0000  27.9063925735  91.7503976387  36.4237802508  # c4h2
     398       2   1  0.0000  28.5954899875  92.5094250167  35.3135367851  # c4h2
     399       2   1  0.0000  28.5885881183  91.7751286814  34.0039003157  # c4h2
     400       2   1  0.0000  29.7683798103  90.8472949679  33.8915181679  # c4h2
     401       2   1  0.0000  29.6366412538  89.4642908905  34.4111029616  # c4h2
     402       2   1  0.0000  30.7365167206  88.7070211660  33.7086361380  # c4h2
     403       2   1  0.0000  30.7514757788  87.1811259182  33.9142259551  # c4h2
     404       2   1  0.0000  32.1371833731  86.4840838222  33.6967477873  # c4h2
     405       2   1  0.0000  32.0932832387  84.9889869042  33.9410509424  # c4h2
     406       2   1  0.0000  33.4178864371  84.2439400281  33.4719874822  # c4h2
     407       2   1  0.0000  33.2386201500  82.7056680634  33.4534189138  # c4h2
     408       2   1  0.0000  32.0313428420  82.3663785605  32.6311416792  # c4h2
     409       2   1  0.0000  31.9860598757  80.9060642863  31.9858515444  # c4h2
     410       2   1  0.0000  32.1483645021  79.7072573935  33.0468916286  # c4h2
     411       2   1  0.0000  32.2269029075  78.2876206380  32.4201867387  # c4h2
     412       2   1  0.0000  32.3984039618  77.1660703794  33.4883909867  # c4h2
     413       2   1  0.0000  32.4662763380  75.8109396584  32.8939511408  # c4h2
     414       2   1  0.0000  32.7939042487  74.6606176965  33.8572426855  # c4h2
     415       2   1  0.0000  32.9768712563  73.3213239140  33.1547371376  # c4h2
     416       2   1  0.0000  31.8013144017  73.0513520942  32.2601900903  # c4h2
     417       2   1  0.0000  32.0624214824  71.7873542014  31.3935961855  # c4h2
     418       2   1  0.0000  31.0539373954  70.6994730510  31.3532088164  # c4h2
     419       2   1  0.0000  29.8182835491  71.0695893397  30.6310050504  # c4h2
     420       2   1  0.0000  29.2554507151  69.8361980632  29.8996407632  # c4h2
     421       2   1  0.0000  28.1724003884  70.2440311384  28.9609850984  # c4h2
     422       2   1  0.0000  27.0444775654  71.1961090178  29.5490582744  # c4h2
     423       2   1  0.0000  26.2666579098  70.6870272407  30.8217381931  # c4h2
     424       2   1  0.0000  24.8499169500  71.2198838974  30.9004439179  # c4h2
     425       2   1  0.0000  23.9459067572  70.3362625490  31.6914028610  # c4h2
     426       2   1  0.0000  22.3670681255  70.6255874220  31.6750225264  # c4h2
     427       2   1  0.0000  21.5426994398  70.4248663332  30.3306809733  # c4h2
     428       2   1  0.0000  20.7645741803  69.1647905507  29.9702202088  # c4h2
     429       2   1  0.0000  21.8090557831  68.1006896703  30.1761135740  # c4h2
     430       2   1  0.0000  21.9577003802  66.9750403421  29.2623827726  # c4h2
     431       2   1  0.0000  20.7085702735  66.6038147864  28.5169882336  # c4h2
     432       2   1  0.0000  21.2566146364  65.8191550166  27.3872236444  # c4h2
     433       2   1  0.0000  20.0751235181  65.5070101606  26.4356910904  # c4h2
     434       2   1  0.0000  20.3481199858  64.1058708635  25.6725400072  # c4h2
     435       2   1  0.0000  21.3674956423  64.1834121609  24.5586948781  # c4h2
     436       2   1  0.0000  20.6974119895  64.6754216114  23.3025883283  # c4h2
     437       2   1  0.0000  21.4597784619  65.8916088259  23.0416215985  # c4h2
     438       2   1  0.0000  22.4845155364  66.0548493663  24.1568221195  # c4h2
     439       2   1  0.0000  23.7014597399  66.8195913291  23.7564427256  # c4h2
     440       2   1  0.0000  24.6861816718  66.7423515545  24.8769400175  # c4h2
     441       2   1  0.0000  23.9668510920  67.0503234719  26.1706750825  # c4h2
     442       2   1  0.0000  23.5217549596  68.4801208277  26.1427319952  # c4h2
     443       2   1  0.0000  23.2040936593  69.1042010153  27.4518512404  # c4h2
     444       2   1  0.0000  24.5978219690  69.1421982839  28.1322902842  # c4h2
     445       2   1  0.0000  24.9207940809  67.8817886772  29.0239132972  # c4h2
     446       2   1  0.0000  26.2930455857  67.2436491395  29.0823046604  # c4h2
     447       2   1  0.0000  26.1516284670  65.9199045185  29.8827103969  # c4h2
     448       2   1  0.0000  27.4842258560  65.0911387677  30.0133232625  # c4h2
     449       2   1  0.0000  28.0608796056  64.3303420690  28.7750858000  # c4h2
     450       2   1  0.0000  29.2518745136  63.5663830041  29.3590682562  # c4h2
     451       2   1  0.0000  30.5916273059  64.3004920946  29.5206177690  # c4h2
     452       2   1  0.0000  30.8106465474  64.8293398736  30.8865097816  # c4h2
     453       2   1  0.0000  32.2024306358  65.5283002119  30.9097101885  # c4h2
     454       2   1  0.0000  32.4209307461  66.2681724612  32.1505194347  # c4h2
     455       2   1  0.0000  31.1560881133  66.9373466100  32.6172479842  # c4h2
     456       2   1  0.0000  31.1880217474  67.5064094308  34.0486584484  # c4h2
     457       2   1  0.0000  29.7557819446  67.6494268013  34.5283119711  # c4h2
     458       2   1  0.0000  29.1429107783  68.7153713865  33.6771398628  # c4h2
     459       2   1  0.0000  27.7645413551  68.3943915682  33.1663429326  # c4h2
     460       2   1  0.0000  26.9508730893  68.1408460332  34.4163442736  # c4h2
     461       2   1  0.0000  25.6647960127  67.3521578764  34.1190741961  # c4h2
     462       2   1  0.0000  25.6472317178  65.8533307760  34.5170960750  # c4h2
     463       2   1  0.0000  24.3636181291  65.3021467806  33.9181669697  # c4h2
     464       2   1  0.0000  23.7190134597  64.0623896262  34.4870328847  # c4h2
     465       2   1  0.0000  24.5367253186  63.0638385269  33.8602865337  # c4h2
     466       2   1  0.0000  24.0328610487  61.6949855694  34.0872618549  # c4h2
     467       2   1  0.0000  25.3246292159  60.9839273071  34.0997214468  # c4h2
     468       2   1  0.0000  25.5752753533  59.6846143797  33.3084152425  # c4h2
     469       2   1  0.0000  26.4324667618  58.5041053195  34.1687789217  # c4h2
     470       2   1  0.0000  26.3883292853  57.1475466584  33.2671431679  # c4h2
     471       2   1  0.0000  26.3588471451  55.7810817435  33.9841290358  # c4h2
     472       2   1  0.0000  25.9457329052  54.5459906150  33.0069142173  # c4h2
     473       2   1  0.0000  25.8246657789  53.1437293021  33.6608079421  # c4h2
     474       2   1  0.0000  25.0598152104  52.2054998229  32.7291899007  # c4h2
     475       2   1  0.0000  23.9852572376  52.8713812460  31.7543027995  # c4h2
     476       2   1  0.0000  22.5132739105  52.4443686815  32.0447474400  # c4h2
     477       2   1  0.0000  21.5596336019  52.7611053415  30.8089288454  # c4h2
     478       2   1  0.0000  20.9808848775  54.1404210461  30.7261560293  # c4h2
     479       2   1  0.0000  20.6866966533  54.3816867978  29.2350335998  # c4h2
     480       2   1  0.0000  19.3673339298  53.8262797403  28.7539445263  # c4h2
     481       2   1  0.0000  19.3252150971  52.3753967289  28.4271908635  # c4h2
     482       2   1  0.0000  18.1810571283  51.9355650545  27.5367012434  # c4h2
     483       2   1  0.0000  18.2097936054  52.4752471400  26.1210460981  # c4h2
     484       2   1  0.0000  19.3621475401  52.3226813784  25.0838060911  # c4h2
     485       2   1  0.0000  20.6781428170  53.0448918717  25.4237756105  # c4h2
     486       2   1  0.0000  21.0215854029  54.3896572001  24.8083490711  # c4h2
     487       2   1  0.0000  22.0779486090  55.1038411025  25.6621572101  # c4h2
     488       2   1  0.0000  22.5562347381  56.5167600451  25.4460073873  # c4h2
     489       2   1  0.0000  23.9893153274  56.5645957412  25.9941391183  # c4h2
     490       2   1  0.0000  24.3233559629  57.9494654637  26.3858664584  # c4h2
     491       2   1  0.0000  23.7714863859  58.0088786568  27.7765400900  # c4h2
     492       2   1  0.0000  23.3675869117  59.3721501488  28.0776260671  # c4h2
     493       2   1  0.0000  22.7979305350  59.7072734925  26.7260048708  # c4h2
     494       2   1  0.0000  22.4955860373  61.0802513135  26.5565272958  # c4h2
     495       2   1  0.0000  21.2569945723  61.3555151140  27.3491153311  # c4h2
     496       2   1  0.0000  21.6530128532  62.6328023358  27.9229054315  # c4h2
     497       2   1  0.0000  20.8418058341  63.0820042311  29.0047374771  # c4h2
     498       2   1  0.0000  21.7550829623  63.8679142776  29.9684811093  # c4h2
     499       2   1  0.0000  21.3715542429  63.9077398346  31.4241439444  # c4h2
     500       2   1  0.0000  21.0755720063  65.3055944607  31.7875824802  # c4h2
     501       2   1  0.0000  21.1028507158  65.5466628370  33.2601720133  # c4h2
     502       2   1  0.0000  21.2822769908  67.0470995726  33.3166844587  # c4h2
     503       2   2  0.0000  19.2396371905  43.4878044447  47.3059611889  # c4h3
     504       2   2  0.0000  22.5927605315  67.6464790526  32.9990921314  # c4h3
     505       3   1  0.0000  19.7068909162  19.6705896254  45.5970399991  # c4h2
     506       3   1  0.0000  21.0930369910  19.7535738104  46.2973042467  # c4h2
     507       3   1  0.0000  21.9945721687  18.5409418269  45.8935693079  # c4h2
     508       3   1  0.0000  23.4210837934  18.6629424203  46.4312747949  # c4h2
     509       3   1  0.0000  24.2125955230  17.3811358057  46.0679625416  # c4h2
     510       3   1  0.0000  25.7631370474  17.5177546397  46.1531001786  # c4h2
     511       3   1  0.0000  26.2507494627  18.1005347342  47.4748538606  # c4h2
     512       3   1  0.0000  27.7608682565  18.3417513261  47.6269879006  # c4h2
     513       3   1  0.0000  28.2381327511  18.6223815601  49.0402950717  # c4h2
     514       3   1  0.0000  27.2848354336  17.9069330670  50.0487310589  # c4h2
     515       3   1  0.0000  27.3567167591  18.6645071161  51.4343918841  # c4h2
     516       3   1  0.0000  27.2146225675  17.7261375073  52.6262919276  # c4h2
     517       3   1  0.0000  27.5137788830  18.3243730479  54.0840798400  # c4h2
     518       3   1  0.0000  28.8975819613  18.9179856118  54.1106791318  # c4h2
     519       3   1  0.0000  29.2859220809  19.4522226670  55.4673365904  # c4h2
     520       3   1  0.0000  29.8143534907  18.4881490897  56.5643590882  # c4h2
     521       3   1  0.0000  30.5312402649  19.1272605143  57.7247802413  # c4h2
     522       3   1  0.0000  31.2661088513  18.1649005532  58.7191413814  # c4h2
     523       3   1  0.0000  32.5779454289  17.5229357507  58.1657880470  # c4h2
     524       3   1  0.0000  33.6138723874  16.9454745220  59.2711454831  # c4h2
     525       3   1  0.0000  35.0149992015  16.5421381308  58.5876523017  # c4h2
     526       3   1  0.0000  36.3428256520  16.5119934229  59.4328530660  # c4h2
     527       3   1  0.0000  37.6298827520  16.3254891796  58.5290082061  # c4h2
     528       3   1  0.0000  38.9886585484  16.6517170943  59.1823181039  # c4h2
     529       3   1  0.0000  40.2022523677  17.0000623994  58.2305916859  # c4h2
     530       3   1  0.0000  41.5529106448  17.1666155643  59.0184873146  # c4h2
     531       3   1  0.0000  42.8895123208  17.5255769088  58.2815390058  # c4h2
     532       3   1  0.0000  44.0984208217  17.3610471492  59.1970215083  # c4h2
     533       3   1  0.0000  45.5033072329  17.7469158005  58.6560491908  # c4h2
     534       3   1  0.0000  46.5436589415  17.3987283970  59.7340233076  # c4h2
     535       3   1  0.0000  48.0228160628  17.5782795163  59.4415027336  # c4h2
     536       3   1  0.0000  48.8018278384  17.3465035361  60.7587103583  # c4h2
     537       3   1  0.0000  50.2760674094  17.4507734602  60.6933943713  # c4h2
     538       3   1  0.0000  50.8119107234  17.7299750432  62.0973337609  # c4h2
     539       3   1  0.0000  52.3846887416  17.8614763373  62.0661852221  # c4h2
     540       3   1  0.0000  52.9303830598  18.7496569954  63.1715903053  # c4h2
     541       3   1  0.0000  54.3570487842  19.2518997318  62.9861428349  # c4h2
     542       3   1  0.0000  54.5576252953  20.7546607866  62.7079656717  # c4h2
     543       3   1  0.0000  54.5019835668  21.0679929679  61.1503808129  # c4h2
     544       3   1  0.0000  55.1033419882  22.3093190569  60.5568021051  # c4h2
     545       3   1  0.0000  56.6521709707  22.1789683774  60.4011935057  # c4h2
     546       3   1  0.0000  57.2966287286  23.5452730903  60.6515460362  # c4h2
     547       3   1  0.0000  58.7219774967  23.5846965877  60.1427131929  # c4h2
     548       3   1  0.0000  58.6904316529  22.9163147023  58.7628382293  # c4h2
     549       3   1  0.0000  60.0478162791  22.8283084704  58.0277066571  # c4h2
