Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10900 atoms
  reading velocities ...
  10900 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11850 bonds
  reading angles ...
  18880 angles
  reading dihedrals ...
  28140 dihedrals
  reading impropers ...
  6080 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.333 seconds
Finding SHAKE clusters ...
    3860 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30965703
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032768548
  estimated relative force accuracy = 9.868151e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.22 | 45.22 | 45.22 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    208300   208300         303.82941      333.92101      32462.71       31846.386      8705.4843      23140.902      3754.7066      7195.8742      6662.4071      555.36106     -1647.4749      19732.669     -13112.641     -992.48018      126557.96      50.206871      50.206871      50.206871      1.2107589      602.91068      54.806703      344.04564    
    208400   208400         302.26348      498.20508      32745.538      31825.766      8660.6164      23165.15       3786.9445      7212.2747      6608.8369      564.01929     -1636.1835      19739.168     -13109.91      -992.23654      126589.04      50.21098       50.21098       50.21098       1.2104617      1539.4968     -267.11043      222.22883    
    208500   208500         296.32787      1027.8377      33591.248      31692.631      8490.546       23202.085      3812.9887      7233.9545      6604.1617      538.49566     -1597.5318      19720.399     -13110.382     -991.68627      126659.28      50.220266      50.220266      50.220266      1.2097904      689.90275      1092.4626      1301.1477    
    208600   208600         295.03028     -332.24628      30976.391      31591.223      8453.3668      23137.856      3741.5559      7285.3314      6631.1553      515.00173     -1647.8132      19725.048     -13112.424     -989.899        126887.97      50.250472      50.250472      50.250472      1.20761       -459.74366     -456.86712     -80.128071    
    208700   208700         298.35063      297.11686      32211.484      31660.936      8548.5032      23112.433      3782.4293      7235.2975      6616.0097      545.4208      -1677.3436      19724.339     -13113.72      -988.59808      127054.94      50.272504      50.272504      50.272504      1.206023       102.20683     -74.28713       863.43089    
    208800   208800         302.64915      1812.79        35159.944      31802.758      8671.6668      23131.092      3838.0017      7195.8817      6510.9137      535.71918     -1556.5691      19720.128     -13112.984     -989.14352      126984.88      50.263262      50.263262      50.263262      1.2066884      2694.9721      334.39465      2409.0033    
    208900   208900         302.63139     -324.60961      31178.591      31780.129      8671.1581      23108.971      3760.5832      7145.387       6668.337       558.14981     -1641.7579      19727.154     -13108.882     -988.52018      127064.95      50.273825      50.273825      50.273825      1.2059279     -183.26814     -204.52634     -586.03436    
    209000   209000         300.3237       418.70305      32504.472      31729.052      8605.0366      23124.015      3733.4676      7293.0923      6592.9054      561.99002     -1671.7885      19722.873     -13108.524     -989.13746      126985.66      50.263365      50.263365      50.263365      1.206681      -252.58348      298.82533      1209.8673    
    209100   209100         297.24664     -137.66211      31413.044      31667.704      8516.8713      23150.832      3762.169       7271.6353      6634.873       561.68565     -1689.2848      19721.953     -13112.199     -990.24242      126843.96      50.244662      50.244662      50.244662      1.208029      -879.42398     -379.26533      845.70299    
    209200   209200         297.96058      370.43187      32322.241      31637.602      8537.3275      23100.275      3761.2087      7219.6154      6568.0944      566.5745      -1620.2485      19717.085     -13112.055     -991.13798      126729.35      50.229525      50.229525      50.229525      1.2091215      711.37332      878.25268     -478.33039    
    209300   209300         298.15847      981.68192      33546.294      31733.235      8542.9975      23190.237      3830.4792      7299.1829      6565.0619      546.36227     -1651.4861      19716.942     -13116.305     -991.85018      126638.35      50.217499      50.217499      50.217499      1.2099903      2642.0764      871.03442     -568.06512    
    209400   209400         300.72449      481.48099      32757.998      31868.85       8616.5203      23252.33       3830.8876      7343.8224      6560.9013      541.26531     -1622.642       19710.339     -13112.243     -991.95567      126624.88      50.215719      50.215719      50.215719      1.210119       1389.6471     -430.70464      485.50053    
    209500   209500         303.52717      918.54624      33527.658      31831.867      8696.8245      23135.043      3819.3789      7211.6041      6577.8925      534.32337     -1620.9364      19730.327     -13117.547     -992.23795      126588.86      50.210957      50.210957      50.210957      1.2104634      1679.7441     -42.278219      1118.1728    
    209600   209600         298.94171      1108.444       33748.626      31700.244      8565.4394      23134.805      3786.262       7249.3182      6568.347       547.82781     -1620.6149      19717.097     -13113.432     -991.26577      126713.01      50.227366      50.227366      50.227366      1.2092774      1016.2855      993.38465      1315.6619    
    209700   209700         296.92276      865.13711      33278.864      31676.102      8507.5912      23168.511      3777.6978      7269.0952      6531.4562      555.50829     -1573.4264      19719.393     -13111.213     -988.78788      127030.55      50.269287      50.269287      50.269287      1.2062545      1659.3479      414.90503      521.15842    
    209800   209800         295.61742      248.29381      32169.708      31708.87       8470.1898      23238.681      3797.0814      7311.7484      6637.9332      541.08606     -1628.583       19697.752     -13118.337     -986.97379      127264.04      50.300067      50.300067      50.300067      1.2040415      375.47995     -156.72097      526.12244    
    209900   209900         301.83255      631.99243      32927.99       31755.529      8648.2692      23107.26       3823.9412      7185.1508      6554.2738      542.16008     -1601.8049      19712.847     -13109.309     -987.41684      127206.94      50.292543      50.292543      50.292543      1.2045819      530.14141      12.327122      1353.5088    
    210000   210000         300.66883      498.75017      32749.195      31823.898      8614.9255      23208.973      3823.7909      7367.1683      6478.3301      554.08426     -1629.2278      19725.556     -13110.729     -987.3907       127210.3       50.292987      50.292987      50.292987      1.2045501      574.45395      391.11278      530.68379    
    210100   210100         299.12474      1580.4559      34890.547      31958.89       8570.6835      23388.207      3863.2966      7242.3173      6616.97        573.05448     -1528.0374      19727.76      -13107.154     -987.54414      127190.54      50.290382      50.290382      50.290382      1.2047372      1171.0454      2154.6676      1415.6548    
    210200   210200         305.70604      439.31308      32873.325      32057.634      8759.2546      23298.38       3774.0996      7335.3064      6602.954       531.00466     -1572.1888      19735.511     -13108.307     -986.588        127313.8       50.306623      50.306623      50.306623      1.2035708      1203.3798     -107.09393      221.6534     
    210300   210300         301.61206      530.65919      32881.577      31895.964      8641.9515      23254.013      3770.5258      7274.3472      6599.3188      544.39467     -1565.3101      19736.307     -13105.571     -986.27205      127354.59      50.311994      50.311994      50.311994      1.2031854      923.86859      244.37316      423.73582    
    210400   210400         299.22119      625.8477       32958.337      31795.607      8573.4472      23222.159      3752.5675      7351.1633      6506.9089      548.08473     -1558.1838      19727.196     -13105.577     -986.00019      127389.7       50.316618      50.316618      50.316618      1.2028537      729.9694      -364.14075      1511.7145    
    210500   210500         302.97072      117.65924      31958.964      31740.383      8680.8807      23059.503      3766.1223      7208.4553      6561.6218      537.3736      -1621.8898      19718.444     -13110.624     -986.05389      127382.76      50.315704      50.315704      50.315704      1.2029192      942.93541     -1545.6292      955.67146    
    210600   210600         297.80349      1046.3733      33625.97       31681.496      8532.8264      23148.67       3828.3025      7185.2459      6593.9043      544.12396     -1613.0192      19722.447     -13112.334     -985.76146      127420.55      50.320679      50.320679      50.320679      1.2025625      1535.228       1019.762       584.1299     
    210700   210700         294.27993      1250.0525      33960.854      31638.542      8431.8675      23206.675      3842.0469      7237.3401      6563.9585      549.96218     -1610.646       19736.51      -13112.497     -986.04109      127384.42      50.315922      50.315922      50.315922      1.2029036      1858.651      -55.352577      1946.8591    
    210800   210800         296.8668      -335.45314      31113.219      31735.577      8505.9878      23229.59       3772.5389      7230.8804      6659.2343      547.65027     -1590.4732      19722.209     -13112.45      -987.36719      127213.33      50.293386      50.293386      50.293386      1.2045214     -629.97001     -526.16624      149.77682    
    210900   210900         302.11849      1345.0061      34356.539      31867.636      8656.4619      23211.174      3732.6571      7369.3869      6465.1225      557.56249     -1533.1263      19732.312     -13112.741     -989.92777      126884.28      50.249985      50.249985      50.249985      1.2076451      1062.099       1843.4657      1129.4536    
    211000   211000         303.65952     -1.4422373      31880.75       31883.419      8700.6164      23182.802      3804.1105      7267.1372      6558.6081      533.59268     -1598.9009      19725.527     -13107.273     -989.96338      126879.71      50.249383      50.249383      50.249383      1.2076885     -9.9057448      455.04825     -449.46921    
    211100   211100         297.40568      1456.6311      34440.342      31745.497      8521.428       23224.069      3795.2497      7334.5014      6525.8914      565.21019     -1609.597       19724.161     -13111.347     -990.15444      126855.23      50.24615       50.24615       50.24615       1.2079216      835.66453      1893.9488      1640.2799    
