Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.287 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33473549
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041465705
  estimated relative force accuracy = 1.2487274e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.43 | 42.43 | 42.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    658000   658000         650.77623      836.33031      38743.923      37809.515      12257.851      25551.664      5553.4704      8195.3531     -4936.9269      486.78286     -2264.51        62069.854     -43552.36      -483.64426      76609.605      42.471188      42.471188      42.471188      1.0938469      1579.0921     -336.77329      1266.6722    
    659000   659000         635.83228     -294.45976      37093.474      37425.064      11976.371      25448.694      5605.1468      8135.8333     -5008.929       481.39266     -2277.5888      62060.964     -43548.125     -479.85391      77214.742      42.582721      42.582721      42.582721      1.0852744     -1533.9434      1349.4427     -698.87858    
    660000   660000         655.53555      546.42387      38444.636      37818.206      12347.496      25470.71       5680.1689      8061.4469     -5040.9893      458.9759      -2235.2745      62104.063     -43557.681     -471.34889      78608.005      42.837317      42.837317      42.837317      1.0660388      2372.6715     -505.40707     -227.9928     
    661000   661000         657.79085      247.99714      38431.541      38149.75       12389.977      25759.773      5838.8385      8140.2216     -4917.9064      460.36196     -2185.5283      61985.242     -43561.456     -475.55963      77911.988      42.71051       42.71051       42.71051       1.0755621      1033.5055     -1037.6229      748.1088     
    662000   662000         658.02021      216.58559      37917.295      37671.456      12394.297      25277.16       5549.7936      8022.1813     -5008.1442      457.96443     -2257.7147      62072.335     -43559.256     -476.06267      77829.66       42.695461      42.695461      42.695461      1.0766998      593.80774      81.253339     -25.304304    
    663000   663000         653.98807     -636.43721      36955.262      37669.993      12318.348      25351.645      5589.6517      8169.5999     -5038.0009      455.45388     -2293.381       62029.322     -43561.001     -481.16943      77003.636      42.543878      42.543878      42.543878      1.0882497      261.91411     -2110.568      -60.657753    
    664000   664000         652.59992      526.16997      38065.524      37468.016      12292.202      25175.815      5705.7256      7865.423      -5076.1717      451.89466     -2294.1864      62075.011     -43551.881     -475.8475       77864.853      42.701896      42.701896      42.701896      1.0762132      20.759207      1019.3383      538.41241    
    665000   665000         656.23891      2292.5964      40341.484      37791.643      12360.745      25430.899      5515.6958      8240.3928     -4987.1338      423.12696     -2186.9105      62005.129     -43579.401     -485.84722      76262.237      42.406899      42.406899      42.406899      1.0988293      2267.9068      2311.3951      2298.4874    
    666000   666000         661.39031     -109.14623      37575.729      37698.499      12457.775      25240.724      5711.8679      7938.1625     -4962.7118      455.2288      -2326.8687      61995.154     -43570.108     -480.39867      77127.181      42.566619      42.566619      42.566619      1.0865065      641.92465     -1296.3452      326.98187    
    667000   667000         647.71968     -385.95108      36909.494      37339.361      12200.279      25139.082      5662.5052      8000.3351     -5079.2381      430.12553     -2353.3633      62052.25      -43573.532     -485.15887      76370.438      42.426945      42.426945      42.426945      1.0972725     -2348.8554     -634.90375      1825.9059    
    668000   668000         654.33482     -306.22163      37287.403      37633.682      12324.88       25308.802      5698.8601      8130.7267     -5054.74        431.13205     -2351.623       62010.55      -43556.104     -477.85455      77537.81       42.642027      42.642027      42.642027      1.0807525     -814.92871     -147.66333      43.927161    
    669000   669000         658.05631      1677.7069      39532.117      37665.763      12394.977      25270.786      5493.2896      8198.8843     -4994.6521      479.84411     -2352.9338      62027.397     -43581.043     -485.74379      76278.476      42.409908      42.409908      42.409908      1.0985954      2371.0378     -345.0423       3007.1251    
    670000   670000         658.90964     -434.59802      37260.182      37753.585      12411.05       25342.535      5734.2402      8039.616      -5136.1755      432.44147     -2220.6332      62076.463     -43583.417     -475.96082      77846.314      42.698506      42.698506      42.698506      1.0764695     -1326.5305      1254.2534     -1231.5169    
    671000   671000         665.36291      544.116        38521.765      37915.781      12532.602      25383.179      5541.5859      8244.9518     -4955.4335      480.39682     -2358.0415      62013.316     -43583.596     -485.1944       76364.846      42.425909      42.425909      42.425909      1.0973528     -1194.3852      2899.7482     -73.015013    
    672000   672000         656.86037      1229.837       39138.877      37752.938      12372.45       25380.487      5569.5825      8129.2472     -5025.1226      447.97258     -2274.7985      62109.709     -43576.102     -479.49979      77271.766      42.593201      42.593201      42.593201      1.0844735      1051.76        1468.8852      1168.8658    
    673000   673000         658.28822     -778.90893      36717.185      37597.449      12399.345      25198.104      5704.0091      7820.5766     -4953.1729      481.8961      -2198.3036      61925.847     -43582.748     -478.14425      77490.833      42.633414      42.633414      42.633414      1.0814077     -164.63981     -948.37612     -1223.7109    
    674000   674000         646.61697      55.318796      37407.469      37344.877      12179.508      25165.369      5529.9437      7957.7688     -4902.8903      393.5246      -2288.2439      62044.75      -43569.484     -477.56996      77584.017      42.650496      42.650496      42.650496      1.0801088      669.46467     -175.88911     -327.61918    
    675000   675000         656.08913      1698.1252      39700.101      37791.069      12357.923      25433.145      5757.8119      8014.5982     -5026.3033      434.9738      -2236.4724      62051.889     -43563.352     -480.66406      77084.597      42.558783      42.558783      42.558783      1.0871067      1516.5599      96.915389      3480.9003    
    676000   676000         647.39165      358.63972      37729.714      37325.739      12194.1        25131.639      5504.3674      7948.0154     -5019.5511      444.91158     -2264.5343      62080.813     -43562.383     -479.722        77235.973      42.586623      42.586623      42.586623      1.084976      -178.34274      307.3373       946.92459    
    677000   677000         655.31269     -161.78464      37660.77       37843.319      12343.299      25500.021      5635.6042      8086.2498     -4964.5879      432.75813     -2217.6384      62086.953     -43559.318     -478.89644      77369.119      42.611081      42.611081      42.611081      1.0831089      1191.4693     -2252.6335      575.81033    
    678000   678000         644.52463     -2256.1796      34945.905      37489.674      12140.097      25349.577      5696.5119      7947.2187     -4906.0169      441.48872     -2278.5885      62003.993     -43555.03      -479.27083      77308.681      42.599983      42.599983      42.599983      1.0839556     -958.04114     -2370.4603     -3440.0373    
    679000   679000         659.44634      609.81842      38494.521      37810.95       12421.159      25389.791      5603.197       7995.5238     -4938.4583      496.20562     -2237.9629      62039.895     -43568.609     -482.06081      76861.249      42.51764       42.51764       42.51764       1.0902657      776.04568      1666.1484     -612.73878    
    680000   680000         645.26295      1248.3883      38954.004      37558.54       12154.004      25404.535      5548.1898      8111.7112     -4912.265       437.09994     -2280.4481      62056.853     -43556.605     -483.4107       76646.618      42.478027      42.478027      42.478027      1.0933187      1976.2276      10.951534      1757.9857    
    681000   681000         642.76314      480.97052      37875.445      37334.857      12106.919      25227.938      5472.8717      8038.527      -4929.3683      465.3811      -2246.8587      61998.537     -43571.152     -480.7696       77067.676      42.555669      42.555669      42.555669      1.0873454      1686.2333     -376.93118      133.60939    
    682000   682000         648.90341     -873.14575      36772.626      37758.763      12222.575      25536.188      5694.9742      8134.8784     -4946.9953      474.68986     -2331.5978      62078.564     -43568.325     -478.44782      77441.665      42.624395      42.624395      42.624395      1.0820943     -1739.1554      146.64068     -1026.9225    
    683000   683000         647.32346     -1804.5465      35722.848      37755.487      12192.816      25562.671      5701.5417      8237.4019     -4915.1627      437.91333     -2382.2774      62043.491     -43560.237     -479.7256       77235.394      42.586517      42.586517      42.586517      1.0849842     -1990.355      -3135.0776     -288.2069     
    684000   684000         649.11961      916.19388      38505.677      37469.2        12226.647      25242.552      5419.5776      8158.0361     -4948.3898      439.60173     -2329.5866      62076.269     -43572.956     -477.65345      77570.456      42.648011      42.648011      42.648011      1.0802976      703.04709      1048.8349      996.69965    
    685000   685000         649.43346      711.56287      38317.496      37521.781      12232.559      25289.222      5665.8275      8014.7819     -5006.268       480.15111     -2276.6156      61986.455     -43575.11      -483.21578      76677.536      42.483737      42.483737      42.483737      1.0928778      1597.7099      493.91227      43.066472    
    686000   686000         655.60716     -1358.6742      36059.718      37607.379      12348.845      25258.534      5590.1996      8142.6686     -4930.0331      408.82092     -2339.1814      61961.125     -43575.066     -474.37823      78106.021      42.745937      42.745937      42.745937      1.0728902     -1012.1915     -1960.1166     -1103.7145    
