Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10816 atoms
  reading velocities ...
  10816 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11608 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29184 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.378 seconds
Finding SHAKE clusters ...
    3216 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.004 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30185545
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028929117
  estimated relative force accuracy = 8.7119176e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.42 | 65.42 | 65.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    209600   209600         303.22883     -2161.0559      17918.616      21969.974      8444.8345      13525.139      3541.5381      4932.8985      4020.9891      399.57244     -364.24228      8129.5952     -7135.2118     -850.59087      128546.03      50.468403      50.468403      50.468403      1.1435366     -539.25031     -3722.9832     -2220.9343    
    209700   209700         303.03729     -1238.0495      19575.833      21897.104      8439.5         13457.604      3494.4461      5083.1861      3925.1631      384.84114     -426.06725      8133.1496     -7137.1149     -850.48647      128561.81      50.470468      50.470468      50.470468      1.1433962     -497.33422     -1018.566      -2198.2482    
    209800   209800         300.19793     -1525.8295      18890.921      21750.972      8360.4249      13390.547      3421.4494      5076.2014      3985.2238      375.12993     -458.50674      8127.145      -7136.0961     -850.72184      128526.24      50.465813      50.465813      50.465813      1.1437127     -1705.0176     -1622.677      -1249.7941    
    209900   209900         297.69836     -1711.2453      18477.69       21681.187      8290.8126      13390.375      3421.2929      4970.6334      4012.1337      384.71778     -374.25027      8114.9677     -7139.1203     -851.81096      128361.91      50.444295      50.444295      50.444295      1.1451769     -2050.3351     -1663.0104     -1420.3905    
    210000   210000         299.7036      -354.92678      20978.001      21641.524      8346.6578      13294.866      3461.5128      4987.9811      3846.2212      381.35103     -369.78065      8123.6782     -7136.0974     -852.97884      128186.16      50.421262      50.421262      50.421262      1.146747       891.5389      -1243.9977     -712.32153    
    210100   210100         299.23913     -1723.9943      18399.522      21621.322      8333.7225      13287.6        3452.1538      4967.6178      3917.6777      392.16673     -441.7973       8133.3588     -7133.5778     -853.28186      128140.64      50.415293      50.415293      50.415293      1.1471544     -1600.5292     -1825.5463     -1745.9074    
    210200   210200         300.5549      -855.16461      20089.742      21685.929      8370.3663      13315.563      3421.6051      5041.8895      3890.6852      382.29431     -418.72577      8131.8633     -7134.049      -854.32149      127984.7       50.394834      50.394834      50.394834      1.148552       154.92799     -1792.4136     -928.00827    
    210300   210300         302.23163     -1713.7017      18608.764      21803.588      8417.0629      13386.525      3463.5188      5007.4568      3981.4472      377.00492     -416.24521      8110.0815     -7136.7386     -855.34929      127830.92      50.374641      50.374641      50.374641      1.1499338     -853.8031      -2978.3671     -1308.9348    
    210400   210400         304.04529     -1059.0825      19852.521      21826.001      8467.5726      13358.428      3516.8378      5028.302       3881.9879      390.42021     -457.63535      8132.8325     -7134.3169     -855.76096      127769.42      50.366562      50.366562      50.366562      1.1504873     -623.37285     -1256.297      -1297.5778    
    210500   210500         295.5382       29.73207       21726.988      21671.583      8230.6528      13440.93       3511.6555      5105.8995      3851.5692      390.52228     -413.69273      8129.6762     -7134.6996     -855.71943      127775.62      50.367377      50.367377      50.367377      1.1504314     -190.74369      289.47504     -9.5351391    
    210600   210600         298.63075     -596.92181      20481.173      21595.003      8316.7793      13278.224      3505.2824      4967.0087      3888.7445      372.59615     -437.83681      8118.8103     -7136.3812     -854.58209      127945.68      50.389711      50.389711      50.389711      1.1489024     -702.15445     -837.06792     -251.54307    
    210700   210700         301.01838     -301.59809      21080.147      21644.028      8383.2742      13260.753      3495.4467      5008.5038      3785.0473      380.0251      -391.42594      8123.2206     -7140.0642     -852.89801      128198.31      50.422855      50.422855      50.422855      1.1466383     -33.094444     -812.54166     -59.158157    
    210800   210800         298.61069     -1503.1149      18871.217      21688.379      8316.2205      13372.159      3464.0322      5071.2721      3882.0346      382.50446     -410.66297      8119.9878     -7137.0094     -850.81574      128512.06      50.463956      50.463956      50.463956      1.1438389     -1309.7586     -1420.034      -1779.5522    
    210900   210900         300.57467     -1035.0562      19866.688      21807.86       8370.917       13436.943      3492.0491      5045.4575      3911.0583      385.9949      -383.32121      8124.4591     -7138.7549     -850.26679      128595.03      50.474814      50.474814      50.474814      1.1431009     -728.30656     -1570.3843     -806.47762    
    211000   211000         307.67285     -884.40025      20293.257      21953.587      8568.5992      13384.988      3564.4221      5036.3977      3794.6116      365.18072     -356.66081      8119.0673     -7138.0303     -849.3947       128727.06      50.492082      50.492082      50.492082      1.1419285     -1406.031      -1130.2706     -116.89916    
    211100   211100         302.71775     -688.00914      20536.968      21827.579      8430.6011      13396.978      3521.7169      5000.7266      3841.119       373.13378     -344.49119      8136.8303     -7132.0578     -850.06918      128624.92      50.478725      50.478725      50.478725      1.1428352     -93.368317     -677.04829     -1293.6108    
    211200   211200         299.5503      -934.92847      19928.896      21682.043      8342.3884      13339.654      3476.6518      5045.4199      3820.0518      390.86006     -385.41591      8126.2821     -7134.1955     -850.38441      128577.24      50.472487      50.472487      50.472487      1.143259      -613.25064     -1221.0529     -970.48192    
    211300   211300         302.75485     -1893.9448      18138.831      21686.069      8431.6344      13254.435      3415.0019      5014.6415      3882.5276      377.80851     -422.8616       8119.7094     -7132.3928     -851.39733      128424.27      50.452463      50.452463      50.452463      1.1446208     -1235.3859     -2235.7806     -2210.6679    
    211400   211400         300.3791      -1956.3308      18061.913      21722.825      8365.4702      13357.355      3499.4407      5044.8408      3914.2384      385.81255     -472.42329      8120.8213     -7135.3753     -852.13462      128313.16      50.437908      50.437908      50.437908      1.145612      -1477.4608     -2652.9768     -1738.5547    
    211500   211500         300.57848     -1146.9065      19594.534      21737.724      8371.0231      13366.701      3498.1168      4991.51        3968.8877      390.1891      -457.57091      8114.4342     -7138.8659     -853.3409       128131.77      50.41413       50.41413       50.41413       1.1472337     -793.04341     -1421.0573     -1226.6189    
    211600   211600         306.05212     -1160.2616      19519.777      21685.423      8523.4623      13161.96       3416.8202      5018.4027      3840.4271      359.99466     -455.57517      8121.7799     -7139.8891     -854.32659      127983.94      50.394734      50.394734      50.394734      1.1485589     -370.74397     -778.55718     -2331.4836    
    211700   211700         298.11337     -1258.2456      19208.232      21554.009      8302.3703      13251.639      3502.19        5001.2346      3850.53        363.71071     -442.32632      8114.587      -7138.2873     -855.33068      127833.7       50.375006      50.375006      50.375006      1.1499088     -635.79095     -1784.7358     -1354.2099    
    211800   211800         296.15823     -691.84272      20260.659      21550.556      8247.9204      13302.636      3495.8381      5025.2716      3845.1268      372.22684     -423.8928       8126.2052     -7138.1396     -855.27803      127841.56      50.37604       50.37604       50.37604       1.149838       197.18048     -1271.7711     -1000.9376    
    211900   211900         303.04575     -1260.4226      19368.578      21719.924      8439.7357      13280.189      3452.9984      5051.6933      3841.7531      370.64695     -428.24777      8129.5973     -7138.2526     -854.78088      127915.92      50.385805      50.385805      50.385805      1.1491696     -359.8033      -1475.1334     -1946.3311    
    212000   212000         301.02781     -418.44851      21009.741      21790.815      8383.5368      13407.278      3517.3121      5114.2581      3785.4348      372.73351     -355.60104      8114.1924     -7141.0515     -854.28932      127989.52      50.395467      50.395467      50.395467      1.1485088      416.19967     -1085.2136     -586.33163    
    212100   212100         297.94673     -454.01711      20933.142      21781.117      8297.7297      13483.387      3620.7433      5115.2358      3778.3945      384.92448     -395.28753      8120.0425     -7140.6656     -853.77679      128066.36      50.405549      50.405549      50.405549      1.1478197      660.07001     -1017.1426     -1004.9787    
    212200   212200         302.18394     -632.83111      20533.209      21715.186      8415.7345      13299.451      3536.4798      5011.2975      3795.6174      373.5765      -406.8961       8126.5063     -7137.1302     -853.75695      128069.33      50.40594       50.40594       50.40594       1.1477931     -71.564385     -1358.5437     -468.38529    
    212300   212300         297.60929     -1082.0774      19566.318      21588.017      8288.332       13299.684      3547.7024      5023.7441      3786.3237      379.10493     -421.55841      8121.2305     -7136.8629     -853.48744      128109.77      50.411245      50.411245      50.411245      1.1474307     -762.3577      -1043.9904     -1439.884     
    212400   212400         297.8695      -1359.5376      18930.164      21468.756      8295.5788      13173.177      3486.4094      4971.8856      3760.1703      361.69009     -397.06028      8126.5642     -7136.4824     -853.99177      128034.12      50.401319      50.401319      50.401319      1.1481088     -1784.1767     -935.12758     -1359.3087    
    212500   212500         293.16938     -1025.5786      19455.184      21368.383      8164.6816      13203.701      3442.7381      4988.9593      3825.8743      371.18229     -420.09398      8132.5387     -7137.4976     -854.79917      127913.18      50.385445      50.385445      50.385445      1.1491942     -1346.9385     -0.79685187    -1729.0004    
    212600   212600         298.00077     -1468.7225      18773.181      21509.284      8299.2347      13210.049      3464.4526      5027.4052      3842.341       382.84472     -500.39881      8130.4276     -7137.0233     -855.97814      127737         50.362302      50.362302      50.362302      1.1507792     -1695.1678     -1434.6466     -1276.353     
    212700   212700         299.53415     -1144.1733      19514.237      21639.594      8341.9387      13297.655      3402.163       4987.6364      3969.7519      382.51755     -425.90907      8121.2517     -7139.7564     -858.45044      127369.13      50.313909      50.313909      50.313909      1.154103      -755.73016     -1378.4324     -1298.3572    
