Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.215 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    120900   120900         300.7031       4758.021       1774.318      -2240.0033      3686.044      -5926.0473      895.29961      2684.3277     -2809.5008      19.347393     -1389.6175     -2234.4486     -3091.4551     -408.1806       57850.867      38.675561      38.675561      38.675561      1.4716291      5821.9978      3967.5857      4484.4796    
    121000   121000         302.77742      5395.5806      2317.8058     -2210.3771      3711.4712     -5921.8483      914.82952      2625.1053     -2827.4578      18.82327      -1325.6144     -2237.7515     -3089.7826     -410.34803      57545.303      38.607347      38.607347      38.607347      1.4794434      4771.8705      5663.1559      5751.7154    
    121100   121100         295.66451      5002.2697      1901.665      -2291.7152      3624.2806     -5915.9957      902.89259      2645.2946     -2794.9759      18.584611     -1347.8036     -2246.9654     -3093.0225     -410.80999      57480.593      38.59287       38.59287       38.59287       1.4811089      5672.8728      3304.238       6029.6984    
    121200   121200         293.93178      4166.0717      1162.4625     -2333.133       3603.0406     -5936.1735      932.58412      2602.5961     -2799.285       18.150796     -1357.6903     -2239.1776     -3093.3516     -410.43435      57533.201      38.60464       38.60464       38.60464       1.4797546      4875.2704      3974.0431      3648.9015    
    121300   121300         298.64588      4448.6713      1410.3689     -2316.1812      3660.8265     -5977.0077      921.20663      2599.9526     -2781.8691      17.870355     -1400.6566     -2240.226      -3093.2855     -411.11326      57438.191      38.583378      38.583378      38.583378      1.4822023      4888.1897      4311.7571      4146.0671    
    121400   121400         300.2677       5841.3255      2569.3827     -2307.8991      3680.7069     -5988.606       897.85104      2573.3572     -2801.5447      18.95761      -1333.8843     -2249.147      -3094.1958     -412.45035      57251.986      38.54164       38.54164       38.54164       1.487023       6118.6034      5511.8247      5893.5484    
    121500   121500         297.39092      5870.0563      2583.6519     -2330.8849      3645.4431     -5976.3279      858.77548      2600.0403     -2785.608       17.375887     -1336.4012     -2239.5817     -3090.9287     -411.33702      57406.945      38.576381      38.576381      38.576381      1.4830091      4550.9013      7406.6127      5652.6547    
    121600   121600         305.92014      3641.1645      747.44581     -2319.9664      3749.9949     -6069.9613      894.44473      2547.2108     -2812.8232      17.942455     -1391.0752     -2237.9787     -3087.682      -408.79567      57763.825      38.656154      38.656154      38.656154      1.4738466      3866.3237      3997.7699      3059.4       
    121700   121700         302.31716      4837.2769      1859.2843     -2204.0495      3705.8293     -5909.8788      942.47072      2663.9493     -2824.9791      19.205205     -1388.4149     -2233.7256     -3088.3844     -409.97425      57597.768      38.619077      38.619077      38.619077      1.4780958      5444.9139      4486.5301      4580.3868    
    121800   121800         303.40114      4456.2623      1549.4074     -2192.8202      3719.1168     -5911.937       894.95169      2690.2422     -2816.8016      19.661874     -1380.4512     -2230.9406     -3088.5993     -410.08952      57581.577      38.615458      38.615458      38.615458      1.4785114      4502.0206      3132.6704      5734.0959    
    121900   121900         296.87244      4022.3777      1084.5593     -2289.8825      3639.0874     -5928.9699      933.6039       2657.5344     -2820.3507      19.850557     -1382.8464     -2242.6015     -3094.1602     -410.50555      57523.222      38.602408      38.602408      38.602408      1.4800113      3403.0882      4327.3102      4336.7348    
    122000   122000         300.14148      4019.9727      1018.1576     -2352.4868      3679.1596     -6031.6464      930.74417      2546.8213     -2813.713       19.590786     -1388.012      -2234.7034     -3092.3742     -410.72231      57492.864      38.595616      38.595616      38.595616      1.4807928      3631.0453      3830.7734      4598.0995    
    122100   122100         301.12604      5106.9976      1931.5902     -2349.0057      3691.2284     -6040.2341      872.80518      2591.6109     -2812.2646      18.602068     -1375.9478     -2241.1494     -3093.8903     -410.86538      57472.843      38.591136      38.591136      38.591136      1.4813087      5095.0334      4727.839       5498.1205    
    122200   122200         295.7427       5506.8458      2308.8895     -2289.0243      3625.239      -5914.2634      905.25835      2604.4158     -2785.4728      18.532356     -1330.3613     -2232.7484     -3093.8873     -412.45845      57250.861      38.541387      38.541387      38.541387      1.4870522      5205.3693      6142.9789      5172.1891    
    122300   122300         302.86109      6105.7268      2930.7793     -2165.9276      3712.4968     -5878.4245      883.13963      2679.8982     -2796.2699      18.468106     -1329.4756     -2239.88       -3094.3049     -412.55877      57236.94       38.538263      38.538263      38.538263      1.4874139      6210.1632      6907.3743      5199.6429    
    122400   122400         300.24695      5898.523       2736.7944     -2189.8603      3680.4525     -5870.3128      881.44502      2684.5033     -2794.1198      19.057652     -1329.6969     -2240.0687     -3091.4334     -412.31513      57270.762      38.545852      38.545852      38.545852      1.4865355      5405.9579      5168.4704      7121.1407    
    122500   122500         301.39407      5143.8454      2032.8278     -2266.1798      3694.514      -5960.6937      885.49367      2616.7045     -2802.2196      19.335248     -1349.9235     -2235.5114     -3094.5726     -412.0575       57306.569      38.553884      38.553884      38.553884      1.4856066      4863.6027      6200.2818      4367.6518    
    122600   122600         297.33136      5014.708       1877.5635     -2302.3204      3644.7129     -5947.0333      871.15085      2639.108      -2808.9762      18.519583     -1334.0106     -2238.3438     -3094.481      -413.16122      57153.48       38.519522      38.519522      38.519522      1.4895859      5140.8848      4480.2714      5422.9678    
    122700   122700         292.65954      4657.9935      1565.7678     -2337.5415      3587.4454     -5924.9869      867.01453      2670.7276     -2816.1881      19.058637     -1329.5281     -2242.8661     -3093.2054     -410.96424      57459.018      38.588041      38.588041      38.588041      1.4816651      3914.7196      5478.7513      4580.5096    
    122800   122800         292.72593      4462.5987      1426.3274     -2335.0203      3588.2592     -5923.2795      903.29083      2631.3739     -2804.1073      18.403037     -1346.5482     -2236.5553     -3089.1365     -408.58505      57793.602      38.662796      38.662796      38.662796      1.4730873      3491.1739      5557.4225      4339.1997    
    122900   122900         303.86721      4807.6237      1844.6096     -2208.5268      3724.8299     -5933.3567      903.47528      2630.6947     -2816.4935      18.293059     -1348.1289     -2233.2413     -3087.9561     -408.48618      57807.589      38.665915      38.665915      38.665915      1.4727308      5278.2179      5014.7223      4129.931     
    123000   123000         305.94137      5581.5614      2500.5018     -2160.8578      3750.2552     -5911.1129      874.09102      2628.948      -2822.2508      17.934049     -1291.1321     -2232.2027     -3086.5004     -412.36445      57263.912      38.544316      38.544316      38.544316      1.4867133      5441.6984      4859.4821      6443.5036    
    123100   123100         303.20421      4291.8247      1334.2896     -2238.2217      3716.7029     -5954.9245      891.45011      2610.1225     -2816.8065      17.772951     -1335.2111     -2234.2285     -3088.0239     -413.71997      57076.291      38.502174      38.502174      38.502174      1.4916004      4190.8857      4954.5404      3730.0478    
    123200   123200         302.95817      5188.5556      2026.4881     -2311.6411      3713.6869     -6025.328       875.82088      2555.4491     -2795.0369      19.007238     -1355.5006     -2234.7621     -3090.3056     -411.89081      57329.76       38.559084      38.559084      38.559084      1.4850057      5198.5697      4127.168       6239.9291    
    123300   123300         300.58675      5322.4245      2130.4705     -2341.6787      3684.6178     -6026.2965      853.04934      2574.7603     -2787.828       19.032382     -1341.7671     -2249.2985     -3094.2449     -409.85605      57614.379      38.622789      38.622789      38.622789      1.4776697      5263.8185      5404.2428      5299.2122    
    123400   123400         301.52417      4966.731       1858.0954     -2301.4164      3696.1088     -5997.5252      884.11298      2564.9723     -2808.3731      19.089709     -1312.2971     -2249.1155     -3095.9145     -411.21259      57424.316      38.580271      38.580271      38.580271      1.4825605      3890.3531      6169.8469      4839.9931    
    123500   123500         304.67221      5687.5832      2536.03       -2219.063       3734.6976     -5953.7606      858.13314      2652.6093     -2795.8397      19.523913     -1350.6554     -2241.8407     -3095.6911     -411.91431      57326.491      38.558351      38.558351      38.558351      1.4850904      5722.0002      5567.7263      5773.023     
    123600   123600         303.50547      4331.1639      1444.9086     -2190.4088      3720.3957     -5910.8045      889.95096      2619.007      -2761.5973      19.347271     -1358.1023     -2226.6874     -3092.7227     -410.29894      57552.187      38.608887      38.608887      38.608887      1.4792664      5117.2233      3772.8257      4103.4428    
    123700   123700         300.27154      4598.7283      1604.1662     -2265.5288      3680.7539     -5946.2827      873.87762      2664.9725     -2798.6467      19.280986     -1385.5623     -2227.9189     -3092.286      -409.25984      57698.311      38.641535      38.641535      38.641535      1.4755201      3875.6524      4747.4261      5173.1064    
    123800   123800         291.4075       4040.5964      1033.3234     -2368.8934      3572.0978     -5940.9912      909.2978       2621.4231     -2795.7066      18.265655     -1382.2469     -2223.82       -3088.2043     -408.9984       57735.193      38.649767      38.649767      38.649767      1.4745775      3743.9162      5468.2743      2909.5989    
    123900   123900         297.23771      4828.9659      1691.8526     -2369.7918      3643.5649     -6013.3567      870.10366      2615.3735     -2815.227       18.835571     -1373.2896     -2239.3133     -3089.8396     -409.44009      57672.91       38.635863      38.635863      38.635863      1.47617        5166.7626      5413.4584      3906.6767    
    124000   124000         301.35037      6206.2888      2907.4238     -2291.965       3693.9783     -5985.9433      888.64762      2585.054      -2803.3997      18.7052       -1336.3577     -2246.2003     -3092.3924     -411.07192      57443.967      38.584672      38.584672      38.584672      1.4820533      6312.5702      6060.9257      6245.3705    
    124100   124100         299.59096      4963.0026      1939.5753     -2215.3183      3672.4113     -5887.7297      894.00469      2662.3745     -2805.3065      18.969818     -1326.23       -2240.9469     -3090.5953     -411.36062      57403.651      38.575643      38.575643      38.575643      1.4830942      3964.3144      5769.439       5155.2545    
    124200   124200         304.68771      5270.1437      2249.9428     -2182.0215      3734.8876     -5916.9091      848.31835      2694.6031     -2827.3117      19.331566     -1320.1889     -2240.5059     -3091.1557     -409.50983      57663.088      38.63367       38.63367       38.63367       1.4764214      4330.4528      6698.1279      4781.8505    
    124300   124300         303.42732      5127.3312      2125.3592     -2188.8643      3719.4377     -5908.302       901.84501      2640.8139     -2834.8585      18.937223     -1304.6703     -2240.2115     -3090.1579     -409.28596      57694.629      38.640713      38.640713      38.640713      1.4756143      6105.4952      5607.1529      3669.3455    
