     354       1   1  0.0000  71.4322309294  22.7685162370  -9.5119358134  # c3h
     355       1   1  0.0000  72.4412939424  22.3663909819  -8.7154461054  # c3h
     356       1   2  0.0000  73.6150158226  23.3147024268  -8.6841913155  # c4h2
     357       1   2  0.0000  73.7618599510  24.0876631405  -7.3241331581  # c4h2
     358       1   1  0.0000  74.7413700371  25.2969867615  -7.3294163886  # c3h
     359       1   1  0.0000  75.7946996075  25.3568166178  -6.5337793438  # c3h
     360       1   2  0.0000  76.7044671261  26.5863339558  -6.6118470817  # c4h2
     361       1   2  0.0000  77.8319440326  26.9867407765  -5.6082054506  # c4h2
     362       1   1  0.0000  78.6623658333  25.8949081095  -5.0210312228  # c3h
     363       1   1  0.0000  78.3135880696  25.3999453377  -3.8338186685  # c3h
     364       1   2  0.0000  77.0158809473  25.9841871326  -3.2195741396  # c4h2
     365       1   2  0.0000  77.2012134210  27.0705845960  -2.1898385735  # c4h2
     366       1   1  0.0000  76.1690421434  28.1773204811  -2.3776857534  # c3h
     367       1   1  0.0000  76.2102626548  29.2272427372  -3.2082418689  # c3h
     368       1   2  0.0000  75.0367530726  30.2148275274  -3.0450416322  # c4h2
     369       1   2  0.0000  73.7847751481  29.6063570911  -2.4444539658  # c4h2
     370       1   1  0.0000  72.7918684556  30.7467306244  -2.0784830620  # c3h
     371       1   1  0.0000  72.2770462334  30.8447005742  -0.8618609126  # c3h
     372       1   2  0.0000  72.5644735349  29.6650325563   0.1469321286  # c4h2
     373       1   2  0.0000  73.3925118820  30.1904160464   1.3605080663  # c4h2
     374       1   1  0.0000  72.9483437192  31.4073833605   2.1351976686  # c3h
     375       1   1  0.0000  71.7174221235  31.7764680210   2.1294130763  # c3h
     376       1   2  0.0000  71.2913465116  32.9476311186   2.9433515971  # c4h2
     377       1   2  0.0000  70.0219617689  33.7071081610   2.6164939242  # c4h2
     378       1   1  0.0000  70.1546503025  34.7057560955   3.7551701472  # c3h
     379       1   1  0.0000  71.3997312819  34.8533827520   4.2887131206  # c3h
     380       1   2  0.0000  71.6326915854  35.5572836407   5.6648027548  # c4h2
     381       1   2  0.0000  72.1797047548  34.5243651183   6.7163398070  # c4h2
     382       1   1  0.0000  70.9915901245  33.7533060111   7.4192909826  # c3h
     383       1   1  0.0000  70.6883976710  32.4870504596   7.1874400249  # c3h
     384       1   2  0.0000  71.4667755734  31.7126100988   6.1512907125  # c4h2
     385       1   2  0.0000  70.6867322488  30.4365660722   5.7225597811  # c4h2
     386       1   1  0.0000  71.5255522770  29.6165724471   4.6517629895  # c3h
     387       1   1  0.0000  72.1309684889  28.5314856882   5.1159599083  # c3h
     388       1   2  0.0000  71.7941065518  28.1758025423   6.5935749129  # c4h2
     389       1   2  0.0000  72.9595042836  27.5350149598   7.2874097609  # c4h2
     390       1   1  0.0000  72.6158611379  26.9311249273   8.6154327968  # c3h
     391       1   1  0.0000  72.6792795932  27.6271918402   9.7346456474  # c3h
     392       1   2  0.0000  72.2243545661  27.0953434545  11.1414693246  # c4h2
     393       1   2  0.0000  70.7112307448  26.8959750460  11.1354159075  # c4h2
     394       1   1  0.0000  69.9745316663  26.9375937322  12.4897092226  # c3h
     395       1   1  0.0000  68.7888842454  27.6401013324  12.2836749624  # c3h
     396       1   2  0.0000  67.6551084678  27.7131540466  13.2640224108  # c4h2
     397       1   2  0.0000  67.2327031665  29.1529387472  13.6301231975  # c4h2
     398       1   1  0.0000  66.2553685204  29.2870203658  14.7401773452  # c3h
     399       1   1  0.0000  66.3123645933  30.2602930604  15.6733584300  # c3h
     400       1   2  0.0000  67.5809806149  31.1623273923  15.6161236058  # c4h2
     401       1   3  0.0000  39.7700907005  38.2658288945  52.4195099463  # c4h3
     402       1   3  0.0000  68.1435560099  31.4760305962  17.0813614040  # c4h3
     403       2   2  0.0000  64.2518776766  -0.4659714564  39.2660077727  # c4h2
     404       2   1  0.0000  64.4488874395  -1.9344718490  39.3001718012  # c3h
     405       2   1  0.0000  65.6059912775  -2.5078468224  38.9765877783  # c3h
     406       2   2  0.0000  65.7720539020  -3.9868524702  39.0929806343  # c4h2
     407       2   2  0.0000  66.1751039469  -4.8148039697  37.8744764166  # c4h2
     408       2   1  0.0000  66.3087210243  -6.3334215079  38.0803412713  # c3h
     409       2   1  0.0000  67.4835141715  -6.9745735373  38.1514586004  # c3h
     410       2   2  0.0000  67.4031753653  -8.4902583472  38.2422826195  # c4h2
     411       2   2  0.0000  66.1233900954  -9.1529782270  38.2825931482  # c4h2
     412       2   1  0.0000  65.3736889448  -9.1840605374  39.6130408580  # c3h
     413       2   1  0.0000  64.5552467647  -8.2317934261  39.7347741989  # c3h
     414       2   2  0.0000  63.5744502908  -8.1818115423  40.8803424857  # c4h2
     415       2   2  0.0000  62.2856456918  -7.4681917220  40.5440219375  # c4h2
     416       2   1  0.0000  61.2948283659  -7.5729493020  41.6897676854  # c3h
     417       2   1  0.0000  60.3885480440  -8.5754719472  41.6821729962  # c3h
     418       2   2  0.0000  60.3357353230  -9.5239226040  40.4476223246  # c4h2
     419       2   2  0.0000  61.0141033554 -10.9235494699  40.7231668481  # c4h2
     420       2   1  0.0000  60.9282941731 -11.8494623451  39.5440410858  # c3h
     421       2   1  0.0000  60.2875693506 -13.0097430968  39.6589397613  # c3h
     422       2   2  0.0000  60.3339136210 -13.8124003540  38.3117388666  # c4h2
     423       2   2  0.0000  61.1112602199 -15.1567726790  38.3838050598  # c4h2
     424       2   1  0.0000  60.3645844512 -16.2589553107  37.5143861956  # c3h
     425       2   1  0.0000  59.9953577226 -17.5107016840  37.8777623754  # c3h
     426       2   2  0.0000  60.4248353748 -17.8850223083  39.2551555311  # c4h2
     427       2   2  0.0000  59.2576779985 -18.5340416812  40.0749349288  # c4h2
     428       2   1  0.0000  59.7068945098 -18.9179311910  41.4873264886  # c3h
     429       2   1  0.0000  58.9084795265 -19.7474148238  42.1459893423  # c3h
     430       2   2  0.0000  59.3975809821 -20.0792956918  43.5725771664  # c4h2
     431       2   2  0.0000  60.3989805395 -21.2237765760  43.4286206567  # c4h2
     432       2   1  0.0000  61.3268244181 -21.4527290314  44.5626722082  # c3h
     433       2   1  0.0000  62.0798551664 -22.5858497732  44.5405017447  # c3h
     434       2   2  0.0000  61.9484277070 -23.5655033673  43.3507281361  # c4h2
     435       2   2  0.0000  62.8910227394 -23.3656781631  42.1094932343  # c4h2
     436       2   1  0.0000  62.8989503279 -24.7048991551  41.3353203173  # c3h
     437       2   1  0.0000  62.3504990023 -24.6774502775  40.1310899679  # c3h
     438       2   2  0.0000  62.2794198287 -25.9266236835  39.2511647242  # c4h2
     439       2   2  0.0000  61.2235015623 -25.9702695915  38.1164306788  # c4h2
     440       2   1  0.0000  61.3706163808 -27.2110703449  37.2093623007  # c3h
     441       2   1  0.0000  61.3936336363 -27.0958231384  35.9005644273  # c3h
     442       2   2  0.0000  61.6787531860 -28.2802230266  35.0148878499  # c4h2
     443       2   2  0.0000  61.9361113549 -29.5817821325  35.7330870616  # c4h2
     444       2   1  0.0000  61.9944001048 -30.8271654725  34.7841112616  # c3h
     445       2   1  0.0000  62.7773354901 -31.8783652353  35.1544918276  # c3h
     446       2   2  0.0000  62.8216003145 -33.0263200142  34.0806832504  # c4h2
     447       2   2  0.0000  64.2667907576 -33.6874148245  33.9501080685  # c4h2
     448       2   1  0.0000  64.0207898512 -35.1812115575  33.6709521687  # c3h
     449       2   1  0.0000  63.9552756292 -35.6416874070  32.4385606947  # c3h
     450       2   2  0.0000  63.9944750602 -34.7480951315  31.1353495917  # c4h2
     451       2   2  0.0000  62.8918334814 -33.7399982050  30.8471709481  # c4h2
     452       2   1  0.0000  61.5567589062 -34.5309450993  31.0807993617  # c3h
     453       2   1  0.0000  60.5332042557 -34.2417944277  30.3259256969  # c3h
     454       2   2  0.0000  59.2462963564 -34.9402153733  30.5206776778  # c4h2
     455       2   2  0.0000  59.4440471379 -36.3380167034  31.0512586374  # c4h2
     456       2   1  0.0000  58.4054172647 -36.9682509746  32.0107542825  # c3h
     457       2   1  0.0000  57.6105197162 -37.9087869108  31.7029662119  # c3h
     458       2   2  0.0000  57.8971576726 -38.2954992215  30.2338091207  # c4h2
     459       2   2  0.0000  58.4610980550 -39.6653503437  29.9864674846  # c4h2
     460       2   1  0.0000  58.8938411645 -39.8994219180  28.5242392673  # c3h
     461       2   1  0.0000  57.9110325500 -40.1531131457  27.6799210113  # c3h
     462       2   2  0.0000  56.4698761091 -40.3369147563  28.1300657629  # c4h2
     463       2   2  0.0000  55.3827764080 -39.5926918230  27.2644571670  # c4h2
     464       2   1  0.0000  55.2520874809 -39.8622928998  25.7814675675  # c3h
     465       2   1  0.0000  55.2458221416 -41.0185124930  25.0828520948  # c3h
     466       2   2  0.0000  55.6108853362 -42.4524141399  25.6620550187  # c4h2
     467       2   2  0.0000  54.7844222365 -43.6379379059  25.2691266997  # c4h2
     468       2   1  0.0000  53.6963613548 -43.8053371908  26.2657063690  # c3h
     469       2   1  0.0000  52.7016538221 -42.9933578938  25.9100236109  # c3h
     470       2   2  0.0000  51.4157664587 -42.7900851743  26.7691040848  # c4h2
     471       2   2  0.0000  50.1858153403 -43.4577198185  26.2016121439  # c4h2
     472       2   1  0.0000  48.9431237485 -43.6453357363  27.0633635246  # c3h
     473       2   1  0.0000  49.0209365249 -43.5602031962  28.4278306226  # c3h
     474       2   2  0.0000  47.7729393015 -43.7171006132  29.1991164147  # c4h2
     475       2   2  0.0000  47.3798586237 -42.4741835780  29.8995747358  # c4h2
     476       2   1  0.0000  48.1695577657 -42.3261839667  31.1274837761  # c3h
     477       2   1  0.0000  47.6537872153 -41.9560480921  32.2829730138  # c3h
     478       2   2  0.0000  48.5951441436 -41.7854840120  33.4752771774  # c4h2
     479       2   2  0.0000  50.0436553139 -42.2948456374  33.1452114443  # c4h2
     480       2   1  0.0000  51.0027658044 -41.6221843360  32.0731550038  # c3h
     481       2   1  0.0000  51.2308051338 -40.2922972850  31.9607355217  # c3h
     482       2   2  0.0000  50.4881679736 -39.2145402512  32.7105138243  # c4h2
     483       2   2  0.0000  49.6199461625 -38.3663096923  31.7747593824  # c4h2
     484       2   1  0.0000  48.7020917379 -37.4484357132  32.5982608735  # c3h
     485       2   1  0.0000  49.0346640908 -37.1526934962  33.8347423211  # c3h
     486       2   2  0.0000  47.9734278850 -36.3484971056  34.6094331165  # c4h2
     487       2   2  0.0000  47.5997543924 -37.2529887277  35.8425284172  # c4h2
     488       2   1  0.0000  48.8413352060 -37.7854148179  36.6451396163  # c3h
     489       2   1  0.0000  49.2269909008 -39.0764399180  36.5951526790  # c3h
     490       2   2  0.0000  50.4181919733 -39.5820033852  37.2793875448  # c4h2
     491       2   2  0.0000  51.4761273746 -40.1357776494  36.3742775735  # c4h2
     492       2   1  0.0000  52.8285143717 -40.3625928065  37.0552471450  # c3h
     493       2   1  0.0000  52.9024095096 -39.9886295876  38.3270928034  # c3h
     494       2   2  0.0000  54.2332958520 -40.0971453217  39.0311002308  # c4h2
     495       2   2  0.0000  55.4415796601 -39.3964121295  38.4484927650  # c4h2
     496       2   1  0.0000  56.6109865448 -39.3621747447  39.4253265920  # c3h
     497       2   1  0.0000  56.9587881788 -38.2270993920  40.0076208710  # c3h
     498       2   2  0.0000  58.1315727736 -38.0574987092  40.9830698312  # c4h2
     499       2   2  0.0000  59.3893607087 -37.4575099098  40.3309065033  # c4h2
     500       2   1  0.0000  60.1049493582 -38.4072908862  39.2234902287  # c3h
     501       2   1  0.0000  59.7166836982 -38.2746616881  37.9863959633  # c3h
     502       2   2  0.0000  58.8118119037 -37.1083260678  37.5275350074  # c4h2
     503       2   2  0.0000  57.8813618036 -37.4236425310  36.3214353423  # c4h2
     504       2   1  0.0000  56.6919632125 -36.4189961990  36.1583715894  # c3h
     505       2   1  0.0000  56.7357036197 -35.4647542377  35.1791770975  # c3h
     506       2   2  0.0000  57.8383641805 -35.1104037845  34.1991670378  # c4h2
     507       2   2  0.0000  58.8328882178 -33.9055206678  34.2780252511  # c4h2
     508       2   1  0.0000  59.9426820225 -34.0378965972  35.2705577475  # c3h
     509       2   1  0.0000  60.5698083167 -35.1740953239  35.3762418859  # c3h
     510       2   2  0.0000  61.6950266896 -35.2950975196  36.3821115013  # c4h2
     511       2   2  0.0000  62.0864090882 -36.6748497042  36.8590781072  # c4h2
     512       2   1  0.0000  63.2663054754 -37.0452640507  36.0635891343  # c3h
     513       2   1  0.0000  63.2112177600 -37.8768818453  35.0554177549  # c3h
     514       2   2  0.0000  61.9411111575 -38.8238535651  34.7526805891  # c4h2
     515       2   2  0.0000  61.9378071948 -40.3471236687  34.8710978765  # c4h2
     516       2   1  0.0000  62.4467711605 -41.0049915195  33.6380171289  # c3h
     517       2   1  0.0000  63.4725316684 -41.8880655303  33.6788273176  # c3h
     518       2   2  0.0000  63.8754701907 -42.0866835509  35.1535533102  # c4h2
     519       2   2  0.0000  64.5469885278 -43.4510535896  35.4896960935  # c4h2
     520       2   1  0.0000  65.3709213820 -43.5242615288  36.7766935922  # c3h
     521       2   1  0.0000  66.7125925058 -43.5183043970  36.7741904430  # c3h
     522       2   2  0.0000  67.3896071031 -43.1015787532  35.5277693523  # c4h2
     523       2   2  0.0000  68.7369801760 -42.4949134829  35.6681358229  # c4h2
     524       2   1  0.0000  69.2695642982 -41.5016038128  34.4733305121  # c3h
     525       2   1  0.0000  68.6245925041 -40.7686373030  33.6160516446  # c3h
     526       2   2  0.0000  67.1333261522 -40.6662235044  33.5257769030  # c4h2
     527       2   2  0.0000  66.6198738278 -39.4051857832  34.1749283562  # c4h2
     528       2   1  0.0000  65.9764346646 -39.7812689170  35.5170207457  # c3h
     529       2   1  0.0000  66.7399035197 -39.6247151927  36.6146418941  # c3h
     530       2   2  0.0000  68.0460416368 -38.9148327184  36.2479885851  # c4h2
     531       2   2  0.0000  69.4135956973 -39.5652611245  36.6780344533  # c4h2
     532       2   1  0.0000  70.7990933034 -38.6777009273  36.4746387460  # c3h
     533       2   1  0.0000  71.2027662251 -38.1254144167  35.2974863382  # c3h
     534       2   2  0.0000  70.3457404788 -38.1621315639  34.0254426098  # c4h2
     535       2   2  0.0000  71.3497294154 -37.9286871706  32.8709060655  # c4h2
     536       2   1  0.0000  70.8482541698 -37.1746473623  31.6472882510  # c3h
     537       2   1  0.0000  70.8616621446 -37.7817799095  30.4734974693  # c3h
     538       2   2  0.0000  71.5142783651 -39.1750851936  30.6838270210  # c4h2
     539       2   2  0.0000  72.8792390763 -39.3616564186  29.9993532430  # c4h2
     540       2   1  0.0000  73.9745907000 -39.2631231892  31.0212831177  # c3h
     541       2   1  0.0000  74.9500899372 -40.1808547014  31.2544467432  # c3h
     542       2   2  0.0000  75.9442075396 -39.7466542998  32.2305843081  # c4h2
     543       2   2  0.0000  75.4819051781 -39.8797031899  33.6458917945  # c4h2
     544       2   1  0.0000  76.5581658553 -40.1604744106  34.6423806732  # c3h
     545       2   1  0.0000  76.6010191468 -41.4004868570  35.1347473516  # c3h
     546       2   2  0.0000  75.6311093368 -42.5436772659  34.6946592910  # c4h2
     547       2   2  0.0000  74.3766212810 -42.7343983297  35.6411853689  # c4h2
     548       2   1  0.0000  73.6856327913 -44.1002719667  35.3872479396  # c3h
     549       2   1  0.0000  73.4902809578 -44.8285226509  36.5041658508  # c3h
     550       2   2  0.0000  73.0996617444 -46.2434416757  36.4905271001  # c4h2
     551       2   2  0.0000  72.7274201818 -46.5740261012  37.9351361629  # c4h2
     552       2   1  0.0000  72.3081375642 -48.0353959164  38.0096682593  # c3h
     553       2   1  0.0000  71.8876062083 -48.6935131361  36.9256709507  # c3h
