Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    118800   118800         302.41982      3324.504       551.47111     -2277.6886      3707.0878     -5984.7764      909.12507      2597.3478     -2812.4544      18.528787     -1368.1545     -2235.3986     -3093.7705     -404.67606      58351.862      38.786885      38.786885      38.786885      1.458994       4713.8486      2371.2081      2888.4551    
    118900   118900         305.74452      3824.309       944.33079     -2305.3426      3747.8422     -6053.1848      899.318        2545.7555     -2815.2476      17.947187     -1367.8877     -2238.7581     -3094.3121     -405.27646      58265.417      38.767722      38.767722      38.767722      1.4611587      2963.1434      4383.2418      4126.5417    
    119000   119000         295.33871      3653.7347      655.23281     -2453.544       3620.2868     -6073.8308      855.68032      2534.5056     -2785.7697      18.203493     -1368.1165     -2234.4588     -3093.8752     -404.74882      58341.372      38.784561      38.784561      38.784561      1.4592564      3480.0367      4433.838       3047.3294    
    119100   119100         298.62644      3225.7786      282.71702     -2471.2647      3660.5882     -6131.8529      867.00221      2503.7726     -2773.974       17.439668     -1407.3045     -2241.938      -3096.8509     -403.37747      58539.714      38.828463      38.828463      38.828463      1.4543122      3093.8801      4644.2177      1939.2381    
    119200   119200         296.68323      3660.9228      746.00173     -2375.1335      3636.7681     -6011.9016      895.93523      2601.0937     -2810.4277      18.68867      -1378.7386     -2242.9525     -3095.5004     -403.93929      58458.293      38.810453      38.810453      38.810453      1.4563377      3355.173       3955.8431      3671.7522    
    119300   119300         307.08929      4687.4423      1675.0568     -2303.8201      3764.3265     -6068.1467      856.82635      2576.7392     -2823.0305      18.649745     -1368.3498     -2235.7983     -3093.1834     -405.70798      58203.445      38.753973      38.753973      38.753973      1.4627145      5182.6475      5018.4665      3861.2129    
    119400   119400         306.80415      4416.8219      1459.5916     -2286.3016      3760.8312     -6047.1329      896.5039       2569.9577     -2839.0051      18.817428     -1368.032      -2234.4296     -3090.9453     -406.06225      58152.664      38.742699      38.742699      38.742699      1.4639917      4027.4074      4253.4329      4969.6256    
    119500   119500         296.77049      3321.3614      479.62188     -2343.3212      3637.8378     -5981.159       867.54042      2640.1092     -2814.4327      19.659526     -1367.8238     -2234.4065     -3091.8051     -405.18386      58278.732      38.770675      38.770675      38.770675      1.4608248      2212.1423      3559.2918      4192.6502    
    119600   119600         295.61766      3972.2812      937.75787     -2437.9882      3623.7063     -6061.6944      854.11573      2583.4768     -2797.3623      18.629872     -1381.833      -2243.0329     -3095.6886     -405.2363       58271.191      38.769003      38.769003      38.769003      1.4610139      4601.1318      3134.8846      4180.8272    
    119700   119700         294.31525      4479.3127      1381.5725     -2419.7745      3607.7413     -6027.5157      869.6305       2611.7578     -2819.574       19.875164     -1375.682      -2238.2754     -3095.2478     -405.79996      58190.252      38.751044      38.751044      38.751044      1.4630461      4909.9478      4262.7824      4265.2081    
    119800   119800         301.13205      4480.1925      1519.6435     -2278.1876      3691.3021     -5969.4897      899.90853      2606.1078     -2824.2404      17.677458     -1328.4491     -2246.7529     -3093.7411     -406.25541      58125.015      38.736558      38.736558      38.736558      1.4646881      3831.4148      5512.7404      4096.4223    
    119900   119900         301.59095      3955.3469      1102.008      -2263.3786      3696.9274     -5960.306       889.33743      2602.3885     -2794.6984      19.930101     -1339.2445     -2244.3126     -3093.7065     -404.75082      58341.084      38.784497      38.784497      38.784497      1.4592636      2510.4341      4385.9315      4969.675     
    120000   120000         303.86694      3105.3731      369.19749     -2280.2521      3724.8267     -6005.0788      918.58252      2553.7536     -2790.5746      17.849108     -1358.2152     -2250.4954     -3095.9789     -403.6419       58501.363      38.819982      38.819982      38.819982      1.4552656      3741.6599      2433.2623      3141.1971    
    120100   120100         293.14897      3717.3361      796.1886      -2380.2659      3593.4448     -5973.7107      902.89269      2565.4561     -2761.0819      17.49279      -1360.0489     -2242.7305     -3095.6911     -403.02065      58591.542      38.839918      38.839918      38.839918      1.4530258      3492.3806      4154.8125      3504.815     
    120200   120200         302.60845      3295.6278      417.1338      -2399.7083      3709.3999     -6109.1083      908.60672      2506.505      -2811.5815      18.265148     -1395.2946     -2241.2214     -3094.3876     -402.9153       58606.862      38.843303      38.843303      38.843303      1.4526459      2580.3007      3915.5295      3391.0531    
    120300   120300         297.53654      4448.0271      1446.444      -2347.2263      3647.228      -5994.4543      865.79576      2618.2714     -2792.8271      18.096005     -1371.0848     -2238.3221     -3094.3835     -403.78107      58481.2        38.815521      38.815521      38.815521      1.4557673      3401.702       5144.4373      4797.942     
    120400   120400         302.88256      4343.2833      1445.8238     -2246.8465      3712.7601     -5959.6065      885.67758      2643.6998     -2812.6048      18.448139     -1349.0389     -2250.7312     -3095.0571     -405.05663      58297.037      38.774734      38.774734      38.774734      1.4603661      4473.1879      5482.4894      3074.1727    
    120500   120500         299.75958      4470.8537      1576.904      -2216.4353      3674.4782     -5890.9135      914.89041      2673.4504     -2803.3151      19.254313     -1358.2787     -2246.3758     -3090.5389     -405.88864      58177.537      38.748222      38.748222      38.748222      1.4633658      3875.8901      4027.3283      5509.3428    
    120600   120600         300.3054       3852.2929      1016.2049     -2247.6742      3681.169      -5928.8432      913.92449      2600.0292     -2806.8553      18.902456     -1324.5161     -2238.4249     -3091.9031     -406.46519      58095.015      38.729892      38.729892      38.729892      1.4654445      4307.1527      3349.5673      3900.1588    
    120700   120700         296.37174      4429.6557      1428.0551     -2323.6902      3632.9498     -5956.6401      902.75443      2655.3506     -2840.6619      19.313033     -1365.5701     -2234.6833     -3093.1428     -406.60689      58074.77       38.725393      38.725393      38.725393      1.4659553      3857.7981      5628.1274      3803.0415    
    120800   120800         297.59109      4820.3378      1707.1912     -2384.8162      3647.8967     -6032.7129      882.08823      2607.3633     -2822.065       19.202323     -1386.8635     -2238.0953     -3094.343      -405.67587      58208.051      38.754995      38.754995      38.754995      1.4625987      5670.5346      3231.2647      5559.214     
    120900   120900         299.04357      4565.166       1489.9145     -2397.082       3665.7013     -6062.7833      882.78142      2549.0057     -2806.3068      17.950231     -1383.3483     -2233.2724     -3089.5931     -404.46464      58382.364      38.793642      38.793642      38.793642      1.4582318      3258.6998      4403.6514      6033.1468    
    121000   121000         295.69532      2494.6321     -156.60108     -2286.126       3624.6583     -5910.7843      928.57259      2648.9286     -2809.0789      18.274897     -1377.5932     -2229.8634     -3090.0249     -403.42416      58532.939      38.826965      38.826965      38.826965      1.4544805      367.41141      3787.7183      3328.7667    
    121100   121100         303.85909      3353.1958      615.6201      -2247.3066      3724.7304     -5972.037       925.39752      2667.7936     -2832.9536      19.80586      -1425.3183     -2235.4825     -3091.2796     -403.35441      58543.061      38.829203      38.829203      38.829203      1.454229       4066.7083      2340.0957      3652.7832    
    121200   121200         297.75278      5583.789       2442.9105     -2300.3267      3649.8787     -5950.2054      876.58042      2593.5908     -2815.0783      18.995383     -1281.1305     -2249.1483     -3094.0149     -405.40797      58246.516      38.76353       38.76353       38.76353       1.4616328      5950.4011      5077.3147      5723.6512    
    121300   121300         298.28968      3949.7632      990.69107     -2361.0945      3656.4601     -6017.5546      915.20171      2555.1238     -2803.4981      17.486936     -1368.8135     -2239.8079     -3093.2476     -405.81954      58187.444      38.750421      38.750421      38.750421      1.4631167      3204.6742      3835.9195      4808.6959    
    121400   121400         296.60251      3804.8453      854.72218     -2376.8393      3635.7787     -6012.618       915.33866      2560.4414     -2802.4941      18.409047     -1371.2003     -2238.0456     -3095.0672     -405.47371      58237.072      38.761435      38.761435      38.761435      1.4618698      3524.8339      4349.8683      3539.8337    
    121500   121500         297.94804      3847.2568      948.35431     -2321.2076      3652.2723     -5973.4799      940.57821      2600.169      -2808.8729      19.232774     -1399.7745     -2232.8012     -3092.0113     -405.22826      58272.346      38.769259      38.769259      38.769259      1.4609849      3060.206       3187.4394      5294.125     
    121600   121600         303.61392      4459.6032      1601.1764     -2186.0218      3721.7251     -5907.7469      895.55491      2695.626      -2824.047       19.48414      -1367.7568     -2234.3738     -3092.2343     -405.52376      58229.884      38.75984       38.75984       38.75984       1.4620503      4131.6934      6134.8621      3112.2543    
    121700   121700         308.91995      3387.268       688.11996     -2189.0702      3786.7669     -5975.837       925.90097      2593.0303     -2793.5386      19.409454     -1379.5895     -2244.4744     -3096.5752     -405.43302      58242.917      38.762731      38.762731      38.762731      1.4617231      2635.7061      5174.1942      2351.9037    
    121800   121800         303.02242      4580.5997      1607.412      -2281.6519      3714.4745     -5996.1264      873.67313      2610.6548     -2814.3784      19.031112     -1340.9197     -2249.381      -3094.8063     -405.61629      58216.601      38.756893      38.756893      38.756893      1.4623839      4726.1098      4436.0247      4579.6645    
    121900   121900         292.18528      4570.5458      1526.4606     -2365.1636      3581.6319     -5946.7955      894.15287      2656.8377     -2810.873       19.513609     -1371.5924     -2241.7334     -3093.101      -404.45974      58383.071      38.793799      38.793799      38.793799      1.4582141      4032.5282      4244.5421      5434.5672    
    122000   122000         293.84683      3974.1894      1008.3492     -2382.6761      3601.9993     -5984.6754      904.5415       2561.0717     -2793.2832      18.053193     -1343.5212     -2239.68       -3091.8575     -403.60418      58506.832      38.821191      38.821191      38.821191      1.4551295      3250.3924      4225.0229      4447.153     
    122100   122100         300.12461      2777.4069      66.248483     -2305.039       3678.9529     -5983.9918      914.2263       2622.531      -2798.2988      19.321442     -1424.0857     -2226.4609     -3091.2251     -403.36055      58542.169      38.829006      38.829006      38.829006      1.4542512      2186.4038      4398.64        1747.1768    
    122200   122200         306.21802      4489.1307      1601.7996     -2215.3299      3753.6464     -5968.9763      902.45718      2564.0813     -2792.3516      17.787481     -1328.4411     -2240.0412     -3092.4683     -405.00789      58304.053      38.776289      38.776289      38.776289      1.4601904      4771.6962      5041.1318      3654.564     
