Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7324763 4.7324763 4.7324763) to (63.445901 63.445901 63.445901)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.7324763 4.7324763 4.7324763) to (63.445901 63.445901 63.445901)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.233 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 23/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.7 | 15.7 | 15.7 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    217800   435600         302.27374      263.47287      12446.771      11677.681      7243.3046      4434.376       2435.6519      2437.3827      8726.2135      0             -9164.8722      0              0             -290.39891      200154.66      58.495425      58.495425      58.495425      0.902504       235.74111      318.79476      235.88273    
    217900   435800         295.91284     -715.28832      9374.061       11458.599      7090.8801      4367.7187      2380.3605      2390.7242      8749.8766      0             -9153.2427      0              0             -290.87603      199826.35      58.463424      58.463424      58.463424      0.90398679    -784.36155     -610.4042      -751.09922    
    218000   436000         302.25833     -218.00495      10947.911      11581.736      7242.9354      4338.8002      2460.3019      2355.5462      8713.6514      0             -9190.6993      0              0             -291.56399      199354.85      58.417406      58.417406      58.417406      0.90612483     91.338398     -541.60703     -203.74623    
    218100   436200         299.4047      -403.51726      10458.917      11633.126      7174.5546      4458.5709      2487.8228      2371.7983      8770.7974      0             -9171.8476      0              0             -291.30868      199529.57      58.434467      58.434467      58.434467      0.90533137    -532.5771      -269.02783     -408.94685    
    218200   436400         300.32172     -111.18052      11294.281      11619.299      7196.5289      4422.7705      2446.9997      2398.5579      8726.5484      0             -9149.3355      0              0             -289.97334      200448.41      58.524027      58.524027      58.524027      0.9011814      5.3749101     -149.99602     -188.92046    
    218300   436600         301.62641      493.06721      13137.067      11697.728      7227.7929      4469.9349      2489.3599      2408.3183      8722.6222      0             -9150.3655      0              0             -290.38856      200161.79      58.49612       58.49612       58.49612       0.90247183     142.783        945.75267      390.66596    
    218400   436800         296.94494      42.434545      11686.593      11562.525      7115.612       4446.9134      2474.6625      2417.2277      8734.9566      0             -9179.9333      0              0             -289.93326      200476.12      58.526724      58.526724      58.526724      0.90105685    -385.73732      304.09607      208.94488    
    218500   437000         298.72326      674.80468      13534.503      11567.026      7158.2254      4408.8006      2467.2037      2437.4912      8699.1286      0             -9195.0229      0              0             -290.74016      199919.73      58.47253       58.47253       58.47253       0.90356454     788.2191       1054.4779      181.71706    
    218600   437200         300.02777      599.99551      13409.917      11661.488      7189.485       4472.0029      2459.4781      2389.2883      8764.9271      0             -9141.6906      0              0             -290.89525      199813.14      58.462137      58.462137      58.462137      0.90404653    -118.65055      1227.9715      690.66555    
    218700   437400         300.335       -316.16318      10720.557      11645.509      7196.847       4448.6616      2434.7652      2397.4         8801.2003      0             -9184.704       0              0             -289.75364      200600.4       58.538815      58.538815      58.538815      0.90049861    -1083.8438      308.29913     -172.94489    
    218800   437600         294.17749     -24.259235      11346.265      11417.056      7049.2963      4367.7598      2449.4588      2388.2418      8711.2441      0             -9181.1849      0              0             -290.49215      200090.41      58.489166      58.489166      58.489166      0.90279377    -394.32291     -342.01081      663.55602    
    218900   437800         301.71875     -82.053638      11329.95       11568.843      7230.0056      4338.8373      2442.4643      2367.6457      8725.0004      0             -9196.2731      0              0             -291.15947      199631.82      58.444447      58.444447      58.444447      0.90486765    -575.65555      406.93909     -77.444455    
    219000   438000         299.76318      114.6607       11948.095      11613.951      7183.1448      4430.8059      2450.3617      2401.5605      8758.1925      0             -9179.3086      0              0             -290.88214      199822.15      58.463015      58.463015      58.463015      0.90400576     595.10476     -190.15597     -60.966704    
    219100   438200         298.72621     -263.06508      10616.461      11387.905      7158.2961      4229.6091      2378.43        2325.5503      8692.8036      0             -9167.1747      0              0             -289.0647       201078.49      58.585284      58.585284      58.585284      0.89835753    -249.68082     -410.55315     -128.96127    
    219200   438400         298.3025       270.6156       12383.223      11592.399      7148.1428      4444.2563      2464.2452      2398.3562      8731.2644      0             -9149.6094      0              0             -290.07472      200378.36      58.517209      58.517209      58.517209      0.90149645     299.72865      160.49542      351.62273    
    219300   438600         300.11212     -189.98536      11116.189      11671.219      7191.5063      4479.7125      2541.1793      2366.7273      8696.1303      0             -9124.3244      0              0             -290.16177      200318.24      58.511356      58.511356      58.511356      0.90176702    -506.22798     -24.824166     -38.903946    
    219400   438800         296.79181      380.19522      12571.673      11460.284      7111.9426      4348.3417      2440.7252      2411.311       8671.1492      0             -9174.8437      0              0             -289.98606      200439.62      58.523172      58.523172      58.523172      0.90122093     504.62468      457.03758      178.9234     
    219500   439000         303.62399      111.33157      12020.871      11695.668      7275.6604      4420.0073      2453.2561      2428.8929      8700.0564      0             -9162.1981      0              0             -290.20136      200290.91      58.508695      58.508695      58.508695      0.90189005     113.18834     -20.676439      241.4828     
    219600   439200         301.92634     -214.87569      10949.07       11577.482      7234.9799      4342.5016      2425.3042      2413.7294      8668.1377      0             -9164.6696      0              0             -289.85441      200530.65      58.532031      58.532031      58.532031      0.90081179    -694.85849     -101.53352      151.76494    
    219700   439400         296.0114      -44.432831      11387.691      11517.871      7093.2418      4424.6289      2456.5153      2396.6471      8708.2661      0             -9136.7996      0              0             -289.33263      200892.29      58.567195      58.567195      58.567195      0.8991902      38.691807     -331.85518      159.86488    
    219800   439600         301.12596      114.19277      11975.76       11642.239      7215.8006      4426.438       2452.1462      2472.773       8646.8232      0             -9145.3045      0              0             -290.23614      200266.91      58.506358      58.506358      58.506358      0.90199812     357.43479      63.775525     -78.631988    
