Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.155922 5.155922 5.155922) to (49.127948 49.127948 49.127948)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (5.155922 5.155922 5.155922) to (49.127948 49.127948 49.127948)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.298 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29698488
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036592228
  estimated relative force accuracy = 1.1019641e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 47.29 | 47.29 | 47.29 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    351000   351000         302.93725     -968.04214      10931.926      12145.363      7096.6645      5048.6982      3605.1462      3485.3905     -2403.82        261.15115      198.52976      4663.0388     -4760.7382     -501.94549      85950.191      44.131526      44.131526      44.131526      0.98637357    -1744.1187     -252.56821     -907.43952    
    352000   352000         303.03402      650.86678      12733.156      11920.378      7098.9313      4821.4471      3555.634       3403.8056     -2488.894       244.21285      188.54746      4682.5522     -4764.411      -503.84797      85625.652      44.075911      44.075911      44.075911      0.99011213    -533.17407      1561.9352      923.83923    
    353000   353000         297.21949      503.62225      12691.998      12059.383      6962.7191      5096.6643      3666.7551      3506.3664     -2462.0217      254.53131      219.01423      4675.6644     -4763.6454     -500.89323      86130.754      44.162408      44.162408      44.162408      0.98430576     1117.5345      335.00482      58.327441    
    354000   354000         303.61639      30.08371       12261.263      12223.437      7112.5741      5110.8625      3573.4553      3556.3118     -2406.001       245.83279      253.12107      4652.4731     -4764.3306     -500.40185      86215.331      44.176859      44.176859      44.176859      0.98334016    -45.946174      102.04906      34.148241    
    355000   355000         297.44815     -946.40801      10847.439      12026.198      6968.0758      5058.1225      3613.036       3523.9161     -2407.7875      256.35095      168.69056      4671.3744     -4767.4579     -505.16404      85402.577      44.037602      44.037602      44.037602      0.99269835    -1185.367      -421.86767     -1231.9893    
    356000   356000         299.23439      161.89508      12350.253      12145.615      7009.9205      5135.6949      3604.6843      3605.8563     -2474.8165      246.09297      251.8182       4664.8465     -4762.7869     -497.76922      86671.311      44.254604      44.254604      44.254604      0.97816677    -1262.2494      1901.0928     -153.15813    
    357000   357000         302.09604     -958.54171      10979.234      12175.022      7076.9582      5098.0643      3528.2072      3625.5978     -2405.4863      263.05766      187.54306      4661.4668     -4762.3218     -504.35442      85539.671      44.061153      44.061153      44.061153      0.99110735    -2016.6123      206.43308     -1065.4459    
    358000   358000         299.85741      99.308468      12078.486      11954.456      7024.5156      4929.9405      3569.3038      3482.1178     -2469.6599      251.94954      188.89771      4671.6053     -4764.2738     -503.77699      85637.717      44.077981      44.077981      44.077981      0.98997264     828.83739      319.6461      -850.55808    
    359000   359000         295.41517      129.79838      12115.396      11952.178      6920.4507      5031.7274      3567.1853      3480.8937     -2397.7214      256.40049      219.90055      4665.3166     -4760.2479     -500.35775      86222.93       44.178157      44.178157      44.178157      0.98325349     1152.5937     -1087.0974      323.89888    
    360000   360000         303.14764      167.25999      12304.218      12095.315      7101.5931      4993.7223      3627.2301      3468.2432     -2457.1492      258.2658       188.94021      4673.0834     -4764.8911     -503.76438      85639.861      44.078349      44.078349      44.078349      0.98994786     1651.6762     -146.68909     -1003.2071    
    361000   361000         294.26813     -1352.1183      10203.221      11889.666      6893.5801      4996.0862      3618.2298      3481.9784     -2433.3038      257.21518      165.84486      4670.2551     -4764.1333     -504.4541       85522.767      44.058251      44.058251      44.058251      0.99130325    -1858.1898     -757.87759     -1440.2876    
    362000   362000         297.76898      674.29464      12850.934      12007.308      6975.5916      5031.7166      3552.8433      3457.216      -2406.152       256.62541      248.66038      4683.0036     -4760.4802     -502.89711      85787.55       44.103673      44.103673      44.103673      0.98824359     743.82816      3.7806626      1275.2751    
    363000   363000         303.25411      1624.7145      14106.978      12075.392      7104.0872      4971.305       3579.5457      3500.4187     -2475.0506      253.03873      203.16214      4672.6033     -4762.413      -503.17738      85739.767      44.095483      44.095483      44.095483      0.98879435     1597.3035      1987.0848      1289.7553    
    364000   364000         294.5224      -259.34581      11608.227      11930.949      6899.5366      5031.4126      3593.0415      3467.1917     -2361.7154      264.36535      160.63588      4673.8184     -4765.9249     -505.62577      85324.59       44.024193      44.024193      44.024193      0.99360568     227.80574      277.88884     -1283.732     
    365000   365000         298.7921      -1222.8984      10487.505      12022.062      6999.5593      5022.5024      3584.4217      3479.981      -2390.9074      264.57401      165.5387       4679.8394     -4760.945      -501.40266      86043.242      44.147447      44.147447      44.147447      0.98530686    -1145.7031     -344.5515      -2178.4407    
    366000   366000         302.80146      496.66756      12826.795      12206.474      7093.4834      5112.9909      3597.0522      3544.7858     -2386.6183      263.38577      177.33551      4682.2753     -4765.2253     -503.76629      85639.535      44.078293      44.078293      44.078293      0.98995163     667.53024      514.39627      308.07617    
    367000   367000         298.18625     -1138.4105      10584.609      12013.524      6985.3666      5028.1577      3527.6965      3457.8179     -2313.653       264.29393      174.15126      4679.4046     -4761.5535     -501.26993      86066.026      44.151343      44.151343      44.151343      0.98504602     255.71257     -2764.6276     -906.31638    
    368000   368000         300.17817      652.40945      12964.868      12144.015      7032.0298      5111.9853      3499.8213      3436.9136     -2285.2317      280.73096      271.01138      4668.1837     -4759.444      -500.07394      86271.864      44.186513      44.186513      44.186513      0.98269578     408.51781      1734.4452     -185.73466    
    369000   369000         299.18091      708.75893      12856.508      11968.852      7008.6677      4960.1841      3548.9942      3496.7908     -2459.3851      262.33414      216.19609      4661.6191     -4766.365      -502.38071      85875.731      44.118779      44.118779      44.118779      0.98722882     743.36328      1297.0655      85.848047    
    370000   370000         298.84553     -527.2064       11374.605      12035.058      7000.8111      5034.2471      3566.5038      3481.4609     -2357.5731      264.51371      175.95606      4668.7798     -4765.3941     -502.24773      85898.469      44.122672      44.122672      44.122672      0.98696749     537.55505     -702.73712     -1416.4371    
    371000   371000         303.46302      919.54705      13246.771      12092.66       7108.9812      4983.6789      3559.386       3482.9488     -2443.6471      252.39815      226.20749      4667.1749     -4760.7894     -501.30907      86059.307      44.150194      44.150194      44.150194      0.98512294     2611.8927     -114.34685      261.09528    
    372000   372000         300.77578      1337.4371      13703.824      12038.402      7046.0294      4992.3723      3655.982       3474.1955     -2451.1694      260.47001      152.96647      4666.456      -4766.5282     -505.27549      85383.739      44.034364      44.034364      44.034364      0.99291736     593.17325      1258.9417      2160.1964    
    373000   373000         298.34277      52.094342      12019.939      11954.351      6989.0334      4965.3175      3555.6287      3464.043      -2439.9362      256.29026      227.01736      4666.8748     -4764.6005     -499.73986      86329.537      44.196357      44.196357      44.196357      0.98203929     158.0337       958.91194     -960.66261    
    374000   374000         302.15946     -119.67317      11979.157      12127.93       7078.4439      5049.4857      3553.8957      3530.3363     -2383.4371      266.47759      173.63741      4671.265      -4762.6892     -506.11925      85241.395      44.00988       44.00988       44.00988       0.99457543    -122.80954     -825.33516      589.12519    
    375000   375000         297.74907     -1422.1693      10231.941      12016.8        6975.1252      5041.6752      3542.5376      3559.9474     -2379.4369      266.85695      140.13112      4675.6298     -4763.9908     -501.33333      86055.143      44.149482      44.149482      44.149482      0.9851706     -772.86859     -1910.5461     -1583.0931    
    376000   376000         300.27484      207.3859       12376.501      12116.033      7034.2943      5081.739       3610.0242      3493.3028     -2383.6598      266.62087      191.71196      4666.4266     -4762.6875     -500.96188      86118.949      44.160391      44.160391      44.160391      0.98444068     926.24385      17.080879     -321.16703    
    377000   377000         298.15991     -333.9654       11515.519      11930.046      6984.7496      4945.2967      3499.0652      3501.6996     -2384.2602      265.5403       148.85689      4679.5485     -4765.1536     -506.90646      85109.018      43.987086      43.987086      43.987086      0.99612238     670.85801     -233.13586     -1439.6183    
    378000   378000         296.48741      730.95222      12933.372      12016.22       6945.5693      5070.6511      3632.6296      3495.7812     -2479.2651      266.7504       249.071        4671.1538     -4765.4698     -501.44961      86035.187      44.146069      44.146069      44.146069      0.98539911     1005.2219      591.94758      595.68716    
    379000   379000         300.40763      1629.4094      14101.679      12058.06       7037.4051      5020.6546      3579.0442      3490.4613     -2463.4536      258.60403      240.41786      4679.0784     -4763.4976     -501.66012      85999.084      44.139893      44.139893      44.139893      0.98581279     2537.6035      305.36763      2045.257     
    380000   380000         300.64959     -1205.5254      10719.585      12239.547      7043.0734      5196.4738      3649.4351      3495.8299     -2315.4436      264.93907      209.17573      4653.661      -4761.1234     -499.02583      86453.062      44.217426      44.217426      44.217426      0.98063613    -1640.3591     -1360.2328     -615.98421    
