     347       1   1  0.0000 -74.8534872508  30.9092435817  27.6149990948  # c4h2
     348       1   1  0.0000 -73.9347465226  30.3538124590  26.5119076747  # c4h2
     349       1   1  0.0000 -74.6388955537  30.5715090178  25.1852003284  # c4h2
     350       1   1  0.0000 -76.1559847597  30.4284962413  25.5362524053  # c4h2
     351       1   1  0.0000 -77.0375666388  29.2241376061  24.9980782900  # c4h2
     352       1   1  0.0000 -78.5656013525  29.4585971369  25.3946404621  # c4h2
     353       1   1  0.0000 -79.7677564747  28.5427207919  24.8998491617  # c4h2
     354       1   1  0.0000 -81.0041495566  28.3304902527  25.8019021938  # c4h2
     355       1   1  0.0000 -82.0495109439  27.2719552361  25.2959637373  # c4h2
     356       1   1  0.0000 -83.3797437276  27.1297255989  26.0514533371  # c4h2
     357       1   1  0.0000 -84.2732795322  25.8919822551  25.7609337594  # c4h2
     358       1   1  0.0000 -85.6561293517  25.8554752412  26.4508733484  # c4h2
     359       1   2  0.0000  35.4333703957   9.7286423621  18.7577727235  # c4h3
     360       1   2  0.0000 -86.6304492729  24.7485184590  25.9185297347  # c4h3
     361       2   1  0.0000  21.3778564983  40.1630194053  30.7326926355  # c4h2
     362       2   1  0.0000  20.0595998309  39.9844210412  31.4122636002  # c4h2
     363       2   1  0.0000  19.4110725942  41.1360976450  32.1756522646  # c4h2
     364       2   1  0.0000  18.1095785580  40.8165147124  32.8818416776  # c4h2
     365       2   1  0.0000  18.5582541472  39.9764531134  34.1498897580  # c4h2
     366       2   1  0.0000  17.4345874249  39.5579816748  35.1357797426  # c4h2
     367       2   1  0.0000  16.6208880098  40.7314368998  35.8587878054  # c4h2
     368       2   1  0.0000  15.6789148204  40.1187838201  36.9472061060  # c4h2
     369       2   1  0.0000  14.5445082454  39.3721655246  36.2503898424  # c4h2
     370       2   1  0.0000  13.4658790721  38.7276401603  37.1336748496  # c4h2
     371       2   1  0.0000  14.1617049987  37.9082095860  38.2411365817  # c4h2
     372       2   1  0.0000  13.2427038600  37.3591528267  39.3968769907  # c4h2
     373       2   1  0.0000  13.0811121842  35.8701548584  39.5459218231  # c4h2
     374       2   1  0.0000  11.8469372381  35.5115041266  40.3228380760  # c4h2
     375       2   1  0.0000  11.9854862767  34.0587054433  40.8089177265  # c4h2
     376       2   1  0.0000  10.6452489043  33.2584055237  40.7405974300  # c4h2
     377       2   1  0.0000  10.3390185341  32.5664352471  39.4121201016  # c4h2
     378       2   1  0.0000   9.3478121651  31.3891369678  39.5700607851  # c4h2
     379       2   1  0.0000   9.8108346714  30.3311085931  40.5121079282  # c4h2
     380       2   1  0.0000   8.7522415100  29.3527958428  40.8172385351  # c4h2
     381       2   1  0.0000   9.2716674969  28.6137732520  41.9598914717  # c4h2
     382       2   1  0.0000   8.3771619462  27.4104017920  42.3881213922  # c4h2
     383       2   1  0.0000   9.2122176886  26.4286139771  43.1417620697  # c4h2
     384       2   1  0.0000   8.3678549581  25.5962936854  44.1192405696  # c4h2
     385       2   1  0.0000   7.3058244928  24.9338945859  43.3531955531  # c4h2
     386       2   1  0.0000   6.1970327876  24.5282090750  44.3155891162  # c4h2
     387       2   1  0.0000   5.2725836196  23.5459201188  43.5681234046  # c4h2
     388       2   1  0.0000   4.6997838023  24.1241772494  42.2313731310  # c4h2
     389       2   1  0.0000   3.6456134043  23.2368988822  41.5506927206  # c4h2
     390       2   1  0.0000   3.9789048642  22.2686578527  40.3715049486  # c4h2
     391       2   1  0.0000   2.8380030208  21.2339299255  40.1179365949  # c4h2
     392       2   1  0.0000   2.9430132102  20.6484481584  38.6311620454  # c4h2
     393       2   1  0.0000   1.9840932186  19.4311050958  38.5224078001  # c4h2
     394       2   1  0.0000   1.2205286686  19.2197747651  37.1537222085  # c4h2
     395       2   1  0.0000  -0.0875818108  20.0947438381  36.8492261912  # c4h2
     396       2   1  0.0000   0.0152914320  21.6244205498  36.8165071721  # c4h2
     397       2   1  0.0000  -1.3610444524  22.1524178763  36.3022717899  # c4h2
     398       2   1  0.0000  -2.0078949678  23.4232840109  36.9405119420  # c4h2
     399       2   1  0.0000  -2.7336907292  24.5171029430  36.0226611248  # c4h2
     400       2   1  0.0000  -4.1772844013  24.3928236561  35.4231406540  # c4h2
     401       2   1  0.0000  -4.3654136226  25.4276000233  34.3009382629  # c4h2
     402       2   1  0.0000  -5.6013714910  25.3858078980  33.4744928220  # c4h2
     403       2   1  0.0000  -5.3510497018  26.2242129505  32.1821869253  # c4h2
     404       2   1  0.0000  -4.7394378585  25.4645522224  30.9977719035  # c4h2
     405       2   1  0.0000  -4.0938691486  26.2693275836  29.7982840420  # c4h2
     406       2   1  0.0000  -3.0899208705  25.5053899467  28.9567501134  # c4h2
     407       2   1  0.0000  -2.5024812062  26.3214420282  27.8375006603  # c4h2
     408       2   1  0.0000  -1.6903145317  27.3990611926  28.4572014873  # c4h2
     409       2   1  0.0000  -1.3543342065  28.5490967467  27.4951898875  # c4h2
     410       2   1  0.0000  -2.6352136715  28.8024272913  26.7746647850  # c4h2
     411       2   1  0.0000  -2.3259678010  29.6955445896  25.5496305149  # c4h2
     412       2   1  0.0000  -1.9780888771  28.9073261002  24.2430549749  # c4h2
     413       2   1  0.0000  -3.1211826156  27.9171663612  23.7817968002  # c4h2
     414       2   1  0.0000  -3.0057161033  27.6885759227  22.2535950828  # c4h2
     415       2   1  0.0000  -3.2349143159  26.2782773027  21.8076260114  # c4h2
     416       2   1  0.0000  -2.5692443039  25.8354048093  20.4993874202  # c4h2
     417       2   1  0.0000  -2.4244562515  24.2981273914  20.3306769548  # c4h2
     418       2   1  0.0000  -1.6502171298  24.0062719131  19.0370091794  # c4h2
     419       2   1  0.0000  -1.4971697961  22.5297479084  18.7723000031  # c4h2
     420       2   1  0.0000  -1.0145089487  22.1759535560  17.3931960626  # c4h2
     421       2   1  0.0000  -0.9079441600  20.6724454998  17.0258029573  # c4h2
     422       2   1  0.0000  -0.0552131899  20.6549655626  15.6424258422  # c4h2
     423       2   1  0.0000   0.3089459087  19.2276419243  15.0791838629  # c4h2
     424       2   1  0.0000   0.8345269486  19.4529032015  13.6483697246  # c4h2
     425       2   1  0.0000   1.6089285978  18.3471844930  12.9908485448  # c4h2
     426       2   1  0.0000   2.8187295012  18.7552128518  12.1574753063  # c4h2
     427       2   1  0.0000   2.5891410826  19.4746679235  10.7799265442  # c4h2
     428       2   1  0.0000   1.8606477755  20.8732471812  10.7430195014  # c4h2
     429       2   1  0.0000   1.7067727048  21.1210241361   9.1869294876  # c4h2
     430       2   1  0.0000   1.2298376388  22.5174964483   8.7473632116  # c4h2
     431       2   1  0.0000   2.0949749590  23.0538635063   7.5855324254  # c4h2
     432       2   1  0.0000   1.5012475235  24.4582088276   7.1756011627  # c4h2
     433       2   1  0.0000   2.1842349293  25.1654318325   5.9445852792  # c4h2
     434       2   1  0.0000   1.5447532261  26.4910698782   5.5839310168  # c4h2
     435       2   1  0.0000   1.4624231470  26.8306718283   4.0793356761  # c4h2
     436       2   1  0.0000   1.0065403353  28.3447130493   3.9017592822  # c4h2
     437       2   1  0.0000  -0.0801291380  28.5122198226   2.8163145729  # c4h2
     438       2   1  0.0000  -0.3657851551  30.0061390459   2.3975765152  # c4h2
     439       2   1  0.0000   0.7411314033  30.6696197810   1.5371320117  # c4h2
     440       2   1  0.0000   0.2204404205  31.5552500371   0.3882122941  # c4h2
     441       2   1  0.0000   1.4161028390  32.3570531455  -0.1621197183  # c4h2
     442       2   1  0.0000   1.4501331771  33.0468101101  -1.5604066998  # c4h2
     443       2   1  0.0000   2.7505301592  33.8028716025  -2.0082970472  # c4h2
     444       2   1  0.0000   2.3752193318  35.1054727360  -2.6046519268  # c4h2
     445       2   1  0.0000   1.8788324742  34.9715722838  -4.0757508165  # c4h2
     446       2   1  0.0000   1.9870938203  36.2950699945  -4.8486072468  # c4h2
     447       2   1  0.0000   2.0951124519  37.5980402274  -4.1121143700  # c4h2
     448       2   1  0.0000   1.5258739126  38.8519483616  -4.8549179185  # c4h2
     449       2   1  0.0000   2.2203138935  40.1469523360  -4.6127658808  # c4h2
     450       2   1  0.0000   1.8796640114  41.4097541165  -5.5118336411  # c4h2
     451       2   1  0.0000   2.6576633801  42.6359129050  -4.8458391641  # c4h2
     452       2   1  0.0000   2.7065850447  43.7467649262  -5.8719767897  # c4h2
     453       2   1  0.0000   1.4783987314  43.7828911930  -6.8908419667  # c4h2
     454       2   1  0.0000   1.1673414324  45.1006646615  -7.6267057973  # c4h2
     455       2   1  0.0000   0.2852176014  46.0333061965  -6.8882748694  # c4h2
     456       2   1  0.0000   0.9534755241  46.6794905797  -5.6688308108  # c4h2
     457       2   1  0.0000   2.0313459909  47.7480844335  -5.8732503814  # c4h2
     458       2   1  0.0000   2.3580185033  48.5928130743  -4.6879880759  # c4h2
     459       2   1  0.0000   3.7575912406  49.0998732949  -4.9889287893  # c4h2
     460       2   1  0.0000   4.3313883893  50.0096486394  -3.9686385427  # c4h2
     461       2   1  0.0000   5.2050328370  49.2674327212  -2.9046063966  # c4h2
     462       2   1  0.0000   6.4033548690  48.4810574397  -3.5080089009  # c4h2
     463       2   1  0.0000   7.5852629937  48.1073330760  -2.6268258331  # c4h2
     464       2   1  0.0000   8.5689359230  49.2852344689  -2.3229955883  # c4h2
     465       2   1  0.0000   8.1108943487  50.2508895265  -1.2962988557  # c4h2
     466       2   1  0.0000   8.1580278481  49.6700991714   0.1299454394  # c4h2
     467       2   1  0.0000   7.7171392631  50.5353608659   1.2125535828  # c4h2
     468       2   1  0.0000   6.6809920767  49.9662393961   2.1742479791  # c4h2
     469       2   1  0.0000   5.1733837497  50.0150910879   1.7026457956  # c4h2
     470       2   1  0.0000   4.2007331719  49.3586341793   2.7550671370  # c4h2
     471       2   1  0.0000   4.3534649779  47.8600327905   2.9216823748  # c4h2
     472       2   1  0.0000   3.4931260186  47.1038972365   3.8867322713  # c4h2
     473       2   1  0.0000   1.9938036518  47.0325208123   3.5267158335  # c4h2
     474       2   1  0.0000   1.1642982288  46.3199333617   4.6076403134  # c4h2
     475       2   1  0.0000  -0.2811267970  46.8831773365   4.8942188364  # c4h2
     476       2   1  0.0000  -0.2328124978  48.4516429609   5.0645873492  # c4h2
     477       2   1  0.0000  -1.2756979893  49.2701595342   5.8686493359  # c4h2
     478       2   1  0.0000  -0.7194778719  50.4121131671   6.8331056324  # c4h2
     479       2   1  0.0000   0.6654576379  51.0303493047   6.4037153985  # c4h2
     480       2   1  0.0000   1.2570866552  52.0946554227   7.2676154020  # c4h2
     481       2   1  0.0000   2.7825517547  52.4391265744   6.7701313174  # c4h2
     482       2   1  0.0000   3.7895019713  51.2611026741   7.1018230483  # c4h2
     483       2   1  0.0000   5.0317327404  51.1805172365   6.1837108325  # c4h2
     484       2   1  0.0000   5.4585646182  49.7706728120   6.1481053017  # c4h2
     485       2   1  0.0000   6.7353080498  49.5051628005   5.3350164602  # c4h2
     486       2   1  0.0000   7.0829148660  48.0669754087   5.2560618478  # c4h2
     487       2   1  0.0000   8.0344005918  47.6782184884   6.4017065516  # c4h2
     488       2   1  0.0000   8.2290187937  46.1158008610   6.3503454618  # c4h2
     489       2   1  0.0000   8.9594143945  45.4221561201   7.4955774683  # c4h2
     490       2   1  0.0000   9.7097528804  44.1334912195   7.1378328844  # c4h2
     491       2   1  0.0000  10.8941331261  44.4666368041   6.2135246076  # c4h2
     492       2   1  0.0000  11.8980559079  43.3927268132   5.8797878076  # c4h2
     493       2   1  0.0000  12.7616735350  43.8354642428   4.6603597130  # c4h2
     494       2   1  0.0000  11.8885534440  43.9382195905   3.3668925274  # c4h2
     495       2   1  0.0000  12.6682381011  44.3014947254   2.1066849722  # c4h2
     496       2   1  0.0000  12.9434189616  45.7887773461   1.9848285366  # c4h2
     497       2   1  0.0000  13.6044081181  46.3847794472   0.7002909779  # c4h2
     498       2   1  0.0000  14.7756773745  45.7368897814   0.0001173730  # c4h2
     499       2   1  0.0000  15.3300755071  46.5350227012  -1.2568284339  # c4h2
     500       2   1  0.0000  16.1325971626  47.8193764898  -1.1293184207  # c4h2
     501       2   1  0.0000  17.5438731230  47.6180083547  -0.6249187252  # c4h2
     502       2   1  0.0000  17.7090295564  47.4045876185   0.9132003841  # c4h2
     503       2   1  0.0000  17.3243776341  48.7178767640   1.5904769774  # c4h2
     504       2   1  0.0000  16.0677593071  48.6260744580   2.4280855889  # c4h2
     505       2   1  0.0000  15.5710054472  49.9075922295   3.0592122655  # c4h2
     506       2   1  0.0000  16.4378800278  50.4211599867   4.2852829841  # c4h2
     507       2   1  0.0000  15.7991384990  51.6971585951   4.8908189723  # c4h2
     508       2   1  0.0000  16.0920550979  52.9088404579   4.0317906039  # c4h2
     509       2   1  0.0000  15.4954006864  54.2901324708   4.4428928241  # c4h2
     510       2   1  0.0000  15.8508088401  55.3411650152   3.3791792152  # c4h2
     511       2   1  0.0000  14.8630229732  56.5784668346   3.3779348473  # c4h2
     512       2   1  0.0000  15.6700549833  57.7289925981   2.6085950943  # c4h2
     513       2   1  0.0000  15.9618960363  57.2313286819   1.2325829846  # c4h2
     514       2   1  0.0000  14.7776869579  56.8581048229   0.3679985456  # c4h2
     515       2   1  0.0000  14.9228287252  55.5152767633  -0.4987433981  # c4h2
     516       2   1  0.0000  14.0323466543  55.4195296826  -1.7663669186  # c4h2
     517       2   1  0.0000  12.6357724703  54.7743181707  -1.6627622501  # c4h2
     518       2   1  0.0000  11.7397464429  55.0357369744  -2.9728854300  # c4h2
     519       2   1  0.0000  11.2462940460  56.5154050656  -2.9104532636  # c4h2
     520       2   1  0.0000  10.5099578326  56.8916107393  -1.6394172391  # c4h2
     521       2   1  0.0000  10.2698171870  58.4107716499  -1.3589879907  # c4h2
     522       2   1  0.0000   8.9663859270  58.8106971373  -2.0862877276  # c4h2
     523       2   1  0.0000   8.3372932796  60.2665763440  -2.1371468764  # c4h2
     524       2   1  0.0000   7.5981487438  60.5602268639  -3.5885414191  # c4h2
     525       2   1  0.0000   7.3542924108  61.9286518069  -4.2509826375  # c4h2
     526       2   1  0.0000   6.9885989486  61.7978268186  -5.7693427120  # c4h2
     527       2   1  0.0000   7.2793972759  63.0864823648  -6.5771211936  # c4h2
     528       2   1  0.0000   8.5936622891  63.2565816168  -7.3440349595  # c4h2
     529       2   1  0.0000   8.8927001944  64.6737057965  -7.9406207399  # c4h2
     530       2   1  0.0000   7.7812597015  65.1972959876  -8.8120343342  # c4h2
     531       2   1  0.0000   7.5896183797  66.7694802192  -8.8233737783  # c4h2
     532       2   1  0.0000   6.2783374722  66.9972898499  -9.6816655898  # c4h2
     533       2   1  0.0000   5.7056026516  68.4047513320  -9.9083853439  # c4h2
     534       2   1  0.0000   5.0246319576  68.9196574193  -8.6932699472  # c4h2
     535       2   1  0.0000   5.8338293380  69.9872279774  -7.9674221914  # c4h2
     536       2   1  0.0000   5.3050567838  70.5180849861  -6.6246814886  # c4h2
     537       2   1  0.0000   3.8606274946  70.9875484449  -6.8085472880  # c4h2
     538       2   1  0.0000   3.3289365376  71.9245925900  -5.7681312636  # c4h2
     539       2   1  0.0000   1.9278034254  72.5728259812  -5.9328067175  # c4h2
     540       2   1  0.0000   1.4521972007  73.7391273574  -4.9611805638  # c4h2
     541       2   1  0.0000   0.0089307954  74.1366473945  -5.0562322676  # c4h2
     542       2   1  0.0000  -0.5481592575  75.1927119734  -4.0608733814  # c4h2
     543       2   1  0.0000  -0.7693418053  74.6435277380  -2.6225071101  # c4h2
     544       2   1  0.0000  -2.1672152669  74.6834398351  -2.0533175481  # c4h2
     545       2   1  0.0000  -2.3977074414  74.8932699943  -0.4612530525  # c4h2
     546       2   1  0.0000  -1.1389632000  74.4388527487   0.3353456470  # c4h2
     547       2   1  0.0000  -1.0149147240  74.7675809860   1.8319886868  # c4h2
     548       2   1  0.0000   0.2092135305  74.1294559384   2.4907641105  # c4h2
     549       2   1  0.0000   0.5644616284  72.9417936009   1.6484270641  # c4h2
