  224	1	3	 4.4630012977687716e-01	 9.0203100621708927e+01	 8.4772259912982747e+01	 2.6434384951286226e+01
  225	1	4	-2.2324067859296684e-01	 9.1327893760169744e+01	 8.4256839962692311e+01	 2.5878960372747926e+01
  226	1	4	-2.2328908333647243e-01	 9.0557285586523960e+01	 8.5683177037869754e+01	 2.7374547333078105e+01
  227	1	3	 4.4712443821655701e-01	 8.9402145952082719e+01	 8.3674177885179560e+01	 2.7068963733698737e+01
  228	1	4	-2.2349637596529776e-01	 8.8215802832351528e+01	 8.4165649398068012e+01	 2.7505255722168329e+01
  229	1	4	-2.2339843009869714e-01	 9.0080458640333376e+01	 8.3164953230712186e+01	 2.8127113670685958e+01
  230	1	3	 4.4630012977687716e-01	 8.9122510453177000e+01	 8.2545980340141824e+01	 2.6091525448314158e+01
  231	1	4	-2.2324067859296684e-01	 8.8444469411432976e+01	 8.3055497901464435e+01	 2.5033239177172202e+01
  232	1	4	-2.2328908333647243e-01	 9.0308698047539593e+01	 8.2054181419696931e+01	 2.5655388923914042e+01
  233	1	3	 4.4712443821655701e-01	 8.8321127410496416e+01	 8.1448111916839991e+01	 2.6725926727952618e+01
  234	1	4	-2.2349637596529776e-01	 8.7556688429553333e+01	 8.0837342203655112e+01	 2.5786830444998131e+01
  235	1	4	-2.2339843009869714e-01	 8.7509830970292739e+01	 8.1966214868317422e+01	 2.7681165330186971e+01
  236	1	3	 4.4630012977687716e-01	 8.9213396474361332e+01	 8.0402186316554037e+01	 2.7371143210598653e+01
  237	1	4	-2.2324067859296684e-01	 9.0024882799959371e+01	 7.9884429887202032e+01	 2.6415773453480895e+01
  238	1	4	-2.2328908333647243e-01	 8.9977649305925027e+01	 8.1012691293201456e+01	 2.8310462650637760e+01
  239	1	3	 4.4712443821655701e-01	 8.8412052706974606e+01	 7.9304042506423571e+01	 2.8005125188432523e+01
  240	1	4	-2.2349637596529776e-01	 8.8752987995755120e+01	 7.9183938939739193e+01	 2.9312270971557609e+01
  241	1	4	-2.2339843009869714e-01	 8.8666797222501955e+01	 7.8129519226913317e+01	 2.7376864199502855e+01
  242	1	3	 4.4630012977687716e-01	 8.6920482957879116e+01	 7.9577599221315069e+01	 2.7922654107046512e+01
  243	1	4	-2.2324067859296684e-01	 8.6665983831786392e+01	 8.0752377989098932e+01	 2.8550692502833556e+01
  244	1	4	-2.2328908333647243e-01	 8.6579316065582930e+01	 7.9697403954992780e+01	 2.6615602378494920e+01
  245	1	3	 4.4712443821655701e-01	 8.6119130825797157e+01	 7.8479714763572758e+01	 2.8557068428576400e+01
  246	1	4	-2.2349637596529776e-01	 8.6717847287336454e+01	 7.8080969830087341e+01	 2.9706783933615085e+01
  247	1	4	-2.2339843009869714e-01	 8.6043784020876870e+01	 7.7420919411881854e+01	 2.7713040484907395e+01
  248	1	3	 4.4630012977687716e-01	 8.4706994818759242e+01	 7.8932363163505045e+01	 2.8884774333355963e+01
  249	1	4	-2.2324067859296684e-01	 8.4782568865989020e+01	 7.9991419487927914e+01	 2.9728575304414797e+01
  250	1	4	-2.2328908333647243e-01	 8.4108029615685879e+01	 7.9330819977444989e+01	 2.7735170183882857e+01
  251	1	3	 4.4712443821655701e-01	 8.3905769879580106e+01	 7.7834648633226351e+01	 2.9519655050660873e+01
  252	1	4	-2.2349637596529776e-01	 8.2593973100229789e+01	 7.8178219154440441e+01	 2.9540895981460110e+01
  253	1	4	-2.2339843009869714e-01	 8.4327111703661529e+01	 7.7637711886964468e+01	 3.0793544919783386e+01
  254	1	3	 4.4630012977687716e-01	 8.4045712064018815e+01	 7.6526325295385760e+01	 2.8761288602113062e+01
  255	1	4	-2.2324067859296684e-01	 8.3624626281023083e+01	 7.6723568683884110e+01	 2.7487281961999969e+01
  256	1	4	-2.2328908333647243e-01	 8.5357361162705530e+01	 7.6182440769670208e+01	 2.8740222809386346e+01
  257	1	3	 4.4712443821655701e-01	 8.3244100622968574e+01	 7.5428716679444832e+01	 2.9395848943058745e+01
  258	1	4	-2.2349637596529776e-01	 8.3578336949498706e+01	 7.4237359706933688e+01	 2.8840636351385541e+01
  259	1	4	-2.2339843009869714e-01	 8.1921794853512523e+01	 7.5650574749105047e+01	 2.9192392189304478e+01
  260	1	3	 4.4630012977687716e-01	 8.3491108057516712e+01	 7.5345661296664929e+01	 3.0892013515988630e+01
  261	1	4	-2.2324067859296684e-01	 8.4813572980612904e+01	 7.5124132783886523e+01	 3.1095280579408474e+01
  262	1	4	-2.2328908333647243e-01	 8.3156625393609517e+01	 7.6536777668541717e+01	 3.1447428751810385e+01
  263	1	3	 4.4712443821655701e-01	 8.2689892212692982e+01	 7.4247736597582843e+01	 3.1526525754942021e+01
  264	1	4	-2.2349637596529776e-01	 8.3093516079426436e+01	 7.4068136901051304e+01	 3.2808765231499819e+01
  265	1	4	-2.2339843009869714e-01	 8.2875825910184091e+01	 7.3091139106608068e+01	 3.0843281845225903e+01
  266	1	3	 4.4630012977687716e-01	 8.1205183701392954e+01	 7.4567146810762225e+01	 3.1532329184492170e+01
  267	1	4	-2.2324067859296684e-01	 8.1019488235367461e+01	 7.5723996629872673e+01	 3.2215355099230742e+01
  268	1	4	-2.2328908333647243e-01	 8.0801319883829166e+01	 7.4746444279947383e+01	 3.0250196967386032e+01
  269	1	3	 4.4712443821655701e-01	 8.0403985664027346e+01	 7.3469459671236592e+01	 3.2167290977367983e+01
  270	1	4	-2.2349637596529776e-01	 7.9822619990198547e+01	 7.2710943483497047e+01	 3.1205017156714561e+01
  271	1	4	-2.2339843009869714e-01	 7.9433252638025294e+01	 7.4003992206184250e+01	 3.2948991911651959e+01
  272	1	3	 4.4630012977687716e-01	 8.1270536081881531e+01	 7.2567881968825418e+01	 3.3029066183304970e+01
  273	1	4	-2.2324067859296684e-01	 8.2241450181460749e+01	 7.2033697594691006e+01	 3.2247222195260029e+01
  274	1	4	-2.2328908333647243e-01	 8.1851704658007222e+01	 7.3326138997966950e+01	 3.3991570967006425e+01
  275	1	3	 4.4712443821655701e-01	 8.0469456562507474e+01	 7.1469887336088405e+01	 3.3663641800973458e+01
  276	1	4	-2.2349637596529776e-01	 8.1284845619291644e+01	 7.0435189249616286e+01	 3.3985894012291176e+01
  277	1	4	-2.2339843009869714e-01	 7.9526462756406687e+01	 7.1029412481930635e+01	 3.2794238658203419e+01
  278	1	3	 4.4630012977687716e-01	 7.9772372821591588e+01	 7.1941662694045888e+01	 3.4927729141234956e+01
  279	1	4	-2.2324067859296684e-01	 8.0715545700134072e+01	 7.2382433089583074e+01	 3.5796895335624903e+01
  280	1	4	-2.2328908333647243e-01	 7.8956715809912708e+01	 7.2976107430327332e+01	 3.4605627022781412e+01
  281	1	3	 4.4712443821655701e-01	 7.8971687646385078e+01	 7.0843553591848377e+01	 3.5562596021359056e+01
  282	1	4	-2.2349637596529776e-01	 7.7691435945195678e+01	 7.1254067933247029e+01	 3.5740756712653528e+01
  283	1	4	-2.2339843009869714e-01	 7.9502309069663880e+01	 7.0528951125671938e+01	 3.6770314734010391e+01
  284	1	3	 4.4630012977687716e-01	 7.8957580251393125e+01	 6.9590512768463910e+01	 3.4704632693180237e+01
  285	1	4	-2.2324067859296684e-01	 7.8427223660368583e+01	 6.9905417104036928e+01	 3.3496798182220026e+01
  286	1	4	-2.2328908333647243e-01	 8.0237682033648142e+01	 6.9179675979310801e+01	 3.4526650864135448e+01
  287	1	3	 4.4712443821655701e-01	 7.8156488273141051e+01	 6.8492551830781380e+01	 3.5339239987222790e+01
  288	1	4	-2.2349637596529776e-01	 7.7819427946283099e+01	 6.8844012189119894e+01	 3.6605009590302913e+01
  289	1	4	-2.2339843009869714e-01	 7.8892651239023536e+01	 6.7354440285241864e+01	 3.5382549895467911e+01
  290	1	3	 4.4630012977687716e-01	 7.6880884700428311e+01	 6.8208654050993118e+01	 3.4565516570188855e+01
  291	1	4	-2.2324067859296684e-01	 7.6144992833807336e+01	 6.9347021615699290e+01	 3.4522022428780623e+01
  292	1	4	-2.2328908333647243e-01	 7.7217748548394098e+01	 6.7856868120759486e+01	 3.3299859175934998e+01
  293	1	3	 4.4712443821655701e-01	 7.6079522369563975e+01	 6.7111038739265780e+01	 3.5200377025544825e+01
  294	1	4	-2.2349637596529776e-01	 7.4755863714191435e+01	 6.7377555501313864e+01	 3.5073096436814374e+01
  295	1	4	-2.2339843009869714e-01	 7.6383727227132425e+01	 6.7025523097412659e+01	 3.6519189819940578e+01
  296	1	3	 4.4630012977687716e-01	 7.6360949733967828e+01	 6.5765067123855630e+01	 3.4555728368049387e+01
  297	1	4	-2.2324067859296684e-01	 7.6056997389498918e+01	 6.5850896352868844e+01	 3.3236810359276404e+01
  298	1	4	-2.2328908333647243e-01	 7.7684457442826755e+01	 6.5498236841595428e+01	 3.4683201465882902e+01
  299	1	3	 4.4712443821655701e-01	 7.5559226204002329e+01	 6.4667508727340589e+01	 3.5190242884370470e+01
  300	1	4	-2.2349637596529776e-01	 7.4625798190938468e+01	 6.4217299068638013e+01	 3.4315414070917051e+01
  301	1	4	-2.2339843009869714e-01	 7.4931217666501198e+01	 6.5139133918354091e+01	 3.6295812611652273e+01
  302	1	3	 4.4630012977687716e-01	 7.6435414665628826e+01	 6.3496686268035901e+01	 3.5599972290365507e+01
  303	1	4	-2.2324067859296684e-01	 7.7063623029452557e+01	 6.3025404747941764e+01	 3.4494283106490464e+01
  304	1	4	-2.2328908333647243e-01	 7.7368664856760887e+01	 6.3946620736202846e+01	 3.6475031176951489e+01
  305	1	3	 4.4712443821655701e-01	 7.5633645926190525e+01	 6.2398894888104380e+01	 3.6234037843981149e+01
  306	1	4	-2.2349637596529776e-01	 7.5631445362009231e+01	 6.1308533333744080e+01	 3.5427556828544063e+01
  307	1	4	-2.2339843009869714e-01	 7.4354602313898766e+01	 6.2811586698734658e+01	 3.6415253041374541e+01
  308	1	3	 4.4630012977687716e-01	 7.6202326728843616e+01	 6.1995270807056130e+01	 3.7583145189107682e+01
  309	1	4	-2.2324067859296684e-01	 7.7481534435819611e+01	 6.1582920406786158e+01	 3.7401757956781218e+01
  310	1	4	-2.2328908333647243e-01	 7.6204299607326334e+01	 6.3085388890825072e+01	 3.8389844068390687e+01
  311	1	3	 4.4712443821655701e-01	 7.5400876151555579e+01	 6.0897138606231877e+01	 3.8217007221994550e+01
  312	1	4	-2.2349637596529776e-01	 7.4268039014498640e+01	 6.0685285444033070e+01	 3.7502092107074752e+01
  313	1	4	-2.2339843009869714e-01	 7.5060651231331235e+01	 6.1249464168801197e+01	 3.9481613377498476e+01
  314	1	3	 4.4630012977687716e-01	 7.6180271565705596e+01	 5.9595027719402395e+01	 3.8275908343274139e+01
  315	1	4	-2.2324067859296684e-01	 7.6520713491568188e+01	 5.9243041382595422e+01	 3.7011187282576586e+01
  316	1	4	-2.2328908333647243e-01	 7.7312943522588654e+01	 5.9806593626868306e+01	 3.8991042890084195e+01
  317	1	3	 4.4712443821655701e-01	 7.5378662361425384e+01	 5.8496743832637733e+01	 3.8909310356782122e+01
  318	1	4	-2.2349637596529776e-01	 7.4985597212904310e+01	 5.7610712817382932e+01	 3.7960759347077889e+01
  319	1	4	-2.2339843009869714e-01	 7.4277155262739058e+01	 5.9018026436746496e+01	 3.9504334456667571e+01
  320	1	3	 4.4630012977687716e-01	 7.6181663633458285e+01	 5.7749073256443637e+01	 3.9959350645201788e+01
  321	1	4	-2.2324067859296684e-01	 7.7283344062781040e+01	 5.7228137792597707e+01	 3.9364179798216163e+01
  322	1	4	-2.2328908333647243e-01	 7.6574524324638105e+01	 5.8634854527797273e+01	 4.0908125529974072e+01
  323	1	3	 4.4712443821655701e-01	 7.5380242713906455e+01	 5.6650456923224368e+01	 4.0592418084360915e+01
  324	1	4	-2.2349637596529776e-01	 7.4056467779353625e+01	 5.6899400848825877e+01	 4.0434444017054503e+01
  325	1	4	-2.2339843009869714e-01	 7.5658117837049588e+01	 5.6586082440313930e+01	 4.1918219055408812e+01
  326	1	3	 4.4630012977687716e-01	 7.5690643638213089e+01	 5.5299519830809018e+01	 3.9971906744492806e+01
  327	1	4	-2.2324067859296684e-01	 7.5413019475388268e+01	 5.5364211079768424e+01	 3.8645992439495380e+01
  328	1	4	-2.2328908333647243e-01	 7.7014267303649120e+01	 5.5050262731429171e+01	 4.0130073378212956e+01
  329	1	3	 4.4712443821655701e-01	 7.4888872528118384e+01	 5.4200956281582606e+01	 4.0604612032527918e+01
  330	1	4	-2.2349637596529776e-01	 7.4864788187128880e+01	 5.4367846993058976e+01	 4.1950296495654165e+01
  331	1	4	-2.2339843009869714e-01	 7.5453663537301793e+01	 5.3000693416489597e+01	 4.0322672096133225e+01
  332	1	3	 4.4630012977687716e-01	 7.3457149142444166e+01	 5.4187285639921299e+01	 4.0098262078313184e+01
  333	1	4	-2.2324067859296684e-01	 7.2892620238754859e+01	 5.5387803201933579e+01	 4.0379994985126707e+01
  334	1	4	-2.2328908333647243e-01	 7.3481018272444658e+01	 5.4020076980595704e+01	 3.8752677153041311e+01
  335	1	3	 4.4712443821655701e-01	 7.2655211322911811e+01	 5.3089042348479609e+01	 4.0731322501998584e+01
  336	1	4	-2.2349637596529776e-01	 7.3371520393860607e+01	 5.2515848405267562e+01	 4.1730155297226730e+01
  337	1	4	-2.2339843009869714e-01	 7.2362016811910664e+01	 5.2143177268267408e+01	 3.9804782224510554e+01
  338	1	3	 4.4630012977687716e-01	 7.1352563723400252e+01	 5.3608827422788579e+01	 4.1313852396029397e+01
  339	1	4	-2.2324067859296684e-01	 7.1645974588621769e+01	 5.4554960500392170e+01	 4.2240165100744967e+01
  340	1	4	-2.2328908333647243e-01	 7.0635999963407528e+01	 5.4181742789632054e+01	 4.0315142942810283e+01
  341	1	3	 4.4712443821655701e-01	 7.0550834696116581e+01	 5.2510691281796142e+01	 4.1947368996078175e+01
  342	1	4	-2.2349637596529776e-01	 6.9922084683579897e+01	 5.2981560192838387e+01	 4.3052927891984851e+01
  343	1	4	-2.2339843009869714e-01	 7.1372265028032658e+01	 5.1494616909962261e+01	 4.2310623439069744e+01
  344	1	3	 4.4630012977687716e-01	 6.9501162507670159e+01	 5.1961550778014086e+01	 4.0997085217281871e+01
  345	1	4	-2.2324067859296684e-01	 6.8680010958186585e+01	 5.2977890077806009e+01	 4.0633663709387754e+01
  346	1	4	-2.2328908333647243e-01	 7.0129729692179325e+01	 5.1490349459882253e+01	 3.9891649569418774e+01
  347	1	3	 4.4712443821655701e-01	 6.8699084788299217e+01	 5.0863755301943826e+01	 4.1630737579222775e+01
  348	1	4	-2.2349637596529776e-01	 6.7941844696918949e+01	 5.1370641187114529e+01	 4.2635209906994703e+01
  349	1	4	-2.2339843009869714e-01	 6.9532399175441853e+01	 4.9924145633096458e+01	 4.2142433095598236e+01
  350	1	3	 4.4630012977687716e-01	 6.7777041817778525e+01	 5.0191470562790258e+01	 4.0628599416679556e+01
  351	1	4	-2.2324067859296684e-01	 6.6944003572008512e+01	 5.1131346484345897e+01	 4.0116745700012714e+01
  352	1	4	-2.2328908333647243e-01	 6.8534106662770427e+01	 4.9684253464297271e+01	 3.9624254058945816e+01
  353	1	3	 4.4712443821655701e-01	 6.6974582356109394e+01	 4.9093999764714994e+01	 4.1262337812362027e+01
  354	1	4	-2.2349637596529776e-01	 6.7171961606597932e+01	 4.7933964669911376e+01	 4.0588051726392756e+01
  355	1	4	-2.2339843009869714e-01	 6.5655705711471384e+01	 4.9406632549052588e+01	 4.1218336609096724e+01
  356	1	3	 4.4630012977687716e-01	 6.7367180831765111e+01	 4.8877048884167721e+01	 4.2713272056681525e+01
  357	1	4	-2.2324067859296684e-01	 6.8686218566127081e+01	 4.8564752913070308e+01	 4.2757088294543941e+01
  358	1	4	-2.2328908333647243e-01	 6.7169563470744976e+01	 5.0036843879236713e+01	 4.3387764394172585e+01
  359	1	3	 4.4712443821655701e-01	 6.6565087585215480e+01	 4.7779245098692570e+01	 4.3346895179552263e+01
  360	1	4	-2.2349637596529776e-01	 6.6567147737744222e+01	 4.7929536113976965e+01	 4.4694746841012623e+01
  361	1	4	-2.2339843009869714e-01	 6.7111614515948190e+01	 4.6576660742171882e+01	 4.3039959079306726e+01
  362	1	3	 4.4630012977687716e-01	 6.5124381096865562e+01	 4.7787143644401866e+01	 4.2866567556355918e+01
  363	1	4	-2.2324067859296684e-01	 6.4578113710985448e+01	 4.8989979268503063e+01	 4.3173302942905963e+01
  364	1	4	-2.2328908333647243e-01	 6.5122109443749011e+01	 4.7636540032240831e+01	 4.1518819842472730e+01
  365	1	3	 4.4712443821655701e-01	 6.4322133803749651e+01	 4.6689660521627232e+01	 4.3500551168626117e+01
  366	1	4	-2.2349637596529776e-01	 6.3003453771474156e+01	 4.6881663051788209e+01	 4.3248512301161433e+01
  367	1	4	-2.2339843009869714e-01	 6.4516549592113719e+01	 4.6696550063180624e+01	 4.4842665158977148e+01
  368	1	3	 4.4630012977687716e-01	 6.4717718084147720e+01	 4.5324172169209106e+01	 4.2966357991990840e+01
  369	1	4	-2.2324067859296684e-01	 6.4523549384864012e+01	 4.5317603550909951e+01	 4.1624131355418477e+01
  370	1	4	-2.2328908333647243e-01	 6.6036246766888056e+01	 4.5131861219358726e+01	 4.3218591974594752e+01
  371	1	3	 4.4712443821655701e-01	 6.3915140318402933e+01	 4.4226709675573900e+01	 4.3599951556068220e+01
  372	1	4	-2.2349637596529776e-01	 6.3296448412757513e+01	 4.3497585050450098e+01	 4.2638236089937813e+01
  373	1	4	-2.2339843009869714e-01	 6.2974060408368857e+01	 4.4760622719218020e+01	 4.4417521324630044e+01
  374	1	3	 4.4630012977687716e-01	 6.4788668500486509e+01	 4.3293781309661696e+01	 4.4420327420622158e+01
  375	1	4	-2.2324067859296684e-01	 6.5729932408174818e+01	 4.2760216443078903e+01	 4.3602625008699093e+01
  376	1	4	-2.2328908333647243e-01	 6.5407166836879796e+01	 4.4022649166224895e+01	 4.5382267361982898e+01
  377	1	3	 4.4712443821655701e-01	 6.3986192073417655e+01	 4.2196015767972185e+01	 4.5053530258092636e+01
  378	1	4	-2.2349637596529776e-01	 6.2701825847874744e+01	 4.2601072114282871e+01	 4.5213622239564572e+01
  379	1	4	-2.2339843009869714e-01	 6.4504091265468531e+01	 4.1892766258368894e+01	 4.6269646621865775e+01
  380	1	3	 4.4630012977687716e-01	 6.3988713997504760e+01	 4.0936875042056457e+01	 4.4204434350190375e+01
  381	1	4	-2.2324067859296684e-01	 6.3471079315104987e+01	 4.1240426767490106e+01	 4.2988202245419053e+01
  382	1	4	-2.2328908333647243e-01	 6.5272932380850079e+01	 4.0531500196980701e+01	 4.4044515001048495e+01
  383	1	3	 4.4712443821655701e-01	 6.3185831976919786e+01	 3.9839251698274751e+01	 4.4837374852266436e+01
  384	1	4	-2.2349637596529776e-01	 6.2046773049907273e+01	 4.0351190548055826e+01	 4.5366306315585589e+01
  385	1	4	-2.2339843009869714e-01	 6.3905856950842733e+01	 3.9258035615168978e+01	 4.5828768792952729e+01
  386	1	3	 4.4630012977687716e-01	 6.2806475684787799e+01	 3.8768107693271901e+01	 4.3829822838798549e+01
  387	1	4	-2.2324067859296684e-01	 6.2086725684470110e+01	 3.9349611598958248e+01	 4.2838300368321050e+01
  388	1	4	-2.2328908333647243e-01	 6.3945379469269469e+01	 3.8255842536220555e+01	 4.3301038376112501e+01
  389	1	3	 4.4712443821655701e-01	 6.2003170495490764e+01	 3.7670726684238304e+01	 4.4462621979908207e+01
  390	1	4	-2.2349637596529776e-01	 6.1847453305101141e+01	 3.6650760770627272e+01	 4.3582430596649345e+01
  391	1	4	-2.2339843009869714e-01	 6.0779017215471185e+01	 3.8140290883211293e+01	 4.4809130920029034e+01
  392	1	3	 4.4630012977687716e-01	 6.2678484282261806e+01	 3.7127790541034202e+01	 4.5709857540254283e+01
  393	1	4	-2.2324067859296684e-01	 6.3902806657779507e+01	 3.6658571717658987e+01	 4.5363180745680459e+01
  394	1	4	-2.2328908333647243e-01	 6.2833976770799708e+01	 3.8147505112060955e+01	 4.6590263722837449e+01
  395	1	3	 4.4712443821655701e-01	 6.1875442589562596e+01	 3.6030057265321645e+01	 4.6342397134709081e+01
  396	1	4	-2.2349637596529776e-01	 6.2110990063706183e+01	 3.6000982047738660e+01	 4.7677677950534779e+01
  397	1	4	-2.2339843009869714e-01	 6.2232468325927428e+01	 3.4835404606822081e+01	 4.5809066934428756e+01
  398	1	3	 4.4630012977687716e-01	 6.0385497019939194e+01	 3.6226226725529799e+01	 4.6123317446180067e+01
  399	1	4	-2.2324067859296684e-01	 6.0028727077658189e+01	 3.7421137702255180e+01	 4.6656430808241687e+01
  400	1	4	-2.2328908333647243e-01	 6.0149722721092772e+01	 3.6254996466879490e+01	 4.4788138231393326e+01
  401	1	3	 4.4712443821655701e-01	 5.9582401615222196e+01	 3.5128779672076817e+01	 4.6756276372694671e+01
  402	1	4	-2.2349637596529776e-01	 5.8529924937028667e+01	 3.5659488550198020e+01	 4.7427059129079780e+01
  403	1	4	-2.2339843009869714e-01	 6.0356765235382639e+01	 3.4440487635473261e+01	 4.7631335780375601e+01
  404	1	3	 4.4630012977687716e-01	 5.9048119054010286e+01	 3.4154775317127047e+01	 4.5720777568765328e+01
  405	1	4	-2.2324067859296684e-01	 5.8274031213498148e+01	 3.4843344975265722e+01	 4.4845584419220856e+01
  406	1	4	-2.2328908333647243e-01	 6.0100433673423950e+01	 3.3623732044291799e+01	 4.5050143833797570e+01
  407	1	3	 4.4712443821655701e-01	 5.8244597055838199e+01	 3.3057593214106120e+01	 4.6353661321906060e+01
  408	1	4	-2.2349637596529776e-01	 5.8940916187780005e+01	 3.1894688139226531e+01	 4.6307819414452553e+01
  409	1	4	-2.2339843009869714e-01	 5.7078769435989827e+01	 3.2896275615235041e+01	 4.5679914700120179e+01
  410	1	3	 4.4630012977687716e-01	 5.7920318794126501e+01	 3.3364448428097361e+01	 4.7805248731924074e+01
  411	1	4	-2.2324067859296684e-01	 5.9086314478323104e+01	 3.3526075034528318e+01	 4.8478779686214622e+01
  412	1	4	-2.2328908333647243e-01	 5.7223733421837622e+01	 3.4527106135641503e+01	 4.7851253891954336e+01
  413	1	3	 4.4712443821655701e-01	 5.7117222567534895e+01	 3.2267052357893206e+01	 4.8438299520128496e+01
  414	1	4	-2.2349637596529776e-01	 5.7926804967559946e+01	 3.1484003219250141e+01	 4.9193758781540666e+01
  415	1	4	-2.2339843009869714e-01	 5.6545078619841163e+01	 3.1503477572095207e+01	 4.7474603172351607e+01
  416	1	3	 4.4630012977687716e-01	 5.6017238123080816e+01	 3.2817949080172880e+01	 4.9328788300497862e+01
  417	1	4	-2.2324067859296684e-01	 5.6589582515908134e+01	 3.3581801123593152e+01	 5.0292246437459738e+01
  418	1	4	-2.2328908333647243e-01	 5.5207390710710627e+01	 3.3600730728328230e+01	 4.8573454215036563e+01
  419	1	3	 4.4712443821655701e-01	 5.5214441763114905e+01	 3.1720571560342137e+01	 4.9962256433801599e+01
  420	1	4	-2.2349637596529776e-01	 5.5823031824228352e+01	 3.0527103023977418e+01	 4.9751170375829361e+01
  421	1	4	-2.2339843009869714e-01	 5.3975401235862179e+01	 3.1683151171844429e+01	 4.9412260771980741e+01
  422	1	3	 4.4630012977687716e-01	 5.5067615846680198e+01	 3.1924751502996415e+01	 5.1459972297438171e+01
  423	1	4	-2.2324067859296684e-01	 5.6306817986217951e+01	 3.1962487827729518e+01	 5.2009753437977331e+01
  424	1	4	-2.2328908333647243e-01	 5.4458765695793275e+01	 3.3117978558897107e+01	 5.1671236514075652e+01
  425	1	3	 4.4712443821655701e-01	 5.4265243722591563e+01	 3.0827121033443163e+01	 5.2093548812533406e+01
