Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     30200   30200          295.64283      105.81605     -2200.2841     -2297.6127      3624.0149     -5921.6276      908.73829      2639.1321     -2832.8352      18.810084     -1329.9578     -2233.7917     -3091.7234     -374.41135      63068.605      39.80501       39.80501       39.80501       1.3498795      487.05373     -164.46213     -5.1434523    
     30300   30300          298.24769      175.04414     -2055.6412     -2216.3102      3655.9455     -5872.2557      928.56136      2638.462      -2835.9542      19.726483     -1304.1894     -2229.182      -3089.6799     -375.19198      62937.383      39.777385      39.777385      39.777385      1.352694       1235.7224     -765.46706      54.877049    
     30400   30400          302.69244      136.0521      -2022.1647     -2146.7166      3710.4295     -5857.1462      935.25273      2657.6717     -2825.4082      18.846847     -1331.0741     -2223.7715     -3088.6637     -376.17762      62772.479      39.742614      39.742614      39.742614      1.3562475     -63.346169      556.63142     -85.128951    
     30500   30500          298.40969     -423.15891     -2559.5104     -2173.8326      3657.9312     -5831.7637      961.22454      2673.8587     -2845.025       19.65937      -1321.9203     -2230.2416     -3089.3194     -377.84778      62495.013      39.683971      39.683971      39.683971      1.362269      -707.60216     -360.24011     -201.63446    
     30600   30600          301.65729      902.54229     -1398.6741     -2216.598       3697.7406     -5914.3386      929.20538      2644.3578     -2847.5955      19.782238     -1340.9834     -2228.663      -3090.4421     -380.00801      62139.747      39.608631      39.608631      39.608631      1.3700574      1426.7811      0.93573984     1279.91      
     30700   30700          294.67094      276.46425     -2053.4145     -2303.1127      3612.1012     -5915.214       925.50998      2637.0425     -2827.676       19.742655     -1356.2475     -2224.7612     -3088.8244     -381.29551      61929.923      39.563999      39.563999      39.563999      1.3746993      696.93875      917.4098      -784.95579    
     30800   30800          295.63003      1434.7094     -1023.5862     -2318.6106      3623.8579     -5942.4685      883.67987      2635.717      -2836.5776      19.590073     -1328.0573     -2228.216      -3088.6046     -381.52598      61892.513      39.556031      39.556031      39.556031      1.3755302      616.20495      1775.0614      1912.8618    
     30900   30900          296.47371      994.93816     -1352.8846     -2253.8255      3634.1998     -5888.0253      928.71972      2661.541      -2852.5207      20.750885     -1327.5051     -2228.646      -3090.3652     -380.31015      62090.379      39.598139      39.598139      39.598139      1.3711467      1591.4699      1629.2301     -235.88555    
     31000   31000          301.60744      272.80153     -1960.0094     -2208.2231      3697.1294     -5905.3526      915.98669      2630.221      -2854.1565      19.184268     -1292.8087     -2233.0756     -3090.7038     -378.49412      62388.292      39.661369      39.661369      39.661369      1.3645993     -335.7476      -182.09358      1336.2458    
     31100   31100          302.18918      579.56082     -1694.7511     -2224.1075      3704.2606     -5928.3681      889.50604      2643.6848     -2861.6114      19.103739     -1292.1866     -2236.7441     -3090.1206     -377.04132      62628.683      39.712244      39.712244      39.712244      1.3593615     -404.32056      1576.5649      566.43814    
     31200   31200          299.8027      -877.01517     -3050.4925     -2247.0155      3675.0068     -5922.0223      946.72491      2625.7256     -2827.2629      20.189918     -1374.5639     -2222.8093     -3090.0267     -375.89952      62818.92       39.752412      39.752412      39.752412      1.3552449     -2273.7813     -383.39475      26.130536    
     31300   31300          296.63679      257.55685     -2031.8525     -2267.0106      3636.1989     -5903.2094      911.5581       2679.243      -2868.8144      20.580372     -1339.0685     -2218.7026     -3088.0054     -377.18232      62605.271      39.707295      39.707295      39.707295      1.3598698     -903.828        1226.9759      449.52267    
     31400   31400          296.85619      196.77293     -2110.4715     -2289.3486      3638.8883     -5928.2369      929.87741      2646.2202     -2855.2412      19.49642      -1366.7439     -2213.3735     -3088.4723     -378.83382      62332.349      39.649511      39.649511      39.649511      1.365824       210.53015      20.471632      359.317      
     31500   31500          298.57835     -130.5234      -2452.0294     -2333.7093      3659.9986     -5993.7079      903.21115      2635.6989     -2838.549       19.687474     -1404.8744     -2219.1226     -3089.7594     -379.89908      62157.565      39.612416      39.612416      39.612416      1.3696646      52.715016     -1022.9891      578.70388    
     31600   31600          298.91094      671.18953     -1743.4363     -2350.2072      3664.0755     -6014.2827      939.81061      2564.9343     -2838.1243      19.770434     -1387.2237     -2225.1578     -3088.2923     -380.94175      61987.433      39.576242      39.576242      39.576242      1.3734239      328.29427      890.36044      794.91386    
     31700   31700          301.6203       855.86053     -1524.7361     -2296.1096      3697.2871     -5993.3967      912.37895      2581.9136     -2821.1111      19.821056     -1375.9708     -2223.9257     -3086.5026     -382.09944      61799.623      39.536232      39.536232      39.536232      1.3775977      1032.9019      590.48426      944.19545    
     31800   31800          304.86808      553.47065     -1699.3149     -2197.2167      3737.0987     -5934.3155      950.60029      2568.6732     -2803.2225      18.728812     -1361.5598     -2218.2317     -3089.3038     -382.815        61684.107      39.511583      39.511583      39.511583      1.3801775      1461.1962      4.0614022      195.15439    
     31900   31900          304.76582      1063.3693     -1227.3829     -2183.6536      3735.8452     -5919.4988      948.49156      2581.5731     -2807.9502      18.242196     -1340.936      -2228.4729     -3090.4466     -382.94943      61662.454      39.506959      39.506959      39.506959      1.3806622      579.47595      1582.4088      1028.2233    
     32000   32000          298.55063      381.26282     -1917.372      -2261.2183      3659.6588     -5920.8771      917.38774      2671.6099     -2815.6803      20.213932     -1396.335      -2226.9812     -3091.0922     -381.85474      61839.227      39.544676      39.544676      39.544676      1.3767155      209.0566       172.34795      762.3839     
     32100   32100          296.69667      358.10638     -1974.115      -2297.8254      3636.9328     -5934.7582      921.36383      2620.1777     -2832.6274      19.252625     -1343.6192     -2229.0928     -3090.213      -380.97244      61982.441      39.575179      39.575179      39.575179      1.3735345      736.22501      103.38956      234.70457    
     32200   32200          298.11811      286.49758     -2023.8641     -2283.8844      3654.357      -5938.2414      909.25318      2603.1495     -2819.5         18.347067     -1340.4133     -2221.6518     -3087.4259     -379.44758      62231.525      39.628121      39.628121      39.628121      1.3680369      497.77553      373.1905      -11.473276    
     32300   32300          301.70634      600.17895     -1682.5452     -2229.3472      3698.3419     -5927.689       893.01929      2650.2777     -2826.2944      19.753012     -1354.101      -2223.2506     -3087.093      -377.99737      62470.28       39.678735      39.678735      39.678735      1.3628084      538.53179      438.01083      823.99423    
     32400   32400          307.55343      551.85365     -1658.2998     -2161.7311      3770.0159     -5931.747       898.25873      2619.7589     -2811.0032      19.450973     -1350.0372     -2222.3881     -3085.7871     -377.50425      62551.884      39.696005      39.696005      39.696005      1.3610305      1429.5585     -378.32229      604.32474    
     32500   32500          301.58736     -293.04439     -2427.5335     -2160.6804      3696.8834     -5857.5638      981.09126      2620.0596     -2815.0158      19.18198      -1355.1079     -2219.4382     -3088.3347     -378.18056      62440.019      39.672327      39.672327      39.672327      1.3634688      269.41983      670.63355     -1819.1865    
     32600   32600          298.03277      983.45695     -1367.5413     -2259.7681      3653.3109     -5913.0791      927.7442       2625.3404     -2815.6941      19.260089     -1343.3048     -2235.7651     -3090.6598     -379.59298      62207.687      39.623061      39.623061      39.623061      1.3685611      1389.4779      1127.3541      433.53892    
     32700   32700          291.45955      915.90568     -1484.3439     -2314.2684      3572.7358     -5887.0041      914.68596      2608.6729     -2808.5954      19.340234     -1294.835      -2236.6057     -3089.6671     -380.0584       62131.508      39.60688       39.60688       39.60688       1.3702391      943.03302      1381.4866      423.19744    
     32800   32800          297.60645      1395.9384     -995.91208     -2260.7374      3648.0851     -5908.8225      917.77408      2610.4376     -2808.028       18.73485      -1320.7387     -2237.8269     -3089.1754     -380.07897      62128.146      39.606166      39.606166      39.606166      1.3703132      1631.1824      1268.7476      1287.8852    
     32900   32900          294.51322      745.02134     -1524.4582     -2199.9943      3610.168      -5810.1623      965.90985      2676.3573     -2817.0293      19.588774     -1337.24       -2233.5521     -3084.1968     -379.80288      62173.309      39.61576       39.61576       39.61576       1.3693178     -546.98879      1239.4804      1542.5724    
     33000   33000          304.04447      1745.6325     -581.70599     -2165.2169      3727.0028     -5892.2197      930.16679      2617.7327     -2806.873       19.689094     -1336.0067     -2231.1434     -3085.7851     -379.63818      62200.281      39.621488      39.621488      39.621488      1.368724       2451.8289      966.88658      1818.182     
     33100   33100          302.68144     -117.49796     -2260.6604     -2153.9485      3710.2947     -5864.2433      947.90724      2658.6303     -2829.9175      19.779818     -1350.96       -2222.6056     -3087.0774     -379.18914      62273.939      39.637122      39.637122      39.637122      1.3671051      148.89414     -529.55669      28.168679    
     33200   33200          299.8147       198.48852     -2061.1058     -2241.5406      3675.154      -5916.6946      903.67059      2638.1794     -2827.2511      19.506204     -1342.0768     -2221.275      -3087.4478     -378.83774      62331.703      39.649374      39.649374      39.649374      1.3658382     -408.98531      1037.7246     -33.273721    
     33300   33300          295.07585     -453.70364     -2715.6224     -2302.7096      3617.0647     -5919.7743      928.96918      2629.57       -2836.6377      18.831734     -1346.4499     -2227.3338     -3086.7239     -378.40084      62403.671      39.664627      39.664627      39.664627      1.364263      -926.17832     -310.43823     -124.49436    
     33400   33400          299.55012     -191.30628     -2443.3426     -2269.3363      3671.9107     -5941.247       948.42415      2593.3091     -2822.5948      19.959956     -1372.0118     -2222.1601     -3086.1735     -378.61894      62367.725      39.65701       39.65701       39.65701       1.3650493     -491.60677      239.94977     -322.26184    
     33500   33500          298.7655       1321.1419     -997.71778     -2195.9201      3662.2927     -5858.2129      907.63964      2661.0632     -2808.9996      18.309282     -1319.9552     -2227.7388     -3088.5313     -379.71472      62187.744      39.618826      39.618826      39.618826      1.369          1966.6599      648.23124      1348.5346    
     33600   33600          306.53826      394.32636     -1767.1805     -2124.8311      3757.5719     -5882.403       944.17014      2602.7593     -2787.7222      19.192199     -1350.581      -2223.3832     -3086.8382     -379.69503      62190.969      39.619511      39.619511      39.619511      1.368929       1215.2825      404.04759     -436.351      
