Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.212 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    184900   184900         303.42562      3343.8487      607.71903     -2276.6218      3719.4169     -5996.0387      903.54108      2615.5316     -2817.709       20.22432      -1383.3337     -2240.0661     -3094.2269     -399.24377      59145.823      38.962011      38.962011      38.962011      1.4394088      2619.5706      3154.9955      4256.9799    
    185000   185000         300.16064      3136.3624      414.05984     -2290.8637      3679.3945     -5970.2582      869.92972      2631.1605     -2807.2116      19.390639     -1356.6082     -2233.8649     -3093.0543     -399.30925      59136.125      38.959881      38.959881      38.959881      1.4396449      2035.686       4487.2728      2886.1284    
    185100   185100         295.64347      3651.792       777.74077     -2371.2573      3624.0227     -5995.28        887.42908      2638.8668     -2830.0347      19.807568     -1386.9414     -2233.2728     -3091.1345     -399.36662      59127.63       38.958015      38.958015      38.958015      1.4398517      4151.4828      3266.3042      3537.5889    
    185200   185200         297.90079      3210.9151      349.01282     -2419.394       3651.693      -6071.0871      889.49996      2589.8394     -2832.5726      19.319185     -1417.4585     -2231.3271     -3088.3874     -399.42663      59118.746      38.956064      38.956064      38.956064      1.4400681      3546.3262      2658.3578      3428.0612    
    185300   185300         296.7401       1590.2228     -1020.8403     -2391.5551      3637.4652     -6029.0204      914.04417      2579.446      -2806.0198      18.301623     -1408.5429     -2232.7173     -3093.5321     -399.5296       59103.509      38.952717      38.952717      38.952717      1.4404393      630.5125       2049.4068      2090.7491    
    185400   185400         306.47135      3222.8408      521.21952     -2255.4464      3756.7517     -6012.1981      871.78738      2644.3852     -2828.7332      20.66161      -1382.9681     -2240.2674     -3097.0636     -399.71767      59075.701      38.946607      38.946607      38.946607      1.4411174      2940.6019      3061.6105      3666.3099    
    185500   185500         300.62121      3649.3725      902.7512      -2239.7221      3685.0402     -5924.7623      904.07979      2658.8053     -2803.8616      19.725434     -1374.3607     -2236.7824     -3092.3681     -399.93068      59044.237      38.939691      38.939691      38.939691      1.4418853      3839.9445      2819.1802      4288.9926    
    185600   185600         300.9692       2691.5217      19.693975     -2297.1374      3689.3059     -5986.4433      883.22819      2655.8213     -2832.3016      20.824699     -1388.389      -2232.1322     -3093.4946     -400.07516      59022.913      38.935003      38.935003      38.935003      1.4424063      2762.4972      2658.6041      2653.4638    
    185700   185700         298.66453      2916.4635      139.36003     -2370.1178      3661.055      -6031.1728      907.91276      2605.9736     -2825.3904      19.824043     -1402.3006     -2241.0395     -3096.1526     -400.23154      58999.852      38.929932      38.929932      38.929932      1.44297        2780.4471      2579.4879      3389.4554    
    185800   185800         295.53055      2840.851       31.512343     -2411.828       3622.6385     -6034.4665      879.73322      2603.7784     -2810.3947      18.819906     -1405.1999     -2228.7537     -3092.4497     -400.40787      58973.869      38.924216      38.924216      38.924216      1.4436058      3318.8244      2509.6627      2694.0659    
    185900   185900         296.10677      2629.1832     -134.35713     -2394.7289      3629.7018     -6024.4306      877.54314      2593.6009     -2789.7511      18.578164     -1392.9406     -2237.265      -3094.1961     -400.57064      58949.906      38.918943      38.918943      38.918943      1.4441926      2213.7651      2464.3985      3209.3862    
    186000   186000         302.00061      2376.5749     -171.12912     -2213.5189      3701.9489     -5915.4678      915.70777      2689.6387     -2796.4891      19.751007     -1415.6086     -2230.8384     -3097.6292     -400.72922      58926.578      38.913809      38.913809      38.913809      1.4447643      2189.6197      2708.0178      2232.0872    
    186100   186100         304.40091      3882.7628      1123.5636     -2211.9775      3731.372      -5943.3496      912.38932      2584.0446     -2797.1193      18.057228     -1328.8315     -2236.4369     -3095.453      -400.87842      58904.647      38.90898       38.90898       38.90898       1.4453023      4181.8288      3467.4399      3999.0196    
    186200   186200         302.92264      4168.8907      1283.9325     -2297.6646      3713.2513     -6010.916       883.08473      2584.3703     -2806.9957      18.101756     -1353.1765     -2240.5142     -3095.7863     -400.85001      58908.822      38.9099        38.9099        38.9099        1.4451998      4285.5259      4321.0241      3900.1222    
    186300   186300         298.48485      1622.603      -994.60411     -2389.1336      3658.8525     -6047.9861      925.73204      2615.3616     -2804.2071      20.52406      -1490.8998     -2219.7514     -3094.7455     -400.70308      58930.421      38.914655      38.914655      38.914655      1.4446701      1299.191       1699.833       1868.7849    
    186400   186400         296.1393       3576.3647      652.5994      -2421.1764      3630.1006     -6051.277       862.36371      2590.2988     -2834.0798      19.43749      -1362.4775     -2232.852      -3093.9677     -400.68929      58932.45       38.915101      38.915101      38.915101      1.4446204      3405.0862      4132.2269      3191.7812    
    186500   186500         299.04884      3241.0622      428.22329     -2357.8332      3665.766      -6023.5992      884.42093      2572.5827     -2803.8408      18.675956     -1370.5094     -2232.8558     -3092.0729     -400.62272      58942.243      38.917257      38.917257      38.917257      1.4443804      3235.9165      3302.0319      3185.2384    
    186600   186600         300.59272      2944.5624      263.90393     -2268.1846      3684.6909     -5952.8755      904.03013      2638.1778     -2815.1337      19.275673     -1368.4987     -2235.989      -3094.7378     -400.47924      58963.361      38.921904      38.921904      38.921904      1.4438631      2749.5048      3245.4859      2838.6965    
    186700   186700         303.28818      2567.2443     -61.634951     -2270.1262      3717.7322     -5987.8584      921.24368      2599.4045     -2806.1767      19.533576     -1399.4784     -2229.3872     -3092.9979     -400.32217      58986.495      38.926994      38.926994      38.926994      1.4432968      2954.5498      2173.7119      2573.4713    
    186800   186800         300.63539      3157.384       406.97497     -2310.3369      3685.2141     -5995.551       915.97185      2594.4336     -2821.4695      18.455954     -1380.0681     -2230.81       -3092.0649     -400.15296      59011.438      38.93248       38.93248       38.93248       1.4426868      5066.3677      1479.9697      2925.8145    
    186900   186900         297.5608       3413.9829      592.25168     -2347.8221      3647.5254     -5995.3475      865.91545      2576.856      -2794.5908      17.329688     -1328.5329     -2236.7035     -3095.6216     -399.89063      59050.15       38.940991      38.940991      38.940991      1.441741       3271.3484      3765.3144      3205.2858    
    187000   187000         294.06698      3106.964       328.90026     -2349.3815      3604.6979     -5954.0794      926.37839      2615.8915     -2796.8198      17.880605     -1394.807      -2225.5243     -3097.0788     -399.50118      59107.714      38.953641      38.953641      38.953641      1.4403369      2997.7876      3224.0524      3099.052     
    187100   187100         302.59322      2620.3758      14.723542     -2246.3316      3709.2133     -5955.5449      889.36824      2667.1773     -2798.7973      18.589309     -1411.8938     -2227.2165     -3092.7721     -399.1081       59165.929      38.966425      38.966425      38.966425      1.4389197      2454.1619      2549.1044      2857.8612    
    187200   187200         304.57574      2453.7934     -88.016978     -2207.2019      3733.5151     -5940.7171      915.76569      2633.3024     -2809.7649      19.582947     -1380.4158     -2228.3139     -3090.8735     -398.75602      59218.169      38.97789       38.97789       38.97789       1.4376503      2066.5436      2376.4146      2918.4221    
    187300   187300         300.07527      1782.0437     -744.67573     -2284.7799      3678.3481     -5963.1279      914.7588       2633.3615     -2811.042       18.84367      -1393.8482     -2230.5983     -3094.6034     -398.47988      59259.208      38.986892      38.986892      38.986892      1.4366547      2598.7628      1995.6106      751.75784    
    187400   187400         295.40688      1662.3878     -919.16733     -2356.6787      3621.1225     -5977.8012      901.563        2646.6305     -2785.5605      19.799151     -1436.6765     -2228.779      -3094.7778     -398.25311      59292.95       38.99429       38.99429       38.99429       1.4358371      833.06907      3125.6693      1028.4251    
    187500   187500         294.6642       3534.11        700.67163     -2355.8681      3612.0186     -5967.8867      873.67691      2654.5528     -2817.6432      18.9502       -1367.0211     -2236.6187     -3093.7836     -398.18797      59302.65       38.996417      38.996417      38.996417      1.4356023      3354.6879      3686.7539      3560.8881    
    187600   187600         302.32175      2807.3439      105.11872     -2323.0759      3705.8856     -6028.9614      898.63572      2577.9447     -2797.2781      18.272826     -1402.8053     -2229.9893     -3093.742      -398.15325      59307.822      38.99755       38.99755       38.99755       1.4354771      1822.6587      2487.0854      4112.2877    
    187700   187700         305.99532      2791.9764      180.8989      -2233.6438      3750.9165     -5984.5603      881.95216      2666.5659     -2822.3802      19.3583       -1404.1952     -2230.4599     -3095.4014     -398.21258      59298.985      38.995613      38.995613      38.995613      1.435691       2798.4977      1882.6197      3694.8118    
    187800   187800         304.43215      1841.5727     -550.71676     -2142.8167      3731.755      -5874.5717      932.84639      2703.7975     -2791.3917      19.734572     -1432.6834     -2216.9922     -3089.8829     -398.34252      59279.642      38.991373      38.991373      38.991373      1.4361595      2124.3617      1678.0673      1722.289     
    187900   187900         303.94723      3454.7395      780.70184     -2204.0458      3725.8108     -5929.8566      898.0781       2634.4515     -2800.1604      18.352909     -1369.9274     -2224.9104     -3085.7409     -398.60781      59240.188      38.98272       38.98272       38.98272       1.437116       3069.8528      3350.7994      3943.5662    
    188000   188000         298.9716       2846.5868      193.60472     -2264.0687      3664.8192     -5928.8879      924.63848      2633.4911     -2801.101       18.814202     -1394.2795     -2220.6909     -3089.7602     -398.87645      59200.291      38.973967      38.973967      38.973967      1.4380845      2570.1235      3787.5112      2182.1258    
    188100   188100         299.74764      3997.262       1128.8666     -2319.5757      3674.3319     -5993.9076      861.26283      2638.101      -2802.1604      19.382495     -1375.0025     -2240.2976     -3095.1936     -399.18827      59154.046      38.963816      38.963816      38.963816      1.4392087      4410.5408      3948.0326      3633.2126    
    188200   188200         294.23606      3535.4379      693.47536     -2354.0445      3606.7705     -5960.815       893.31672      2659.5184     -2828.2858      19.59335      -1366.8338     -2240.6156     -3097.5082     -399.51657      59105.437      38.953141      38.953141      38.953141      1.4403923      4327.3518      2564.6553      3714.3067    
    188300   188300         298.61735      3558.0388      697.59765     -2366.8381      3660.4767     -6027.3148      877.46381      2574.3032     -2813.0743      18.071295     -1350.8863     -2236.7732     -3096.4193     -399.85109      59055.989      38.942275      38.942275      38.942275      1.4415984      3110.1144      3728.2916      3835.7104    
