Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.496705 4.496705 4.496705) to (44.824428 44.824428 44.824428)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.496705 4.496705 4.496705) to (44.824428 44.824428 44.824428)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.219 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30975445
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030490814
  estimated relative force accuracy = 9.1822181e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 35.59 | 35.59 | 35.59 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    305000   305000         299.97194     -1028.9866      5358.6826      6384.3045      5077.9312      1306.3733      998.39939      4942.4213     -5939.4255     -51.585289     -2956.7986      11293.008     -6979.6463     -329.56407      68344.2        40.885303      40.885303      40.885303      1.0708467     -1293.6178     -377.24468     -1416.0972    
    305100   305100         304.40956     -809.75063      5645.906       6453.6842      5153.0512      1300.633       980.59564      4941.1374     -5987.255      -54.465469     -2930.9292      11328.173     -6976.6237     -329.28852      68401.39       40.896704      40.896704      40.896704      1.0699514      69.181609     -1331.8016     -1166.6319    
    305200   305200         303.16414     -1984.9374      4485.7826      6471.7312      5131.9688      1339.7624      1031.0828      4947.7493     -5993.909      -52.301909     -2934.7036      11318.063     -6976.218      -328.31916      68603.344      40.936913      40.936913      40.936913      1.0668016     -2956.1502     -2472.2825     -526.37961    
    305300   305300         302.92094     -923.98702      5442.2494      6369.3498      5127.8519      1241.4979      1000.1988      4953.0586     -6086.2461     -50.25725      -2944.6446      11343.324     -6973.935      -327.38327      68799.461      40.975885      40.975885      40.975885      1.0637607      175.90179     -2475.3252     -472.53772    
    305400   305400         298.83153     -272.17897      6022.526       6296.6378      5058.6263      1238.0115      1006.4557      4946.7554     -6066.3477     -50.082531     -2965.9423      11339.776     -6972.6028     -326.17019      69055.337      41.026621      41.026621      41.026621      1.059819      -488.6899      -710.79853      382.95152    
    305500   305500         300.41965     -2168.582       4139.7693      6329.179       5085.5099      1243.6691      1012.1611      4846.5834     -5994.3114     -51.878471     -2926.0804      11331.792     -6974.5969     -325.36155      69226.965      41.060582      41.060582      41.060582      1.0571915     -2880.5754     -1838.7164     -1786.4543    
    305600   305600         295.86402     -1475.2162      4926.815       6416.2829      5008.3922      1407.8907      1039.0039      4975.145      -5990.9823     -56.070218     -2909.4345      11321.705     -6971.4764     -325.34335      69230.837      41.061347      41.061347      41.061347      1.0571324     -843.23465     -3387.8232     -194.59079    
    305700   305700         298.87991     -197.91027      6239.8166      6439.339       5059.4452      1379.8938      1006.4573      4988.1071     -6036.8489     -53.122409     -2894.3223      11342.392     -6972.7692     -325.83212      69126.985      41.040805      41.040805      41.040805      1.0587205     -737.12878      653.33765     -509.93967    
    305800   305800         302.98882     -1672.48        4748.7685      6432.9873      5129.0009      1303.9863      1020.0084      4911.2537     -6033.9028     -51.303841     -2928.3782      11350.805     -6964.4958     -326.19691      69049.681      41.025501      41.025501      41.025501      1.0599058     -1221.1532     -2087.3558     -1708.931     
    305900   305900         298.62553     -1132.9847      5287.4764      6426.4526      5055.1391      1371.3135      1050.2086      4974.3691     -6039.4951     -52.890266     -2915.7559      11326.422     -6971.5446     -326.75844      68931.021      41.001987      41.001987      41.001987      1.0617304     -1166.5345     -1458.0677     -774.35187    
    306000   306000         302.02196     -1377.8964      4973.0638      6355.891       5112.6339      1243.257       1044.9118      4879.574      -6055.5588     -51.986879     -2954.6835      11351.55      -6970.5498     -327.31512      68813.786      40.978729      40.978729      40.978729      1.0635392     -1489.9984     -721.83685     -1921.8539    
    306100   306100         299.53249     -288.73276      5955.0643      6243.9782      5070.492       1173.4861      989.955        4845.2694     -6054.9979     -52.073019     -2939.3692      11352.033     -6967.3311     -328.2805       68611.425      40.938521      40.938521      40.938521      1.066676      -890.60591     -1258.3867      1282.7943    
    306200   306200         295.93941     -1769.1882      4474.454       6240.2377      5009.6683      1230.5694      1028.8249      4904.0945     -6057.0855     -50.191186     -2972.1165      11347.328     -6970.2848     -329.11975      68436.466      40.903693      40.903693      40.903693      1.069403      -2800.9512      127.04383     -2633.6571    
    306300   306300         302.67047     -399.56093      5986.5252      6383.9734      5123.6119      1260.3616      1008.473       4959.1703     -6048.8741     -54.563547     -2972.4937      11343.304     -6974.6546     -330.23251      68205.861      40.857698      40.857698      40.857698      1.0730186     -525.28067     -756.97375      83.571619    
    306400   306400         299.64476     -18.772001      6405.337       6423.9698      5072.3926      1351.5772      1008.4949      5120.548      -6134.8202     -50.007484     -2978.0586      11359.551     -6974.1308     -330.94055      68059.935      40.828539      40.828539      40.828539      1.0753193      348.90784     -595.29942      190.07558    
    306500   306500         300.99025     -279.82487      6107.2965      6385.5221      5095.169       1290.3531      1006.7649      5031.3752     -6099.5545     -56.858887     -2949.5906      11335.954     -6977.7373     -330.37465      68176.515      40.851838      40.851838      40.851838      1.0734805      679.24037      853.62506     -2372.34      
    306600   306600         300.76082     -1092.1421      5213.1299      6302.1641      5091.2853      1210.8788      1008.6812      4900.9337     -6043.6673     -53.052503     -2968.7536      11341.927     -6975.1899     -329.42386      68373.287      40.891102      40.891102      40.891102      1.0703911     -941.0625      -1143.2258     -1192.1381    
    306700   306700         294.90585     -216.492        6025.4566      6241.8988      4992.1722      1249.7266      1043.7087      4916.5139     -6024.6783     -53.110442     -2994.9413      11340.822     -6978.5883     -328.56203      68552.634      40.926824      40.926824      40.926824      1.0675908     -295.6315       249.02597     -602.87049    
    306800   306800         293.26235     -1438.9664      4848.0493      6289.2261      4964.351       1324.8751      1023.634       4985.9769     -6032.8963     -52.224482     -2954.2008      11333.073     -6978.4873     -327.9826       68673.743      40.950911      40.950911      40.950911      1.065708      -503.32333     -1856.188      -1957.3879    
    306900   306900         298.97095     -1793.9999      4553.8448      6348.4595      5060.9863      1287.4732      1022.42        5006.0584     -6035.0405     -56.258602     -2989.4796      11314.534     -6974.7605     -328.37388      68591.912      40.934639      40.934639      40.934639      1.0669794     -750.86858     -3514.3888     -1116.7424    
    307000   307000         296.61194     -593.29797      5774.9539      6366.995       5021.0529      1345.9421      1040.0117      4861.8088     -5959.8136     -54.126949     -2924.3635      11352.443     -6970.0169     -329.18375      68423.16       40.901042      40.901042      40.901042      1.0696109     -308.22736     -1214.0241     -257.64242    
    307100   307100         300.4475      -1302.4516      5084.1057      6381.1072      5085.9814      1295.1258      1031.3756      4999.7023     -6071.3362     -56.016908     -2961.5151      11331.05      -6978.1344     -329.86674      68281.489      40.872794      40.872794      40.872794      1.0718302     -992.94504     -1035.6402     -1878.7696    
    307200   307200         303.40966     -859.9925       5522.3949      6378.8074      5136.1249      1242.6825      1048.9243      4977.0375     -6117.929      -51.127976     -3008.4336      11359.638     -6965.4272     -329.85954      68282.981      40.873092      40.873092      40.873092      1.0718067     -1268.0225     -734.26028     -577.69476    
    307300   307300         294.70213     -655.26357      5643.614       6297.3964      4988.7237      1308.6727      1027.2926      5008.2618     -6056.1358     -52.289332     -2982.6989      11337.657     -6973.4151     -329.23062      68413.42       40.899101      40.899101      40.899101      1.0697632     -176.91347      174.46917     -1963.3464    
    307400   307400         293.79366     -1676.0104      4554.1913      6230.9926      4973.345       1257.6476      1010.1096      4957.6186     -6050.8792     -52.665131     -2983.325       11345.722     -6968.9335     -328.33148      68600.771      40.936402      40.936402      40.936402      1.0668416     -2165.1424     -1430.8166     -1432.0721    
    307500   307500         300.88065      123.93062      6430.7223      6306.5099      5093.3138      1213.196       962.64221      5040.0525     -6128.5749     -55.811544     -2974.5795      11343.049     -6973.5817     -327.74106      68724.353      40.960969      40.960969      40.960969      1.0649232     -152.70564      1049.7786     -525.28112    
    307600   307600         301.29658     -1177.6021      5257.5438      6439.5763      5100.3546      1339.2218      1046.1041      5014.2999     -6115.5359     -54.345823     -2954.2213      11369.657     -6966.7362     -327.2552       68826.386      40.98123       40.98123       40.98123       1.0633445     -2268.0793     -2721.2122      1456.4853    
    307700   307700         304.73286     -373.18486      6055.7602      6430.6513      5158.524       1272.1273      1023.0638      4879.5311     -6088.0018     -55.381729     -2884.7127      11357.765     -6960.1363     -326.99143      68881.904      40.992246      40.992246      40.992246      1.0624875     -518.57421      29.278469     -630.25884    
    307800   307800         299.30576     -1461.1741      4881.1555      6350.4924      5066.6539      1283.8384      1049.1911      4815.6617     -5989.0795     -53.339852     -2909.9566      11342.698     -6971.3365     -326.66152      68951.472      41.006042      41.006042      41.006042      1.0614155     -2044.5131     -1063.3531     -1275.656     
    307900   307900         301.56057     -840.91966      5482.1425      6327.7285      5104.8234      1222.9051      997.36638      4976.553      -6119.5407     -54.808554     -2967.2802      11356.782     -6966.1667     -326.67367      68948.906      41.005533      41.005533      41.005533      1.061455       273.9652      -2009.185      -787.53916    
    308000   308000         300.53517     -430.3643       5908.4635      6340.6494      5087.4654      1253.184       999.08994      4951.0033     -6095.5825     -53.796192     -2934.7223      11358.777     -6971.5858     -327.10184      68858.655      40.987633      40.987633      40.987633      1.0628462     -1659.6965     -171.89395      540.49749    
    308100   308100         307.01108     -1051.3966      5442.0142      6498.0742      5197.0897      1300.9845      1021.3936      4966.8026     -6087.2109     -52.772799     -2930.523       11357.383     -6974.0878     -327.03586      68872.546      40.99039       40.99039       40.99039       1.0626318     -674.0051      -2007.5815     -472.60313    
    308200   308200         301.83194     -1177.099       5325.4462      6508.578       5109.4172      1399.1608      1079.509       4911.7219     -6046.0333     -50.311915     -2892.5617      11368.603     -6971.7666     -326.81144      68919.841      40.99977       40.99977       40.99977       1.0619026     -1917.3364     -236.23859     -1377.722     
    308300   308300         296.73312     -1315.4863      5073.0661      6397.4004      5023.1042      1374.2962      1023.9007      5065.6225     -6101.5866     -56.333656     -2937.662       11348.448     -6968.0928     -326.29175      69029.611      41.021526      41.021526      41.021526      1.060214      -2553.719      -1482.1376      89.397836    
    308400   308400         299.95093     -989.85014      5334.6441      6331.7074      5077.5755      1254.132       1005.4626      4978.4479     -6134.5325     -50.157844     -2925.8324      11353.938     -6973.1938     -326.11         69068.082      41.029145      41.029145      41.029145      1.0596235     -1024.0523     -1301.8705     -643.62762    
