     350       1   1  0.0000 -40.1564351647 -18.8766153810  72.2501268550  # c4h2
     351       1   1  0.0000 -40.3782003434 -18.0599145449  71.0130994471  # c4h2
     352       1   1  0.0000 -40.5368895198 -18.9801125231  69.8126995451  # c4h2
     353       1   1  0.0000 -40.0012779852 -18.2011982392  68.5624257452  # c4h2
     354       1   1  0.0000 -38.6427115996 -17.9269926415  68.9842414050  # c4h2
     355       1   1  0.0000 -38.1251515452 -16.5151197347  68.5283645573  # c4h2
     356       1   1  0.0000 -38.8947044154 -15.4408910225  69.2501556631  # c4h2
     357       1   1  0.0000 -38.0444211384 -14.7758861337  70.3082688685  # c4h2
     358       1   1  0.0000 -38.6763702775 -13.6543944979  71.0984871869  # c4h2
     359       1   2  0.0000  20.5432278985  31.4822821913   8.2634034125  # c4h3
     360       1   2  0.0000 -37.6991255687 -13.2311779191  72.2361803691  # c4h3
     361       2   1  0.0000   2.9798460646  23.3986871065  42.0341021128  # c4h2
     362       2   1  0.0000   2.1986418510  23.6507282583  43.4248023797  # c4h2
     363       2   1  0.0000   1.1464206680  24.7461990399  43.2048595822  # c4h2
     364       2   1  0.0000   0.8373345234  25.7558489075  44.2008876092  # c4h2
     365       2   1  0.0000   2.0774235183  26.4821417188  44.7713326406  # c4h2
     366       2   1  0.0000   1.6561812117  27.5414752555  45.8330384588  # c4h2
     367       2   1  0.0000   2.7877200641  28.1472464527  46.5804649710  # c4h2
     368       2   1  0.0000   2.4697686791  28.7778783579  47.8638221015  # c4h2
     369       2   1  0.0000   3.5165147369  29.6280160406  48.3200927962  # c4h2
     370       2   1  0.0000   4.6179935881  28.7562607292  48.9127938753  # c4h2
     371       2   1  0.0000   5.7477524547  29.5916546151  49.5381100978  # c4h2
     372       2   1  0.0000   6.3471324486  28.7095722176  50.6175244406  # c4h2
     373       2   1  0.0000   7.8937444888  28.8196874350  50.8648195059  # c4h2
     374       2   1  0.0000   8.7312235901  27.5264106807  51.0782397174  # c4h2
     375       2   1  0.0000   8.3469691078  26.6365891417  52.2745462192  # c4h2
     376       2   1  0.0000   9.4474420325  25.6910620867  52.6616117659  # c4h2
     377       2   1  0.0000  10.4955645613  26.3492223770  53.5273322044  # c4h2
     378       2   1  0.0000  11.8838058264  25.7664929419  53.5402608630  # c4h2
     379       2   1  0.0000  12.8222801258  26.4628866891  54.4773077578  # c4h2
     380       2   1  0.0000  14.2095707565  25.8382846020  54.7744193435  # c4h2
     381       2   1  0.0000  14.7039330957  26.3498958932  56.1062725480  # c4h2
     382       2   1  0.0000  15.9082896948  25.5844131449  56.7181670414  # c4h2
     383       2   1  0.0000  16.6812192663  26.2477688063  57.8808104792  # c4h2
     384       2   1  0.0000  17.8077918316  27.1875303014  57.3961818436  # c4h2
     385       2   1  0.0000  17.2866752285  28.3795751064  56.5415771849  # c4h2
     386       2   1  0.0000  17.9522944914  29.7797198381  56.4303766553  # c4h2
     387       2   1  0.0000  17.3627007274  30.6044128038  55.2432633244  # c4h2
     388       2   1  0.0000  17.4205587665  29.8397270446  53.9673094650  # c4h2
     389       2   1  0.0000  16.9636671975  30.5781385235  52.7231873336  # c4h2
     390       2   1  0.0000  15.4911076110  30.8500801378  52.7774492576  # c4h2
     391       2   1  0.0000  14.8997386185  29.4907734189  53.0692854263  # c4h2
     392       2   1  0.0000  13.4514123330  29.2525966192  52.7429898899  # c4h2
     393       2   1  0.0000  12.4295367125  30.3990496546  52.9585763618  # c4h2
     394       2   1  0.0000  11.0988564754  30.2108484892  52.2321639785  # c4h2
     395       2   1  0.0000   9.7536440118  30.7046641444  52.8703807791  # c4h2
     396       2   1  0.0000   9.1790813067  31.9159542100  52.2433438965  # c4h2
     397       2   1  0.0000   7.7840778966  32.1853907573  52.7618327716  # c4h2
     398       2   1  0.0000   7.5977237009  32.7107001605  54.1865967771  # c4h2
     399       2   1  0.0000   6.1507596665  33.1222802680  54.4414630092  # c4h2
     400       2   1  0.0000   5.4851538569  31.9115382161  55.0259975953  # c4h2
     401       2   1  0.0000   4.1246892546  32.2153688339  55.6201972655  # c4h2
     402       2   1  0.0000   3.6196601091  31.0385991595  56.4358053823  # c4h2
     403       2   1  0.0000   3.8262391595  29.7437093669  55.6297460672  # c4h2
     404       2   1  0.0000   3.3726876616  28.4196504504  56.3351787557  # c4h2
     405       2   1  0.0000   3.5284256055  27.2118331921  55.4403135609  # c4h2
     406       2   1  0.0000   4.9866594646  26.8484278926  55.2296826980  # c4h2
     407       2   1  0.0000   5.5741674137  26.8916417760  56.6795435107  # c4h2
     408       2   1  0.0000   7.0464956484  26.3564129826  56.7524876215  # c4h2
     409       2   1  0.0000   7.3250010436  24.8861855465  56.2174570203  # c4h2
     410       2   1  0.0000   6.7205683515  23.8239271442  57.0936169929  # c4h2
     411       2   1  0.0000   7.1614418457  22.4007125275  56.5913401082  # c4h2
     412       2   1  0.0000   6.5501874706  21.1563019528  57.1508422792  # c4h2
     413       2   1  0.0000   7.1801442310  19.9151578666  56.4373248318  # c4h2
     414       2   1  0.0000   6.7517120646  20.0880444468  55.0246967263  # c4h2
     415       2   1  0.0000   7.6557868406  20.1510196451  53.8167839260  # c4h2
     416       2   1  0.0000   8.3326674972  18.7684992638  53.5570488464  # c4h2
     417       2   1  0.0000   8.9745452304  18.5120563682  52.2254351027  # c4h2
     418       2   1  0.0000   9.4787623932  17.1083075592  52.1237391370  # c4h2
     419       2   1  0.0000  10.0196956390  16.5374684943  50.8248251109  # c4h2
     420       2   1  0.0000  10.4099339084  15.1700650219  50.9300081858  # c4h2
     421       2   1  0.0000  10.6412639139  14.7305890770  49.4870036659  # c4h2
     422       2   1  0.0000  10.6198680536  13.1482553736  49.5348885376  # c4h2
     423       2   1  0.0000  10.9770805522  12.7165598046  48.1508825275  # c4h2
     424       2   1  0.0000  10.0776021979  13.3567583358  47.2126792894  # c4h2
     425       2   1  0.0000  10.1736655445  12.8775756471  45.7797698154  # c4h2
     426       2   1  0.0000   8.8870790810  12.2670620385  45.2112326450  # c4h2
     427       2   1  0.0000   8.1407281530  11.3242109619  46.0827581740  # c4h2
     428       2   1  0.0000   6.6681255506  11.3467006035  45.5584877272  # c4h2
     429       2   1  0.0000   6.5503896509  11.4981082882  44.0185636030  # c4h2
     430       2   1  0.0000   5.2196927349  11.1380702904  43.2885861738  # c4h2
     431       2   1  0.0000   5.2262260319  11.4307530773  41.7109221109  # c4h2
     432       2   1  0.0000   3.8335573666  11.9815442489  41.3409637814  # c4h2
     433       2   1  0.0000   2.7416912786  10.9123105359  41.1902845778  # c4h2
     434       2   1  0.0000   1.3908180734  11.3430083725  40.7035892673  # c4h2
     435       2   1  0.0000   0.3873916930  11.9257224936  41.7120807579  # c4h2
     436       2   1  0.0000  -0.3326052243  10.8243823181  42.5013319627  # c4h2
     437       2   1  0.0000  -1.2302282871  11.1781161480  43.7378173572  # c4h2
     438       2   1  0.0000  -0.4866903082  11.7452967070  44.9995229479  # c4h2
     439       2   1  0.0000   0.6581466409  10.9626125194  45.5408781845  # c4h2
     440       2   1  0.0000   2.0500287501  11.3866405438  45.0656506770  # c4h2
     441       2   1  0.0000   2.0456883603  12.8774547000  44.6791780742  # c4h2
     442       2   1  0.0000   3.3722982589  13.5217710355  44.2417034229  # c4h2
     443       2   1  0.0000   3.6278821965  14.9865751891  43.6941577460  # c4h2
     444       2   1  0.0000   3.4456871734  16.4393191583  44.1280930656  # c4h2
     445       2   1  0.0000   4.3299503787  17.4573686913  44.8350416844  # c4h2
     446       2   1  0.0000   3.4677538898  18.6967260824  45.4550898714  # c4h2
     447       2   1  0.0000   4.1170160899  20.1117130344  45.5905695084  # c4h2
     448       2   1  0.0000   5.3203510205  20.4358075366  46.4183106595  # c4h2
     449       2   1  0.0000   5.5553637240  21.9492231144  46.5949899490  # c4h2
     450       2   1  0.0000   7.0127933720  22.0836327345  46.7692620213  # c4h2
     451       2   1  0.0000   7.2682183736  22.1941635650  48.2929375330  # c4h2
     452       2   1  0.0000   7.2714551818  20.8943709962  49.1947172961  # c4h2
     453       2   1  0.0000   8.0459126417  21.0305656187  50.5017120610  # c4h2
     454       2   1  0.0000   9.5416895058  21.3486290343  50.2055008422  # c4h2
     455       2   1  0.0000  10.6152957377  21.2447370609  51.3169866976  # c4h2
     456       2   1  0.0000  12.0512991652  20.6320487215  50.8329080781  # c4h2
     457       2   1  0.0000  12.1008816525  19.1486758615  50.6372532507  # c4h2
     458       2   1  0.0000  13.5076147348  18.5858581684  50.7959132744  # c4h2
     459       2   1  0.0000  13.6605183002  17.0226654650  50.9928227517  # c4h2
     460       2   1  0.0000  15.0885174037  16.7225561068  51.5420169879  # c4h2
     461       2   1  0.0000  15.3263341619  15.5792366612  52.4355816170  # c4h2
     462       2   1  0.0000  16.7264194875  15.6480301062  52.9998654327  # c4h2
     463       2   1  0.0000  17.0481578153  14.4926217098  53.8925627494  # c4h2
     464       2   1  0.0000  18.5455954214  14.3391148409  54.1688351109  # c4h2
     465       2   1  0.0000  19.7071341590  14.5704759820  53.2006013854  # c4h2
     466       2   1  0.0000  21.0658784937  14.1187433693  53.8415484592  # c4h2
     467       2   1  0.0000  22.3398761194  14.6664857989  53.1846008924  # c4h2
     468       2   1  0.0000  23.6692324422  14.5177728536  53.8725013951  # c4h2
     469       2   1  0.0000  25.0042798291  14.9554080844  53.2331866407  # c4h2
     470       2   1  0.0000  26.2447265091  14.5387977186  54.0100508244  # c4h2
     471       2   1  0.0000  27.4319075579  13.9720743317  53.1556708881  # c4h2
     472       2   1  0.0000  28.5895638326  13.1934533140  53.8168494856  # c4h2
     473       2   1  0.0000  29.3891738739  12.2252249021  52.9573235684  # c4h2
     474       2   1  0.0000  30.5561592697  12.9564735191  52.3823914780  # c4h2
     475       2   1  0.0000  31.2875627603  12.0475876151  51.4192853126  # c4h2
     476       2   1  0.0000  32.3630599883  12.7753509755  50.6500849023  # c4h2
     477       2   1  0.0000  33.5296618217  11.7460344997  50.4152808517  # c4h2
     478       2   1  0.0000  34.1482918961  11.2370056859  51.7261695739  # c4h2
     479       2   1  0.0000  35.4750259390  10.4195037187  51.5545875175  # c4h2
     480       2   1  0.0000  36.2619469960  10.0392641445  52.8820405662  # c4h2
     481       2   1  0.0000  37.5728675947   9.2621676054  52.5790421108  # c4h2
     482       2   1  0.0000  38.2933947321   8.6061999749  53.7994051286  # c4h2
     483       2   1  0.0000  39.2096145462   7.4277132874  53.5889417524  # c4h2
     484       2   1  0.0000  39.8642010344   6.8590967562  54.9099822580  # c4h2
     485       2   1  0.0000  38.9496778599   6.0708898416  55.7567118483  # c4h2
     486       2   1  0.0000  38.6321749290   6.7032771794  57.1212483442  # c4h2
     487       2   1  0.0000  37.8176363514   5.8182935434  58.1061430606  # c4h2
     488       2   1  0.0000  37.5364671955   6.3575555459  59.4947573136  # c4h2
     489       2   1  0.0000  36.5652929177   5.4787213015  60.2290052754  # c4h2
     490       2   1  0.0000  37.2496085539   4.1104396546  60.6253496138  # c4h2
     491       2   1  0.0000  36.5200562203   3.1998564989  61.5880326915  # c4h2
     492       2   1  0.0000  35.3928080042   2.3778872508  61.1150459604  # c4h2
     493       2   1  0.0000  35.3150375956   1.0944197359  61.8133750718  # c4h2
     494       2   1  0.0000  33.9069791299   0.4500818717  61.9564733112  # c4h2
     495       2   1  0.0000  33.8341530382  -0.7515690405  62.9035858140  # c4h2
     496       2   1  0.0000  32.3884424397  -1.2383398150  63.0347888472  # c4h2
     497       2   1  0.0000  31.9354330293  -2.1493145480  61.9501962250  # c4h2
     498       2   1  0.0000  30.7002599878  -2.9074718230  62.5018724442  # c4h2
     499       2   1  0.0000  30.0278134706  -3.7349462731  61.3899896291  # c4h2
     500       2   1  0.0000  28.6925520028  -4.3507070796  61.9076233856  # c4h2
     501       2   1  0.0000  27.8891714745  -5.2835773088  60.9656303811  # c4h2
     502       2   1  0.0000  26.5851081493  -5.5517157723  61.7563620494  # c4h2
     503       2   1  0.0000  25.4312056188  -6.4258451132  61.0871703905  # c4h2
     504       2   1  0.0000  24.1975894620  -6.4891444901  61.9958258631  # c4h2
     505       2   1  0.0000  23.1261667440  -7.4149157889  61.3863197766  # c4h2
     506       2   1  0.0000  22.6335615156  -6.7252962803  60.0238282486  # c4h2
     507       2   1  0.0000  21.7573080586  -5.5368862067  60.3598892064  # c4h2
     508       2   1  0.0000  21.4749360209  -4.6249556295  59.1495756797  # c4h2
     509       2   1  0.0000  22.7416666754  -3.9084692470  58.5113993047  # c4h2
     510       2   1  0.0000  22.3507795946  -3.1732896473  57.1769280619  # c4h2
     511       2   1  0.0000  23.5006137606  -2.2977534458  56.7469510170  # c4h2
     512       2   1  0.0000  24.6704584284  -3.0474400437  56.1848239797  # c4h2
     513       2   1  0.0000  25.8523825818  -2.2601739010  56.0602977705  # c4h2
     514       2   1  0.0000  26.1123104380  -1.7420895223  57.5402491255  # c4h2
     515       2   1  0.0000  26.8995397264  -0.4705384713  57.5221289196  # c4h2
     516       2   1  0.0000  28.2875110027  -0.5365645400  56.7841666087  # c4h2
     517       2   1  0.0000  28.9445056711   0.8014946349  57.0355931673  # c4h2
     518       2   1  0.0000  28.6238759680   1.3291259032  58.3798556436  # c4h2
     519       2   1  0.0000  28.9831385976   2.7759478819  58.5233533530  # c4h2
     520       2   1  0.0000  29.0276509176   3.2816869097  59.9228427206  # c4h2
     521       2   1  0.0000  29.4296286474   4.7570603581  59.8558740415  # c4h2
     522       2   1  0.0000  29.0385277849   5.6644582791  61.1158924807  # c4h2
     523       2   1  0.0000  29.4096843783   7.1114042699  60.9465859643  # c4h2
     524       2   1  0.0000  29.2912936965   8.0312965302  62.1790496383  # c4h2
     525       2   1  0.0000  30.2126102905   9.1996690743  62.1477070826  # c4h2
     526       2   1  0.0000  31.6409565806   8.8826821058  62.7368592007  # c4h2
     527       2   1  0.0000  32.4977527122  10.0989684830  62.8020713091  # c4h2
     528       2   1  0.0000  33.9731993773   9.9702605173  63.3261638119  # c4h2
     529       2   1  0.0000  34.7123637422  11.3210803118  63.2373978738  # c4h2
     530       2   1  0.0000  36.2802666162  11.1821944577  63.1521283519  # c4h2
     531       2   1  0.0000  37.2041755460  12.4347698642  63.2375238879  # c4h2
     532       2   1  0.0000  37.3539645381  12.9452290514  64.6737469795  # c4h2
     533       2   1  0.0000  37.8801263768  14.4232975909  64.7649939390  # c4h2
     534       2   1  0.0000  38.2751705921  14.8613117060  66.1890475466  # c4h2
     535       2   1  0.0000  39.6033062435  14.2033216739  66.6973162596  # c4h2
     536       2   1  0.0000  40.2184152847  14.7813755549  68.0032593912  # c4h2
     537       2   1  0.0000  41.5166990359  14.0818109226  68.3785189069  # c4h2
     538       2   1  0.0000  42.5137452395  15.1443863442  68.8560884959  # c4h2
     539       2   1  0.0000  43.9195574521  14.6089949755  69.2442842690  # c4h2
     540       2   1  0.0000  44.6048676107  15.6838389524  70.1792140756  # c4h2
     541       2   1  0.0000  45.9504205085  15.4276043248  70.7855604160  # c4h2
     542       2   1  0.0000  46.3087287644  16.7764409082  71.3879911217  # c4h2
     543       2   1  0.0000  46.3371787635  17.8476859174  70.3607033543  # c4h2
     544       2   1  0.0000  45.1756697677  18.8088684416  70.3353644714  # c4h2
     545       2   1  0.0000  45.0963825122  19.6332388148  69.0989596835  # c4h2
     546       2   1  0.0000  44.0021948979  20.7135304187  69.1980292728  # c4h2
     547       2   1  0.0000  44.1640744602  21.8790808639  68.2721487577  # c4h2
     548       2   1  0.0000  43.1938557339  22.9610783350  68.6349046803  # c4h2
     549       2   1  0.0000  42.4953913180  23.6049597761  67.4234891737  # c4h2
