Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.83377 5.83377 5.83377) to (47.858923 47.858923 47.858923)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (5.83377 5.83377 5.83377) to (47.858923 47.858923 47.858923)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.189 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30105445
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00025831779
  estimated relative force accuracy = 7.7791636e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.54 | 28.54 | 28.54 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
   1626000   1626000        563.9827       18.441781      8140.3608      8120.558       8303.0778     -182.51978      3266.8179      4627.3331     -2563.9028      29.327527     -367.66554     -2087.8762     -3086.5537     -320.71222      73628.631      41.913015      41.913015      41.913015      1.156276       1994.1539     -590.29936     -1348.5292    
   1627000   1627000        571.28043     -144.84177      8131.6438      8284.777       8410.5167     -125.73968      3438.1328      4463.3495     -2545.088       27.996006     -340.65451     -2083.8446     -3085.631      -325.73369      72493.582      41.696524      41.696524      41.696524      1.1743801      563.27605     -385.42718     -612.37419    
   1628000   1628000        571.96898     -703.27897      7395.2899      8143.9349      8420.6536     -276.71878      3321.7678      4518.5545     -2555.5217      27.138246     -414.38361     -2084.5388     -3089.7352     -323.51159      72991.516      41.791773      41.791773      41.791773      1.1663687     -2632.6483      92.505816      430.30557    
   1629000   1629000        580.32732     -1008.1507      7314.8561      8371.3448      8543.7069     -172.36216      3360.7418      4604.9131     -2594.3244      29.790056     -410.68005     -2084.4385     -3078.3642     -328.62356      71856.082      41.573939      41.573939      41.573939      1.1847991      8.078828      -1233.6953     -1798.8355    
   1630000   1630000        574.56503     -1496.7472      6750.4014      8321.4469      8458.8733     -137.42634      3399.9537      4561.5812     -2571.2791      27.765796     -392.14301     -2087.329      -3075.9759     -328.09363      71972.142      41.59631       41.59631       41.59631       1.1828885     -2328.9442     -596.17476     -1565.1226    
   1631000   1631000        565.54795     -673.61273      7495.0836      8200.8595      8326.1218     -125.26228      3406.1318      4644.0902     -2586.2311      28.923538     -460.93904     -2078.7474     -3078.4902     -328.68625      71842.378      41.571296      41.571296      41.571296      1.1850251     -819.60979     -201.65146     -999.57695    
   1632000   1632000        572.28682      96.20449       8552.1096      8450.0201      8425.333       24.687145      3409.9227      4686.7642     -2607.0576      31.06631      -360.06051     -2074.7091     -3061.2389     -324.52844      72762.81       41.748078      41.748078      41.748078      1.1700348      839.91724     -805.64977      254.346      
   1633000   1633000        567.58481      553.74008      8751.8178      8164.6262      8356.1089     -191.4827       3409.8355      4506.3547     -2612.9477      27.599116     -345.96687     -2097.0631     -3079.2943     -324.76126      72710.649      41.7381        41.7381        41.7381        1.1708742      692.2366       1019.6613     -50.677702    
   1634000   1634000        565.81044     -235.10417      7896.7577      8140.3661      8329.9863     -189.62016      3345.9754      4550.336      -2563.1579      27.285019     -380.17615     -2090.6131     -3079.2695     -332.35804      71048.684      41.41764       41.41764       41.41764       1.1982631      471.89496     -1858.5138      681.30633    
   1635000   1635000        565.36064      263.9029       8394.9753      8114.0679      8323.3642     -209.29632      3264.9616      4646.9142     -2626.3773      29.658489     -328.31351     -2104.4894     -3091.6504     -323.53336      72986.606      41.790836      41.790836      41.790836      1.1664472      1220.0301      658.18174     -1086.5031    
   1636000   1636000        567.63199     -210.3616       8045.7863      8269.871       8356.8035     -86.932501      3324.4714      4619.6912     -2603.5134      28.274852     -279.66069     -2086.7173     -3089.4785     -323.2901       73041.524      41.801315      41.801315      41.801315      1.1655701     -308.85336      442.61746     -764.84888    
   1637000   1637000        568.00413      548.00545      8909.0964      8323.4599      8362.2823     -38.822377      3318.59        4622.3552     -2575.6406      28.659564     -281.02224     -2076.1203     -3075.644      -322.25142      73276.952      41.846178      41.846178      41.846178      1.1618253      382.7641       714.294        546.95825    
   1638000   1638000        566.38306      53.244963      8370.6162      8313.2261      8338.4166     -25.190432      3283.2712      4653.3231     -2548.5331      28.357314     -256.56962     -2090.9049     -3094.1345     -319.50644      73906.496      41.965674      41.965674      41.965674      1.1519288     -199.68198     -152.50597      511.92284    
   1639000   1639000        589.22523      390.58219      8994.7006      8578.4657      8674.7039     -96.238208      3388.6984      4515.3337     -2588.561       29.601086     -265.67688     -2092.676      -3082.9575     -323.15591      73071.854      41.8071        41.8071        41.8071        1.1650864      542.95699     -869.07358      1497.8632    
   1640000   1640000        566.17123     -117.9162       8024.3852      8151.3398      8335.2979     -183.95813      3231.3077      4640.8453     -2577.5888      29.572276     -341.823       -2080.5816     -3085.6899     -319.86226      73824.283      41.950108      41.950108      41.950108      1.1532116      1310.4246     -88.80236      -1575.3708    
   1641000   1641000        568.63235     -105.17969      8181.7923      8294.0962      8371.531      -77.434819      3299.2582      4665.6799     -2588.5788      30.492694     -326.06638     -2078.7891     -3079.4314     -322.5338       73212.798      41.833962      41.833962      41.833962      1.1628434      1290.7404     -1110.5449     -495.73458    
   1642000   1642000        570.46959      1532.523       10093.712      8448.9005      8398.5793      50.321219      3366.2906      4658.7382     -2569.1687      29.425635     -266.02861     -2088.4885     -3080.4474     -320.86983      73592.465      41.906152      41.906152      41.906152      1.1568442      2030.1317      2459.6648      107.77254    
   1643000   1643000        563.68458     -601.06273      7541.0146      8180.8623      8298.6889     -117.82663      3338.6771      4652.1291     -2579.8591      32.75153      -409.16457     -2078.1604     -3074.2003     -323.50527      72992.943      41.792045      41.792045      41.792045      1.1663459     -497.61818      92.403237     -1397.9733    
   1644000   1644000        577.67449     -438.71223      7949.6712      8426.86        8504.6515     -77.791455      3254.7341      4637.2713     -2538.0452      27.655953     -275.68249     -2096.1327     -3087.5925     -316.61217      74582.103      42.093161      42.093161      42.093161      1.141494      -270.39279      25.166335     -1070.9103    
   1645000   1645000        568.86522     -1371.1737      6707.1914      8160.8591      8374.9593     -214.10024      3259.4309      4540.6789     -2552.2544      29.216121     -340.22927     -2072.6486     -3078.2939     -324.83698      72693.699      41.734856      41.734856      41.734856      1.1711472     -92.401112     -698.56346     -3322.5565    
   1646000   1646000        564.70074     -192.71705      8163.6186      8371.4753      8313.649       57.826309      3321.9943      4691.1014     -2539.1203      27.855141     -270.98558     -2089.241      -3083.7776     -319.29663      73955.06       41.974864      41.974864      41.974864      1.1511723     -1064.6932     -363.29635      849.83835    
   1647000   1647000        578.24756     -299.49727      7958.6469      8280.2327      8513.0883     -232.8556       3310.6707      4479.7952     -2582.1957      28.673418     -290.11731     -2095.3099     -3084.3719     -320.72599      73625.468      41.912415      41.912415      41.912415      1.1563257     -324.76442      848.74013     -1422.4675    
   1648000   1648000        570.9508       517.79339      8785.0994      8237.2379      8405.6638     -168.42587      3243.1547      4627.015      -2583.4147      28.531004     -295.94684     -2101.5822     -3086.1828     -325.47965      72550.162      41.707369      41.707369      41.707369      1.1734642     -620.0533       2529.2782     -355.84474    
   1649000   1649000        589.16721     -756.17916      7876.9572      8693.8439      8673.8498      19.994131      3383.2553      4657.7273     -2525.4385      29.707537     -349.17129     -2088.9085     -3087.1778     -318.78727      74073.227      41.997208      41.997208      41.997208      1.1493359     -1751.4562     -228.3047      -288.77658    
   1650000   1650000        572.50498      419.14182      8754.2496      8306.0732      8428.5447     -122.47157      3316.3628      4615.1792     -2532.7628      29.524613     -372.07971     -2087.4552     -3091.2405     -322.06986      73318.259      41.85404       41.85404       41.85404       1.1611708     -1092.4895      1031.0561      1318.8588    
   1651000   1651000        566.61708      1364.4214      9663.1047      8197.2378      8341.8618     -144.62407      3257.7443      4606.3245     -2568.6751      28.007372     -287.48033     -2093.7086     -3086.8363     -320.54729      73666.516      41.920203      41.920203      41.920203      1.1556814      1491.8175      893.98312      1707.4637    
   1652000   1652000        569.54193     -1214.9187      6985.7039      8272.2854      8384.9221     -112.63672      3329.0381      4647.0879     -2546.6738      28.411712     -367.66025     -2105.7337     -3097.1067     -325.19814      72612.966      41.719401      41.719401      41.719401      1.1724493     -1240.2515     -689.37776     -1715.127     
   1653000   1653000        581.86772     -644.2174       7925.5412      8605.8585      8566.385       39.473485      3389.8324      4709.296      -2571.9695      28.873251     -331.4726      -2096.9482     -3088.1378     -326.10619      72410.773      41.680642      41.680642      41.680642      1.1757231     -718.88453      193.62216     -1407.3898    
   1654000   1654000        571.72151      204.23291      8526.9774      8310.6099      8417.0103     -106.40038      3334.5247      4586.1429     -2550.9854      29.675118     -331.17987     -2091.1727     -3083.4051     -325.06628      72642.421      41.725041      41.725041      41.725041      1.1719739      259.46135      60.502461      292.73492    
   1655000   1655000        565.24888      231.47372      8337.6612      8092.8222      8321.7189     -228.89666      3255.8759      4562.2113     -2564.9852      29.008438     -312.72387     -2108.2139     -3090.0692     -325.58119      72527.537      41.703033      41.703033      41.703033      1.1738303      1330.4297     -1057.5369      421.52838    
   1656000   1656000        567.39373      856.19484      9179.5035      8261.1706      8353.2957     -92.12512       3268.4822      4589.2041     -2526.5544      27.174531     -257.27249     -2102.093      -3091.0661     -321.07802      73544.747      41.897093      41.897093      41.897093      1.1575948      816.46823      1117.4646      634.65172    
   1657000   1657000        572.8662      -883.83993      7291.7636      8260.1703      8433.8627     -173.69242      3374.9105      4541.0706     -2577.89        29.300042     -359.64767     -2093.6463     -3087.7896     -314.30691      75129.12       42.19582       42.19582       42.19582       1.1331827     -9.1242368     -571.69584     -2070.6997    
   1658000   1658000        563.02859      79.858157      8380.8672      8295.4792      8289.0312      6.4480088      3359.9038      4668.5576     -2562.7945      30.533995     -310.79699     -2092.4722     -3086.4837     -322.07757      73316.504      41.853706      41.853706      41.853706      1.1611986      1158.8352     -475.12759     -444.13313    
   1659000   1659000        562.34197      667.18836      9026.9303      8300.7881      8278.9227      21.86542       3403.6271      4625.3643     -2597.1278      29.00212      -255.68937     -2098.0612     -3085.2497     -316.42072      74627.228      42.101649      42.101649      42.101649      1.1408037      715.62303      1380.1505     -94.208495    
