Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.205 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    171700   171700         301.20564      3621.6535      905.96795     -2190.3268      3692.2042     -5882.531       914.94633      2712.8713     -2832.4307      20.089863     -1358.1958     -2244.5502     -3095.2618     -402.8123       58621.849      38.846614      38.846614      38.846614      1.4522746      4577.4227      4450.7438      1836.794     
    171800   171800         304.66401      3132.9666      427.69845     -2244.5993      3734.5972     -5979.1964      895.96991      2631.7025     -2817.0585      19.367991     -1362.4593     -2248.3996     -3098.3194     -403.74676      58486.171      38.816621      38.816621      38.816621      1.4556436      2491.2655      3279.0104      3628.6239    
    171900   171900         297.20801      4003.8744      1078.2032     -2320.0187      3643.201      -5963.2196      891.46834      2642.5053     -2818.3001      18.956782     -1347.7921     -2249.53       -3100.5278     -405.75775      58196.304      38.752388      38.752388      38.752388      1.4628939      4137.1679      3402.5986      4471.8565    
    172000   172000         297.06209      3435.3592      570.13811     -2340.9782      3641.4122     -5982.3904      933.48797      2607.2598     -2814.7407      17.729744     -1391.3216     -2238.915      -3095.8906     -406.39721      58104.733      38.732052      38.732052      38.732052      1.4651994      2433.5006      4601.8674      3270.7096    
    172100   172100         298.94628      4547.1392      1517.5856     -2344.2155      3664.5088     -6008.7243      890.46875      2626.8903     -2797.4669      19.544945     -1401.8667     -2249.6315     -3096.6632     -405.4959       58233.884      38.760728      38.760728      38.760728      1.4619499      4687.4215      4685.6918      4268.3042    
    172200   172200         302.82719      3516.1181      678.16628     -2316.0188      3712.0813     -6028.1001      869.86716      2613.0143     -2802.4839      19.068192     -1386.1429     -2245.4526     -3095.9704     -404.41098      58390.109      38.795358      38.795358      38.795358      1.4580384      3490.4607      3716.9507      3340.943     
    172300   172300         308.23557      3636.069       867.08753     -2234.19        3778.3777     -6012.5677      866.06772      2642.2469     -2798.6668      18.656605     -1407.399      -2240.5154     -3092.9578     -403.76587      58483.402      38.816009      38.816009      38.816009      1.4557125      4411.1408      3529.9621      2967.104     
    172400   172400         300.70545      3221.1783      499.40801     -2249.9613      3686.0728     -5936.0341      904.06652      2688.7813     -2828.1374      19.038487     -1381.9709     -2242.7486     -3095.0634     -403.47795      58525.135      38.825239      38.825239      38.825239      1.4546745      2805.3124      5047.3171      1810.9054    
    172500   172500         299.5711       4617.481       1599.3577     -2337.2407      3672.1679     -6009.4086      845.20397      2651.1472     -2811.7452      18.263469     -1363.183      -2251.0778     -3098.0172     -403.94489      58457.483      38.810274      38.810274      38.810274      1.4563579      4737.8593      4260.9104      4853.6733    
    172600   172600         299.46411      4124.1296      1115.0863     -2403.7776      3670.8564     -6074.6341      846.03977      2628.54       -2806.5909      18.912313     -1413.5968     -2249.9519     -3097.9865     -403.61562      58505.173      38.820825      38.820825      38.820825      1.4551708      4869.3837      2972.1382      4530.867     
    172700   172700         295.57699      4487.1063      1431.3685     -2397.9038      3623.2078     -6021.1115      867.03866      2626.1148     -2801.884       19.096321     -1383.1628     -2250.5279     -3097.7866     -403.54153      58515.914      38.8232        38.8232        38.8232        1.4549037      5814.8675      3630.1351      4016.3163    
    172800   172800         299.2957       3299.1296      457.17046     -2358.3939      3668.792      -6027.1859      885.63551      2621.5174     -2822.6488      19.53185      -1395.1192     -2242.0059     -3094.0966     -403.52649      58518.095      38.823683      38.823683      38.823683      1.4548495      2680.3123      4179.0934      3037.9833    
    172900   172900         300.67944      3835.4668      950.45491     -2315.9328      3685.754      -6001.6867      876.45307      2600.338      -2798.6556      17.963988     -1359.2134     -2244.9871     -3093.5856     -404.37903      58394.724      38.79638       38.79638       38.79638       1.4579231      3959.9829      2801.5834      4744.8341    
    173000   173000         304.02673      4939.7488      1908.4552     -2294.2764      3726.7853     -6021.0617      856.55315      2631.2948     -2813.1521      18.48312      -1367.874      -2249.1064     -3097.2602     -404.77281      58337.914      38.783795      38.783795      38.783795      1.4593429      5193.7234      4484.5687      5140.9544    
    173100   173100         301.03681      3297.162       442.18882     -2368.4973      3690.1347     -6058.6319      843.49032      2653.6049     -2827.4121      19.813573     -1409.569      -2241.5278     -3097.0318     -403.98577      58451.568      38.808965      38.808965      38.808965      1.4565053      3057.8107      3663.7599      3169.9154    
    173200   173200         292.24523      3609.5332      597.98026     -2483.3308      3582.3667     -6065.6975      924.48643      2517.1586     -2802.8263      17.371506     -1384.0992     -2240.7755     -3097.0132     -403.41646      58534.056      38.827212      38.827212      38.827212      1.4544528      3642.9901      3853.2807      3332.3288    
    173300   173300         296.81189      3828.8897      843.12762     -2423.7851      3638.3452     -6062.1303      877.69709      2563.2523     -2817.5375      18.701539     -1362.348      -2245.446      -3096.4497     -403.62072      58504.434      38.820661      38.820661      38.820661      1.4551892      3626.7581      4029.8396      3830.0715    
    173400   173400         296.15682      4025.8176      1086.4711     -2346.8785      3630.3154     -5977.1938      872.01855      2636.86       -2806.3606      18.138584     -1349.9509     -2251.4986     -3096.4008     -403.80733      58477.398      38.81468       38.81468       38.81468       1.455862       4787.9916      3879.612       3409.8492    
    173500   173500         300.33579      2503.5969     -167.0727      -2307.4497      3681.5415     -5988.9912      903.96157      2629.9511     -2800.8276      18.838659     -1408.6364     -2237.6889     -3094.5896     -402.82114      58620.563      38.84633       38.84633       38.84633       1.4523064      1615.1619      3786.3256      2109.3033    
    173600   173600         303.3031       4217.1181      1330.8211     -2268.9441      3717.9151     -5986.8592      926.5026       2586.7045     -2822.2547      18.044953     -1355.3271     -2245.3899     -3095.1396     -403.44071      58530.538      38.826434      38.826434      38.826434      1.4545402      4297.398       4711.143       3642.8135    
    173700   173700         297.29964      3286.2321      473.01419     -2327.8251      3644.3241     -5972.1492      890.46317      2603.3078     -2774.7877      18.263115     -1368.0366     -2242.6957     -3098.6632     -404.06214      58440.52       38.806519      38.806519      38.806519      1.4567807      3505.1651      3178.7297      3174.8015    
    173800   173800         298.8616       3536.4357      583.17674     -2422.7085      3663.4707     -6086.1792      893.34043      2568.3439     -2797.1343      18.928063     -1424.6201     -2244.9022     -3100.1349     -405.16461      58281.501      38.771289      38.771289      38.771289      1.4607554      2360.4952      4486.1817      3762.6303    
    173900   173900         296.44118      4743.5022      1600.8542     -2409.71        3633.8011     -6043.5111      866.86349      2602.4455     -2806.5728      18.842924     -1373.9551     -2253.3128     -3097.8223     -407.31626      57973.629      38.702899      38.702899      38.702899      1.4685129      4198.6351      5400.4766      4631.395     
    174000   174000         298.02322      4912.4591      1789.6207     -2359.4513      3653.1939     -6012.6452      857.45311      2608.1835     -2798.0793      19.688866     -1354.0331     -2248.5011     -3097.3571     -407.74261      57913.009      38.689404      38.689404      38.689404      1.47005        5059.0835      5506.994       4171.2998    
    174100   174100         304.20306      4016.5305      1079.2682     -2323.1779      3728.9468     -6052.1246      895.6133       2566.4948     -2786.5319      18.589645     -1408.8395     -2241.9814     -3095.4695     -406.53501      58085.039      38.727675      38.727675      38.727675      1.4656962      4646.7601      3671.8505      3730.9809    
    174200   174200         300.57433      3370.9777      572.70449     -2293.6587      3684.4656     -5978.1243      915.8797       2594.0409     -2782.1005      19.135341     -1385.8583     -2244.0388     -3095.1827     -405.00723      58304.149      38.776311      38.776311      38.776311      1.460188       2711.9434      4137.9097      3263.0798    
    174300   174300         306.21786      4160.9337      1282.0053     -2269.1094      3753.6444     -6022.7538      862.40536      2608.344      -2799.7451      18.89749      -1371.8178     -2246.3669     -3094.4709     -403.51921      58519.151      38.823916      38.823916      38.823916      1.4548232      3779.1847      4165.4808      4538.1357    
    174400   174400         302.28364      3510.9027      741.63677     -2262.7364      3705.4184     -5968.1548      920.74268      2630.6224     -2801.8228      19.352507     -1391.1602     -2247.8136     -3098.0759     -402.44176      58675.824      38.858533      38.858533      38.858533      1.4509386      3078.7633      4579.505       2874.4399    
    174500   174500         300.83456      3372.2248      582.37304     -2301.8616      3687.6555     -5989.5171      894.81243      2593.5355     -2802.8942      17.852775     -1338.1762     -2257.8427     -3096.8047     -402.64662      58645.97       38.851941      38.851941      38.851941      1.4516772      3429.9131      3352.9376      3333.8238    
    174600   174600         301.01462      3499.6256      603.98227     -2384.2217      3689.8626     -6074.0843      887.33516      2549.2537     -2795.8915      17.957321     -1389.997      -2248.1368     -3094.6052     -403.31973      58548.094      38.830316      38.830316      38.830316      1.454104       3113.9278      4039.1667      3345.7822    
    174700   174700         294.65416      4386.9835      1308.1367     -2424.946       3611.8956     -6036.8416      881.24353      2614.0874     -2811.8105      17.819832     -1398.6812     -2246.7759     -3092.7247     -404.70308      58347.966      38.786022      38.786022      38.786022      1.4590915      4125.6661      4645.2137      4390.0708    
    174800   174800         292.5218       2250.65       -480.29655     -2391.378       3585.7569     -5977.1349      920.80895      2625.1473     -2813.5827      18.155887     -1395.8553     -2238.5078     -3093.3012     -405.57099      58223.103      38.758335      38.758335      38.758335      1.4622206      1889.1541      2591.4682      2271.3276    
    174900   174900         298.0194       3708.8961      870.28207     -2274.3853      3653.147      -5927.5323      869.46491      2690.3184     -2787.1191      17.489867     -1367.7669     -2253.2619     -3096.6575     -406.17022      58137.206      38.739266      38.739266      38.739266      1.464381       3399.3413      3523.1524      4204.1946    
    175000   175000         301.34165      3069.4481      328.68911     -2280.4472      3693.8715     -5974.3187      922.64476      2626.9158     -2772.7204      19.112322     -1444.1259     -2232.8108     -3093.3346     -405.13675      58285.509      38.772178      38.772178      38.772178      1.460655       3066.8142      2802.4596      3339.0704    
    175100   175100         303.70053      3284.5214      462.88731     -2333.9621      3722.7868     -6056.7489      900.12936      2567.3889     -2787.679       18.516446     -1424.7718     -2236.2783     -3094.0545     -404.42793      58387.663      38.794816      38.794816      38.794816      1.4580995      2762.2302      3571.8272      3519.5067    
