Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0095023 5.0095023 5.0095023) to (40.352091 40.352091 40.352091)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.0095023 5.0095023 5.0095023) to (40.352091 40.352091 40.352091)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.087 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3289518
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037638673
  estimated relative force accuracy = 1.1334775e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.93 | 25.93 | 25.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    355000   355000         817.12657      2225.7757      13441.293      12008.272      7353.3756      4654.8967      2923.046       4250.2224     -4118.2751      0              825.88877      15277.308     -14503.293     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3393.4012      1189.3429      2094.5829    
    356000   356000         805.40498      3797.5235      14258.322      11813.364      7247.8922      4565.472       2795.0441      4291.3278     -4130.6388      0              829.87363      15265.571     -14485.705     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3673.2658      4089.4103      3629.8943    
    357000   357000         811.02135      2348.9388      13462.334      11950.018      7298.4343      4651.5837      2744.9717      4356.4051     -4049.2842      0              804.60685      15305.352     -14510.468     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1018.7144      1995.3747      4032.7274    
    358000   358000         804.89879      2515.2925      13418.013      11798.593      7243.337       4555.2563      2774.8473      4205.7013     -4098.6627      0              924.09772      15235.058     -14485.785     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5320.8025      3481.8151     -1256.7402    
    359000   359000         812.22939      2373.7277      13314.512      11786.236      7309.3055      4476.9305      2727.3843      4254.8727     -4106.1037      0              830.86288      15279.023     -14509.108     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2110.7673      4415.2869      595.12902    
    360000   360000         791.89506      4465.56        14530.457      11655.397      7126.3155      4529.0817      2722.3325      4255.1599     -4076.4342      0              876.71105      15263.401     -14512.088     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3233.6088      6326.1885      3836.8828    
    361000   361000         809.87224      5666.5578      15565.7        11917.402      7288.0934      4629.309       2710.9739      4364.4839     -4137.4767      0              929.48624      15261.85      -14500.008     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2492.7982      5874.0233      8632.8519    
    362000   362000         788.28834      1048.8245      12376.704      11701.44       7093.8584      4607.5813      2799.9398      4385.5506     -4122.326       0              758.74855      15280.45      -14494.782     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -729.7134       2756.0088      1120.1782    
    363000   363000         786.51801      1489.0198      12555.427      11596.752      7077.9272      4518.8248      2806.1224      4238.9582     -4102.3015      0              823.63769      15252.84      -14500.432     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -180.02013      1120.913       3526.1664    
    364000   364000         802.33041      3514.5735      14083.736      11820.949      7220.2239      4600.7255      2779.4147      4313.3281     -4115.8656      0              837.52753      15286.122     -14499.801     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3506.4874      1401.9915      5635.2418    
    365000   365000         809.7672       452.54543      12134.383      11843.021      7287.1481      4555.8733      2882.5087      4260.3355     -4104.439       0              728.30556      15297.515     -14508.353     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1057.7632      920.63502     -620.76193    
    366000   366000         804.84163      1056.5799      12357.807      11677.549      7242.8226      4434.7268      2840.2971      4214.3554     -4112.1792      0              707.4081       15291.032     -14506.187     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -394.06724      2715.6926      848.1144     
    367000   367000         788.84445      3357.848       13906          11744.118      7098.8629      4645.2555      2863.8706      4247.1364     -4123.2522      0              895.73049      15258.072     -14496.301     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2882.7746      2857.9821      4332.7872    
    368000   368000         816.56295      5597.4585      15600.238      11996.428      7348.3035      4648.1249      2734.0633      4262.3971     -4096.6117      0              950.57085      15304.248     -14506.542     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5711.3431      4768.0133      6313.0192    
    369000   369000         802.4568       2982.7016      13709.219      11788.867      7221.3613      4567.5059      2741.6909      4333.0068     -4122.9993      0              838.50377      15273.284     -14495.98      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5736.1012      487.53171      2724.4719    
    370000   370000         794.21826      2408.2206      13336.892      11786.408      7147.2222      4639.1861      2832.6348      4333.3673     -4111.729       0              776.30124      15305.882     -14497.27      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4175.6555     -116.67903      3165.6853    
    371000   371000         784.08766      2533.0206      13086.011      11455.178      7056.0563      4399.1215      2810.6394      4170.0021     -4122.811       0              764.02694      15272.619     -14495.355     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2409.8948      1198.4523      3990.7148    
    372000   372000         807.69782      2389.4133      13338.27       11799.895      7268.5256      4531.3698      2863.3651      4167.763      -4089.6996      0              790.21687      15310.991     -14511.267     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      445.89061      3126.2675      3596.0819    
    373000   373000         774.14952      1853.6584      12741.54       11548.1        6966.6222      4581.4774      2903.7131      4145.7783     -4099.9951      0              857.46706      15269.406     -14494.892     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2285.0258      3688.6509     -412.70138    
    374000   374000         794.88226      2499.452       13385.673      11776.451      7153.1976      4623.2538      2914.771       4262.0386     -4122.3891      0              782.54681      15295.968     -14509.681     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -361.74694      4343.1448      3516.9581    
    375000   375000         807.2904      -1586.4451      11002.993      12024.393      7264.8592      4759.5343      2952.0548      4313.2365     -4117.7992      0              814.86782      15288.476     -14491.302     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      814.98594     -4791.8971     -782.42413    
    376000   376000         783.28546      2085.1899      13010.259      11667.752      7048.8372      4618.9149      2885.7091      4204.793      -4103.9143      0              844.20189      15283.281     -14495.156     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4894.8589     -1804.0649      3164.7757    
    377000   377000         814.51551      2775.9582      13871.963      12084.719      7329.8784      4754.8403      2831.3655      4347.7654     -4083.3266      0              855.7568       15295.029     -14491.75      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3712.2811      2989.1207      1626.4727    
    378000   378000         826.70019      5444.9813      15397.91       11892.27       7439.5292      4452.7404      2841.3703      4123.3412     -4120.3739      0              805.598        15310.747     -14507.943     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2437.0006      5945.1756      7952.7676    
    379000   379000         788.8639      -887.21488      11095.868      11667.083      7099.0379      4568.0452      2859.1782      4139.5235     -4031.1518      0              795.23306      15305.953     -14500.69      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -776.91623     -1125.4115     -759.3169     
    380000   380000         800.57703      2134.6434      13313.789      11939.443      7204.4452      4734.9975      2948.5748      4249.2196     -4084.1393      0              820.45276      15308.559     -14507.669     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3835.0355      1141.4571      1427.4375    
