Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1370875 5.1370875 5.1370875) to (51.918441 51.918441 51.918441)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8720 atoms
  reading velocities ...
  8720 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.1370875 5.1370875 5.1370875) to (51.918441 51.918441 51.918441)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  9480 bonds
  reading angles ...
  15104 angles
  reading dihedrals ...
  22512 dihedrals
  reading impropers ...
  4864 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.281 seconds
Finding SHAKE clusters ...
    3088 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30701697
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003766626
  estimated relative force accuracy = 1.1343082e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 37.86 | 37.86 | 37.86 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    214100   214100         305.13431      1227.0929      27175.619      25370.457      6994.1164      18376.341      3039.8202      5827.5338      5143.1403      432.60679     -1352.6506      15695.856     -10409.966     -796.94533      100870.17      46.550133      46.550133      46.550133      1.2152744      2225.597       1468.0237     -12.342075    
    214200   214200         304.30398      452.68454      26065.378      25398.736      6975.0842      18423.652      3009.4612      5816.8986      5229.0871      428.7894      -1352.7162      15700.026     -10407.894     -796.10516      100976.63      46.566502      46.566502      46.566502      1.2139932      856.79589      279.87692      221.38082    
    214300   214300         303.40006     -497.44466      24675.69       25409.544      6954.3651      18455.179      2962.3992      5805.5805      5322.3768      446.31134     -1381.4583      15708.17      -10408.201     -794.69899      101155.3       46.593952      46.593952      46.593952      1.211849      -1003.5788     -967.31837      478.56321    
    214400   214400         297.93889      495.81446      26115.761      25383.624      6829.1872      18554.437      2982.7931      5928.2048      5293.1423      447.75137     -1389.0154      15700.891     -10409.331     -793.95132      101250.56      46.608573      46.608573      46.608573      1.2107088      793.06046      557.0837       137.29922    
    214500   214500         300.39935      198.90682      25611.399      25318.249      6885.5843      18432.665      3009.1603      5787.6718      5300.9659      429.83278     -1382.0209      15699.866     -10412.811     -795.47623      101056.46      46.578771      46.578771      46.578771      1.2130342      1103.4667     -350.99541     -155.75082    
    214600   214600         296.71731      664.21899      26232.899      25255.578      6801.1868      18454.391      3013.0915      5774.4734      5285.8338      441.66426     -1356.4477      15705.146     -10409.371     -796.78491      100890.48      46.553256      46.553256      46.553256      1.2150298      1652.8699      642.32071     -302.53362    
    214700   214700         296.64888      1545.3481      27580.811      25308.637      6799.6183      18509.018      3011.5488      5929.2366      5140.3173      436.96283     -1302.3968      15703.553     -10410.204     -797.35541      100818.3       46.542151      46.542151      46.542151      1.2158998      1803.4842      854.1072       1978.4529    
    214800   214800         302.43577     -1196.6961      23704.982      25468.342      6932.2621      18536.08       2976.5433      5762.1282      5469.3997      441.74637     -1421.9663      15720.732     -10412.504     -795.62799      101037.19      46.57581       46.57581       46.57581       1.2132656     -250.93888     -1527.8653     -1811.2841    
    214900   214900         303.17821      1367.6053      27494.126      25476.016      6949.2799      18526.737      3090.6543      5840.6317      5177.3146      441.54421     -1316.4662      15703.907     -10410.849     -794.48058      101183.11      46.598221      46.598221      46.598221      1.2115159      2099.341       1972.5007      30.974384    
    215000   215000         304.36171      129.71934      25594.586      25402.878      6976.4074      18426.47       2955.2169      5756.5982      5326.5305      440.7882      -1357.2653      15715.029     -10410.427     -793.28909      101335.08      46.621539      46.621539      46.621539      1.209699      -158.12453     -39.772927      587.05548    
    215100   215100         299.0868      -336.89736      24810.602      25308.983      6855.4988      18453.484      2998.2599      5785.1887      5316.6158      437.1952      -1390.841       15718.853     -10411.788     -792.50742      101435.03      46.636862      46.636862      46.636862      1.208507       710.45018     -52.186026     -1668.9562    
    215200   215200         295.71804      911.62896      26533.323      25186.103      6778.2821      18407.821      2977.1493      5867.7279      5227.0114      426.45072     -1382.3312      15703.514     -10411.701     -793.31739      101331.46      46.620984      46.620984      46.620984      1.2097421      485.09369      1239.46        1010.3332    
    215300   215300         297.96915      643.6152       26052.513      25103.574      6829.8808      18273.693      2974.0995      5821.5801      5114.5831      429.3006      -1357.6894      15704.983     -10413.164     -795.16077      101096.55      46.58493       46.58493       46.58493       1.2125531      1265.5041      861.42823     -196.08675    
    215400   215400         296.79429     -117.8826       25113.75       25287.219      6802.9512      18484.268      3017.4426      5806.3932      5304.2739      429.44748     -1362.8328      15701.628     -10412.084     -796.70247      100900.92      46.554862      46.554862      46.554862      1.2149041      555.53826     -1319.3255      410.13947    
    215500   215500         301.6807       623.65118      26299.72       25381.075      6914.9548      18466.12       2984.9626      5807.9768      5287.1483      447.0035      -1355.725       15704.937     -10410.183     -795.90434      101002.1       46.570418      46.570418      46.570418      1.213687       1084.3723      208.04849      578.53272    
    215600   215600         298.57687      707.89348      26434.396      25389.227      6843.8105      18545.416      3000.2456      5788.0115      5302.2028      431.40958     -1278.3714      15712.217     -10410.299     -794.0513       101237.81      46.606617      46.606617      46.606617      1.2108613      553.46261     -226.55742      1796.7752    
    215700   215700         296.33747      375.93923      25929.917      25373.154      6792.4803      18580.674      3014.5073      5890.8463      5294.4648      433.01574     -1356.2061      15714.62      -10410.574     -791.61518      101549.36      46.654377      46.654377      46.654377      1.2071464      209.71448     -937.44467      1855.5479    
    215800   215800         298.0606       872.71115      26753.234      25458.633      6831.9769      18626.656      3114.4423      5906.1821      5150.3643      454.00635     -1298.5861      15705.562     -10405.315     -790.31768      101716.08      46.679895      46.679895      46.679895      1.2051678      21.060305      1156.195       1440.8781    
    215900   215900         303.14318      371.09188      26110.51       25560.746      6948.477       18612.269      3004.3525      5882.1143      5279.7217      448.07151     -1308.5437      15716.31      -10409.757     -791.35718      101582.47      46.659447      46.659447      46.659447      1.206753       211.21664     -246.54508      1148.6041    
    216000   216000         303.2988       636.61164      26443.173      25502.715      6952.044       18550.671      3060.1549      5848.9222      5247.1327      434.01156     -1348.2432      15715.92      -10407.227     -793.60103      101295.25      46.61543       46.61543       46.61543       1.2101747      520.55606      1014.8403      374.4386     
    216100   216100         298.43507      404.66139      25913.77       25317.415      6840.5603      18476.854      3000.4436      5890.7313      5184.2147      429.97613     -1349.0848      15725.335     -10404.761     -795.52527      101050.23      46.577814      46.577814      46.577814      1.213109       409.20124      1184.4157     -379.63276    
    216200   216200         294.51316      1017.2897      26795.295      25299.826      6750.6645      18549.162      2991.7053      5843.4543      5267.2511      440.25673     -1305.3398      15717.729     -10405.895     -797.50704      100799.13      46.539201      46.539201      46.539201      1.216131       1720.2351      1195.4683      136.1656     
    216300   216300         298.08522      281.6868       25792.69       25378.937      6832.5413      18546.396      3000.0651      5831.461       5355.3007      432.15168     -1385.3972      15720.393     -10407.578     -798.16545      100715.98      46.526401      46.526401      46.526401      1.217135       1226.3873      60.848276     -442.17523    
    216400   216400         301.00409      706.65319      26511.988      25471.85       6899.446       18572.404      3043.1127      5849.3296      5274.9825      439.43903     -1339.1859      15712.727     -10408.001     -796.49424      100927.3       46.558919      46.558919      46.558919      1.2145866      1608.4709      1143.7271     -632.23841    
    216500   216500         302.23404     -466.28327      24778.785      25467.391      6927.6381      18539.753      2998.9085      5921.0699      5275.0361      430.29372     -1402.1822      15724.672     -10408.045     -793.86389      101261.71      46.610284      46.610284      46.610284      1.2105755     -1131.3099     -487.06738      219.52748    
    216600   216600         296.3818       1199.2936      27089.371      25317.039      6793.4964      18523.543      3108.9837      5884.142       5180.5388      428.06468     -1381.9684      15710.948     -10407.166     -793.31841      101331.33      46.620964      46.620964      46.620964      1.2097437      1307.5283      970.09219      1320.2602    
    216700   216700         300.10501     -424.9844       24612.835      25240.375      6878.8377      18361.537      2942.1818      5860.7737      5188.5814      422.78832     -1346.994       15701.393     -10407.187     -793.96004      101249.44      46.608402      46.608402      46.608402      1.2107221     -834.33554     -1012.9228      572.30516    
    216800   216800         297.67073      1311.1214      27219.78       25287.72       6823.0405      18464.68       3086.9339      5803.0994      5217.0944      427.49811     -1378.9337      15718.596     -10409.609     -795.59048      101041.95      46.576542      46.576542      46.576542      1.2132084      2359.8734      1285.2266      288.26427    
    216900   216900         298.53565      446.63736      26025.556      25368.267      6842.8656      18525.401      3011.0209      5880.1459      5194.6084      439.51821     -1288.4033      15701.819     -10413.308     -796.64604      100908.07      46.555961      46.555961      46.555961      1.214818       99.663096      461.07677      779.17222    
