Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.212 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     58800   58800          296.66875      6340.763       2921.4447     -2310.5801      3636.5906     -5947.1708      866.78662      2599.6751     -2793.4676      19.234196     -1291.4701     -2251.528      -3096.401      -417.35906      56578.625      38.389943      38.389943      38.389943      1.5047205      6926.1863      4928.9982      7167.1044    
     58900   58900          296.82985      7088.2934      3521.6481     -2315.2632      3638.5653     -5953.8285      869.61998      2584.609      -2798.0737      18.9688       -1267.3488     -2261.1287     -3100.4752     -418.21222      56463.203      38.363819      38.363819      38.363819      1.5077965      6751.1396      7962.2788      6551.4619    
     59000   59000          297.86544      7898.9175      4244.645      -2244.5255      3651.2598     -5895.7853      896.56932      2595.0925     -2782.5876      19.219212     -1259.4635     -2261.8413     -3102.7739     -419.19541      56330.774      38.333803      38.333803      38.333803      1.5113412      7073.1747      7759.8759      8863.702     
     59100   59100          304.39481      7839.8256      4281.9012     -2142.0873      3731.2973     -5873.3846      860.44977      2625.8662     -2778.5415      18.467345     -1238.8118     -2259.1066     -3101.7081     -420.28101      56185.269      38.300768      38.300768      38.300768      1.5152552      8025.288       8043.2088      7450.9801    
     59200   59200          303.68262      8553.7668      4832.2817     -2183.3432      3722.5672     -5905.9104      830.60124      2645.9002     -2804.4029      19.217142     -1248.5173     -2249.3105     -3099.3983     -419.88385      56238.414      38.312841      38.312841      38.312841      1.5138233      7305.7496      8686.6404      9668.9104    
     59300   59300          304.09221      6626.9138      3160.5659     -2302.1549      3727.588      -6029.7429      841.46334      2559.5234     -2791.0669      18.567084     -1316.4263     -2243.6304     -3098.173      -417.77307      56522.555      38.377257      38.377257      38.377257      1.5062132      7343.5402      6562.7616      5974.4396    
     59400   59400          298.95716      7025.9259      3493.7217     -2304.6061      3664.6422     -5969.2483      825.9576       2593.1079     -2802.1016      18.427435     -1270.0144     -2240.2135     -3094.4118     -417.29091      56587.865      38.392032      38.392032      38.392032      1.5044748      5471.0107      8732.5846      6874.1824    
     59500   59500          299.36656      6562.0284      3167.3064     -2249.7013      3669.6606     -5919.3619      853.58988      2595.7966     -2769.6963      17.884441     -1276.8285     -2244.7876     -3095.3204     -417.17356      56603.782      38.395632      38.395632      38.395632      1.5040518      5073.9708      7397.7721      7214.3424    
     59600   59600          304.23585      6252.6755      2961.3839     -2193.3553      3729.3488     -5922.704       863.4044       2572.4226     -2793.4388      18.041385     -1240.0234     -2245.5905     -3097.5198     -417.73159      56528.168      38.378527      38.378527      38.378527      1.5060637      4572.3558      7054.0722      7131.5987    
     59700   59700          301.97432      7154.7332      3663.4771     -2219.8279      3701.6267     -5921.4546      849.21492      2623.5521     -2792.594       19.13099      -1279.8832     -2244.3981     -3096.4773     -418.80341      56383.499      38.345759      38.345759      38.345759      1.5099279      7228.758       8125.0363      6110.4054    
     59800   59800          292.48483      7609.608       3920.0583     -2317.848       3585.3038     -5903.1517      872.16645      2579.7586     -2802.1222      19.419337     -1226.8565     -2249.8604     -3095.657      -420.10859      56208.329      38.306008      38.306008      38.306008      1.5146335      7174.2399      7358.7034      8295.8807    
     59900   59900          297.67174      7024.5013      3448.2241     -2309.6226      3648.8854     -5958.508       857.17957      2585.8901     -2784.5193      19.443249     -1292.223      -2246.7246     -3097.5539     -420.13951      56204.192      38.305068      38.305068      38.305068      1.514745       6095.195       7183.7834      7794.5256    
     60000   60000          300.8335       7482.7216      3893.9445     -2240.4271      3687.6425     -5928.0696      827.82948      2607.275      -2794.4462      19.218327     -1234.7303     -2254.552      -3098.6639     -420.07577      56212.72       38.307005      38.307005      38.307005      1.5145152      6240.4452      8297.8171      7909.9026    
     60100   60100          299.6074       7403.6468      3857.0162     -2233.0617      3672.6128     -5905.6745      833.88866      2663.2038     -2795.2356      19.35585      -1287.2259     -2243.326      -3096.3353     -418.65952      56402.878      38.350152      38.350152      38.350152      1.5094091      8208.2773      7235.9564      6766.7065    
     60200   60200          303.04034      6593.1913      3193.2678     -2245.2548      3714.694      -5959.9489      853.11389      2582.3954     -2787.6418      18.266002     -1294.2872     -2239.1775     -3092.6177     -417.49652      56559.997      38.385729      38.385729      38.385729      1.5052161      5978.7006      5579.3423      8221.5311    
     60300   60300          301.70169      6830.4161      3386.9403     -2243.6849      3698.2848     -5941.9697      853.19503      2583.9545     -2783.9507      18.536489     -1278.4926     -2242.2909     -3092.9215     -417.76174      56524.089      38.377604      38.377604      38.377604      1.5061723      6177.295       8626.4309      5687.5225    
     60400   60400          300.43126      7621.8037      4031.5311     -2246.2766      3682.7118     -5928.9884      844.16157      2585.5434     -2783.6831      18.139855     -1250.871      -2246.114      -3096.1651     -418.10742      56477.356      38.367025      38.367025      38.367025      1.5074186      6643.0446      9799.8178      6422.5488    
     60500   60500          303.2037       7432.667       3889.911      -2228.7092      3716.6966     -5945.4058      841.61473      2628.1357     -2798.9762      18.72389      -1290.5512     -2246.5349     -3097.8178     -418.33991      56445.969      38.359916      38.359916      38.359916      1.5082568      8447.1333      6767.6869      7083.1807    
     60600   60600          300.4213       6905.1872      3398.0462     -2278.1827      3682.5897     -5960.7724      881.88552      2567.0848     -2795.8256      18.81459      -1288.5916     -2249.0133     -3095.1268     -418.94178      56364.876      38.341537      38.341537      38.341537      1.5104268      5742.2151      8010.2571      6963.0892    
     60700   60700          293.39097      7193.4514      3571.0686     -2328.8536      3596.4113     -5925.2649      901.33668      2560.0099     -2794.1616      18.100617     -1264.0709     -2249.2061     -3097.2735     -419.88383      56238.416      38.312841      38.312841      38.312841      1.5138232      6276.3891      6767.1702      8536.795     
     60800   60800          294.58414      7217.4068      3615.5495     -2300.6299      3611.0373     -5911.6672      877.68117      2589.6771     -2780.1096      18.938542     -1277.6743     -2240.4569     -3099.7231     -420.12446      56206.205      38.305525      38.305525      38.305525      1.5146908      8047.0655      6719.5294      6885.6255    
     60900   60900          301.6068       6603.2285      3232.7205     -2182.2527      3697.1217     -5879.3744      885.48788      2612.6979     -2757.9295      17.861216     -1289.822      -2247.1368     -3100.5331     -419.95053      56229.484      38.310813      38.310813      38.310813      1.5140637      6584.087       6521.7717      6703.8268    
     61000   61000          303.76546      6883.8655      3476.57       -2178.1134      3723.5827     -5901.6961      869.91283      2581.3813     -2784.8364      18.513875     -1239.0109     -2249.0235     -3098.6334     -419.2395       56324.849      38.332459      38.332459      38.332459      1.5115002      6115.1375      7367.4585      7169.0005    
     61100   61100          304.30924      5836.7284      2591.4081     -2220.9101      3730.2483     -5951.1584      897.22194      2588.0967     -2812.8154      19.973234     -1308.6517     -2238.9579     -3096.0253     -417.68923      56533.901      38.379825      38.379825      38.379825      1.5059109      4251.5071      6586.5753      6672.1029    
     61200   61200          295.8008       6530.2252      3124.0564     -2260.6789      3625.9512     -5886.6301      882.9512       2605.285      -2777.5318      19.540039     -1281.3088     -2239.711      -3095.8548     -417.63984      56540.586      38.381337      38.381337      38.381337      1.5057329      5787.8405      7164.6418      6638.1935    
     61300   61300          301.15222      7504.0495      3897.3966     -2275.5157      3691.5494     -5967.0651      869.07471      2595.4773     -2797.1415      19.530264     -1305.2476     -2249.3847     -3099.3737     -418.64288      56405.12       38.35066       38.35066       38.35066       1.5093491      7391.0677      8205.4234      6915.6576    
     61400   61400          296.36554      6457.0562      2901.8722     -2398.5345      3632.8739     -6031.4084      869.78833      2506.2377     -2789.7933      18.550718     -1293.6558     -2245.3539     -3097.1821     -419.53046      56285.786      38.323595      38.323595      38.323595      1.5125492      5491.7551      6538.6953      7340.7182    
     61500   61500          290.53983      7293.4038      3570.9803     -2403.3771      3561.4617     -5964.8388      844.47721      2543.4837     -2772.1622      17.954127     -1249.6764     -2251.2247     -3097.6906     -420.41401      56167.494      38.296729      38.296729      38.296729      1.5157347      7723.7579      6899.0367      7257.4168    
     61600   61600          292.35281      6937.766       3387.1834     -2303.0503      3583.6854     -5886.7357      886.74935      2605.9508     -2773.015       17.664355     -1282.0865     -2245.8215     -3096.1771     -419.8824       56238.608      38.312885      38.312885      38.312885      1.513818       5766.6663      7049.8699      7996.7618    
     61700   61700          302.77547      6753.083       3290.2101     -2253.2209      3711.4473     -5964.6682      860.81037      2580.1787     -2770.4005      16.959405     -1300.1903     -2250.401      -3101.6249     -419.52859      56286.037      38.323652      38.323652      38.323652      1.5125424      4512.2592      7945.3692      7801.6207    
     61800   61800          299.48026      6480.5392      3074.478      -2249.1722      3671.0543     -5920.2266      861.35694      2603.3338     -2777.0607      18.093284     -1273.7555     -2252.504      -3099.6905     -419.21783      56327.761      38.333119      38.333119      38.333119      1.5114221      5407.8544      6636.8217      7396.9415    
     61900   61900          304.0429       7733.383       4057.9128     -2291.4166      3726.9836     -6018.4002      815.34286      2567.3717     -2789.8459      19.807259     -1281.8309     -2250.5628     -3098.6825     -419.4496       56296.637      38.326058      38.326058      38.326058      1.5122576      8781.3841      8005.3792      6413.3856    
     62000   62000          294.80399      8091.3445      4256.3817     -2377.8103      3613.7323     -5991.5426      838.12097      2582.0215     -2811.036       18.689385     -1266.95       -2254.7347     -3097.6537     -420.02078      56220.079      38.308677      38.308677      38.308677      1.514317       7003.6422      7473.9237      9796.4675    
     62100   62100          295.38406      7658.014       3919.6205     -2352.7427      3620.8428     -5973.5855      835.15863      2573.2574     -2810.1499      18.648989     -1235.3576     -2254.9282     -3100.2149     -420.45844      56161.559      38.29538       38.29538       38.29538       1.5158949      7903.4059      7439.1977      7631.4383    
     62200   62200          306.33178      7107.8558      3601.8197     -2231.232       3755.0408     -5986.2728      849.27156      2568.3942     -2800.2868      18.79731      -1280.4948     -2243.6893     -3098.2649     -419.64389      56270.571      38.320142      38.320142      38.320142      1.5129582      8640.5747      6845.9206      5837.0721    
