     350       1   1  0.0000  50.5353427508  23.2649896445 -22.0425564531  # c4h2
     351       1   1  0.0000  51.2215415218  22.5734899659 -20.7968974735  # c4h2
     352       1   1  0.0000  50.9345230893  21.0898873353 -20.7895790166  # c4h2
     353       1   1  0.0000  51.7267251034  20.4589352562 -19.6428440141  # c4h2
     354       1   1  0.0000  51.2146871200  19.0625320233 -19.2569028370  # c4h2
     355       1   1  0.0000  51.7102655238  18.3739114910 -17.9786144984  # c4h2
     356       1   1  0.0000  51.4149679099  16.8842977606 -17.9452838583  # c4h2
     357       1   1  0.0000  50.0194708212  16.4901094324 -17.9052926146  # c4h2
     358       1   1  0.0000  49.7748477819  14.9903891578 -17.8994548875  # c4h2
     359       1   2  0.0000  27.1002028938   9.1742521089  31.2772355195  # c4h3
     360       1   2  0.0000  49.3848899871  14.5084256660 -19.3529635044  # c4h3
     361       2   1  0.0000  23.0270201961  38.0250053299  26.0786111193  # c4h2
     362       2   1  0.0000  23.5723274800  39.3209961259  25.6084555697  # c4h2
     363       2   1  0.0000  23.9817146755  40.2862921722  26.7838913703  # c4h2
     364       2   1  0.0000  24.5796338107  41.5653320194  26.2357583961  # c4h2
     365       2   1  0.0000  23.6029751646  42.5744115384  25.5644116420  # c4h2
     366       2   1  0.0000  24.3160321495  43.5352103138  24.5976460509  # c4h2
     367       2   1  0.0000  23.4970081647  44.8646692169  24.3017107317  # c4h2
     368       2   1  0.0000  23.8690523335  45.6746693879  23.0424843611  # c4h2
     369       2   1  0.0000  23.1559068758  47.0118912708  22.7918903463  # c4h2
     370       2   1  0.0000  23.7114938966  47.9434930284  21.7257929897  # c4h2
     371       2   1  0.0000  22.8434739557  49.1892976452  21.4699702780  # c4h2
     372       2   1  0.0000  22.4397210493  49.7637342729  22.7215381848  # c4h2
     373       2   1  0.0000  20.9137403855  50.0709395908  22.9299530554  # c4h2
     374       2   1  0.0000  20.6147562329  51.5729750807  23.1376717073  # c4h2
     375       2   1  0.0000  21.1757877256  52.4347295763  22.0068005159  # c4h2
     376       2   1  0.0000  20.8416634454  53.9376198381  22.0326268364  # c4h2
     377       2   1  0.0000  22.0713270024  54.7398646509  21.7157164674  # c4h2
     378       2   1  0.0000  22.3443776461  55.9427475675  22.5991657538  # c4h2
     379       2   1  0.0000  23.7467601382  56.1935296362  23.0426427709  # c4h2
     380       2   1  0.0000  23.8807915315  57.2872610928  24.0823022472  # c4h2
     381       2   1  0.0000  25.1033226864  57.4124517047  25.0102204048  # c4h2
     382       2   1  0.0000  25.1739672567  56.6333521476  26.3709524450  # c4h2
     383       2   1  0.0000  24.5200171262  57.3404029309  27.5670472133  # c4h2
     384       2   1  0.0000  24.9043388235  56.6610082920  28.8329716152  # c4h2
     385       2   1  0.0000  24.8401105969  57.3249604966  30.2232833727  # c4h2
     386       2   1  0.0000  23.3824486996  57.7642973671  30.5582032836  # c4h2
     387       2   1  0.0000  23.2420505899  58.3457982473  31.9027339354  # c4h2
     388       2   1  0.0000  23.8751649053  59.7377655850  31.8811359257  # c4h2
     389       2   1  0.0000  23.3917856500  60.5849801898  30.6548547560  # c4h2
     390       2   1  0.0000  24.1197508941  61.8911799180  30.5453202396  # c4h2
     391       2   1  0.0000  23.7237361614  62.7968644041  29.3360482535  # c4h2
     392       2   1  0.0000  24.1484222809  64.2191620554  29.7607268912  # c4h2
     393       2   1  0.0000  23.7367894092  65.1712031141  28.6435759388  # c4h2
     394       2   1  0.0000  24.5651360708  66.4930690160  28.5055628403  # c4h2
     395       2   1  0.0000  24.0579917604  67.7283528877  29.3283485873  # c4h2
     396       2   1  0.0000  24.4996621320  69.0271873884  28.6936965649  # c4h2
     397       2   1  0.0000  24.5181325300  70.2339367794  29.5737511228  # c4h2
     398       2   1  0.0000  25.0623409281  71.4773646708  28.8657358144  # c4h2
     399       2   1  0.0000  25.2898997318  72.6289689908  29.8550364640  # c4h2
     400       2   1  0.0000  25.7729462464  74.0859783772  29.3128208682  # c4h2
     401       2   1  0.0000  25.7827041022  75.0903843260  30.4821981692  # c4h2
     402       2   1  0.0000  24.4683033920  74.9967653766  31.2702904652  # c4h2
     403       2   1  0.0000  24.3800015967  76.0565464667  32.2786995274  # c4h2
     404       2   1  0.0000  24.0291081329  75.5544383272  33.6937173252  # c4h2
     405       2   1  0.0000  24.2463834621  76.7025051936  34.6845233446  # c4h2
     406       2   1  0.0000  23.1015762189  77.6241808261  35.0944020315  # c4h2
     407       2   1  0.0000  23.4240090115  78.7194961898  36.0525583729  # c4h2
     408       2   1  0.0000  22.3285088218  79.7986588504  36.3852493978  # c4h2
     409       2   1  0.0000  22.5111757127  81.0369901631  37.2117328853  # c4h2
     410       2   1  0.0000  21.2074991506  81.7494935955  37.5821714564  # c4h2
     411       2   1  0.0000  21.2336536531  83.1143227639  38.3581696961  # c4h2
     412       2   1  0.0000  19.8379684296  83.3732071180  38.8397542875  # c4h2
     413       2   1  0.0000  19.5710554538  82.5465279543  40.0410009714  # c4h2
     414       2   1  0.0000  20.5043075604  82.7502004004  41.2512739574  # c4h2
     415       2   1  0.0000  20.0678622822  82.1121517632  42.5974834482  # c4h2
     416       2   1  0.0000  20.1748309758  80.6203880166  42.6520817379  # c4h2
     417       2   1  0.0000  19.3812145636  79.6901156962  41.7837729179  # c4h2
     418       2   1  0.0000  20.2184090652  78.3756503738  41.4570854887  # c4h2
     419       2   1  0.0000  19.3211620206  77.3554914589  40.7876712593  # c4h2
     420       2   1  0.0000  17.8946527289  77.6057231838  41.2802967164  # c4h2
     421       2   1  0.0000  17.1174310658  76.3782243018  41.6635895383  # c4h2
     422       2   1  0.0000  17.5368605658  75.7236993873  43.0114344903  # c4h2
     423       2   1  0.0000  19.0486292232  75.2294245680  43.0521382481  # c4h2
     424       2   1  0.0000  19.6280669082  74.1035197536  43.9829220738  # c4h2
     425       2   1  0.0000  19.9069354746  74.6070493702  45.5078248435  # c4h2
     426       2   1  0.0000  19.6968402538  73.3981357256  46.4237525851  # c4h2
     427       2   1  0.0000  20.6177082778  72.2379472563  45.8239751683  # c4h2
     428       2   1  0.0000  21.9835058012  72.8238104731  45.5300790709  # c4h2
     429       2   1  0.0000  23.1799043131  71.9104732834  45.0496364340  # c4h2
     430       2   1  0.0000  23.3569263161  71.6887165511  43.5480230781  # c4h2
     431       2   1  0.0000  24.2827278205  70.6281762088  43.0825972849  # c4h2
     432       2   1  0.0000  24.4284697628  70.5534608301  41.5577730865  # c4h2
     433       2   1  0.0000  23.9067361036  69.1741536397  40.9854265446  # c4h2
     434       2   1  0.0000  23.4903008307  69.2771756046  39.5638355356  # c4h2
     435       2   1  0.0000  22.5541280087  68.1986215618  38.9667812489  # c4h2
     436       2   1  0.0000  22.1687899426  68.4101863795  37.4174455367  # c4h2
     437       2   1  0.0000  21.3722489955  67.3859245955  36.6015088224  # c4h2
     438       2   1  0.0000  21.7980358466  67.1107598393  35.0974894325  # c4h2
     439       2   1  0.0000  20.7968482209  66.2820253191  34.3659243087  # c4h2
     440       2   1  0.0000  21.0817162534  64.7642099960  34.4540137051  # c4h2
     441       2   1  0.0000  21.2788118864  63.9055903496  33.2062256640  # c4h2
     442       2   1  0.0000  20.1470445776  62.9088482694  33.3657292247  # c4h2
     443       2   1  0.0000  19.9393535357  61.6460634013  32.3978619216  # c4h2
     444       2   1  0.0000  18.5836559926  60.9157479063  32.5641604572  # c4h2
     445       2   1  0.0000  18.6039496633  59.5946101546  31.8244780178  # c4h2
     446       2   1  0.0000  18.8993625068  59.7826747448  30.3446968435  # c4h2
     447       2   1  0.0000  19.9247248502  58.8915590714  29.6784872663  # c4h2
     448       2   1  0.0000  19.6015794091  57.3588708735  29.9093160538  # c4h2
     449       2   1  0.0000  20.6162536124  56.2457163917  29.4846314158  # c4h2
     450       2   1  0.0000  20.4581937145  54.7017441503  29.7741134189  # c4h2
     451       2   1  0.0000  21.5846092111  53.7770223730  29.2109852937  # c4h2
     452       2   1  0.0000  21.5964992241  52.3835467835  29.8026587480  # c4h2
     453       2   1  0.0000  21.8961734605  51.1026809028  28.9258373834  # c4h2
     454       2   1  0.0000  23.3091458069  50.9443460393  28.3788743150  # c4h2
     455       2   1  0.0000  23.5590645130  49.9385150374  27.2264238499  # c4h2
     456       2   1  0.0000  25.0949713439  49.7621548659  26.9613739014  # c4h2
     457       2   1  0.0000  25.3751989230  48.6419264120  25.9480568236  # c4h2
     458       2   1  0.0000  26.8753821274  48.5725257657  25.8528660737  # c4h2
     459       2   1  0.0000  27.4592252071  47.3420678878  25.2612601243  # c4h2
     460       2   1  0.0000  28.9824992568  47.4438353755  25.0706730532  # c4h2
     461       2   1  0.0000  29.9055695987  46.2141707293  25.1728450159  # c4h2
     462       2   1  0.0000  29.8694795515  45.7653646406  26.6135436848  # c4h2
     463       2   1  0.0000  30.4424881532  44.4168447624  26.8386517172  # c4h2
     464       2   1  0.0000  30.4017172485  43.9871245557  28.3403256819  # c4h2
     465       2   1  0.0000  31.0111763971  42.6735658702  28.6541618451  # c4h2
     466       2   1  0.0000  29.9418349955  41.5645958925  28.8766315682  # c4h2
     467       2   1  0.0000  30.5254132280  40.2511180409  29.3513200203  # c4h2
     468       2   1  0.0000  29.3755084117  39.2946281020  29.4239112129  # c4h2
     469       2   1  0.0000  28.2788552456  39.4596932000  28.3437691190  # c4h2
     470       2   1  0.0000  27.1673870781  38.2881688598  28.3041488402  # c4h2
     471       2   1  0.0000  26.2619561798  38.0109885844  29.5411172056  # c4h2
     472       2   1  0.0000  25.2151423897  37.0088753555  29.1378147876  # c4h2
     473       2   1  0.0000  24.3614696641  36.5111941624  30.2893513881  # c4h2
     474       2   1  0.0000  23.3557363544  35.4605418619  29.8418118146  # c4h2
     475       2   1  0.0000  22.3921392013  34.8641034367  30.8383219683  # c4h2
     476       2   1  0.0000  21.2177941503  34.0492527636  30.2945367902  # c4h2
     477       2   1  0.0000  20.3711436097  33.8052078359  31.4649725113  # c4h2
     478       2   1  0.0000  19.3928059078  32.6976605547  31.0624140712  # c4h2
     479       2   1  0.0000  18.4056191363  33.1480430970  29.8930885200  # c4h2
     480       2   1  0.0000  17.4658723736  32.0848020240  29.2528250057  # c4h2
     481       2   1  0.0000  16.0606656823  32.0225289690  29.9683992791  # c4h2
     482       2   1  0.0000  16.1210746491  31.7903255389  31.4523912897  # c4h2
     483       2   1  0.0000  14.7824125381  31.3763042328  31.9973734654  # c4h2
     484       2   1  0.0000  14.7574384851  30.9961290699  33.4837847483  # c4h2
     485       2   1  0.0000  13.4064965455  30.5052801411  34.0619195283  # c4h2
     486       2   1  0.0000  13.6905626855  30.0087753599  35.5309076719  # c4h2
     487       2   1  0.0000  14.9912226052  29.3184600397  35.6352958232  # c4h2
     488       2   1  0.0000  15.3595745606  28.7353032676  36.9660310957  # c4h2
     489       2   1  0.0000  15.8694064832  27.2867535793  36.7436962108  # c4h2
     490       2   1  0.0000  16.0773727314  26.3663863469  37.9004236940  # c4h2
     491       2   1  0.0000  16.1810143059  24.9325718822  37.3105155504  # c4h2
     492       2   1  0.0000  14.8861299519  24.3616819870  36.7551097514  # c4h2
     493       2   1  0.0000  15.1245232057  23.0041038364  36.1477433772  # c4h2
     494       2   1  0.0000  13.8270588231  22.2543178089  36.2384151898  # c4h2
     495       2   1  0.0000  14.0762534118  20.8103126434  35.6950775919  # c4h2
     496       2   1  0.0000  12.9262110973  19.8093033091  36.0680151433  # c4h2
     497       2   1  0.0000  13.0504601704  18.4959335289  35.3037218743  # c4h2
     498       2   1  0.0000  11.7629256534  17.8637413024  34.9136488670  # c4h2
     499       2   1  0.0000  10.6735243795  18.1209360103  35.9454849527  # c4h2
     500       2   1  0.0000   9.2537497162  17.8988964400  35.5021566012  # c4h2
     501       2   1  0.0000   9.0221974362  16.5082669145  35.0151857328  # c4h2
     502       2   1  0.0000   7.6023775179  16.1348965535  34.5338635525  # c4h2
     503       2   1  0.0000   7.1369636347  16.6841669724  33.1228502176  # c4h2
     504       2   1  0.0000   8.0501893078  16.1147271617  32.0117293221  # c4h2
     505       2   1  0.0000   7.6989350953  16.6069228174  30.6413379867  # c4h2
     506       2   1  0.0000   7.6765744992  18.1512316522  30.5053829631  # c4h2
     507       2   1  0.0000   9.1101786413  18.7508636386  30.5667141219  # c4h2
     508       2   1  0.0000  10.0703848580  18.5159285091  29.4042263617  # c4h2
     509       2   1  0.0000  10.9728224606  17.2522335003  29.3794762409  # c4h2
     510       2   1  0.0000  11.5640397908  17.0803388298  27.9504460879  # c4h2
     511       2   1  0.0000  12.4032679518  15.7760147032  27.9684305136  # c4h2
     512       2   1  0.0000  13.3737132124  15.8597348443  29.1484272335  # c4h2
     513       2   1  0.0000  14.0931525933  14.5510634642  29.4908117114  # c4h2
     514       2   1  0.0000  14.7616459875  14.5584731534  30.8778408031  # c4h2
     515       2   1  0.0000  15.4595342580  13.2927522933  31.3397724165  # c4h2
     516       2   1  0.0000  16.1877270690  13.5261239239  32.6990651390  # c4h2
     517       2   1  0.0000  15.3655486062  13.5064495650  33.9942196161  # c4h2
     518       2   1  0.0000  15.9342762984  14.3313400441  35.2254032540  # c4h2
     519       2   1  0.0000  15.3104365845  13.8315237264  36.5691187183  # c4h2
     520       2   1  0.0000  16.1477913927  14.1225372865  37.8563524063  # c4h2
     521       2   1  0.0000  15.6903588857  13.2985431896  39.0775137765  # c4h2
     522       2   1  0.0000  14.2276661409  13.5009020683  39.5249741560  # c4h2
     523       2   1  0.0000  13.9412079750  12.6582075441  40.7521781977  # c4h2
     524       2   1  0.0000  14.7230265342  13.0301470335  41.9662248027  # c4h2
     525       2   1  0.0000  14.7948664746  11.9240606210  42.9778226537  # c4h2
     526       2   1  0.0000  15.0057027992  12.2556760641  44.4547250666  # c4h2
     527       2   1  0.0000  14.6618657681  11.0104774080  45.3712310304  # c4h2
     528       2   1  0.0000  15.6102556356   9.7757930620  45.3078440479  # c4h2
     529       2   1  0.0000  15.2494277581   8.7323117020  46.4154717831  # c4h2
     530       2   1  0.0000  15.8306176022   7.2846940233  46.3903103529  # c4h2
     531       2   1  0.0000  15.1721701621   6.5219545055  47.5905962770  # c4h2
     532       2   1  0.0000  13.6407573047   6.4374715465  47.5210957670  # c4h2
     533       2   1  0.0000  13.1850266906   5.2008861958  48.2586375128  # c4h2
     534       2   1  0.0000  11.7466415182   5.2506212664  48.7580157587  # c4h2
     535       2   1  0.0000  11.4191036073   4.7865835033  50.2389006491  # c4h2
     536       2   1  0.0000   9.9400969692   4.5712394026  50.7287812575  # c4h2
     537       2   1  0.0000   9.5854674608   3.1050128416  50.8140765334  # c4h2
     538       2   1  0.0000   8.1504640627   2.9218691443  51.2377348865  # c4h2
     539       2   1  0.0000   8.0277059757   3.1630630900  52.6741278355  # c4h2
     540       2   1  0.0000   6.9104848357   2.3686487477  53.2656921873  # c4h2
     541       2   1  0.0000   6.9888612079   0.8342995199  53.1473923514  # c4h2
     542       2   1  0.0000   5.8824217597  -0.0153481246  53.8153660352  # c4h2
     543       2   1  0.0000   6.2920756239  -1.5596019030  53.7570248800  # c4h2
     544       2   1  0.0000   5.1051990804  -2.4753681896  54.1263074188  # c4h2
     545       2   1  0.0000   5.3616229534  -3.8850599753  53.6615796345  # c4h2
     546       2   1  0.0000   5.1319600133  -4.0506859087  52.2324053073  # c4h2
     547       2   1  0.0000   3.7848315054  -3.5931071404  51.7276273904  # c4h2
     548       2   1  0.0000   2.6709310240  -4.3474568548  52.4916197838  # c4h2
     549       2   1  0.0000   1.3034087203  -4.0230685640  52.0588048189  # c4h2
