Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.296 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30252349
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027241044
  estimated relative force accuracy = 8.2035596e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.13 | 43.13 | 43.13 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    270600   270600         299.86376     -635.07535      6847.2193      7512.9594      4778.1541      2734.8053      1800.9364      2608.0169     -1964.6086      205.02978      204.36996      3843.5884     -3962.5276     -400.14737      71879.259      41.578409      41.578409      41.578409      0.96291328    -1368.5102      1019.9403     -1556.6562    
    270700   270700         296.0199      -1522.8501      5821.288       7420.6081      4716.9045      2703.7036      1740.7943      2619.784      -1925.4957      200.59709      196.9475       3833.6579     -3962.5814     -399.41209      72011.582      41.603907      41.603907      41.603907      0.96114391    -1745.0357     -1071.7851     -1751.7294    
    270800   270800         290.97872     -400.79246      6850.3001      7271.6668      4636.5763      2635.0905      1845.9916      2546.1362     -2013.7646      193.03824      181.24286      3842.6991     -3960.2529     -398.98704      72088.297      41.618676      41.618676      41.618676      0.96012107    -312.46214     -507.59367     -382.32156    
    270900   270900         292.72348     -991.9246       6274.61        7317.3113      4664.378       2652.9332      1802.6361      2556.2657     -1991.1245      197.9869       207.79319      3839.9139     -3960.5381     -399.04166      72078.431      41.616777      41.616777      41.616777      0.96025249    -386.49032     -1682.5904     -906.69308    
    271000   271000         297.90295     -95.867692      7334.3261      7435.0295      4746.9098      2688.1197      1823.0934      2596.7272     -2009.8753      196.19995      201.17649      3840.1028     -3959.3047     -399.32568      72027.164      41.606908      41.606908      41.606908      0.96093598    -743.83714     -689.40599      1145.6401    
    271100   271100         296.80319     -404.43262      7112.956       7537.4795      4729.3857      2808.0937      1877.4265      2629.8593     -1994.811       218.45126      206.83655      3833.4587     -3963.1276     -399.617        71974.657      41.596795      41.596795      41.596795      0.96163699    -1663.9238     -438.73429      889.36024    
    271200   271200         299.72196     -704.13344      6880.1754      7616.9163      4775.8946      2841.0217      1811.4045      2700.239      -1948.7721      206.96662      202.25411      3831.7601     -3962.8305     -400.90334      71743.719      41.552258      41.552258      41.552258      0.96473243    -1768.6165     -4.8636246     -338.9202     
    271300   271300         308.32053     -683.08098      6927.7335      7640.7871      4912.9079      2727.8792      1816.3468      2587.9402     -1965.4698      203.82813      202.1818       3841.4765     -3958.4245     -401.83661      71577.093      41.520064      41.520064      41.520064      0.96697826    -842.63294     -483.7572      -722.85279    
    271400   271400         299.91726      986.43365      8575.3037      7547.3025      4779.0067      2768.2958      1837.3126      2611.7735     -1976.4753      211.82918      200.22161      3843.0724     -3959.4383     -402.50724      71457.836      41.496992      41.496992      41.496992      0.96859207     684.95881      1358.9873      915.35484    
    271500   271500         296.92109      388.48063      7872.426       7466.8676      4731.2644      2735.6032      1809.9908      2662.5612     -2011.6699      197.62184      185.75967      3849.7654     -3958.4257     -401.80509      71582.708      41.52115       41.52115       41.52115       0.96690241     956.36325      824.8302      -615.75157    
    271600   271600         299.81465     -1099.5299      6345.5404      7495.6549      4777.3716      2718.2833      1807.3987      2624.4139     -1969.1236      191.57301      185.20464      3837.3424     -3958.5258     -401.01947      71722.943      41.548247      41.548247      41.548247      0.9650119     -712.71994     -1113.2452     -1472.6246    
    271700   271700         293.62058     -514.41125      7012.8628      7551.3855      4678.6728      2872.7127      1859.7764      2662.2289     -1942.9455      207.99522      210.12447      3837.0442     -3961.511      -400.68758      71782.351      41.559715      41.559715      41.559715      0.96421324    -1022.5989      25.709588     -546.34441    
    271800   271800         300.68562     -593.14009      6995.7513      7617.2705      4791.2501      2826.0204      1846.7402      2666.424      -1964.1887      212.45429      185.28759      3840.6879     -3961.3847     -400.31528      71849.109      41.572595      41.572595      41.572595      0.96331734     1664.5722     -2209.6429     -1234.3496    
    271900   271900         300.7916      -716.70378      6857.4199      7608.7941      4792.9388      2815.8552      1827.9507      2631.7665     -1956.567       192.64785      233.10872      3845.2772     -3958.3287     -400.11322      71885.395      41.579592      41.579592      41.579592      0.96283109    -762.17357      117.60922     -1505.547     
    272000   272000         297.7947      -646.38997      6894.8981      7574.6919      4745.185       2829.5069      1876.2182      2615.6226     -1979.1891      209.02029      211.72001      3852.1451     -3956.0303     -398.85667      72111.86       41.62321       41.62321       41.62321       0.95980734    -534.2247      -2247.4406      842.49535    
    272100   272100         297.5428      -182.05924      7356.8232      7548.8657      4741.171       2807.6948      1904.1689      2617.7502     -2018.9387      206.21473      201.3511       3851.4487     -3954.3003     -397.66266      72328.381      41.664827      41.664827      41.664827      0.95693408    -509.52233     -715.21378      678.55841    
    272200   272200         299.8805      -2283.0529      5125.736       7535.643       4778.4209      2757.2221      1773.9772      2609.0702     -1926.0176      204.23957      201.11543      3850.4814     -3955.6442     -397.38836      72378.306      41.674411      41.674411      41.674411      0.95627402    -3105.9515     -111.56353     -3631.6436    
    272300   272300         298.84681     -1812.57        5652.0935      7564.6694      4761.9496      2802.7198      1921.5933      2644.806      -1984.4284      196.90108      145.36944      3836.6399     -3958.1614     -397.53516      72351.579      41.669281      41.669281      41.669281      0.95662726    -1494.1064     -426.59093     -3517.0127    
    272400   272400         300.45044      840.71163      8508.4053      7624.6202      4787.5025      2837.1177      1890.1912      2644.0612     -2040.5973      213.43411      251.86026      3840.0797     -3961.9114     -399.02475      72081.484      41.617364      41.617364      41.617364      0.96021182     292.55154      1342.9325      886.65082    
    272500   272500         300.35013     -710.32345      6889.4247      7633.9916      4785.9042      2848.0873      1845.3795      2654.9488     -1953.2715      202.51669      215.99116      3844.5979     -3962.0753     -400.17681      71873.972      41.577389      41.577389      41.577389      0.96298412    -126.21752     -1601.1144     -403.6384     
    272600   272600         301.17398     -699.04288      6824.4183      7555.8093      4799.0318      2756.7775      1810.3947      2634.0905     -2004.7172      206.6446       224.34105      3848.7017     -3962.6778     -400.91624      71741.411      41.551812      41.551812      41.551812      0.96476348    -742.56839     -493.52458     -861.03565    
    272700   272700         299.03037      263.25753      7730.9318      7455.9676      4764.8746      2691.093       1831.0451      2632.7009     -2034.1558      199.21925      186.84081      3836.6245     -3961.1819     -401.6097       71617.535      41.527883      41.527883      41.527883      0.96643222    -193.95893      107.42202      876.3095     
    272800   272800         294.761       -445.84819      6966.4204      7431.5436      4696.8447      2734.6989      1816.0775      2634.0103     -1977.1939      204.92898      177.80519      3842.6921     -3963.6213     -402.08552      71532.784      41.511495      41.511495      41.511495      0.96757722    -1637.7467      857.43534     -557.23318    
    272900   272900         296.4845       830.04704      8398.8025      7533.5189      4724.3076      2809.2113      1804.8171      2704.3448     -2045.5378      199.06413      275.72961      3834.7141     -3963.9206     -402.38676      71479.231      41.501133      41.501133      41.501133      0.96830214    -81.561306      1541.5081      1030.1943    
    273000   273000         305.96321     -54.866034      7568.3806      7625.7173      4875.3453      2750.372       1898.9811      2643.8749     -2030.2753      202.91227      156.29864      3843.121      -3964.5407     -401.39326      71656.152      41.535345      41.535345      41.535345      0.96591139    -738.23827      221.50149      352.13868    
    273100   273100         296.70948     -1273.3742      6263.5942      7596.3583      4727.8925      2868.4658      1853.3196      2680.5187     -1958.1682      197.19196      216.4004       3841.2089     -3962.0056     -400.77647      71766.43       41.556642      41.556642      41.556642      0.96442715    -515.11708     -1937.5861     -1367.4194    
    273200   273200         299.19167     -916.23908      6571.2051      7531.1579      4767.4449      2763.713       1817.2547      2616.0059     -1959.2805      209.03628      196.17834      3842.4516     -3957.9334     -400.36709      71839.813      41.570801      41.570801      41.570801      0.963442      -137.75308     -598.53852     -2012.4257    
    273300   273300         297.02161     -1253.367       6157.6125      7471.7114      4732.8662      2738.8452      1830.2981      2565.7152     -1967.195       210.79107      216.09808      3841.3495     -3958.2117     -400.08258      71890.9        41.580653      41.580653      41.580653      0.96275737    -2126.8188     -1051.6482     -581.63404    
    273400   273400         298.77137     -697.14985      6761.4221      7492.277       4760.7475      2731.5295      1783.3161      2600.4829     -1940.5418      203.26822      205.59922      3839.8071     -3960.4022     -400.12383      71883.487      41.579224      41.579224      41.579224      0.96285664    -2113.4105     -1105.6901      1127.651     
    273500   273500         302.06321     -468.86463      7142.6403      7634.8721      4813.2012      2821.671       1892.1979      2581.9006     -1961.483       211.10121      218.10954      3840.4218     -3960.577      -399.55561      71985.716      41.598925      41.598925      41.598925      0.96148927     767.69527     -773.22935     -1401.0598    
    273600   273600         301.21687     -306.36804      7341.5616      7663.4344      4799.7153      2863.7191      1867.1528      2614.2706     -1916.0672      214.04364      198.93889      3845.2216     -3959.8412     -399.26258      72038.548      41.609099      41.609099      41.609099      0.96078412    -318.76201     -342.60573     -257.73636    
    273700   273700         302.37996     -2164.6323      5315.2708      7590.8453      4818.2484      2772.597       1812.8528      2584.03       -1930.008       217.02662      202.96216      3842.8021     -3957.0688     -399.01804      72082.698      41.617598      41.617598      41.617598      0.96019565    -2473.7562     -2763.9564     -1256.1844    
    273800   273800         299.58863     -414.7666       7097.2052      7533.4564      4773.7702      2759.6862      1818.9626      2642.9108     -2015.3307      195.18422      230.80473      3842.1596     -3955.0051     -398.81053      72120.203      41.624815      41.624815      41.624815      0.95969632    -589.06652     -926.92805      271.69476    
