Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.64783473 0.64783473 0.64783473) to (55.130537 55.130537 55.130537)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0.64783473 0.64783473 0.64783473) to (55.130537 55.130537 55.130537)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.065 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.91 | 14.91 | 14.91 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    562000   1124000        440.75239      43.917918      9678.4638      9586.765       6357.4741      3229.291       2130.1791      2086.501       3899.4336      0             -4886.8228      0              0             -174.13505      143167.9       52.313674      52.313674      52.313674      0.78788928    -760.28873      716.29842      175.74406    
    563000   1126000        435.2326       771.24787      11108.058      9497.873       6277.8558      3220.0171      2184.423       2060.797       3923.5195      0             -4948.7223      0              0             -174.15102      143154.77      52.312074      52.312074      52.312074      0.78796155     806.60599      133.43601      1373.7016    
    564000   1128000        437.38552      611.26087      10872.164      9579.8711      6308.91        3270.9611      2079.2739      2135.8387      3917.9351      0             -4862.0866      0              0             -171.97819      144963.44      52.531463      52.531463      52.531463      0.77813039     683.53857      204.58805      945.656      
    565000   1130000        437.67126     -258.12576      8871.939       9417.8083      6313.0315      3104.7768      2003.8439      2093.9211      3889.7303      0             -4882.7184      0              0             -171.92951      145004.48      52.53642       52.53642       52.53642       0.77791013    -317.41471     -159.06848     -297.8941     
    566000   1132000        441.40847      158.58144      10006.419      9668.7936      6366.9375      3301.856       2123.0243      2073.6498      3930.7298      0             -4825.5479      0              0             -170.77503      145984.74      52.65454       52.65454       52.65454       0.7726866      221.94543     -103.89784      357.69673    
    567000   1134000        445.17807      126.87836      9987.0959      9717.9734      6421.3108      3296.6627      2128.687       2167.6709      3865.5801      0             -4865.2753      0              0             -171.4136       145440.91      52.589074      52.589074      52.589074      0.77557585     495.78627     -132.9681       17.816927    
    568000   1136000        443.61119     -580.1312       8423.583       9671.2146      6398.7098      3272.5048      2141.0917      2100.9389      3834.1821      0             -4803.7079      0              0             -169.06262      147463.4       52.83172       52.83172       52.83172       0.76493865    -312.89928     -613.55637     -813.93794    
    569000   1138000        437.7715      -418.74269      8738.8552      9634.2831      6314.4774      3319.8057      2163.1946      2087.5354      3842.448       0             -4773.3723      0              0             -170.02953      146624.82      52.731383      52.731383      52.731383      0.76931351     133.99455     -772.24797     -617.97465    
    570000   1140000        437.88278      172.22865      10051.571      9685.8186      6316.0825      3369.7361      2185.0948      2130.1453      3915.0922      0             -4860.5963      0              0             -171.20896      145614.75      52.610019      52.610019      52.610019      0.77464993     539.1752      -241.7061       219.21685    
    571000   1142000        445.78919      282.24079      10172.055      9579.077       6430.1256      3148.9514      2112.545       2084.3528      3844.1678      0             -4892.1142      0              0             -173.0568       144059.92      52.422097      52.422097      52.422097      0.78301067     45.585683      628.04434      173.09234    
    572000   1144000        430.97734     -276.38593      8892.2182      9477.3713      6216.4774      3260.8939      2104.4729      2095.9199      3903.1116      0             -4842.6105      0              0             -171.73316      145170.27      52.556434      52.556434      52.556434      0.77702175    -1408.6161     -100.09442      679.55278    
    573000   1146000        435.0823      -334.42595      8691.522       9405.5944      6275.6879      3129.9064      2042.8842      2137.3413      3800.9775      0             -4851.2966      0              0             -170.28073      146408.52      52.705441      52.705441      52.705441      0.77045007     99.188717     -495.8544      -606.61215    
    574000   1148000        439.57982     -73.828554      9333.9385      9489.2379      6340.5608      3148.6771      2134.9931      2065.5081      3860.9642      0             -4912.7884      0              0             -172.8472       144234.62      52.443279      52.443279      52.443279      0.78206228    -203.13171      45.803031     -64.156983    
    575000   1150000        434.91015     -566.94691      8348.3369      9546.9778      6273.2048      3273.773       2117.9609      2189.5807      3828.0538      0             -4861.8224      0              0             -171.97332      144967.54      52.531959      52.531959      52.531959      0.77810834    -572.35219     -478.2926      -650.19595    
    576000   1152000        437.19783     -138.75807      9128.1069      9422.3177      6306.2027      3116.1151      2087.966       2008.629       3893.219       0             -4873.699       0              0             -171.47759      145386.63      52.582531      52.582531      52.582531      0.7758654      73.480321     -487.52626     -2.2282688    
    577000   1154000        435.63463      390.05986      10180.672      9361.8984      6283.6549      3078.2435      2076.144       2085.5336      3848.6295      0             -4932.0635      0              0             -173.21082      143931.83      52.406555      52.406555      52.406555      0.78370752     593.55965      663.03527     -86.415341    
    578000   1156000        437.11875      519.84086      10555.258      9456.6974      6305.062       3151.6354      2132.3851      2160.2509      3748.2528      0             -4889.2534      0              0             -172.04978      144903.11      52.524175      52.524175      52.524175      0.77845432     992.98776     -38.004747      604.53957    
    579000   1158000        443.14997      544.03403      10632.276      9490.2223      6392.0572      3098.1651      2125.62        2126.6808      3765.4755      0             -4919.6111      0              0             -173.19981      143940.98      52.407666      52.407666      52.407666      0.78365769     889.1883       276.00217      466.91163    
    580000   1160000        430.43831      613.6311       10817.688      9499.9853      6208.7023      3291.283       2147.9777      2112.0686      3826.9553      0             -4795.7185      0              0             -169.3159       147242.82      52.805364      52.805364      52.805364      0.7660846      1082.0249      655.1461       103.72233    
    581000   1162000        440.47632     -56.821828      9613.8048      9735.1136      6353.492       3381.6215      2154.457       2141.4972      3898.983       0             -4813.3157      0              0             -170.3063       146386.54      52.702803      52.702803      52.702803      0.77056578     164.18077     -209.08873     -125.55752    
    582000   1164000        439.46565     -305.02559      8827.0948      9475.5575      6338.9139      3136.6436      2128.5532      2077.69        3820.049       0             -4889.6486      0              0             -171.02476      145771.58      52.628899      52.628899      52.628899      0.77381651    -621.60252      320.22319     -613.69745    
    583000   1166000        434.92692      139.55335      9626.4036      9332.1257      6273.4467      3058.679       2056.5693      2078.9424      3821.7912      0             -4898.6239      0              0             -172.42109      144591.07      52.486445      52.486445      52.486445      0.78013432     613.83013     -17.934052     -177.23602    
    584000   1168000        432.30589     -64.445701      9243.9086      9380.0171      6235.6406      3144.3765      2111.2571      2125.474       3780.741       0             -4873.0957      0              0             -172.1538       144815.57      52.513595      52.513595      52.513595      0.77892493    -628.32283      173.88421      261.10152    
    585000   1170000        436.09378     -207.27712      8954.1489      9393.8466      6290.2777      3103.5689      2086.8947      2097.0873      3785.8871      0             -4866.3002      0              0             -171.39769      145454.41      52.590701      52.590701      52.590701      0.77550386     24.116008     -877.94029      231.99291    
