     359       1   1  0.0000  74.5184083449  23.2936084610 131.9036813436  # c3h
     360       1   2  0.0000  75.0141676345  24.5731352877 131.2031834621  # c4h2
     361       1   2  0.0000  76.0169063160  24.1542857856 130.1812520120  # c4h2
     362       1   1  0.0000  77.3379491475  23.6273539273 130.5757289923  # c3h
     363       1   1  0.0000  78.3886813050  24.3171582370 130.9309557997  # c3h
     364       1   2  0.0000  79.6704133712  23.4825387918 131.1516820304  # c4h2
     365       1   2  0.0000  80.9787245386  24.2031778745 130.9663015522  # c4h2
     366       1   1  0.0000  81.3958829592  25.4536796197 131.7983768839  # c3h
     367       1   1  0.0000  80.8080880295  26.5770753847 132.1731173704  # c3h
     368       1   2  0.0000  79.5042223397  27.3084247397 131.7045925947  # c4h2
     369       1   2  0.0000  78.6522596260  27.5829649564 132.9408986124  # c4h2
     370       1   1  0.0000  77.6281552821  28.7257924650 132.7232552133  # c3h
     371       1   1  0.0000  76.4273102055  28.3738411882 133.1463777553  # c3h
     372       1   2  0.0000  76.5450885273  26.9905371428 133.7660174148  # c4h2
     373       1   2  0.0000  76.2234864336  26.9488641883 135.2222048480  # c4h2
     374       1   1  0.0000  76.2025416401  25.5929791664 135.9851335650  # c3h
     375       1   1  0.0000  75.0284300231  24.9601659119 135.7832219345  # c3h
     376       1   2  0.0000  74.0534839951  25.5769897013 134.7334893384  # c4h2
     377       1   2  0.0000  73.0970161641  26.7146740971 134.9085997482  # c4h2
     378       1   1  0.0000  72.4587963856  27.3210203928 133.6362068408  # c3h
     379       1   1  0.0000  71.4303453243  26.6529325232 133.0554062308  # c3h
     380       1   2  0.0000  70.8580257712  25.3866477595 133.5233868945  # c4h2
     381       1   2  0.0000  69.6100480241  24.8671299699 132.6816063530  # c4h2
     382       1   1  0.0000  69.9980922763  24.5134849302 131.2372032661  # c3h
     383       1   1  0.0000  69.9429669912  23.2159589481 130.8827289187  # c3h
     384       1   2  0.0000  70.3587631036  22.9039346700 129.4541906439  # c4h2
     385       1   2  0.0000  69.3131437695  22.0177154990 128.7729421915  # c4h2
     386       1   1  0.0000  67.8855105612  22.5826315222 128.6774259374  # c3h
     387       1   1  0.0000  67.0241771330  22.2489822324 127.6737261367  # c3h
     388       1   2  0.0000  65.6289753168  22.8384415187 127.6617174251  # c4h2
     389       1   2  0.0000  65.3658428207  23.8587384760 126.5443003563  # c4h2
     390       1   1  0.0000  66.3916546166  25.0014523303 126.5466914741  # c3h
     391       1   1  0.0000  65.9861891874  26.2431243014 126.5893663286  # c3h
     392       1   2  0.0000  67.0860709513  27.3124160677 126.5904023915  # c4h2
     393       1   2  0.0000  66.7126805227  28.8544460009 126.5441013984  # c4h2
     394       1   1  0.0000  68.0093731584  29.6833013604 126.3969968610  # c3h
     395       1   1  0.0000  68.1787411172  30.7185761294 125.5375932094  # c3h
     396       1   2  0.0000  67.1584727750  31.1594791951 124.4384526777  # c4h2
     397       1   2  0.0000  67.2678920318  30.4658357941 123.0758479248  # c4h2
     398       1   1  0.0000  66.2304394102  31.1419225846 122.0719773076  # c3h
     399       1   1  0.0000  65.2011880925  30.5020291150 121.5462252808  # c3h
     400       1   2  0.0000  64.8120314357  29.0498557676 121.8380090358  # c4h2
     401       1   3  0.0000  11.8415505599  44.4103132919  67.2777482764  # c4h3
     402       1   3  0.0000  64.6385027562  28.0871008166 120.6246073819  # c4h3
     403       2   2  0.0000  40.1384009960  18.9724322391  22.3290914141  # c4h2
     404       2   1  0.0000  41.4089847010  19.0656022688  23.2343514626  # c3h
     405       2   1  0.0000  42.2672447358  20.0921368876  23.1239183751  # c3h
     406       2   2  0.0000  43.6693834058  20.2516675070  23.7077268610  # c4h2
     407       2   2  0.0000  43.6827543708  21.2504445389  24.8857963583  # c4h2
     408       2   1  0.0000  45.0345096457  21.4602976353  25.5018820796  # c3h
     409       2   1  0.0000  45.2440292995  21.1911881292  26.8010541473  # c3h
     410       2   2  0.0000  44.3122959104  20.5467540991  27.8221133881  # c4h2
     411       2   2  0.0000  44.6298736104  19.0659598652  27.7895463027  # c4h2
     412       2   1  0.0000  44.2436191207  18.4539290542  26.4699521331  # c3h
     413       2   1  0.0000  45.0925154500  17.7481157238  25.7078345198  # c3h
     414       2   2  0.0000  46.4844724143  17.6766085375  26.3578850465  # c4h2
     415       2   2  0.0000  47.5571230989  18.2477927508  25.4206443071  # c4h2
     416       2   1  0.0000  47.7689228637  19.7304907868  25.6939191441  # c3h
     417       2   1  0.0000  48.8665798077  20.3246167274  25.2179205257  # c3h
     418       2   2  0.0000  49.1452871044  21.9181776144  25.3514793838  # c4h2
     419       2   2  0.0000  49.8972793455  22.2468114636  26.6170846656  # c4h2
     420       2   1  0.0000  49.2624165099  23.4439233708  27.3792917364  # c3h
     421       2   1  0.0000  49.9446287046  24.5184859423  27.5219856963  # c3h
     422       2   2  0.0000  51.4129582625  24.6556857565  27.2919311542  # c4h2
     423       2   2  0.0000  51.9962688416  25.3074979871  28.5525829746  # c4h2
     424       2   1  0.0000  53.4926538035  25.1233311499  28.4472665057  # c3h
     425       2   1  0.0000  54.2329290951  25.9917636712  27.7448826942  # c3h
     426       2   2  0.0000  55.6904799046  25.6115231087  27.3959624044  # c4h2
     427       2   2  0.0000  56.1373363424  24.2212808858  27.9854887368  # c4h2
     428       2   1  0.0000  57.5883926372  23.7476681708  27.7555719513  # c3h
     429       2   1  0.0000  58.2941821508  23.2382049368  28.7753888296  # c3h
     430       2   2  0.0000  57.7717806146  23.2950727899  30.1496682659  # c4h2
     431       2   2  0.0000  58.7321284708  23.8495135888  31.2653916239  # c4h2
     432       2   1  0.0000  58.1717125262  23.4212585874  32.6436662102  # c3h
     433       2   1  0.0000  58.7815386491  22.3809801706  33.2179064376  # c3h
     434       2   2  0.0000  58.4665513587  21.9154252316  34.6529972381  # c4h2
     435       2   2  0.0000  57.2802074632  22.5565417008  35.2923209154  # c4h2
     436       2   1  0.0000  57.1083077560  22.2756202377  36.7907182565  # c3h
     437       2   1  0.0000  57.3843456357  23.1747396513  37.7167665350  # c3h
     438       2   2  0.0000  57.1427783757  23.0072271665  39.3079351331  # c4h2
     439       2   2  0.0000  56.1160787610  23.9630812855  39.9397540065  # c4h2
     440       2   1  0.0000  55.0073793614  24.1796534830  38.9006304689  # c3h
     441       2   1  0.0000  53.9388365909  23.3041788911  38.7622805611  # c3h
     442       2   2  0.0000  53.8211393364  21.9705586711  39.5887240024  # c4h2
     443       2   2  0.0000  54.4340978455  20.7947904323  38.7899498794  # c4h2
     444       2   1  0.0000  54.9792070234  19.6539998140  39.6431073238  # c3h
     445       2   1  0.0000  56.2331961748  19.6785175882  40.0270776287  # c3h
     446       2   2  0.0000  56.6770914886  18.5504832989  40.9237359539  # c4h2
     447       2   2  0.0000  57.0810699902  19.2170545897  42.1518233744  # c4h2
     448       2   1  0.0000  57.2607697911  18.1129738894  43.1709629771  # c3h
     449       2   1  0.0000  58.4536375832  17.7618780492  43.6263019511  # c3h
     450       2   2  0.0000  59.7398492121  18.4713981595  43.1216161023  # c4h2
     451       2   2  0.0000  60.0425936069  19.6006200860  44.1042227076  # c4h2
     452       2   1  0.0000  61.3278355543  20.2865595540  43.7565025653  # c3h
     453       2   1  0.0000  61.3841318435  21.5421146787  44.1631820651  # c3h
     454       2   2  0.0000  62.5842799741  22.3503368642  43.6097194920  # c4h2
     455       2   2  0.0000  62.2926205445  23.1699656028  42.3422587409  # c4h2
     456       2   1  0.0000  62.3654969355  22.4274984176  40.9495630379  # c3h
     457       2   1  0.0000  61.5913590737  22.7075503345  39.9236286199  # c3h
     458       2   2  0.0000  60.6914479188  23.9858004453  39.9844949860  # c4h2
     459       2   2  0.0000  60.7587709406  24.8609690578  38.7292100859  # c4h2
     460       2   1  0.0000  60.0816958460  26.2677833339  38.9382728748  # c3h
     461       2   1  0.0000  60.8081605523  27.3722719919  39.1579200272  # c3h
     462       2   2  0.0000  60.0623889372  28.6796871502  39.4890282680  # c4h2
     463       2   2  0.0000  60.8607061668  29.4656038919  40.4911933296  # c4h2
     464       2   1  0.0000  60.2229359389  29.8830842835  41.7496777408  # c3h
     465       2   1  0.0000  60.4519366983  31.1833267787  41.9456060654  # c3h
     466       2   2  0.0000  61.1098863050  31.9878449455  40.8836356188  # c4h2
     467       2   2  0.0000  62.2164908310  32.8637313996  41.4495142031  # c4h2
     468       2   1  0.0000  61.7653410584  34.0816945561  42.3105463698  # c3h
     469       2   1  0.0000  62.3697845883  35.2210685751  42.1169875335  # c3h
     470       2   2  0.0000  61.9971925003  36.3416556692  43.0303045811  # c4h2
     471       2   2  0.0000  62.7580093819  36.5018631650  44.3234368298  # c4h2
     472       2   1  0.0000  62.1131479628  37.6298486393  45.1625519982  # c3h
     473       2   1  0.0000  60.8862021203  37.5617426908  45.6105145306  # c3h
     474       2   2  0.0000  60.4564513855  38.6632460067  46.4735884093  # c4h2
     475       2   2  0.0000  61.2778726845  39.9630952688  46.4872130276  # c4h2
     476       2   1  0.0000  60.6254234378  40.8602896524  47.4817076104  # c3h
     477       2   1  0.0000  59.6287228498  41.5834284778  46.9685891095  # c3h
     478       2   2  0.0000  59.1443265668  41.5065188646  45.5215954271  # c4h2
     479       2   2  0.0000  57.6909333105  41.8660224616  45.2278690932  # c4h2
     480       2   1  0.0000  57.5613153652  42.3886699526  43.7856684868  # c3h
     481       2   1  0.0000  58.6578332641  42.3585051366  42.9508682944  # c3h
     482       2   2  0.0000  58.5036645094  42.9832846133  41.5342819269  # c4h2
     483       2   2  0.0000  59.2742819770  42.3246184324  40.3376836050  # c4h2
     484       2   1  0.0000  60.7628406135  42.5682783267  40.0381990409  # c3h
     485       2   1  0.0000  61.4502996182  41.5748039018  39.3642256175  # c3h
     486       2   2  0.0000  60.5865582500  40.3413858403  39.2584497071  # c4h2
     487       2   2  0.0000  61.1466359721  39.0360310738  38.6191668568  # c4h2
     488       2   1  0.0000  60.6848425373  37.6402286679  38.9441944924  # c3h
     489       2   1  0.0000  59.3950175393  37.3929212121  39.2305673918  # c3h
     490       2   2  0.0000  59.0794447788  35.8813010556  39.5172351874  # c4h2
     491       2   2  0.0000  58.1889057493  35.6393527170  40.7688729820  # c4h2
     492       2   1  0.0000  57.4011709747  34.2803297037  40.9371110711  # c3h
     493       2   1  0.0000  57.5117659023  33.5089324470  41.9835443101  # c3h
     494       2   2  0.0000  58.2278633904  34.0010348469  43.2774663645  # c4h2
     495       2   2  0.0000  58.3885838042  33.0280608600  44.4850345625  # c4h2
     496       2   1  0.0000  58.7511630070  33.5713667643  45.7361432437  # c3h
     497       2   1  0.0000  58.0046253902  32.9683220185  46.6694007966  # c3h
     498       2   2  0.0000  58.1709820720  33.0898355071  48.1684585928  # c4h2
     499       2   2  0.0000  56.8667969012  33.0769539750  48.7318362658  # c4h2
     500       2   1  0.0000  56.0816462060  34.2507532015  48.0084044910  # c3h
     501       2   1  0.0000  55.7747995834  35.3191615392  48.7688113536  # c3h
     502       2   2  0.0000  55.1460939499  36.5247717239  48.1755666924  # c4h2
     503       2   2  0.0000  53.6609671508  36.7360012798  48.3493138510  # c4h2
     504       2   1  0.0000  53.2143106231  36.9578973783  49.8113585677  # c3h
     505       2   1  0.0000  52.1667550896  37.7174131824  50.0554602508  # c3h
     506       2   2  0.0000  51.4994180159  38.5401618869  48.9372619969  # c4h2
     507       2   2  0.0000  50.0176107410  38.3359292875  49.0032114324  # c4h2
     508       2   1  0.0000  49.4417269707  38.3959020342  47.5868659003  # c3h
     509       2   1  0.0000  48.7732261521  37.3498070682  47.0002538411  # c3h
     510       2   2  0.0000  48.1228657412  37.5214933356  45.6058120647  # c4h2
     511       2   2  0.0000  48.5342803982  38.8132612627  44.7784601730  # c4h2
     512       2   1  0.0000  47.4135536298  39.7479116169  44.7131941255  # c3h
     513       2   1  0.0000  47.4687136762  40.7533310745  45.5848539941  # c3h
     514       2   2  0.0000  46.2726839307  41.7736275101  45.7080265069  # c4h2
     515       2   2  0.0000  46.5801659863  43.2642745923  45.8984879943  # c4h2
     516       2   1  0.0000  45.3649945109  44.1123618113  46.3583395991  # c3h
     517       2   1  0.0000  44.1260569514  43.6610426855  46.3731134280  # c3h
     518       2   2  0.0000  43.0468732526  44.7487739381  46.7954678485  # c4h2
     519       2   2  0.0000  41.5453101300  44.3688834711  47.2215754740  # c4h2
     520       2   1  0.0000  40.5948544525  45.5866167837  47.6259563141  # c3h
     521       2   1  0.0000  39.5965193686  46.0716474064  46.8533878555  # c3h
     522       2   2  0.0000  38.9686892529  47.3242820170  47.2906477414  # c4h2
     523       2   2  0.0000  37.4436969040  47.2560427276  47.5267872263  # c4h2
     524       2   1  0.0000  37.0561684194  46.3998280744  48.7637091373  # c3h
     525       2   1  0.0000  36.6349709765  47.1317199703  49.8145350369  # c3h
     526       2   2  0.0000  36.2258971342  46.4220294540  51.1144426481  # c4h2
     527       2   2  0.0000  37.3016987043  46.0816044494  52.0564323085  # c4h2
     528       2   1  0.0000  37.4699232247  46.9225069486  53.3294455008  # c3h
     529       2   1  0.0000  36.3462914568  47.3609029281  53.9557205692  # c3h
     530       2   2  0.0000  36.3706560158  48.1580742408  55.2970512552  # c4h2
     531       2   2  0.0000  35.6137604257  49.4880565045  55.4960027697  # c4h2
     532       2   1  0.0000  36.1601276801  50.4299441128  56.7082750639  # c3h
     533       2   1  0.0000  35.7990145327  51.6459333442  56.8148624726  # c3h
     534       2   2  0.0000  34.9787065408  52.3807097828  55.7153530512  # c4h2
     535       2   2  0.0000  35.8618044918  52.9278019318  54.5037887462  # c4h2
     536       2   1  0.0000  35.7058195821  52.1997466195  53.2052214036  # c3h
     537       2   1  0.0000  36.5673923478  52.4850164200  52.2141470654  # c3h
     538       2   2  0.0000  37.6812817340  53.4680767157  52.4555280913  # c4h2
     539       2   2  0.0000  38.5088068211  53.9298099079  51.2251180327  # c4h2
     540       2   1  0.0000  37.7157968954  54.5800776880  50.1045805551  # c3h
     541       2   1  0.0000  37.3112835923  55.8435115316  50.0941979139  # c3h
     542       2   2  0.0000  36.6973828258  56.5119548549  48.8049943802  # c4h2
     543       2   2  0.0000  36.0164313153  57.9343686506  49.1541700556  # c4h2
     544       2   1  0.0000  35.8595460796  58.7933412204  47.8742583480  # c3h
     545       2   1  0.0000  35.2445799993  59.9741030038  47.8734863003  # c3h
     546       2   2  0.0000  34.6366826304  60.4731006631  49.2020148314  # c4h2
     547       2   2  0.0000  33.1247022022  60.6394880873  49.3132975309  # c4h2
     548       2   1  0.0000  32.6724909704  61.2769797260  50.6618849528  # c3h
     549       2   1  0.0000  33.7349872409  61.6509448890  51.3898019134  # c3h
     550       2   2  0.0000  33.5233335032  62.1978997323  52.7945734638  # c4h2
     551       2   2  0.0000  33.4765238734  63.6973485306  52.9309190280  # c4h2
     552       2   1  0.0000  32.5959683009  64.3867434702  51.8155069328  # c3h
     553       2   1  0.0000  31.5064031641  65.1276460045  51.9901234158  # c3h
