     359       1   1  0.0000  67.9942645067  16.0176663171  51.0999571450  # c3h
     360       1   2  0.0000  66.9160707711  17.0416858194  51.1223666363  # c4h2
     361       1   2  0.0000  67.2102397982  18.3686588429  51.7506528504  # c4h2
     362       1   1  0.0000  66.0657357015  19.4502172274  51.7802713555  # c3h
     363       1   1  0.0000  64.8191166711  19.0695600040  52.1317814859  # c3h
     364       1   2  0.0000  63.5872351780  19.9848535996  52.3564915379  # c4h2
     365       1   2  0.0000  64.0696256890  21.3223749199  51.9497846363  # c4h2
     366       1   1  0.0000  63.2167247148  21.8813296411  50.8009382641  # c3h
     367       1   1  0.0000  61.9305270087  22.1105923029  51.0286830117  # c3h
     368       1   2  0.0000  61.1429919340  22.8346433949  49.9658803421  # c4h2
     369       1   2  0.0000  61.7340134155  22.9000447105  48.5000414712  # c4h2
     370       1   1  0.0000  60.8452370795  22.2663553242  47.4081211382  # c3h
     371       1   1  0.0000  60.8606509985  20.9160198402  47.3344963755  # c3h
     372       1   2  0.0000  61.7762433068  20.1703013308  48.2912449953  # c4h2
     373       1   2  0.0000  63.1445094285  19.7848312386  47.7297587015  # c4h2
     374       1   1  0.0000  64.1395011479  19.6991755964  48.8324471458  # c3h
     375       1   1  0.0000  64.6629983236  18.5246570304  49.0568161530  # c3h
     376       1   2  0.0000  63.8147955777  17.5761809200  48.2906810523  # c4h2
     377       1   2  0.0000  62.6391762677  16.9737262364  49.0507002676  # c4h2
     378       1   1  0.0000  61.3225074927  17.0973337688  48.2322234445  # c3h
     379       1   1  0.0000  60.4023747445  16.0957113424  48.2080735453  # c3h
     380       1   2  0.0000  59.1738493468  16.4780543390  47.3752262796  # c4h2
     381       1   2  0.0000  58.9628990138  15.4120962247  46.2446217509  # c4h2
     382       1   1  0.0000  58.4349684692  16.2861802608  45.0874001225  # c3h
     383       1   1  0.0000  58.3010306694  17.5729028663  45.4565440713  # c3h
     384       1   2  0.0000  57.8062336815  18.7361676759  44.6497074585  # c4h2
     385       1   2  0.0000  57.2350022479  18.4954467338  43.2442436305  # c4h2
     386       1   1  0.0000  58.1726010853  17.8040839139  42.2930593616  # c3h
     387       1   1  0.0000  58.7292432572  18.3167664242  41.2215660718  # c3h
     388       1   2  0.0000  58.6225584485  19.8060374684  40.9756068971  # c4h2
     389       1   2  0.0000  59.9192913353  20.4678341993  40.8575867781  # c4h2
     390       1   1  0.0000  60.4427503496  20.5215559495  39.4255173348  # c3h
     391       1   1  0.0000  61.4925011946  21.2456146309  39.4084450979  # c3h
     392       1   2  0.0000  61.7993917717  21.7308069648  40.7565272373  # c4h2
     393       1   2  0.0000  63.0042110859  20.9671369582  41.2390879712  # c4h2
     394       1   1  0.0000  63.0415061412  20.7826697399  42.7628649261  # c3h
     395       1   1  0.0000  63.6952533931  21.7124490920  43.3974091715  # c3h
     396       1   2  0.0000  64.1641082834  21.3802380123  44.7249447246  # c4h2
     397       1   2  0.0000  63.8577966801  22.3586767476  45.7720028587  # c4h2
     398       1   1  0.0000  64.9027162621  22.1698101976  46.7588903837  # c3h
     399       1   1  0.0000  64.8336993336  22.8786827548  47.8787998754  # c3h
     400       1   2  0.0000  65.7069603641  22.3438162293  49.0188248063  # c4h2
     401       1   3  0.0000  32.0915714593  37.8371300194  56.7724881507  # c4h3
     402       1   3  0.0000  67.1759625043  22.2950699883  48.7745127529  # c4h3
     403       2   2  0.0000   3.1959782776  59.1232155886  22.4356647415  # c4h2
     404       2   1  0.0000   3.7099988623  59.2374216729  23.9125979698  # c3h
     405       2   1  0.0000   3.2932236327  60.3037259778  24.6465494225  # c3h
     406       2   2  0.0000   3.7506296212  60.5295160198  26.0962346770  # c4h2
     407       2   2  0.0000   3.5630830997  59.2094460307  26.8153695987  # c4h2
     408       2   1  0.0000   2.1136537812  58.6323219367  26.7635423486  # c3h
     409       2   1  0.0000   1.9655319482  57.3269684334  26.8086956063  # c3h
     410       2   2  0.0000   0.5886519152  56.6814069166  26.9408621148  # c4h2
     411       2   2  0.0000  -0.5358144220  57.7291759634  26.7552554981  # c4h2
     412       2   1  0.0000  -1.7150514842  57.3462057691  27.7082614786  # c3h
     413       2   1  0.0000  -2.9238081371  57.0443716506  27.3096381994  # c3h
     414       2   2  0.0000  -3.9189637643  56.7569347088  28.3208580298  # c4h2
     415       2   2  0.0000  -3.4240683402  57.3839973520  29.7327949766  # c4h2
     416       2   1  0.0000  -4.5564421794  57.4560305477  30.8310608013  # c3h
     417       2   1  0.0000  -4.9948053092  58.6246363771  31.3819637407  # c3h
     418       2   2  0.0000  -4.3592054491  59.8849331870  31.1086732703  # c4h2
     419       2   2  0.0000  -5.3755569333  61.0222848064  31.1014865045  # c4h2
     420       2   1  0.0000  -5.0870043154  62.0248372588  29.9996778521  # c3h
     421       2   1  0.0000  -5.2062768888  63.3549596514  30.1427560210  # c3h
     422       2   2  0.0000  -5.5454597704  63.8130966609  31.5648423253  # c4h2
     423       2   2  0.0000  -6.6662887532  64.7223781676  31.8530835563  # c4h2
     424       2   1  0.0000  -6.6888841502  65.3305582768  33.2836905494  # c3h
     425       2   1  0.0000  -5.9387571975  64.8067546737  34.2144353333  # c3h
     426       2   2  0.0000  -6.1381288293  65.4364858274  35.6184267662  # c4h2
     427       2   2  0.0000  -5.0126138367  66.4828183729  35.9010772295  # c4h2
     428       2   1  0.0000  -5.4121970620  67.5211555352  36.9277247589  # c3h
     429       2   1  0.0000  -4.7831831526  67.5504862061  38.1196173923  # c3h
     430       2   2  0.0000  -5.3800898609  68.5401236481  39.1587899887  # c4h2
     431       2   2  0.0000  -5.8196419945  67.7037958061  40.3443255289  # c4h2
     432       2   1  0.0000  -5.6537181633  68.3652758723  41.7496457632  # c3h
     433       2   1  0.0000  -4.7147414487  67.9240018914  42.5732299106  # c3h
     434       2   2  0.0000  -4.4622115557  68.6009866437  43.9304584579  # c4h2
     435       2   2  0.0000  -5.6239837265  69.4631598835  44.4969534992  # c4h2
     436       2   1  0.0000  -6.8270467146  68.7737844874  44.9419371890  # c3h
     437       2   1  0.0000  -7.6964433026  69.2069464826  45.8282456631  # c3h
     438       2   2  0.0000  -7.4084075707  70.6145911385  46.4807665624  # c4h2
     439       2   2  0.0000  -8.4758733728  71.7715247923  46.4088765368  # c4h2
     440       2   1  0.0000  -8.3312898447  72.9760829782  47.3654275641  # c3h
     441       2   1  0.0000  -9.3790884570  73.5584527113  47.9365095684  # c3h
     442       2   2  0.0000  -9.2987679592  74.6529456080  49.0967590303  # c4h2
     443       2   2  0.0000 -10.3188690234  75.8791887233  49.0027445062  # c4h2
     444       2   1  0.0000 -10.3914922215  76.7906254918  50.2473653827  # c3h
     445       2   1  0.0000 -11.5711381818  76.8954545841  50.9118795149  # c3h
     446       2   2  0.0000 -11.7482612179  77.8720733096  52.1188802874  # c4h2
     447       2   2  0.0000 -12.1753357429  77.1658150230  53.3879551691  # c4h2
     448       2   1  0.0000 -13.7011604853  77.0424983410  53.8176120900  # c3h
     449       2   1  0.0000 -14.8485615856  77.2075594327  53.1324476063  # c3h
     450       2   2  0.0000 -15.1911917733  77.6115830898  51.6986794525  # c4h2
     451       2   2  0.0000 -16.7117004932  77.8252918006  51.5664997905  # c4h2
     452       2   1  0.0000 -17.3491234008  76.4744624301  51.3517445080  # c3h
     453       2   1  0.0000 -18.1233166857  76.2299095276  50.3041573175  # c3h
     454       2   2  0.0000 -18.3611895950  77.2276869471  49.1537628170  # c4h2
     455       2   2  0.0000 -17.5939490163  77.0326524868  47.8031756990  # c4h2
     456       2   1  0.0000 -17.9488525097  78.0894244483  46.6789379134  # c3h
     457       2   1  0.0000 -17.0911270589  79.0610886139  46.2889823927  # c3h
     458       2   2  0.0000 -15.7824903980  79.3136005951  46.9749680095  # c4h2
     459       2   2  0.0000 -15.8290778369  80.0585043697  48.3348676713  # c4h2
     460       2   1  0.0000 -14.4197024227  80.5048823252  48.8793217299  # c3h
     461       2   1  0.0000 -13.3121744841  80.2329927513  48.1390346536  # c3h
     462       2   2  0.0000 -11.9125184673  80.6535415005  48.7377112644  # c4h2
     463       2   2  0.0000 -11.5788627322  82.1416530877  48.5612432503  # c4h2
     464       2   1  0.0000 -10.3240360730  82.4506718529  49.4113937363  # c3h
     465       2   1  0.0000 -10.6079659244  83.2092329109  50.4540265908  # c3h
     466       2   2  0.0000 -12.0669168961  83.5100747937  50.6956286516  # c4h2
     467       2   2  0.0000 -12.4260661092  83.0556946122  52.0997167757  # c4h2
     468       2   1  0.0000 -13.9267572462  83.1505166906  52.4481620471  # c3h
     469       2   1  0.0000 -14.2592134617  83.6089245607  53.6222734343  # c3h
     470       2   2  0.0000 -13.2888182078  84.1325458421  54.7163997467  # c4h2
     471       2   2  0.0000 -13.5573977061  83.4694553259  56.0377422702  # c4h2
     472       2   1  0.0000 -12.5839749774  84.0523022292  57.1256286489  # c3h
     473       2   1  0.0000 -13.0581293046  84.9502760964  57.9800671910  # c3h
     474       2   2  0.0000 -12.0963773173  85.3678880228  59.1325595366  # c4h2
     475       2   2  0.0000 -11.4001258917  84.1101257215  59.6462104378  # c4h2
     476       2   1  0.0000 -12.3826251007  83.1244317415  60.2288528201  # c3h
     477       2   1  0.0000 -12.2309060209  81.8306182920  60.0439061341  # c3h
     478       2   2  0.0000 -13.1457744506  80.8050989019  60.5569031746  # c4h2
     479       2   2  0.0000 -13.1911046847  80.8613606931  62.0680980151  # c4h2
     480       2   1  0.0000 -14.4081453914  80.2537596117  62.9396787025  # c3h
     481       2   1  0.0000 -15.1983356603  79.2322511999  62.5460278839  # c3h
     482       2   2  0.0000 -16.4829620179  78.8552307238  63.4057238144  # c4h2
     483       2   2  0.0000 -16.5837640609  77.3929666912  63.8910274927  # c4h2
     484       2   1  0.0000 -17.6334193106  77.0086498097  65.0901832197  # c3h
     485       2   1  0.0000 -17.2458773286  76.3145810017  66.1592281322  # c3h
     486       2   2  0.0000 -15.8339317847  75.7159898791  66.5169916345  # c4h2
     487       2   2  0.0000 -15.2117094633  76.2132921833  67.7869830677  # c4h2
     488       2   1  0.0000 -15.7120442518  75.5602857431  69.1256789498  # c3h
     489       2   1  0.0000 -16.5344401878  74.5836882570  68.9318228958  # c3h
     490       2   2  0.0000 -17.3808927724  73.8999258966  70.0557505880  # c4h2
     491       2   2  0.0000 -18.8587577725  73.6726771466  69.8446790903  # c4h2
     492       2   1  0.0000 -19.6152233939  73.1540080820  71.0293419861  # c3h
     493       2   1  0.0000 -20.7191587187  73.7786065216  71.3905606530  # c3h
     494       2   2  0.0000 -21.2318497388  75.0809670199  70.7240389999  # c4h2
     495       2   2  0.0000 -21.4322345208  76.2100437064  71.7108413298  # c4h2
     496       2   1  0.0000 -21.7534468905  77.5540611318  70.9511242179  # c3h
     497       2   1  0.0000 -23.0038998850  78.0314297905  71.1318444228  # c3h
     498       2   2  0.0000 -23.9325307062  77.4185166637  72.1938514135  # c4h2
     499       2   2  0.0000 -25.3081103891  76.9612517598  71.6194755689  # c4h2
     500       2   1  0.0000 -26.4056465969  77.0838019319  72.7203524021  # c3h
     501       2   1  0.0000 -27.5735357926  77.6842103939  72.5052970347  # c3h
     502       2   2  0.0000 -28.4522200988  77.6530992511  73.7133239777  # c4h2
     503       2   2  0.0000 -29.2696171055  78.9527826452  73.6330427185  # c4h2
     504       2   1  0.0000 -29.8950260452  78.9747252802  72.1956077739  # c3h
     505       2   1  0.0000 -31.2305669986  78.7107873624  72.1231228339  # c3h
     506       2   2  0.0000 -32.1192035309  78.4590951852  73.3399943340  # c4h2
     507       2   2  0.0000 -32.3673693094  77.0708697605  73.7655253654  # c4h2
     508       2   1  0.0000 -32.6315553299  76.9394517517  75.2727803307  # c3h
     509       2   1  0.0000 -33.6475391507  77.7081791259  75.7486902033  # c3h
     510       2   2  0.0000 -34.2385915374  77.1915411779  77.0383353450  # c4h2
     511       2   2  0.0000 -35.7585877854  77.3572591337  77.1185030608  # c4h2
     512       2   1  0.0000 -36.6200497323  76.3217731920  76.3174393794  # c3h
     513       2   1  0.0000 -36.3742798399  75.0463437237  76.1397137996  # c3h
     514       2   2  0.0000 -35.3078808501  74.1363216670  76.7396517808  # c4h2
     515       2   2  0.0000 -35.4622295698  74.0537057356  78.3022406580  # c4h2
     516       2   1  0.0000 -36.5096724540  72.9305744145  78.6556164801  # c3h
     517       2   1  0.0000 -36.1839487474  72.0800648220  79.6041918069  # c3h
     518       2   2  0.0000 -37.2205123414  71.1630717519  80.2361451210  # c4h2
     519       2   2  0.0000 -38.3231182381  71.7255451711  81.2087040715  # c4h2
     520       2   1  0.0000 -38.5931950700  73.2072612123  80.9753407805  # c3h
     521       2   1  0.0000 -37.8855698620  74.0608728513  81.7275683600  # c3h
     522       2   2  0.0000 -37.9175137886  75.5858864684  81.5899102817  # c4h2
     523       2   2  0.0000 -38.3134050273  76.0755423650  80.1592888665  # c4h2
     524       2   1  0.0000 -38.1212767069  77.6474927918  80.0813618505  # c3h
     525       2   1  0.0000 -39.0776231385  78.5487973967  79.9242366953  # c3h
     526       2   2  0.0000 -40.4355218970  78.0543550178  80.0597129587  # c4h2
     527       2   2  0.0000 -41.3219237880  78.5460657032  81.2190341287  # c4h2
     528       2   1  0.0000 -42.0219534507  77.3993195284  81.9881391792  # c3h
     529       2   1  0.0000 -43.3053086732  77.2919376284  82.0956384070  # c3h
     530       2   2  0.0000 -44.1497578127  78.1988601415  81.3595940823  # c4h2
     531       2   2  0.0000 -45.6432785441  77.7827006895  81.4939788963  # c4h2
     532       2   1  0.0000 -46.7896465550  78.3616987563  80.5809357544  # c3h
     533       2   1  0.0000 -47.8243703984  79.0753698299  81.0382458048  # c3h
     534       2   2  0.0000 -47.9803557259  79.4240553345  82.4818790299  # c4h2
     535       2   2  0.0000 -48.6534514178  78.2961603337  83.3304685183  # c4h2
     536       2   1  0.0000 -49.0977141328  78.8992223183  84.6629734612  # c3h
     537       2   1  0.0000 -48.4051504491  79.0873420188  85.7862698670  # c3h
     538       2   2  0.0000 -46.9856440217  78.6140644134  86.1615215241  # c4h2
     539       2   2  0.0000 -45.9159258708  78.3273777900  85.0996934001  # c4h2
     540       2   1  0.0000 -44.9874559010  79.5506115328  84.8711174486  # c3h
     541       2   1  0.0000 -43.7822478589  79.4911881764  85.3285905605  # c3h
     542       2   2  0.0000 -42.8475066689  80.6438807679  85.1854636297  # c4h2
     543       2   2  0.0000 -41.7213787225  80.2379735385  84.2649075828  # c4h2
     544       2   1  0.0000 -40.8296073144  81.4302105907  83.7160945633  # c3h
     545       2   1  0.0000 -41.0983658575  82.0712826184  82.6163205749  # c3h
     546       2   2  0.0000 -42.3120987016  81.7172367542  81.8489693673  # c4h2
     547       2   2  0.0000 -42.2088921369  82.0031026069  80.3813326016  # c4h2
     548       2   1  0.0000 -43.5774259781  81.6479991581  79.7896079382  # c3h
     549       2   1  0.0000 -44.2356845207  82.5136450520  79.0364743637  # c3h
     550       2   2  0.0000 -43.6546822790  83.8684863029  79.2010825649  # c4h2
     551       2   2  0.0000 -43.1878013562  84.6497264472  78.0398916436  # c4h2
     552       2   1  0.0000 -42.4944747463  85.9049029775  78.6152483171  # c3h
     553       2   1  0.0000 -43.1842920884  87.0454217129  78.8274830677  # c3h
