Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1681602 5.1681602 5.1681602) to (40.193433 40.193433 40.193433)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.1681602 5.1681602 5.1681602) to (40.193433 40.193433 40.193433)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.075 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32955942
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036697681
  estimated relative force accuracy = 1.1051398e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.93 | 25.93 | 25.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    354000   354000         302.39621     -1314.6818      1528.3324      2345.0563      2721.2833     -376.22699      1198.2573      2206.5056     -4426.8666      0              89.723691      15067.43      -14511.277     -127.92824      42596.97       34.924182      34.924182      34.924182      1.9501866     -1250.0942     -2414.1789     -279.77241    
    355000   355000         295.79832      673.36841      2679.6852      2257.5977      2661.9085     -404.31074      1159.3339      2177.2676     -4430.9645      0              149.40275      15048.131     -14507.482     -126.78601      42980.733      35.028747      35.028747      35.028747      1.932774       1832.7352     -238.81166      426.18165    
    356000   356000         299.90616     -1648.6983      1311.9386      2339.8945      2698.8752     -358.98065      1192.736       2223.7548     -4428.2724      0              93.684561      15070.992     -14511.876     -127.46406      42752.094      34.966524      34.966524      34.966524      1.9431105     -2211.9598     -849.61148     -1884.5237    
    357000   357000         309.69155     -1193.1885      1685.0575      2430.3647      2786.9345     -356.56985      1208.5399      2198.7463     -4443.0418      0              140.89033      15048.033     -14509.738     -127.23155      42830.221      34.987811      34.987811      34.987811      1.939566      -3742.5134      441.24755     -278.29971    
    358000   358000         298.99586     -1111.8887      1708.211       2402.2495      2690.6833     -288.43384      1271.2568      2190.1084     -4422.0973      0              137.2783       15042.826     -14507.806     -127.32064      42800.253      34.979649      34.979649      34.979649      1.9409241     -1005.3169     -588.05769     -1742.2913    
    359000   359000         292.60734      3.5886423      2233.4352      2231.1823      2633.1926     -402.01037      1182.5505      2172.8405     -4424.9949      0              120.91717      15059.565     -14512.888     -126.59308      43046.235      35.046533      35.046533      35.046533      1.929833       403.88747      31.166572     -424.28811    
    360000   360000         297.27887      27.524587      2394.0247      2376.5864      2675.232      -298.64557      1198.5089      2231.9275     -4425.191       0              143.4021       15056.851     -14504.144     -125.44059      43441.723      35.153536      35.153536      35.153536      1.912264      -610.64043      869.12032     -175.90613    
    361000   361000         299.00071      1778.4785      3428.7509      2320.1296      2690.727      -370.59737      1139.9632      2220.3348     -4437.5425      0              161.65327      15056.729     -14511.735     -127.49303      42742.381      34.963876      34.963876      34.963876      1.9435521      3666.1134      303.18188      1366.1402    
    362000   362000         294.80686      1792.4674      3483.5873      2353.9536      2652.9863     -299.03268      1207.8443      2217.5559     -4427.5836      0              151.91732      15054.968     -14503.735     -126.10568      43212.61       35.091627      35.091627      35.091627      1.9224028      2361.8142      1429.2614      1586.3265    
    363000   363000         293.58813      264.80365      2412.6169      2246.8449      2642.0188     -395.17395      1179.8965      2183.9424     -4431.1794      0              106.9648       15079.087     -14513.885     -126.95029      42925.113      35.013631      35.013631      35.013631      1.9352784      643.86533     -1109.9473      1260.4929    
    364000   364000         295.86019      279.25187      2450.6406      2275.9855      2662.4653     -386.47976      1184.8584      2207.4712     -4415.8995      0              75.596667      15079.128     -14517.635     -127.0679       42885.383      35.002825      35.002825      35.002825      1.9370712      1959.6586     -103.69832     -1018.2046    
    365000   365000         313.23893      1062.3351      3166.8436      2496.6159      2818.8577     -322.24177      1191.6457      2223.065      -4430.9493      0              126.44185      15066.928     -14499.373     -125.968        43259.841      35.104407      35.104407      35.104407      1.9203039      883.8682       1205.64        1097.4971    
    366000   366000         294.72125     -21.422482      2283.8262      2297.3301      2652.2158     -354.88569      1181.383       2219.5974     -4433.9724      0              130.99524      15052.237     -14505.126     -126.0753       43223.023      35.094445      35.094445      35.094445      1.9219397      644.47142     -617.4616      -91.277268    
    367000   367000         290.48036     -512.808        1970.1039      2291.6403      2614.0518     -322.41148      1231.313       2233.6216     -4445.5178      0              97.215712      15067.364     -14506.408     -126.74933      42993.173      35.032126      35.032126      35.032126      1.9322148     -2388.1426     -372.53467      1222.2533    
    368000   368000         299.25552      916.17906      2944.1165      2373.3902      2693.02       -319.62978      1172.2586      2244.4965     -4431.5885      0              139.40772      15075.757     -14519.962     -127.57734      42714.133      34.956172      34.956172      34.956172      1.9448374      1910.8783      59.349794      778.30907    
    369000   369000         298.27882     -746.06325      1876.3773      2341.7174      2684.2307     -342.51329      1219.6129      2219.9453     -4430.6095      0              85.373913      15073.802     -14510.638     -127.41667      42767.995      34.970859      34.970859      34.970859      1.9423881     -224.66245     -313.33793     -1700.1894    
    370000   370000         298.75039     -1239.1173      1534.4853      2312.5017      2688.4744     -375.97264      1211.7601      2209.642      -4438.6322      0              70.35651       15076.533     -14505.632     -126.57404      43052.711      35.04829       35.04829       35.04829       1.9295427     -1841.7123     -761.19083     -1114.4486    
    371000   371000         302.02726     -1400.1396      1478.8703      2351.054       2717.9631     -366.90919      1209.0884      2209.698      -4429.6328      0              89.218108      15064.205     -14509.486     -127.58054      42713.063      34.95588       34.95588       34.95588       1.9448861     -3001.0885     -433.30525     -766.02497    
    372000   372000         299.08903     -1057.8525      1640.8831      2296.7929      2691.5218     -394.7289       1197.0027      2164.2141     -4429.7883      0              139.47278      15048.321     -14513.951     -128.17463      42515.088      34.901789      34.901789      34.901789      1.9539426      578.76905     -1969.7684     -1782.5582    
    373000   373000         307.30607      18.545509      2410.1012      2398.429       2765.4675     -367.03847      1157.7861      2231.2949     -4437.5422      0              130.4649       15048.77      -14497.812     -126.27221      43155.62       35.076193      35.076193      35.076193      1.9249415     -715.29537      720.94193      49.989959    
    374000   374000         299.07954     -502.44539      1961.4444      2279.8882      2691.4363     -411.54815      1192.4151      2171.3506     -4433.024       0              99.293887      15055.804     -14497.387     -125.3941       43457.831      35.15788       35.15788       35.15788       1.9115552     -187.75109     -114.02538     -1205.5597    
    375000   375000         305.87644     -660.14744      1998.7923      2415.4213      2752.6021     -337.18083      1180.8007      2258.5289     -4448.2491      0              116.77358      15055.688     -14500.723     -125.92515      43274.56       35.108388      35.108388      35.108388      1.9196508     -1493.4833      510.02207     -996.98105    
    376000   376000         295.14206     -7.4940552      2302.2713      2306.9813      2656.0028     -349.02146      1186.8282      2224.1758     -4434.1696      0              123.82635      15055.27      -14504.953     -126.45071      43094.703      35.059681      35.059681      35.059681      1.9276625      20.838522     -618.80053      575.47985    
    377000   377000         299.65482      310.06416      2582.4603      2388.0616      2696.6134     -308.55178      1203.0486      2223.6574     -4428.67        0              127.8905       15079.251     -14513.73      -126.7591       42989.856      35.031225      35.031225      35.031225      1.9323638      1216.8167     -1458.1257      1171.5015    
    378000   378000         301.08402      507.91492      2689.0278      2370.2933      2709.4748     -339.18153      1199.5804      2183.8425     -4423.5402      0              155.89975      15054.543     -14509.507     -126.64351      43029.095      35.041881      35.041881      35.041881      1.9306017      658.79368      2380.3514     -1515.4003    
    379000   379000         302.38966     -75.572061      2279.3689      2326.451       2721.2244     -394.77345      1224.0696      2154.3043     -4420.6171      0              105.86435      15061.181     -14519.575     -127.5637       42718.701      34.957418      34.957418      34.957418      1.9446294      836.62         984.63081     -2047.967     
    380000   380000         305.70104      731.08792      2900.3889      2438.634       2751.0237     -312.38969      1240.6299      2187.6782     -4436.553       0              153.10063      15044.768     -14502.014     -125.82855      43307.785      35.11737       35.11737       35.11737       1.9181781      1093.3713     -378.69112      1478.5836    
