Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1412663 4.1412663 4.1412663) to (45.179867 45.179867 45.179867)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1412663 4.1412663 4.1412663) to (45.179867 45.179867 45.179867)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.245 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30306459
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030533163
  estimated relative force accuracy = 9.1949715e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.19 | 34.19 | 34.19 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    276200   276200         296.20084      2493.1181      3705.5349      1347.812       5014.0938     -3666.2818      1062.0718      4913.8248     -8430.5984     -51.920723     -3218.8168      6942.3832     -4883.2257     -495.07126      64844.632      40.175197      40.175197      40.175197      1.1286387      4306.4894      896.36825      2276.4966    
    276300   276300         298.48405      1852.7968      3157.999       1408.3509      5052.744      -3644.3931      1008.1303      5141.2161     -8568.642      -53.558249     -3216.2241      6932.1635     -4887.4788     -495.78652      64751.082      40.155867      40.155867      40.155867      1.1302693      1157.8589      2884.0765      1516.4552    
    276400   276400         303.35855      2487.2357      3768.2178      1422.6851      5135.2596     -3712.5746      1024.0873      4976.9333     -8486.6204     -53.271245     -3243.7047      6953.5651     -4883.564      -496.47007      64661.931      40.13743       40.13743       40.13743       1.1318276      3044.3887      2036.6045      2380.714     
    276500   276500         302.84213      3089.4786      4269.8816      1363.4081      5126.5177     -3763.1096      958.41252      4951.2658     -8484.5461     -53.607034     -3199.6807      6951.4393     -4886.3933     -497.66426      64506.769      40.105299      40.105299      40.105299      1.1345501      2936.2438      2037.5875      4294.6046    
    276600   276600         293.04102      3358.5176      4347.2307      1194.6318      4960.6043     -3765.9725      989.06591      4973.5943     -8528.7934     -53.409472     -3202.5625      6942.5033     -4886.3707     -498.76567      64364.321      40.075757      40.075757      40.075757      1.137061       2145.8985      3727.4843      4202.17      
    276700   276700         294.05633      2226.2111      3337.4021      1246.1512      4977.7915     -3731.6403      1006.7618      5010.7991     -8500.3588     -53.477886     -3256.5635      6944.256      -4883.057      -498.39978      64411.572      40.085561      40.085561      40.085561      1.1362269      1658.8611      2940.1198      2079.6523    
    276800   276800         298.26877      2862.3957      4055.0392      1361.9505      5049.0999     -3687.1494      1016.867       4987.5382     -8470.0603     -53.684622     -3236.9317      6954.1465     -4885.0245     -497.61865      64512.682      40.106525      40.106525      40.106525      1.1344461      3161.8269      2124.4986      3300.8617    
    276900   276900         301.75095      2373.5228      3642.067       1407.9142      5108.0462     -3700.1319      1015.1629      4998.8862     -8443.4136     -53.92453      -3286.4793      6953.992      -4884.3555     -497.3913       64542.17       40.112635      40.112635      40.112635      1.1339278      3066.2815      1493.1739      2561.1132    
    277000   277000         300.80484      2555.7568      3818.8441      1419.1416      5092.0304     -3672.8888      1010.4851      4981.6982     -8457.4863     -52.097766     -3220.0317      6947.3296     -4882.786      -498.63157      64381.631      40.079349      40.079349      40.079349      1.1367553      2199.2493      2722.7303      2745.2909    
    277100   277100         295.72763      4232.8866      5315.4385      1353.6145      5006.0832     -3652.4687      966.89585      5076.7136     -8504.2596     -52.809504     -3204.066       6949.9227     -4884.8658     -500.21775      64177.478      40.036941      40.036941      40.036941      1.1403714      4714.3309      3656.7193      4327.6095    
    277200   277200         297.19251      3040.1255      4071.1035      1224.7132      5030.8808     -3806.1675      992.11237      4913.1263     -8492.2647     -54.075786     -3212.9452      6936.57       -4888.6905     -500.05145      64198.821      40.041378      40.041378      40.041378      1.1399923      1527.5966      4649.5798      2943.2       
    277300   277300         293.59561      2995.8443      4019.2222      1209.1537      4969.9925     -3760.8387      991.67618      4844.5607     -8420.0971     -53.084828     -3193.3645      6957.0672     -4887.5965     -499.13724      64316.407      40.06581       40.06581       40.06581       1.1379081      3621.5334      2198.8145      3167.1851    
    277400   277400         299.45379      3692.3948      4761.7872      1290.8194      5069.1599     -3778.3404      1045.5038      4868.3256     -8487.5262     -52.54926      -3212.0751      6945.2109     -4885.2301     -498.05258      64456.475      40.094874      40.094874      40.094874      1.1354353      2818.8635      4261.1949      3997.126     
    277500   277500         303.11265      2015.9707      3231.7471      1329.3135      5131.0971     -3801.7836      1037.2734      4878.1221     -8458.3665     -55.201603     -3266.654       6946.7244     -4883.6815     -496.12639      64706.725      40.146696      40.146696      40.146696      1.1310441      1292.6673      3107.12        1648.1247    
    277600   277600         298.39831      3044.4717      4214.1209      1341.6527      5051.2926     -3709.6398      1003.0719      4936.9083     -8452.2183     -52.392121     -3208.9998      6948.6573     -4884.6672     -496.2201       64694.505      40.144168      40.144168      40.144168      1.1312577      2298.7691      2791.8428      4042.8032    
    277700   277700         302.39869      2325.1043      3541.9194      1354.8593      5119.0111     -3764.1518      1011.9822      4881.4838     -8462.4641     -54.456582     -3187.6407      6937.1441     -4890.2005     -497.73635      64497.427      40.103363      40.103363      40.103363      1.1347144      1250.0811      3235.7487      2489.4831    
    277800   277800         298.81575      2897.8572      4003.3958      1283.7856      5058.359      -3774.5734      1018.8841      4961.0676     -8529.1927     -53.019965     -3247.7876      6957.3682     -4881.893      -498.87064      64350.777      40.072945      40.072945      40.072945      1.1373003      2913.0161      1889.4531      3891.1023    
    277900   277900         297.26035      2896.9047      3950.8381      1231.9272      5032.0293     -3800.1021      1007.2262      4889.6824     -8508.6105     -56.11039      -3195.1871      6950.4489     -4887.5517     -498.83493      64355.384      40.073902      40.073902      40.073902      1.1372189      3035.8899      3302.3412      2352.483     
    278000   278000         298.33402      2930.0852      4058.4641      1307.6248      5050.2044     -3742.5796      1004.7816      4924.9427     -8454.9399     -54.511572     -3218.4783      6944.0796     -4888.4539     -498.69231      64373.789      40.077722      40.077722      40.077722      1.1368938      1854.1062      3480.0974      3456.0521    
    278100   278100         299.71684      2198.3251      3491.1195      1425.6349      5073.6128     -3647.9779      1041.1543      5018.6208     -8472.2985     -52.23847      -3252.2777      6951.0017     -4881.94       -498.29624      64424.957      40.088337      40.088337      40.088337      1.1359908      3341.5494      1667.5406      1585.8853    
    278200   278200         301.89764      2746.3246      4004.4966      1421.4915      5110.5294     -3689.0379      1035.4448      4897.1873     -8454.8433     -53.588374     -3189.8629      6959.9102     -4883.2856     -497.78779      64490.761      40.101982      40.101982      40.101982      1.1348317      1205.3667      3641.3643      3392.243     
    278300   278300         301.30113      2695.8158      3888.4003      1351.4733      5100.4316     -3748.9583      1022.25        4935.0177     -8462.2414     -49.921244     -3247.7678      6941.0876     -4887.3831     -497.50778      64527.058      40.109504      40.109504      40.109504      1.1341933      2949.9157      2538.2201      2599.3116    
    278400   278400         300.90733      3617.1037      4675.0417      1274.9118      5093.7653     -3818.8535      994.66094      4944.354      -8536.8337     -53.290992     -3221.5356      6943.4835     -4889.6917     -498.06163      64455.304      40.094631      40.094631      40.094631      1.135456       3525.5959      2733.0119      4592.7032    
    278500   278500         294.89037      2312.5475      3349.0685      1174.2445      4991.9101     -3817.6656      1007.9548      4884.503      -8484.5573     -57.805259     -3232.9732      6950.9958     -4885.7834     -497.83357      64484.831      40.100752      40.100752      40.100752      1.1349361      2241.5029      3396.4394      1299.7001    
    278600   278600         294.03054      3027.2241      3912.7704      1069.8689      4977.3549     -3907.486       976.45812      4841.9792     -8497.9596     -53.747231     -3237.7561      6951.9082     -4888.3685     -498.54044      64393.399      40.081791      40.081791      40.081791      1.1365475      4242.8975      1945.0532      2893.7217    
    278700   278700         296.79283      2110.1494      3160.2326      1182.187       5024.115      -3841.928       1016.356       4865.2902     -8466.7395     -52.750703     -3272.9714      6954.3323     -4885.4449     -499.4529       64275.758      40.057367      40.057367      40.057367      1.1386277      2466.177       1290.613       2573.6582    
    278800   278800         302.41978      3763.3177      4829.146       1307.6509      5119.3681     -3811.7172      961.73712      4885.2353     -8477.6224     -50.930259     -3194.8651      6949.6426     -4884.9145     -500.33561      64162.36       40.033796      40.033796      40.033796      1.1406401      3869.978       3858.3242      3561.6508    
    278900   278900         301.35581      2011.3269      3249.7229      1365.5662      5101.3573     -3735.7911      1024.8669      4948.8331     -8511.3573     -50.224635     -3209.1122      6947.785      -4886.5821     -499.78506      64233.04       40.048491      40.048491      40.048491      1.139385       2313.8743      1414.0717      2306.0347    
    279000   279000         304.79127      2970.1966      4184.2018      1396.1972      5159.5129     -3763.3157      1048.5445      4900.9644     -8526.0793     -52.189546     -3196.9512      6944.6533     -4882.258      -498.78035      64362.426      40.075363      40.075363      40.075363      1.1370945      2332.9439      4512.9589      2064.6868    
    279100   279100         303.33777      3253.4635      4422.0473      1358.5362      5134.9079     -3776.3717      1009.8952      4889.3651     -8502.7093     -56.26381      -3176.6832      6944.1494     -4884.1251     -497.21489      64565.069      40.117378      40.117378      40.117378      1.1335256      2487.9888      4488.3784      2784.0234    
    279200   279200         298.00666      1745.2968      2894.3561      1247.2287      5044.6628     -3797.4341      971.33789      4886.3104     -8443.4064     -51.259414     -3230.8044      6955.3964     -4885.0086     -496.08917      64711.579      40.1477        40.1477        40.1477        1.1309593      2046.0869      2240.8899      948.91368    
    279300   279300         296.32392      3211.7888      4246.022       1218.4321      5016.1774     -3797.7453      985.83481      4893.0458     -8494.0378     -53.809405     -3186.3668      6946.2377     -4888.6497     -496.66959      64635.956      40.132054      40.132054      40.132054      1.1322825      4484.5956      4467.5734      683.19748    
    279400   279400         299.01605      3409.2431      4558.7245      1349.0331      5061.7498     -3712.7167      1018.5573      4929.9943     -8476.3633     -51.587086     -3195.1882      6946.0036     -4884.1332     -497.29298      64554.93       40.115278      40.115278      40.115278      1.1337037      2161.8147      4560.7242      3505.1904    
    279500   279500         307.58429      2463.3376      3741.7999      1425.2031      5206.7931     -3781.59        1001.1553      4929.1097     -8498.3808     -51.519687     -3231.1999      6953.553      -4884.3077     -497.84152      64483.801      40.100539      40.100539      40.100539      1.1349542      3162.1394      2317.7855      1910.0879    
    279600   279600         301.27772      3256.1812      4437.9329      1380.6645      5100.0354     -3719.371       965.56253      4994.8977     -8464.0201     -53.632197     -3225.822       6946.2914     -4882.6484     -498.64632      64379.726      40.078954      40.078954      40.078954      1.1367889      2134.8557      3123.3146      4510.3732    
