Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.213 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    482700   482700         300.21589     -797.16408     -2963.6528     -2228.654       3680.0717     -5908.7258      932.97725      2563.0782     -2816.6969      19.317477     -1284.9406     -2229.4053     -3093.0559     -373.50742      63221.238      39.837095      39.837095      39.837095      1.3466206      170.89922     -986.70012     -1575.6913    
    482800   482800         302.08987      408.56345     -1819.4073     -2196.9359      3703.0432     -5899.9792      955.544        2542.6205     -2834.0492      18.781438     -1258.9457     -2231.6652     -3092.265      -372.69002      63359.899      39.866198      39.866198      39.866198      1.3436735      377.31983      775.60747      72.763056    
    482900   482900         297.42723      753.09847     -1486.8867     -2186.2331      3645.8882     -5832.1213      895.15225      2602.2439     -2796.0128      19.096908     -1233.1103     -2229.1007     -3090.3905     -370.84937      63674.374      39.932046      39.932046      39.932046      1.3370374     -57.86617       1671.7787      645.38292    
    483000   483000         300.77051     -1128.9396     -3227.2018     -2174.4746      3686.8703     -5861.3449      960.23194      2602.5278     -2819.2117      19.958805     -1313.6209     -2221.9209     -3089.3099     -369.31161      63939.504      39.987393      39.987393      39.987393      1.3314933     -1146.9475     -1030.8788     -1208.9925    
    483100   483100         298.52749     -1283.0716     -3386.4476     -2192.5891      3659.3753     -5851.9643      986.79851      2578.0379     -2814.5572      18.556913     -1303.5382     -2223.2957     -3093.9665     -370.11456      63800.791      39.958455      39.958455      39.958455      1.3343881      1092.8025     -3137.4277     -1804.5897    
    483200   483200         296.7999      -9.9120738     -2244.8155     -2235.6306      3638.1983     -5873.8289      925.43275      2580.8118     -2822.4007      18.13985      -1252.4594     -2228.4329     -3094.9204     -371.64577      63537.927      39.903502      39.903502      39.903502      1.3399087     -746.68541      385.03097      331.91822    
    483300   483300         300.40987     -308.93768     -2540.0595     -2254.1509      3682.4496     -5936.6005      909.43541      2612.0634     -2848.2796      20.463899     -1320.6765     -2216.8333     -3092.7739     -372.11893      63457.137      39.886582      39.886582      39.886582      1.3416146     -895.25609     -146.47379      114.91683    
    483400   483400         297.97828      929.01995     -1362.8187     -2220.4939      3652.643      -5873.1369      904.63742      2603.6318     -2832.0852      19.864533     -1258.2434     -2221.6957     -3089.2463     -373.02704      63302.654      39.854189      39.854189      39.854189      1.3448886      2022.7061      740.75694      23.596774    
    483500   483500         304.57919      86.373535     -2062.9317     -2142.759       3733.5575     -5876.3165      935.26944      2631.8828     -2840.3974      19.530441     -1311.8463     -2223.7618     -3086.9938     -372.62077      63371.673      39.868668      39.868668      39.868668      1.3434239      267.84056     -261.78259      253.06263    
    483600   483600         297.5184      -224.74006     -2377.0202     -2168.7706      3647.0057     -5815.7763      946.76623      2637.5073     -2832.5793      19.119629     -1279.5647     -2220.1922     -3086.8332     -371.65035      63537.144      39.903338      39.903338      39.903338      1.3399252      330.55251     -632.17117     -372.60153    
    483700   483700         294.90294     -875.21626     -3090.9365     -2278.4718      3614.9452     -5893.417       946.17709      2564.3295     -2816.6314      18.354576     -1301.3655     -2216.4616     -3087.8196     -370.97874      63652.17       39.927404      39.927404      39.927404      1.3375038     -803.07763     -701.94176     -1120.6294    
    483800   483800         294.38934      7.6586795     -2297.029      -2304.1252      3608.6494     -5912.7746      930.36102      2583.3861     -2823.9798      19.346918     -1312.5248     -2219.3025     -3090.0615     -371.67753      63532.497      39.902365      39.902365      39.902365      1.3400232     -161.59641      804.15957     -619.58712    
    483900   483900         296.91146      1168.4871     -1185.2015     -2263.8453      3639.5657     -5903.411       928.54032      2550.5348     -2823.6244      19.012541     -1268.0185     -2221.0969     -3088.7588     -373.06455      63296.289      39.852853      39.852853      39.852853      1.3450239      1354.3674      726.27785      1424.8159    
    484000   484000         301.78088     -555.68862     -2745.8322     -2233.1687      3699.2555     -5932.4242      939.65018      2592.5571     -2837.7826      19.523791     -1338.0887     -2220.1586     -3088.1254     -373.28213      63259.394      39.845108      39.845108      39.845108      1.3458083     -536.16739     -87.852641     -1043.0458    
    484100   484100         303.47548     -771.05958     -2910.168      -2200.4967      3720.0281     -5920.5248      964.50086      2545.664      -2800.847       19.935476     -1347.9758     -2214.2186     -3087.5836     -374.16985      63109.312      39.813572      39.813572      39.813572      1.3490088     -1577.9273     -399.79744     -335.45402    
    484200   484200         302.3795       1138.2855     -1136.461      -2177.6834      3706.5935     -5884.2769      887.35819      2606.1248     -2810.4204      19.66316      -1270.2632     -2227.1174     -3089.622      -376.48339      62721.496      39.731852      39.731852      39.731852      1.3573499      950.32283      1521.1035      943.43018    
    484300   484300         303.40994      1651.2914     -698.81933     -2206.5466      3719.2247     -5925.7713      883.10437      2601.1205     -2811.4805      20.752543     -1304.2754     -2223.3239     -3091.669      -377.17166      62607.041      39.707669      39.707669      39.707669      1.3598314      1083.2913      2584.8907      1285.6923    
    484400   484400         299.64649      666.24462     -1730.5159     -2340.655       3673.092      -6013.747       891.38108      2539.5546     -2832.4238      20.972519     -1312.5515     -2230.9989     -3089.681      -376.04776      62794.155      39.747188      39.747188      39.747188      1.3557794      37.22256       1233.2331      728.27816    
    484500   484500         301.41668      310.19705     -2039.4592     -2324.3911      3694.7911     -6019.1822      894.01981      2567.2159     -2841.0659      18.945627     -1338.7768     -2229.4801     -3090.0409     -374.91659      62983.613      39.787122      39.787122      39.787122      1.3517011     -915.96273      943.25576      903.29812    
    484600   484600         303.24686      559.34457     -1730.9626     -2246.8972      3717.2256     -5964.1228      917.66651      2529.043      -2827.2626      18.936606     -1274.7946     -2235.51       -3092.2017     -373.35579      63246.915      39.842488      39.842488      39.842488      1.3460739      1624.8422      463.48893     -410.29739    
    484700   484700         296.06114     -562.2315      -2694.9603     -2174.2714      3629.1424     -5803.4138      957.92515      2654.4155     -2827.4193      19.431468     -1296.1444     -2222.1829     -3089.4393     -371.85613      63501.983      39.895976      39.895976      39.895976      1.3406671      284.34143      701.26618     -2672.3021    
    484800   484800         303.36982      959.7472      -1253.6349     -2143.6742      3718.7329     -5862.4072      907.49499      2585.3988     -2826.3012      17.805816     -1229.4108     -2227.9144     -3089.4803     -371.35201      63588.188      39.914021      39.914021      39.914021      1.3388496      1493.9588      269.40202      1115.8808    
    484900   484900         305.43331     -392.44066     -2532.3052     -2167.1337      3744.0274     -5911.161       910.518        2629.5109     -2829.8846      19.777779     -1327.121      -2224.3809     -3089.5812     -370.0967       63803.87       39.959098      39.959098      39.959098      1.3343238     -17.893751     -486.53251     -672.89572    
    485000   485000         296.21257      106.91182     -2107.5269     -2206.9591      3630.9987     -5837.9578      937.53557      2653.7497     -2832.0121      19.962176     -1303.7604     -2222.4985     -3090.9341     -370.28555      63771.329      39.952303      39.952303      39.952303      1.3350046     -11.474071      575.03835     -242.82882    
    485100   485100         299.87634      235.55304     -2006.7833     -2225.1494      3675.9095     -5901.0589      892.62397      2602.6465     -2830.2481      18.431203     -1270.6565     -2221.7685     -3092.0875     -371.48516      63565.396      39.909252      39.909252      39.909252      1.3393296      107.42227      389.15388      210.08297    
    485200   485200         296.66761      563.93117     -1697.068      -2218.6631      3636.5767     -5855.2398      914.27135      2636.0845     -2822.7833      19.519071     -1284.3346     -2223.8894     -3094.1075     -372.33233      63420.767      39.878961      39.878961      39.878961      1.342384      -655.6831       2168.1308      179.34584    
    485300   485300         299.85426      890.82149     -1384.7215     -2208.0775      3675.6389     -5883.7165      886.94771      2639.4407     -2815.2781      19.087028     -1288.6264     -2230.9646     -3094.3229     -372.5985       63375.46       39.869462      39.869462      39.869462      1.3433436      1010.6073      1589.0528      72.804393    
    485400   485400         293.8954      -834.97186     -2978.3544     -2207.5851      3602.5947     -5810.1798      953.78391      2646.985      -2797.4985      19.58027      -1311.6146     -2227.3109     -3094.105      -373.06594      63296.053      39.852803      39.852803      39.852803      1.3450289     -489.99653     -552.01484     -1462.9042    
    485500   485500         295.35089      827.50901     -1443.7995     -2205.3596      3620.4361     -5825.7957      931.60572      2586.8637     -2804.9227      18.360798     -1227.8981     -2235.4989     -3094.3061     -374.20251      63103.803      39.812414      39.812414      39.812414      1.3491266     -137.36326      1926.0469      693.84337    
    485600   485600         296.91501     -335.56202     -2536.4106     -2227.3018      3639.6093     -5866.9111      948.40858      2632.6327     -2834.9145      19.906637     -1313.2654     -2222.206      -3097.4732     -373.85181      63162.999      39.824859      39.824859      39.824859      1.3478622     -466.87102     -58.881543     -480.93349    
    485700   485700         297.45184      164.18491     -2118.8804     -2270.3423      3646.1897     -5916.5321      924.72624      2588.4588     -2816.955       18.832204     -1307.065      -2226.6978     -3097.8314     -373.30837      63254.948      39.844174      39.844174      39.844174      1.3459029     -25.732842      24.275198      494.01238    
    485800   485800         300.29452     -10.210231     -2292.1393     -2282.6818      3681.0356     -5963.7174      918.64074      2531.948      -2822.5393      18.365803     -1285.7717     -2229.9092     -3094.4517     -371.79201      63512.935      39.89827       39.89827       39.89827       1.3404359     -1295.1932      18.736685      1245.8258    
    485900   485900         301.16805     -255.04887     -2482.7577     -2245.5045      3691.7434     -5937.2479      906.57815      2582.2686     -2804.4162      19.728925     -1314.5365     -2233.6788     -3093.1921     -370.21113      63784.149      39.95498       39.95498       39.95498       1.3347363     -464.26767     -327.60844      26.729499    
    486000   486000         305.34818     -232.33899     -2362.1987     -2146.1467      3742.9838     -5889.1304      908.13823      2609.2344     -2835.2678      18.627181     -1265.4299     -2230.9979     -3093.4347     -370.34112      63761.761      39.950305      39.950305      39.950305      1.335205       1159.7176     -115.32687     -1741.4077    
    486100   486100         303.2279      -203.68613     -2297.2052     -2108.1828      3716.9932     -5825.176       960.56389      2632.5845     -2839.6976      18.901499     -1283.5244     -2223.486      -3090.518      -371.09614      63632.032      39.923193      39.923193      39.923193      1.3379271     -134.97257      371.78625     -847.87207    
