Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.908772 6.908772 6.908772) to (46.783921 46.783921 46.783921)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.908772 6.908772 6.908772) to (46.783921 46.783921 46.783921)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29627227
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035680887
  estimated relative force accuracy = 1.0745193e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 29.83 | 29.83 | 29.83 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    224700   224700         297.2045       5616.663       2240.1486     -2410.2845      3643.1579     -6053.4424      877.0011       2608.2501     -2814.4877      19.980539     -1389.2965     -2259.6059     -3095.284      -415.93272      56772.647      38.433775      38.433775      38.433775      1.4995781      5925.2593      4870.9336      6053.7961    
    224800   224800         299.51374      5979.1465      2597.1843     -2349.9482      3671.4647     -6021.4129      865.33761      2627.8135     -2814.2618      19.49351      -1355.6756     -2265.56       -3098.5601     -416.22079      56733.354      38.424907      38.424907      38.424907      1.5006167      6710.9523      5981.748       5244.7391    
    224900   224900         303.09704      5172.9638      1993.8735     -2298.1865      3715.3891     -6013.5756      819.56039      2645.7584     -2775.6013      20.642533     -1368.306      -2257.9827     -3097.6469     -415.06086      56891.902      38.460667      38.460667      38.460667      1.4964348      5099.6395      4688.1382      5731.1138    
    225000   225000         302.79797      4612.3366      1540.1637     -2295.8133      3711.7231     -6007.5364      859.23247      2632.6515     -2786.1665      18.840405     -1375.3854     -2258.9388     -3097.7701     -414.07891      57026.816      38.491045      38.491045      38.491045      1.4928945      3387.3264      5701.3257      4748.3577    
    225100   225100         295.14733      5047.7898      1875.0088     -2329.3369      3617.941      -5947.2778      896.32662      2637.0674     -2767.0076      19.155915     -1380.3437     -2256.0906     -3096.3858     -413.4671       57111.198      38.510021      38.510021      38.510021      1.4906887      6054.6906      3408.2568      5680.4219    
    225200   225200         295.71969      5662.6305      2319.6456     -2397.8974      3624.9569     -6022.8543      813.24442      2639.352      -2774.3849      18.995188     -1359.7785     -2262.5508     -3097.7318     -413.37145      57124.414      38.512991      38.512991      38.512991      1.4903439      5910.2666      5437.7282      5639.8967    
    225300   225300         291.51454      6207.8283      2745.2318     -2420.7833      3573.4099     -5994.1931      856.43561      2613.3553     -2777.0913      18.826465     -1341.0344     -2267.4833     -3097.2017     -413.83017      57061.093      38.498756      38.498756      38.498756      1.4919977      5336.2786      6989.0731      6298.1331    
    225400   225400         301.26243      4205.5748      1170.8881     -2327.1197      3692.9004     -6020.02        893.04052      2620.7744     -2790.8471      19.286127     -1403.5916     -2260.2439     -3098.4385     -414.0404       57032.119      38.492239      38.492239      38.492239      1.4927557      4247.5811      4043.5553      4325.588     
    225500   225500         300.82469      5932.3127      2673.8017     -2247.6474      3687.5344     -5935.1818      909.77141      2644.6156     -2770.4018      18.925666     -1381.4411     -2258.4852     -3098.1664     -415.1157       56884.385      38.458974      38.458974      38.458974      1.4966325      7380.452       4094.112       6322.3742    
    225600   225600         309.76061      5847.0975      2589.2805     -2256.4453      3797.0717     -6053.517       876.56654      2581.2774     -2775.969       19.40315      -1409.353      -2250.6271     -3094.815      -415.54649      56825.414      38.445679      38.445679      38.445679      1.4981856      5764.4297      6373.4528      5403.4099    
    225700   225700         294.84692      6000.479       2641.7412     -2327.9938      3614.2585     -5942.2523      868.56406      2649.3401     -2782.9624      19.405173     -1348.6592     -2256.4064     -3091.5335     -415.80605      56789.942      38.437678      38.437678      38.437678      1.4991214      5628.9616      6702.9805      5669.4949    
    225800   225800         294.86075      4147.6304      1087.6335     -2359.6176      3614.428      -5974.0456      888.98421      2605.4947     -2759.5837      18.598941     -1379.553      -2253.2606     -3094.7261     -414.348        56989.781      38.482711      38.482711      38.482711      1.4938647      4180.3217      3878.6756      4383.8937    
    225900   225900         299.62538      4881.8732      1717.4577     -2348.6154      3672.8333     -6021.4486      870.26077      2628.8321     -2762.6875      19.799398     -1430.9431     -2251.5857     -3095.1246     -413.47517      57110.084      38.509771      38.509771      38.509771      1.4907178      4448.1213      4068.478       6129.0202    
    226000   226000         298.92769      6374.9764      2971.434      -2324.5626      3664.2809     -5988.8435      851.66332      2637.6939     -2782.667       19.441883     -1367.9958     -2252.8776     -3094.1022     -414.54245      56963.049      38.476693      38.476693      38.476693      1.4945657      6154.8071      6310.5339      6659.5883    
    226100   226100         297.837        6692.3823      3254.965      -2290.487       3650.9111     -5941.3981      886.26444      2644.4493     -2797.2954      19.345936     -1347.5154     -2254.774      -3091.8732     -415.60609      56817.265      38.443841      38.443841      38.443841      1.4984005      7173.7655      6387.2366      6516.1448    
    226200   226200         302.5879       5113.5912      1998.2732     -2244.2482      3709.1481     -5953.3963      915.39792      2645.2594     -2787.156       18.299599     -1397.749      -2253.6        -3093.8482     -415.08791      56888.194      38.459832      38.459832      38.459832      1.4965323      6078.808       3960.2211      5301.7444    
    226300   226300         307.50026      5402.2311      2326.4449     -2159.8928      3769.3641     -5929.257       864.29067      2692.8052     -2791.3165      19.771727     -1372.5153     -2249.7947     -3092.498      -414.68594      56943.337      38.472255      38.472255      38.472255      1.4950831      6016.3248      3677.3134      6513.055     
    226400   226400         307.91651      4407.6394      1499.2749     -2163.8709      3774.4666     -5938.3374      901.2498       2661.962      -2780.4415      19.030834     -1391.7812     -2254.6965     -3093.6609     -414.3716       56986.534      38.48198       38.48198       38.48198       1.4939498      4292.2083      4225.884       4704.8261    
    226500   226500         297.57837      4944.2387      1819.7092     -2290.4089      3647.7408     -5938.1497      924.2684       2607.0945     -2796.135       20.054826     -1346.6794     -2252.4682     -3094.2848     -414.26978      57000.541      38.485133      38.485133      38.485133      1.4935827      4823.1978      5551.1522      4458.3661    
    226600   226600         302.28586      5189.915       1992.6314     -2325.1019      3705.4456     -6030.5475      878.985        2609.8158     -2793.353       19.382175     -1404.2836     -2246.7284     -3094.3655     -413.94492      57045.275      38.495198      38.495198      38.495198      1.4924114      5107.5341      5514.1484      4948.0624    
    226700   226700         302.16685      4903.7077      1751.8632     -2332.3864      3703.9868     -6036.3732      892.81925      2594.0651     -2796.4207      18.747231     -1410.3293     -2244.4217     -3090.8332     -413.4761       57109.956      38.509742      38.509742      38.509742      1.4907212      3403.0299      4537.4288      6770.6643    
    226800   226800         296.32573      5214.6233      1989.0384     -2355.0797      3632.3859     -5987.4656      879.24696      2648.9077     -2798.3445      18.716863     -1387.7768     -2252.3089     -3095.907      -413.38949      57121.92       38.512431      38.512431      38.512431      1.4904089      6074.6862      4002.2103      5566.9734    
    226900   226900         301.45786      5220.1997      1925.0628     -2418.0861      3695.2959     -6113.382       845.54311      2590.4281     -2796.8137      20.25638      -1412.7977     -2260.5124     -3099.4857     -413.92392      57048.169      38.495849      38.495849      38.495849      1.4923357      4942.3194      5018.829       5699.4508    
    227000   227000         298.57036      4092.59        951.32471     -2447.3686      3659.9007     -6107.2693      855.46635      2582.5618     -2789.8737      19.646143     -1419.0237     -2255.4416     -3100.6045     -414.69078      56942.673      38.472105      38.472105      38.472105      1.4951005      4381.3708      3952.9527      3943.4464    
    227100   227100         297.27427      6034.5018      2661.0694     -2331.2051      3644.0131     -5975.2182      881.81274      2610.6994     -2807.964       19.434542     -1318.4264     -2263.0907     -3097.6838     -416.27572      56725.868      38.423216      38.423216      38.423216      1.5008147      5346.0043      6948.0723      5809.4288    
    227200   227200         298.7943       4411.5122      1391.4133     -2265.207       3662.6458     -5927.8529      916.17779      2657.2258     -2783.2015      19.503027     -1388.9921     -2253.5067     -3095.0592     -415.47581      56835.082      38.447859      38.447859      38.447859      1.4979308      3273.4112      4055.5355      5905.5899    
    227300   227300         301.8521       5296.8469      2119.0465     -2284.9295      3700.1286     -5985.0581      884.79701      2611.1045     -2782.8967      19.074911     -1362.5547     -2258.7109     -3095.8723     -414.20048      57010.078      38.487279      38.487279      38.487279      1.4933328      5584.5825      4929.3863      5376.5719    
    227400   227400         300.93269      4255.0691      1201.2299     -2348.4026      3688.8584     -6037.2609      880.05423      2618.3206     -2788.826       19.280577     -1424.4666     -2246.6138     -3095.01       -412.82059      57200.639      38.530114      38.530114      38.530114      1.4883578      4077.3804      3418.635       5269.1921    
    227500   227500         297.37994      5205.8213      1930.1464     -2410.861       3645.3084     -6056.1694      870.45804      2574.569      -2794.559       19.790186     -1384.451      -2248.7267     -3093.25       -412.98745      57177.529      38.524924      38.524924      38.524924      1.4889594      4997.6073      5884.7522      4735.1045    
    227600   227600         295.06563      5647.2881      2251.0864     -2449.0826      3616.9394     -6066.022       858.24592      2576.457      -2819.0284      19.245822     -1345.4573     -2258.4163     -3097.0688     -413.77533      57068.655      38.500457      38.500457      38.500457      1.4918         6059.3619      5291.3624      5591.1399    
    227700   227700         293.90917      5007.2893      1768.1888     -2392.19        3602.7634     -5994.9535      848.06574      2678.6883     -2812.6387      19.59347      -1377.0738     -2253.6395     -3097.949      -414.48415      56971.061      38.478497      38.478497      38.478497      1.4943555      6144.0938      3231.4491      5646.325     
    227800   227800         304.83677      4401.4889      1368.2097     -2285.5113      3736.7149     -6022.2263      900.78951      2588.2276     -2796.2225      19.697426     -1378.9404     -2256.236      -3099.5419     -414.86076      56919.343      38.46685       38.46685       38.46685       1.4957133      3172.8147      4488.9537      5542.6982    
    227900   227900         301.82511      4984.3665      1863.5289     -2278.5611      3699.7977     -5978.3588      904.37435      2632.1987     -2794.1004      19.435784     -1386.3509     -2255.4994     -3098.417      -414.40841      56981.473      38.480841      38.480841      38.480841      1.4940825      4442.0191      4245.385       6265.6955    
    228000   228000         299.88216      5384.7492      2125.0745     -2359.0974      3675.9809     -6035.0783      889.75098      2589.7955     -2792.3283      20.04439      -1383.153      -2258.8082     -3100.3797     -413.54364      57100.628      38.507645      38.507645      38.507645      1.4909647      4714.1383      5197.4258      6242.6836    
    228100   228100         294.76484      5821.0095      2443.0876     -2403.5643      3613.2523     -6016.8166      870.36532      2611.7757     -2792.1312      19.953534     -1374.3922     -2255.7464     -3096.6412     -413.6134       57090.997      38.50548       38.50548       38.50548       1.4912162      5997.3858      7021.9076      4443.7352    
