Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     52500   52500          297.60499     -306.34791     -2546.1495     -2262.6179      3648.0671     -5910.685       932.8027       2602.3036     -2848.9073      18.666855     -1305.798      -2222.206      -3087.5468     -372.09314      63461.535      39.887504      39.887504      39.887504      1.3415216     -49.426245      254.22511     -1123.8426    
     52600   52600          308.21603      80.98698      -2113.0599     -2187.8227      3778.1382     -5965.9609      892.00469      2619.3111     -2837.908       19.343975     -1338.7148     -2228.7633     -3091.2345     -373.05037      63298.696      39.853358      39.853358      39.853358      1.3449727      321.85038      570.87031     -649.75976    
     52700   52700          302.07929      424.12866     -1804.169      -2193.7637      3702.9134     -5896.6772      945.13115      2630.9216     -2835.6565      19.611785     -1330.2472     -2232.6108     -3093.8272     -374.90625      62985.35       39.787488      39.787488      39.787488      1.3516638      475.09136      82.906968      714.38765    
     52800   52800          303.42507      251.77232     -2007.6352     -2237.5685      3719.4101     -5956.9786      912.93794      2563.1741     -2803.9601      17.965273     -1320.8926     -2231.6921     -3094.5111     -377.08937      62620.703      39.710557      39.710557      39.710557      1.3595347      802.28809     -273.36684      226.39572    
     52900   52900          294.45836      236.10442     -2118.6424     -2333.9753      3609.4955     -5943.4708      897.96705      2635.9935     -2815.9297      19.453442     -1358.6857     -2228.9666     -3093.3028     -377.59979      62536.056      39.692656      39.692656      39.692656      1.3613749     -113.73526     -807.06545      1629.114     
     53000   53000          293.65854     -457.4135      -2770.83       -2353.0419      3599.6912     -5952.7331      927.66235      2633.1521     -2833.8319      20.068587     -1376.3049     -2231.9709     -3091.5084     -377.04314      62628.381      39.71218       39.71218       39.71218       1.359368      -1148.2118     -889.39264      665.36391    
     53100   53100          297.64596      736.53697     -1608.8365     -2282.2246      3648.5694     -5930.7939      932.91417      2586.9494     -2829.5216      18.464581     -1315.2525     -2232.4531     -3091.8949     -376.67538      62689.527      39.7251        39.7251        39.7251        1.3580421      1814.5371      179.28894      215.78486    
     53200   53200          297.85086     -322.14581     -2553.002      -2257.1753      3651.081      -5908.2563      919.81764      2645.3377     -2824.0837      18.395158     -1347.1021     -2227.3874     -3093.2336     -375.019        62966.414      39.7835        39.7835        39.7835        1.3520703     -605.64187     -36.970285     -323.82526    
     53300   53300          297.71185      384.5779      -1879.7782     -2234.3967      3649.3771     -5883.7738      914.65697      2663.8771     -2850.6021      19.578832     -1309.5985     -2230.002      -3091.6841     -373.47459      63226.795      39.838263      39.838263      39.838263      1.3465022      177.74002     -169.08037      1145.0741    
     53400   53400          300.68596      630.82803     -1658.6193     -2241.3047      3685.8339     -5927.1386      938.02726      2619.4319     -2834.0905      19.017117     -1345.5955     -2231.5073     -3092.4217     -372.83354      63335.508      39.861082      39.861082      39.861082      1.344191       702.67694      2095.8707     -906.06351    
     53500   53500          299.05889      150.46197     -2152.2471     -2291.1247      3665.8891     -5957.0138      907.19191      2639.2737     -2853.9396      20.001769     -1341.4207     -2234.6109     -3093.5099     -373.10645      63289.181      39.851361      39.851361      39.851361      1.3451749     -689.76251      458.77079      682.37762    
     53600   53600          295.03155      698.47952     -1682.547      -2326.3237      3616.5217     -5942.8454      920.83935      2571.1923     -2833.5527      19.691586     -1305.166      -2226.6473     -3089.2026     -373.64276      63198.339      39.832285      39.832285      39.832285      1.3471085      875.8096       1293.0412     -73.412211    
     53700   53700          298.83353     -207.6221      -2453.1758     -2261.9078      3663.1267     -5925.0346      926.27649      2625.5713     -2842.5042      19.413128     -1343.5398     -2221.6723     -3088.5792     -373.82608      63167.347      39.825773      39.825773      39.825773      1.3477694      522.89484      244.54672     -1390.3079    
     53800   53800          301.70049     -435.63613     -2570.6491     -2169.212       3698.2701     -5867.4822      961.70018      2637.8095     -2866.5216      19.848323     -1301.6591     -2229.3083     -3089.3512     -373.71847      63185.536      39.829595      39.829595      39.829595      1.3473815     -425.15012     -213.64309     -668.11517    
     53900   53900          303.67004      132.68547     -2044.0038     -2166.3107      3722.413      -5888.7237      941.45363      2622.2834     -2823.8844      20.369094     -1334.6166     -2225.0289     -3089.2999     -373.60339      63204.998      39.833684      39.833684      39.833684      1.3469666      65.181225      50.598126      282.27707    
     54000   54000          301.30835     -559.83939     -2726.7255     -2211.4353      3693.4633     -5904.8986      922.49066      2655.667      -2850.8152      19.429578     -1336.5093     -2223.2296     -3091.9317     -374.1534       63112.087      39.814156      39.814156      39.814156      1.3489495     -436.45994     -247.16517     -995.89307    
     54100   54100          296.07475     -596.37901     -2886.2093     -2338.1056      3629.3094     -5967.4149      911.04567      2592.7323     -2829.4718      18.079786     -1341.6167     -2223.3024     -3094.8817     -374.7121       63017.985      39.794358      39.794358      39.794358      1.3509639     -110.26421     -868.47908     -810.39374    
     54200   54200          298.22023     -224.92486     -2552.1462     -2345.53        3655.6088     -6001.1388      935.51522      2573.7243     -2846.6311      19.906972     -1364.3631     -2223.9553     -3095.3358     -374.89636      62987.012      39.787838      39.787838      39.787838      1.3516282     -1212.7147      709.70426     -171.76419    
     54300   54300          297.03119      1229.7735     -1177.7951     -2305.9938      3641.0334     -5947.0272      891.9019       2618.1357     -2839.0612      19.881166     -1312.7432     -2232.2438     -3092.8977     -375.38565      62904.912      39.770543      39.770543      39.770543      1.3533922      677.1207       1537.2256      1474.9743    
     54400   54400          297.23928     -469.86715     -2679.9931     -2248.1356      3643.5842     -5891.7198      944.63072      2646.6835     -2839.4101      20.470559     -1346.4219     -2225.0301     -3092.6425     -374.69055      63021.61       39.795121      39.795121      39.795121      1.3508861      348.42802      391.48691     -2149.5164    
     54500   54500          297.74593     -861.4813      -2982.0188     -2188.6609      3649.7948     -5838.4557      985.46716      2670.5589     -2856.7319      20.936604     -1345.3646     -2219.0805     -3094.2415     -373.95109      63146.23       39.821334      39.821334      39.821334      1.3482201      676.32026     -1236.2871     -2024.4771    
     54600   54600          302.72766     -326.48417     -2446.8908     -2146.1713      3710.8612     -5857.0325      932.34701      2738.1032     -2860.5355      21.527917     -1379.0915     -2216.5427     -3092.841      -373.88557      63157.296      39.82366       39.82366       39.82366       1.3479839     -148.64425      1282.9249     -2113.7331    
     54700   54700          305.61183      612.91509     -1559.631      -2122.3097      3746.2156     -5868.5254      920.29248      2643.2581     -2825.0561      18.907752     -1309.8892     -2224.6646     -3091.3738     -375.12663      62948.348      39.779695      39.779695      39.779695      1.3524584     -267.00788      1714.4501      391.30301    
     54800   54800          299.50045      20.483157     -2183.9236     -2202.6845      3671.3018     -5873.9863      908.81582      2661.0971     -2822.201       19.235092     -1319.8271     -2227.5913     -3093.5149     -375.9948       62803.001      39.749054      39.749054      39.749054      1.3555884      552.5881      -480.82268     -10.315955    
     54900   54900          302.57118     -1042.9675     -3233.0545     -2276.2422      3708.9432     -5985.1853      926.84463      2550.797      -2838.8879      18.902188     -1329.7712     -2222.9903     -3090.0796     -375.38951      62904.266      39.770407      39.770407      39.770407      1.3534061      502.66395     -2346.3429     -1285.2235    
     55000   55000          297.28265      563.47596     -1769.0615     -2287.2885      3644.1159     -5931.4044      912.74991      2615.5125     -2826.8019      19.223611     -1334.3797     -2227.6164     -3090.0924     -374.44966      63062.152      39.803653      39.803653      39.803653      1.3500177      850.09619      383.46149      456.87021    
     55100   55100          297.80603     -950.31975     -3124.2324     -2248.0572      3650.5315     -5898.5887      959.36558      2631.406      -2830.5689      19.625645     -1365.2403     -2221.147      -3092.0297     -373.52264      63218.663      39.836554      39.836554      39.836554      1.3466754     -553.08215     -461.67772     -1836.1994    
     55200   55200          303.82998     -1220.8274     -3261.4158     -2135.7887      3724.3735     -5860.1622      980.75505      2627.1158     -2852.775       19.433886     -1313.2972     -2229.8044     -3091.5902     -373.50621      63221.444      39.837139      39.837139      39.837139      1.3466162     -375.14931     -2561.954      -725.37878    
     55300   55300          302.344       -543.17681     -2625.8816     -2125.3799      3706.1583     -5831.5383      971.45373      2690.9432     -2859.3099      18.54316      -1347.2414     -2219.8366     -3086.0905     -373.74366      63181.277      39.8287        39.8287        39.8287        1.3474723      803.80431     -673.08953     -1760.2452    
     55400   55400          302.8908       27.149888     -2176.221      -2201.2194      3712.8611     -5914.0805      907.99212      2624.057      -2817.8768      19.891544     -1341.7591     -2218.2825     -3088.1027     -374.01936      63134.703      39.818911      39.818911      39.818911      1.3484663     -849.82665     -285.79581      1217.0721    
     55500   55500          299.58983     -512.08983     -2717.1508     -2246.839       3672.3974     -5919.2364      948.91117      2633.96       -2809.7399      19.26676      -1399.0265     -2220.4397     -3092.1682     -374.97155      62974.381      39.785178      39.785178      39.785178      1.3518993     -1109.3134      347.25858     -774.21465    
     55600   55600          299.41776     -511.93311     -2738.0825     -2269.5526      3670.2882     -5939.8407      904.79221      2626.1858     -2837.7489      18.820135     -1331.3965     -2227.0176     -3093.4759     -376.28253      62754.977      39.73892       39.73892       39.73892       1.3566258     -844.04373     -363.90712     -327.84847    
     55700   55700          296.21194     -253.77636     -2495.7899     -2263.4626      3630.991      -5894.4536      905.81788      2677.9595     -2851.9143      19.925146     -1331.7375     -2222.0066     -3092.4978     -376.17415      62773.058      39.742736      39.742736      39.742736      1.356235      -398.80493      613.45525     -975.9794     
     55800   55800          302.59515      562.46496     -1671.0844     -2186.5608      3709.2369     -5895.7977      955.44078      2616.549      -2851.2653      19.331484     -1319.7485     -2226.3205     -3089.7848     -375.7723       62840.187      39.756898      39.756898      39.756898      1.3547862      502.40756     -202.7574       1387.7447    
     55900   55900          306.29741     -218.00435     -2328.2414     -2128.133       3754.6196     -5882.7525      958.50901      2605.5685     -2820.4688      19.095543     -1332.4593     -2223.5139     -3089.4836     -375.17834      62939.672      39.777867      39.777867      39.777867      1.3526448     -58.125766     -561.60998     -34.277306    
