Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.252 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33473549
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041465705
  estimated relative force accuracy = 1.2487274e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.42 | 42.42 | 42.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    616000   616000         712.52352      5242.3227      44607.544      39342.466      13420.907      25921.559      5792.2691      8527.0745     -4743.1855      485.12166     -2635.2217      62079.432     -43583.93      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6825.0431      3753.8636      5148.0616    
    617000   617000         721.15603      3719.7282      43318.43       39582.557      13583.506      25999.05       6042.3767      8531.4578     -4794.7122      498.56949     -2695.879       62002.62      -43585.382     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2417.99        5542.7817      3198.4128    
    618000   618000         719.88114      4426.1579      44322.448      39877.079      13559.493      26317.585      5993.0727      8609.1775     -4738.4003      525.57387     -2554.0275      62058.609     -43576.419     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4942.7717      5102.3118      3233.3903    
    619000   619000         712.51509      6343.3017      45897.068      39526.232      13420.748      26105.484      5879.0009      8413.1679     -4712.9378      559.98935     -2463.2894      62002.392     -43572.839     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5306.406       7892.4204      5831.0787    
    620000   620000         719.49504      5292.5257      45040.716      39725.218      13552.221      26172.997      5721.4032      8645.3325     -4602.5862      512.86177     -2584.7426      62067.772     -43587.043     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3006.691       4487.7683      8383.1177    
    621000   621000         733.03985      5095.3654      45208.974      40091.492      13807.347      26284.145      5915.3282      8629.6558     -4657.4437      488.33782     -2551.3831      62046.099     -43586.448     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1796.5045      7289.1307      6200.4611    
    622000   622000         726.65701      5215.8354      44992.069      39753.593      13687.122      26066.472      5925.2497      8431.7199     -4707.7683      457.5027      -2539.632       62070.33      -43570.93      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4789.8944      6104.7285      4752.8834    
    623000   623000         721.36206      3772.9896      43730.183      39940.817      13587.387      26353.429      6058.6074      8662.0651     -4631.1907      504.95078     -2584.3898      61934.911     -43591.524     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5121.5885      6103.32        94.060219    
    624000   624000         707.31966      2102.6005      41300.858      39189.131      13322.888      25866.242      5901.6429      8402.0166     -4701.7742      529.1318      -2688.7662      62002.465     -43578.473     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      379.70973      3735.1921      2192.8996    
    625000   625000         723.14472      4844.1521      44686.961      39821.782      13620.965      26200.817      5973.839       8623.8791     -4786.5548      498.07103     -2588.9951      62053.689     -43573.111     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      7150.8731      5754.248       1627.3353    
    626000   626000         725.03019      2504.9322      42481.25       39965.445      13656.479      26308.966      6181.837       8619.866      -4845.697       486.92237     -2537.4985      61982.435     -43578.899     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2465.1397      2832.4498      2217.2069    
    627000   627000         723.06118      4780.7533      44719.105      39917.601      13619.391      26298.209      6152.1687      8522.3052     -4818.1546      503.03349     -2457.2864      61983.632     -43587.489     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5885.8932      4308.6996      4147.6672    
    628000   628000         722.76337      4937.9984      44657.704      39698.272      13613.782      26084.49       5995.7833      8455.7305     -4756.724       510.46117     -2552.7268      62005.844     -43573.878     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6665.9814      3610.5458      4537.468     
    629000   629000         728.49295      6663.1152      46446.153      39754.116      13721.703      26032.413      5871.0716      8449.5069     -4691.1576      505.50364     -2578.8492      62058.524     -43582.187     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      7874.4945      6446.836       5668.0151    
    630000   630000         730.22419      5384.1689      45183.407      39775.868      13754.312      26021.555      5907.2573      8439.5824     -4723.8513      487.49303     -2565.233       62066.731     -43590.424     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4881.8255      7743.8418      3526.8393    
    631000   631000         716.34324      3591.9882      43144.525      39536.945      13492.854      26044.091      5982.2446      8565.1916     -4740.1563      491.69983     -2641.415       61974.585     -43588.058     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2563.9028      4033.7975      4178.2642    
    632000   632000         726.83566      6114.6794      46062.232      39921.012      13690.487      26230.525      5906.4316      8657.4721     -4705.2417      495.8242      -2655.8951      62111.221     -43579.287     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6528.2667      7147.5416      4668.2298    
    633000   633000         721.49686      3675.4733      43214.868      39523.441      13589.926      25933.515      5983.3779      8497.2784     -4776.1165      480.5827      -2686.3095      62017.152     -43582.45      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4604.7674      2006.1699      4415.4827    
    634000   634000         719.3326       4201.003       44185.392      39966.154      13549.161      26416.993      6105.4053      8568.6023     -4687.3356      478.64869     -2545.1063      62072.647     -43575.868     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3606.2545      3949.1175      5047.637     
    635000   635000         704.95907      3866.25        43189.165      39306.134      13278.425      26027.709      5969.4778      8525.9476     -4724.1155      530.82006     -2690.3622      62005.774     -43589.833     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3011.043       4578.8633      4008.8438    
    636000   636000         719.94554      3713.2908      43366.756      39637.347      13560.706      26076.641      5918.8782      8557.9147     -4684.0047      471.52368     -2640.1137      62042.562     -43590.119     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3178.3739      4645.7443      3315.7543    
    637000   637000         728.47786      4475.4994      44539.982      40045.056      13721.419      26323.638      6033.1495      8709.4247     -4703.3388      517.27146     -2676.204       62019.813     -43576.479     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4514.5801      3137.8377      5774.0805    
    638000   638000         722.71028      3443.6147      43181.368      39722.806      13612.782      26110.024      5995.0864      8575.6288     -4775.3825      498.31057     -2637.1467      62045.946     -43592.419     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2716.3884      2009.9516      5604.5041    
    639000   639000         733.49204      767.90242      40837.949      40066.714      13815.864      26250.849      6051.0506      8553.617      -4653.6357      493.72215     -2639.1973      62037.931     -43592.639     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      903.36645      1236.0057      164.33511    
    640000   640000         717.38743      4675.0949      44178.67       39483.283      13512.522      25970.761      5881.5441      8573.5193     -4729.2559      499.11117     -2636.1801      61988.786     -43606.764     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3423.9724      6057.0908      4544.2214    
    641000   641000         713.4736       5180.5306      44897.785      39694.768      13438.802      26255.965      6076.5923      8536.9355     -4715.1214      499.55895     -2645.6349      62107.451     -43603.816     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4167.1357      4174.2598      7200.1963    
    642000   642000         713.46091      2956.245       42508.711      39539.635      13438.563      26101.071      6107.4173      8590.6968     -4862.5276      506.68333     -2581.2107      61937.08      -43597.068     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3949.1637      2341.6904      2577.881     
    643000   643000         724.44469      4327.2986      44170.16       39824.078      13645.451      26178.627      6095.613       8583.4999     -4759.323       454.84453     -2620.5382      62022.833     -43598.302     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3051.2898      3301.2635      6629.3425    
    644000   644000         723.86347      5162.2419      45509.395      40324.746      13634.503      26690.243      6204.2319      8596.7356     -4576.9474      536.52732     -2529.6443      62044.89      -43585.55      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      7270.4174      3832.3532      4383.9551    
