     355       1   1  0.0000  38.4441028867  30.5188446651 122.9071259242  # c4h2
     356       1   1  0.0000  37.2721480818  30.1693379696 121.9778373324  # c4h2
     357       1   1  0.0000  37.6125355588  30.2483212564 120.3904446252  # c4h2
     358       1   1  0.0000  37.2444869750  31.5685740755 119.6536782744  # c4h2
     359       1   1  0.0000  35.8298969649  32.0045885347 119.9604029078  # c4h2
     360       1   1  0.0000  35.4883536228  33.5139590873 119.9971755319  # c4h2
     361       1   1  0.0000  36.2018309756  34.2572791315 121.0921918251  # c4h2
     362       1   1  0.0000  37.4745470464  35.1015671982 120.6541783702  # c4h2
     363       1   1  0.0000  38.7223665826  35.0546989883 121.6776073610  # c4h2
     364       1   1  0.0000  39.3667564703  33.6648141944 121.5281511369  # c4h2
     365       1   1  0.0000  40.5577159452  33.3809849347 122.4081802743  # c4h2
     366       1   1  0.0000  41.4405035095  32.2757495762 122.0748415349  # c4h2
     367       1   1  0.0000  42.3826566082  31.8142743668 123.2164512798  # c4h2
     368       1   1  0.0000  43.2246178981  30.7271100618 122.5452990678  # c4h2
     369       1   1  0.0000  42.4467448779  29.4900255378 121.9732660692  # c4h2
     370       1   1  0.0000  43.4265603411  28.4358716664 121.3462084831  # c4h2
     371       1   1  0.0000  42.6152460105  27.1740630170 121.0986905143  # c4h2
     372       1   1  0.0000  43.2696590522  25.9305411218 120.5106481826  # c4h2
     373       1   1  0.0000  44.4060974956  25.1423315882 121.3214568436  # c4h2
     374       1   1  0.0000  45.0094348609  23.8181035310 120.7423902013  # c4h2
     375       1   1  0.0000  45.6673215321  23.9324230103 119.3403731186  # c4h2
     376       1   1  0.0000  46.5772733136  22.7723281403 118.7036934702  # c4h2
     377       1   1  0.0000  47.9156371361  22.6146207162 119.3986735518  # c4h2
     378       1   1  0.0000  48.9832110021  21.8313828837 118.6715671168  # c4h2
     379       1   1  0.0000  49.8469727224  22.6537728435 117.7227923012  # c4h2
     380       1   1  0.0000  51.0100299713  21.9276934789 116.9502839032  # c4h2
     381       1   1  0.0000  51.9642857113  22.9070290176 116.2762812368  # c4h2
     382       1   1  0.0000  52.9949097297  22.2293112660 115.4186189030  # c4h2
     383       1   1  0.0000  52.4490354031  21.6140900786 114.1366665790  # c4h2
     384       1   1  0.0000  53.4001589679  20.6349976614 113.5702615281  # c4h2
     385       1   1  0.0000  52.9607423423  20.0769435665 112.2115462229  # c4h2
     386       1   1  0.0000  53.9879927649  19.2644637918 111.4357117343  # c4h2
     387       1   1  0.0000  53.3732494631  18.5574619367 110.2227148290  # c4h2
     388       1   1  0.0000  52.6683027484  17.2955758648 110.6603283179  # c4h2
     389       1   1  0.0000  52.2119547876  16.3573872986 109.5278497348  # c4h2
     390       1   1  0.0000  53.2490056161  15.8986149517 108.3971358241  # c4h2
     391       1   1  0.0000  52.9221572741  16.5172506880 107.0418486238  # c4h2
     392       1   1  0.0000  54.0674494664  16.4580074696 105.9538257414  # c4h2
     393       1   1  0.0000  55.2913845435  17.4048992298 106.0520237832  # c4h2
     394       1   1  0.0000  55.8969149030  17.7845518988 104.6395116385  # c4h2
     395       1   1  0.0000  57.0287452511  18.7707162145 104.4815058274  # c4h2
     396       1   1  0.0000  56.8580238097  20.1856371029 105.1592991424  # c4h2
     397       1   1  0.0000  57.6075836276  21.3741710420 104.5069400707  # c4h2
     398       1   1  0.0000  57.3171070941  21.7666596015 103.0614916782  # c4h2
     399       1   1  0.0000  58.3033809088  22.8353486965 102.5062479950  # c4h2
     400       1   1  0.0000  58.4387120888  22.8799950756 100.9532340202  # c4h2
     401       1   1  0.0000  59.5932492308  21.9861809818 100.3857791805  # c4h2
     402       1   1  0.0000  59.2261923692  20.5028564992 100.1620196407  # c4h2
     403       1   1  0.0000  60.4356173102  19.7431886445  99.6704265995  # c4h2
     404       1   1  0.0000  59.9120866534  18.4251756607  99.0161801682  # c4h2
     405       1   1  0.0000  59.3099624058  17.4923476355  99.9796559308  # c4h2
     406       1   1  0.0000  60.1331656089  17.1879309536 101.2340359155  # c4h2
     407       1   1  0.0000  59.7131790567  15.9648920783 101.9988852586  # c4h2
     408       1   1  0.0000  58.2658307045  15.9844446573 102.5106975233  # c4h2
     409       1   1  0.0000  57.5751704117  14.6176356891 102.6506015927  # c4h2
     410       1   1  0.0000  57.4363571052  13.8343341396 101.2642935822  # c4h2
     411       1   1  0.0000  56.0813594524  13.7979212503 100.6374316896  # c4h2
     412       1   1  0.0000  55.9448172383  13.1453556414  99.2566804592  # c4h2
     413       1   1  0.0000  55.0499240929  11.8728760088  99.1884722607  # c4h2
     414       1   1  0.0000  55.6708291397  10.4747044187  99.3724822161  # c4h2
     415       1   1  0.0000  55.4604058263   9.9113888118 100.7363790364  # c4h2
     416       1   1  0.0000  56.1418627272  10.5156173232 101.9543835060  # c4h2
     417       1   1  0.0000  57.6690063673  10.2745396815 101.8818746301  # c4h2
     418       1   1  0.0000  58.3627392150  10.4495478406 103.2472941112  # c4h2
     419       1   1  0.0000  58.0644334239   9.2635725097 104.2749065847  # c4h2
     420       1   1  0.0000  58.8228280969   9.2901528567 105.5862440955  # c4h2
     421       1   1  0.0000  58.4295983627   8.1352951802 106.4680791422  # c4h2
     422       1   1  0.0000  56.9786149390   8.0862725998 107.0889497395  # c4h2
     423       1   1  0.0000  56.4976854314   9.4711504544 107.6192804693  # c4h2
     424       1   1  0.0000  55.3031645263   9.4417700894 108.6713733123  # c4h2
     425       1   1  0.0000  55.5864101129   9.6263566549 110.2124831720  # c4h2
     426       1   1  0.0000  54.3130123226   9.3687313229 111.1428537825  # c4h2
     427       1   1  0.0000  54.4253666502   9.3750619734 112.6919217236  # c4h2
     428       1   1  0.0000  55.0032372511  10.5986709084 113.3748655411  # c4h2
     429       1   1  0.0000  56.4283904685  10.4619541261 113.6589878377  # c4h2
     430       1   1  0.0000  56.6594316452   9.5552713521 114.9037045975  # c4h2
     431       1   1  0.0000  57.9031760193  10.0609782053 115.6812113906  # c4h2
     432       1   1  0.0000  59.1980001273   9.3202205558 115.7223376896  # c4h2
     433       1   1  0.0000  59.0563967911   7.9480567599 116.3524172701  # c4h2
     434       1   1  0.0000  60.3806477325   7.1122181902 116.1818040278  # c4h2
     435       1   1  0.0000  60.8001558925   6.7720659286 114.7608734951  # c4h2
     436       1   1  0.0000  59.7962986669   5.6762370979 114.2024424940  # c4h2
     437       1   1  0.0000  60.2123046661   4.2853559909 114.6759250241  # c4h2
     438       1   1  0.0000  59.0127458879   3.5399136603 115.0740126539  # c4h2
     439       1   1  0.0000  59.2809013551   2.0728383768 115.4889058824  # c4h2
     440       1   1  0.0000  58.0062277417   1.4334621037 116.1688906866  # c4h2
     441       1   1  0.0000  56.9979723646   2.3627577774 116.6948088420  # c4h2
     442       1   1  0.0000  56.0971121773   1.8374587512 117.8401308513  # c4h2
     443       1   1  0.0000  55.7051578569   0.4286518891 117.5428216250  # c4h2
     444       1   1  0.0000  54.5517020950  -0.1319421577 118.3664438820  # c4h2
     445       1   1  0.0000  53.2076598056   0.5067671527 117.9458819440  # c4h2
     446       1   1  0.0000  51.9593602356  -0.0005141522 118.6011598422  # c4h2
     447       1   1  0.0000  50.6007847544   0.2519656538 117.7627373041  # c4h2
     448       1   1  0.0000  49.4956768245  -0.5771514900 118.5076605942  # c4h2
     449       1   1  0.0000  48.1186275162  -0.3413288435 117.9820565268  # c4h2
     450       1   1  0.0000  47.4660952546  -1.7253462008 118.0644491617  # c4h2
     451       1   1  0.0000  46.0756630530  -1.9020309084 117.4415789985  # c4h2
     452       1   1  0.0000  45.6915857414  -3.3420150848 117.5833473712  # c4h2
     453       1   1  0.0000  45.6699095675  -4.0674646547 116.2650150730  # c4h2
     454       1   1  0.0000  45.5171336320  -5.6191351837 116.3698396280  # c4h2
     455       1   1  0.0000  45.1016990783  -6.2916611662 114.9237918631  # c4h2
     456       1   1  0.0000  45.1437632316  -7.7883919546 115.0888407664  # c4h2
     457       1   1  0.0000  43.8821890631  -8.5455083304 114.7789588993  # c4h2
     458       1   1  0.0000  43.9801752316 -10.0517394072 114.9240737116  # c4h2
     459       1   1  0.0000  42.7454393845 -10.8566394609 114.2944641643  # c4h2
     460       1   1  0.0000  42.7672718231 -12.3147588132 114.5918918479  # c4h2
     461       1   1  0.0000  41.4138318836 -12.9512456569 114.0497904586  # c4h2
     462       1   1  0.0000  40.2285382777 -12.0483615642 114.3849474081  # c4h2
     463       1   1  0.0000  38.7559429986 -12.5244306789 114.1776241513  # c4h2
     464       1   1  0.0000  37.5252763652 -11.7444137165 114.5216089311  # c4h2
     465       1   1  0.0000  36.1192193465 -12.2036785138 114.0011664895  # c4h2
     466       1   1  0.0000  35.4433892019 -13.5257927221 114.3673160026  # c4h2
     467       1   1  0.0000  34.1363555884 -13.7378300224 113.5094775888  # c4h2
     468       1   1  0.0000  34.1418830684 -14.9919721786 112.5392812473  # c4h2
     469       1   1  0.0000  34.6358119694 -16.2763126992 113.1519590123  # c4h2
     470       1   1  0.0000  35.1872292716 -17.2652893076 112.1325806151  # c4h2
     471       1   1  0.0000  36.1758667784 -18.2327863811 112.6795703879  # c4h2
     472       1   1  0.0000  36.4729472271 -19.5152288487 111.8192271236  # c4h2
     473       1   1  0.0000  36.7629890440 -20.7556269530 112.6574929724  # c4h2
     474       1   1  0.0000  36.9003293710 -22.0661119815 112.0132367609  # c4h2
     475       1   1  0.0000  35.8238210921 -22.6638367322 111.1038605141  # c4h2
     476       1   1  0.0000  34.8072125208 -23.4840830403 111.9441428614  # c4h2
     477       1   1  0.0000  33.4253986189 -22.9281881839 112.3680412087  # c4h2
     478       1   1  0.0000  33.5548549218 -22.5782843419 113.9157589628  # c4h2
     479       1   1  0.0000  32.2523486987 -22.3092153064 114.7376625380  # c4h2
     480       1   1  0.0000  32.5895179504 -21.1738369132 115.6822835264  # c4h2
     481       1   1  0.0000  33.3259704351 -20.1358729712 114.7541118627  # c4h2
     482       1   1  0.0000  33.7118779202 -18.7500599389 115.3831124336  # c4h2
     483       1   1  0.0000  35.0819191990 -18.5344345778 116.0997846084  # c4h2
     484       1   1  0.0000  35.5586815460 -17.0369115092 116.2583350515  # c4h2
     485       1   1  0.0000  37.0915575721 -16.7984501420 116.5908735016  # c4h2
     486       1   1  0.0000  37.3961646257 -15.2947834286 117.0386976275  # c4h2
     487       1   1  0.0000  38.7658863594 -14.9633148131 117.6595254989  # c4h2
     488       1   1  0.0000  38.9016488849 -13.4568822985 117.9013191183  # c4h2
     489       1   1  0.0000  40.3942499934 -13.0486833365 118.2229624122  # c4h2
     490       1   1  0.0000  40.5341099666 -11.7647235497 119.0036050350  # c4h2
     491       1   1  0.0000  41.9503874415 -11.4792400043 119.5269627142  # c4h2
     492       1   1  0.0000  41.8470478435 -10.5712058991 120.7495154649  # c4h2
     493       1   1  0.0000  40.6014585318 -10.8866571834 121.5941354273  # c4h2
     494       1   1  0.0000  39.9885937102  -9.6910255632 122.3177592026  # c4h2
     495       1   1  0.0000  39.6189336757  -8.4637702372 121.5040535660  # c4h2
     496       1   1  0.0000  38.7073227366  -7.5663702495 122.4614398781  # c4h2
     497       1   1  0.0000  37.6452220451  -8.2479082924 123.3201875873  # c4h2
     498       1   1  0.0000  36.7437497173  -7.3082446461 124.1065329037  # c4h2
     499       1   1  0.0000  35.9516823182  -6.4766729583 123.1504161867  # c4h2
     500       1   1  0.0000  34.9704346958  -5.4285939452 123.7301463968  # c4h2
     501       1   1  0.0000  34.5310706632  -4.2867879523 122.7736304486  # c4h2
     502       1   1  0.0000  33.4484240623  -3.3235356843 123.2421500611  # c4h2
     503       1   1  0.0000  33.3976586810  -1.8698043354 122.6277643629  # c4h2
     504       1   1  0.0000  32.1845948310  -1.0119748853 123.1253270612  # c4h2
     505       1   1  0.0000  32.5575714322   0.3174970046 123.9097955528  # c4h2
     506       1   1  0.0000  32.5943738344   0.1365733563 125.4022061347  # c4h2
     507       1   1  0.0000  32.7728233169   1.4948310190 126.1413006237  # c4h2
     508       1   1  0.0000  33.5547807194   2.5774052649 125.3110686384  # c4h2
     509       1   1  0.0000  33.7293003236   3.8592698874 126.1021092859  # c4h2
     510       1   1  0.0000  34.9228851056   4.6541643414 125.6402257249  # c4h2
     511       1   1  0.0000  36.2691166517   4.2097745863 126.2498306723  # c4h2
     512       1   1  0.0000  37.3113338646   3.4492561013 125.3164072325  # c4h2
     513       1   1  0.0000  37.2144630608   1.8582326030 125.1269795052  # c4h2
     514       1   1  0.0000  38.3602438916   1.1648049913 124.4457335152  # c4h2
     515       1   1  0.0000  39.7838120812   1.3915988295 124.9056086648  # c4h2
     516       1   1  0.0000  40.7231892405   0.3952952311 124.1563158936  # c4h2
     517       1   1  0.0000  40.7791122821   0.5153770510 122.5987002959  # c4h2
     518       1   1  0.0000  41.5150599013  -0.6485593456 121.8714114953  # c4h2
     519       1   1  0.0000  42.9794363190  -0.9779600157 122.1477956471  # c4h2
     520       1   1  0.0000  43.7749797396  -1.8074294240 121.1548073909  # c4h2
     521       1   1  0.0000  44.7902827239  -2.7571057637 121.8107940273  # c4h2
     522       1   1  0.0000  45.9525278606  -3.1615422949 120.8541425734  # c4h2
     523       1   1  0.0000  46.5818529450  -4.5833382390 121.0048667384  # c4h2
     524       1   1  0.0000  45.7607163876  -5.6836776304 120.3187309285  # c4h2
     525       1   1  0.0000  45.9251659772  -6.9893592857 121.0990169878  # c4h2
     526       1   1  0.0000  44.6357201786  -7.4082566018 121.7342646121  # c4h2
     527       1   1  0.0000  43.8378378610  -6.1642677318 122.1384374063  # c4h2
     528       1   1  0.0000  42.2732532314  -6.0651462026 121.7843607815  # c4h2
     529       1   1  0.0000  41.6295390716  -4.7234924242 122.1850428582  # c4h2
     530       1   1  0.0000  40.2011761756  -4.7300215697 121.7174159995  # c4h2
     531       1   1  0.0000  39.2894068996  -3.4953547947 122.0021002488  # c4h2
     532       1   1  0.0000  38.6906686678  -3.3990649865 123.4664133869  # c4h2
     533       1   1  0.0000  37.6177802880  -2.2865435370 123.7863690519  # c4h2
     534       1   1  0.0000  37.2332375643  -2.4249876958 125.2992024576  # c4h2
     535       1   1  0.0000  36.0666687630  -1.3926575842 125.7163491922  # c4h2
     536       1   1  0.0000  35.7912071716  -1.3168319612 127.2322706377  # c4h2
     537       1   1  0.0000  36.1927720968   0.0075923570 127.9513930898  # c4h2
     538       1   1  0.0000  35.3076921729   0.4496937256 129.1330556211  # c4h2
     539       1   1  0.0000  35.6938458339   1.7626407644 129.8479336666  # c4h2
     540       1   1  0.0000  34.5898033373   2.2071562983 130.8349116149  # c4h2
     541       1   1  0.0000  34.5575860168   3.6793987226 131.3369005339  # c4h2
     542       1   1  0.0000  34.1570915680   4.6932759610 130.2524194904  # c4h2
     543       1   1  0.0000  32.7939397916   4.3798611777 129.6856725462  # c4h2
     544       1   1  0.0000  32.1021453616   5.4712325095 128.9344954850  # c4h2
     545       1   1  0.0000  30.6324616785   5.1792461625 128.5354135516  # c4h2
     546       1   1  0.0000  30.0616172179   6.4307083290 127.9349904406  # c4h2
     547       1   1  0.0000  30.7372560005   6.5606814620 126.5908018675  # c4h2
     548       1   1  0.0000  30.1586883075   5.7462228371 125.4652522528  # c4h2
     549       1   1  0.0000  28.6187007070   5.9761064776 125.3282712745  # c4h2
