Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.8250534 6.8250534 6.8250534) to (46.867639 46.867639 46.867639)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.8250534 6.8250534 6.8250534) to (46.867639 46.867639 46.867639)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.210 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29595648
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036111971
  estimated relative force accuracy = 1.0875013e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.57 | 28.57 | 28.57 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    349000   349000         582.98452      1128.2776      9898.9292      8713.7906      8582.8269      130.96373      3357.4529      4789.8652     -2587.2243      32.376027     -302.88226     -2120.6044     -3038.0194     -327.85737      72024.007      41.6063        41.6063        41.6063        1.1820367      2132.2384      615.74436      636.85007    
    350000   350000         582.74064      432.82317      9052.1252      8586.3594      8579.2364      7.1230189      3381.6572      4691.7864     -2610.023       30.416519     -323.7962      -2123.9102     -3039.0077     -320.0229       73787.225      41.943087      41.943087      41.943087      1.1537908      758.57483     -484.85155      1024.7462    
    351000   351000         589.03383     -497.45934      8404.8907      8936.7028      8671.8861      264.81672      3411.7308      4862.883      -2573.679       30.627895     -307.87797     -2124.4442     -3034.4238     -322.1347       73303.503      41.851232      41.851232      41.851232      1.1614045      345.92288     -1520.4539     -317.84701    
    352000   352000         583.55543     -324.6062       8238.7303      8584.1101      8591.2319     -7.1218261      3398.9772      4654.6729     -2587.2632      31.324971     -370.65291     -2104.7759     -3029.405      -323.66671      72956.535      41.785096      41.785096      41.785096      1.1669279      738.27132      150.15891     -1862.2488    
    353000   353000         582.13395      389.11115      9191.2733      8776.6503      8570.3046      206.3457       3396.8028      4848.6624     -2585.1602      31.618404     -345.92814     -2104.9931     -3034.6565     -323.19034      73064.071      41.805616      41.805616      41.805616      1.1652105      1379.855       795.50833     -1008.0299    
    354000   354000         584.95308     -133.78484      8848.4846      8992.6958      8611.8085      380.88736      3385.9618      4942.3094     -2558.5913      32.487401     -296.2849      -2097.0207     -3027.9744     -319.48157      73912.251      41.966763      41.966763      41.966763      1.1518391     -1454.2677      343.34392      709.56925    
    355000   355000         585.00672     -380.48678      8329.2262      8731.8707      8612.5982      119.27249      3473.8899      4677.0551     -2578.6431      29.621934     -337.7775      -2115.6712     -3029.2025     -325.42878      72561.505      41.709543      41.709543      41.709543      1.1732808      1048.9481     -790.80524     -1399.6032    
    356000   356000         579.92041     -757.17814      8074.4457      8880.4865      8537.7164      342.77013      3533.3095      4785.8331     -2558.9092      30.180792     -298.87598     -2115.5615     -3033.2066     -323.50365      72993.307      41.792115      41.792115      41.792115      1.1663401     -1872.3421     -768.25013      369.05776    
    357000   357000         585.95209      973.63505      9694.3076      8667.97        8626.5161      41.453951      3303.4168      4695.0451     -2528.2068      29.98821      -300.17389     -2130.0048     -3028.6107     -326.69621      72279.999      41.655535      41.655535      41.655535      1.1778503      1787.9931      479.35888      653.55317    
    358000   358000         585.72436      612.21563      9462.6269      8807.9632      8623.1635      184.79974      3369.345       4820.5735     -2586.0614      34.240985     -323.06972     -2102.4574     -3027.7712     -322.05072      73322.617      41.854869      41.854869      41.854869      1.1611018     -765.49265      828.35473      1773.7848    
    359000   359000         585.06791      697.29002      9357.661       8619.1237      8613.499       5.6246805      3437.0899      4651.6636     -2578.8389      32.367871     -394.96628     -2107.6132     -3034.0783     -325.14654      72624.49       41.721607      41.721607      41.721607      1.1722632     -200.0024       630.18219      1661.6903    
    360000   360000         594.37164     -1262.873       7475.4251      8839.1505      8750.4706      88.679852      3346.5989      4694.7541     -2567.1996      30.643357     -284.69566     -2104.0532     -3027.368      -318.91201      74044.254      41.991732      41.991732      41.991732      1.1497856     -1441.7892     -701.04781     -1645.782     
    361000   361000         587.11686     -225.99849      8744.369       8987.9508      8643.664       344.2868       3415.1036      4841.5804     -2542.6092      31.449776     -258.66946     -2107.7123     -3034.8561     -319.52047      73903.251      41.96506       41.96506       41.96506       1.1519794     -43.139362      223.14457     -858.00069    
    362000   362000         602.34491      1410.4656      10293.217      8795.0256      8867.8547     -72.829094      3177.0775      4742.7551     -2568.4121      28.738174     -306.65691     -2112.9937     -3033.3371     -324.2152       72833.111      41.761519      41.761519      41.761519      1.1689054      919.10915      1997.7141      1314.5736    
    363000   363000         586.88448     -77.046927      8659.2119      8742.236       8640.243       101.993        3318.6352      4669.5704     -2518.402       30.256472     -267.74845     -2107.6317     -3022.6869     -319.58718      73887.825      41.96214       41.96214       41.96214       1.1522199     -1218.4961      1104.8397     -117.48445    
    364000   364000         586.62912     -670.96894      8141.5427      8843.0558      8636.4834      206.57239      3411.9643      4792.5066     -2547.7278      33.299321     -334.47598     -2112.9184     -3036.0757     -329.38573      71689.813      41.541848      41.541848      41.541848      1.187547      -633.47467     -754.35998     -625.07218    
    365000   365000         585.83942     -24.495522      9007.3169      9033.3772      8624.8573      408.51997      3492.8226      4844.6474     -2554.557       30.706567     -258.74728     -2114.0333     -3032.319      -323.70177      72948.633      41.783587      41.783587      41.783587      1.1670544      69.407493      1155.8301     -1298.7242    
    366000   366000         591.67443      931.10161      10082.162      9082.7001      8710.7616      371.93846      3404.5139      4845.818      -2550.4028      30.40058      -240.11208     -2095.0303     -3023.2487     -320.82553      73602.626      41.908081      41.908081      41.908081      1.1566845      496.40318      1532.4502      764.4514     
    367000   367000         595.33052     -46.91286       8818.5248      8869.0037      8764.5874      104.41631      3382.2684      4735.9599     -2567.2371      30.657669     -330.47417     -2116.4082     -3030.3502     -320.0518       73780.562      41.941825      41.941825      41.941825      1.153895       1192.9726     -581.19699     -752.51417    
    368000   368000         587.06178     -71.034717      8703.2681      8779.6191      8642.8532      136.76589      3349.4009      4774.5932     -2568.3915      31.746312     -318.17426     -2102.9368     -3029.4719     -320.40111      73700.125      41.926577      41.926577      41.926577      1.1551543     -869.14369      15.805069      640.23447    
    369000   369000         578.68905     -998.3559       7606.8036      8675.3011      8519.588       155.7131       3301.794       4891.8758     -2591.454       30.84705      -303.17017     -2130.0811     -3044.0985     -321.77329      73385.835      41.866894      41.866894      41.866894      1.1601015     -526.83074     -1624.3386     -843.89832    
    370000   370000         594.86161      1680.0754      10853.998      9071.2397      8757.684       313.55573      3456.9276      4865.8528     -2608.0275      33.143579     -280.81971     -2117.0086     -3036.5125     -324.54458      72759.193      41.747386      41.747386      41.747386      1.170093       2141.0754      2130.1741      768.97673    
    371000   371000         589.07395     -666.67374      8057.1255      8769.6771      8672.4768      97.200276      3390.527       4726.6321     -2574.942       31.024175     -334.61367     -2111.683      -3029.7445     -322.20711      73287.029      41.848096      41.848096      41.848096      1.1616656     -1326.7767      611.86649     -1285.111     
    372000   372000         590.58897      20.244201      8985.7277      8963.8677      8694.7812      269.08648      3441.3236      4816.0908     -2561.9699      31.766193     -303.06474     -2116.1194     -3038.9401     -318.92601      74041.003      41.991117      41.991117      41.991117      1.1498361      933.30087     -1698.4889      825.92066    
    373000   373000         577.44231     -102.3464       8743.73        8853.6459      8501.2332      352.41268      3505.6242      4796.2146     -2576.6691      29.70553      -241.41641     -2125.052      -3035.9942     -320.664        73639.704      41.915116      41.915116      41.915116      1.1561021     -232.22315      529.6883      -604.50437    
    374000   374000         591.64583     -797.50319      8075.6057      8932.6633      8710.3406      222.32272      3445.8506      4827.0624     -2573.0803      33.171591     -351.58165     -2122.1494     -3036.9505     -320.45021      73688.832      41.924435      41.924435      41.924435      1.1553314     -324.74562     -977.78395     -1089.98      
    375000   375000         580.94059      8.7065924      8580.0416      8570.8202      8552.7356      18.084537      3335.582       4695.1047     -2551.994       30.013422     -322.80046     -2126.8277     -3040.9933     -325.15149      72623.383      41.721395      41.721395      41.721395      1.1722811     -1050.5199      296.3636       780.27611    
    376000   376000         586.27442      244.57505      9084.5955      8823.6011      8631.2615      192.33963      3357.1651      4832.2975     -2560.5243      31.843946     -307.2512      -2120.4428     -3040.7486     -322.71499      73171.692      41.826132      41.826132      41.826132      1.1634967      354.67607      992.58888     -613.5398     
    377000   377000         587.60519     -8.5555155      8709.0641      8718.1787      8650.8533      67.325425      3321.1915      4757.1119     -2551.4653      29.192848     -313.98598     -2134.5475     -3040.172      -323.25586      73049.26       41.802791      41.802791      41.802791      1.1654467     -1010.6458      396.19221      588.78708    
    378000   378000         588.84684      632.96712      9567.5732      8885.7008      8669.1333      216.56751      3402.3689      4726.3257     -2552.6249      31.352943     -254.08952     -2111.2463     -3025.5193     -319.68051      73866.254      41.958056      41.958056      41.958056      1.1525563     -1351.612       963.69255      2286.8208    
    379000   379000         594.88463      1131.7376      10240.763      9012.3376      8758.023       254.31462      3379.6223      4794.8648     -2597.7575      28.186924     -214.45842     -2108.6529     -3027.4906     -317.27432      74426.451      42.063858      42.063858      42.063858      1.1438812      1636.8092      1040.4524      717.95119    
    380000   380000         584.97934     -359.76214      8457.593       8846.4589      8612.1951      234.26386      3476.7474      4693.9723     -2523.8945      29.934095     -292.54731     -2120.7834     -3029.1647     -318.60578      74115.421      42.005181      42.005181      42.005181      1.1486816      346.00366     -847.194       -578.09608    
