Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.213 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    522000   522000         300.95443     -497.5125      -2526.3182     -2043.707       3689.1249     -5732.8319      909.0075       2696.5994     -2891.3004      20.619668     -1155.5291     -2221.6587     -3090.5702     -355.01342      66514.673      40.517175      40.517175      40.517175      1.2799434     -680.95586     -1399.7189      588.13724    
    522100   522100         297.31746     -667.86997     -2762.2426     -2114.6703      3644.5426     -5759.2129      918.16865      2660.5279     -2872.0075      20.401712     -1173.85       -2221.1914     -3091.2622     -355.17449      66484.509      40.511049      40.511049      40.511049      1.2805242     -853.70409     -955.91422     -193.99161    
    522200   522200         292.82414     -1142.0323     -3288.0835     -2179.9064      3589.4631     -5769.3695      960.44077      2589.302      -2837.831       18.906634     -1184.7202     -2221.6704     -3093.7973     -354.90111      66535.722      40.521448      40.521448      40.521448      1.2795385     -1629.0544     -1257.9493     -539.09322    
    522300   522300         295.8145      -1770.4466     -3836.9938     -2116.5119      3626.1191     -5742.6311      990.33431      2615.0026     -2874.3353      20.643752     -1186.7114     -2214.9784     -3092.5866     -354.38134      66633.31       40.541249      40.541249      40.541249      1.2776646     -1503.5778     -1848.393      -1959.3689    
    522400   522400         304.68062     -580.48303     -2553.9137     -1990.3537      3734.8008     -5725.1545      944.65951      2653.5842     -2882.2275      20.391305     -1148.0175     -2222.3498     -3091.1947     -354.72152      66569.408      40.528285      40.528285      40.528285      1.278891      -840.00029     -621.16785     -280.28096    
    522500   522500         298.95619     -1062.0128     -3049.8803     -2019.4234      3664.6302     -5684.0536      964.17358      2664.4353     -2846.0551      19.900868     -1170.0468     -2223.5712     -3092.8903     -354.92618      66531.022      40.520494      40.520494      40.520494      1.2796289      1105.705      -1352.9958     -2938.7477    
    522600   522600         296.71161     -841.31809     -2900.5642     -2085.122       3637.116      -5722.238       964.05061      2663.4641     -2870.6402      21.276853     -1182.9158     -2223.3334     -3094.14       -355.30813      66459.503      40.505969      40.505969      40.505969      1.281006      -884.18253     -277.13393     -1362.6378    
    522700   522700         301.97082     -284.2849      -2408.534      -2133.1122      3701.5838     -5834.696       912.49664      2610.0183     -2874.2699      20.743921     -1186.4667     -2222.8791     -3094.3392     -355.4624       66430.659      40.500109      40.500109      40.500109      1.2815622     -638.35999     -225.96188      11.467178    
    522800   522800         298.00488     -1808.6718     -3873.6887     -2122.7298      3652.9691     -5775.6988      951.90687      2672.1441     -2874.5914      21.396484     -1234.5721     -2219.3079     -3092.6748     -355.73117      66380.469      40.489906      40.489906      40.489906      1.2825312     -1115.1029     -1531.2763     -2779.6361    
    522900   522900         302.2485      -662.19996     -2705.5602     -2067.0397      3704.9877     -5772.0274      935.36908      2625.8589     -2834.166       19.879149     -1199.46       -2225.4364     -3094.0721     -357.15147      66116.49       40.436162      40.436162      40.436162      1.2876518     -424.22837     -912.75101     -649.62051    
    523000   523000         304.47382     -271.47844     -2250.0163     -1989.2071      3732.2659     -5721.473       964.84799      2655.6866     -2823.819       20.471547     -1218.5214     -2223.9776     -3096.1611     -358.46823      65873.625      40.38659       40.38659       40.38659       1.2923992     -796.88161     -477.41902      459.86533    
    523100   523100         307.89913     -1018.9476     -2996.2857     -2019.2778      3774.2536     -5793.5313      955.52843      2618.5683     -2837.9096      20.790269     -1227.4226     -2226.6141     -3096.4721     -359.16324      65746.153      40.360523      40.360523      40.360523      1.294905      -1209.4253     -1070.338      -777.07938    
    523200   523200         301.84758     -777.30202     -2886.4448     -2142.2473      3700.0731     -5842.3204      912.77214      2598.5455     -2831.1817      19.563338     -1218.1919     -2228.434      -3095.3938     -359.69942      65648.151      40.340459      40.340459      40.340459      1.296838       64.756128     -1000.6076     -1396.0546    
    523300   523300         300.77638     -1108.4189     -3214.511      -2154.6955      3686.9423     -5841.6378      922.51721      2545.936      -2816.2854      18.991161     -1193.4088     -2227.576      -3091.812      -360.17351      65561.738      40.322751      40.322751      40.322751      1.2985473     -780.2297      -1787.8686     -757.15839    
    523400   523400         299.5637      -572.71894     -2660.0811     -2111.6565      3672.0772     -5783.7337      921.75837      2615.355      -2815.0751      19.889718     -1208.8926     -2224.348      -3092.4211     -359.63568      65659.785      40.342842      40.342842      40.342842      1.2966083     -99.490478     -1011.4687     -607.19761    
    523500   523500         300.43068     -165.19259     -2191.352      -2032.5209      3682.7047     -5715.2256      936.63608      2639.3869     -2825.0116      19.692687     -1159.0585     -2229.1375     -3097.7335     -358.17331      65927.865      40.397672      40.397672      40.397672      1.2913359      743.65064     -215.27054     -1023.9579    
    523600   523600         306.00369     -894.31637     -2855.8024     -1990.2015      3751.0191     -5741.2206      945.86082      2619.5324     -2857.2094      19.449663     -1155.2384     -2219.0492     -3094.5665     -355.80462      66366.764      40.48712       40.48712       40.48712       1.282796      -312.08028     -1952.8272     -418.04167    
    523700   523700         302.17942     -1673.7246     -3691.0593     -2062.5227      3704.1409     -5766.6636      934.03333      2631.5193     -2850.3235      20.076077     -1190.0178     -2217.2403     -3094.7108     -353.93589      66717.172      40.55825       40.55825       40.55825       1.2760586     -2589.857      -926.43297     -1504.884     
    523800   523800         298.85852     -950.04999     -3089.3334     -2163.2964      3663.433      -5826.7294      913.80251      2548.105      -2842.4336      18.913907     -1144.8261     -2227.1249     -3093.1661     -353.31023      66835.318      40.582177      40.582177      40.582177      1.2738029     -1358.1003     -85.013919     -1407.0358    
    523900   523900         291.67598     -2091.897      -4171.7566     -2127.1863      3575.3888     -5702.5751      986.34293      2690.6584     -2879.0073      21.27022      -1200.5894     -2224.7994     -3096.4507     -352.35171      67017.134      40.618943      40.618943      40.618943      1.2703471     -1942.5572     -2343.4138     -1989.7201    
    524000   524000         303.22762     -1472.9044     -3458.6014     -2023.8864      3716.9898     -5740.8762      943.24376      2670.0594     -2874.9775      20.782653     -1167.1622     -2231.1861     -3101.6363     -353.54691      66790.575      40.573119      40.573119      40.573119      1.2746562     -1438.2318     -492.27477     -2488.2067    
    524100   524100         306.27847     -301.07554     -2288.5607     -1997.0136      3754.3874     -5751.401       940.31963      2608.5556     -2867.2779      19.10922      -1120.9685     -2230.3073     -3100.8318     -355.63531      66398.362      40.493544      40.493544      40.493544      1.2821855     -386.4133       290.99862     -807.81194    
    524200   524200         301.92471     -1634.5061     -3634.0221     -2053.5974      3701.0186     -5754.616       966.00606      2640.7878     -2842.4498      20.834831     -1231.7487     -2212.3011     -3095.7451     -356.16469      66299.67       40.473472      40.473472      40.473472      1.2840942     -1191.166      -2028.4892     -1683.863     
    524300   524300         296.05775     -277.44462     -2408.1182     -2140.7892      3629.1009     -5769.8901      924.97136      2639.3355     -2858.1972      20.475157     -1179.0621     -2223.9292     -3093.4836     -357.41143      66068.401      40.426356      40.426356      40.426356      1.2885891      488.29961     -372.33356     -948.29992    
    524400   524400         298.2889      -987.94746     -3101.0849     -2152.1628      3656.4505     -5808.6133      917.11036      2628.6895     -2861.474       20.359204     -1193.3422     -2225.7209     -3094.2352     -358.54312      65859.865      40.383778      40.383778      40.383778      1.2926692     -1509.898      -1397.5069     -56.43754     
    524500   524500         304.07518     -767.58185     -2849.7424     -2114.0241      3727.3792     -5841.4033      930.98541      2615.5565     -2851.7365      20.61279      -1241.4279     -2220.5428     -3094.8507     -359.29507      65722.03       40.355586      40.355586      40.355586      1.2953802     -1297.8133     -273.31956     -731.61272    
    524600   524600         304.16206     -280.4472      -2349.0207     -2080.5293      3728.4442     -5808.9735      931.01409      2602.6558     -2870.7901      19.68093      -1170.8437     -2227.1006     -3093.59       -359.7153       65645.252      40.339865      40.339865      40.339865      1.2968953     -1331.4716      482.66733      7.4626673    
    524700   524700         304.08478     -531.59568     -2601.4373     -2092.1923      3727.497      -5819.6893      899.30246      2644.0562     -2845.8863      20.927165     -1222.6159     -2221.235      -3094.2379     -359.49491      65685.496      40.348107      40.348107      40.348107      1.2961007     -525.92425     -444.1781      -624.68469    
    524800   524800         301.65137     -799.94631     -2892.5865     -2125.9286      3697.668      -5823.5966      918.45067      2594.6025     -2844.8489      20.733337     -1194.5511     -2221.8721     -3096.111      -359.33322      65715.053      40.354158      40.354158      40.354158      1.2955178     -1367.1036     -112.15066     -920.5847     
    524900   524900         296.79213     -1044.5057     -3165.5784     -2162.5482      3638.103      -5800.6513      949.12976      2608.1601     -2844.0059      20.417963     -1217.707      -2221.2758     -3095.3704     -358.62035      65845.682      40.380879      40.380879      40.380879      1.2929477      234.8411      -1894.0486     -1474.3097    
    525000   525000         297.55131     -2366.4557     -4424.371      -2147.0864      3647.4091     -5794.4955      1020.8509      2582.3317     -2827.8547      20.40463      -1283.1434     -2211.0509     -3096.0337     -357.86497      65984.668      40.409271      40.409271      40.409271      1.2902243     -2656.8552     -2129.5555     -2312.9563    
    525100   525100         301.70709     -511.72487     -2545.6719     -2054.6764      3698.351      -5753.0274      958.59482      2624.3877     -2851.3119      19.712864     -1182.131      -2226.7936     -3095.4863     -358.91955      65790.793      40.369655      40.369655      40.369655      1.2940264     -241.3418      -846.71212     -447.12069    
    525200   525200         306.07156     -1167.2395     -3124.742      -2005.5239      3751.8511     -5757.375       963.43221      2636.0641     -2862.9408      19.995609     -1196.4119     -2223.9739     -3093.5402     -359.15621      65747.442      40.360786      40.360786      40.360786      1.2948796     -1728.0966     -1400.5608     -373.06094    
    525300   525300         300.47237     -454.21846     -2501.4169     -2065.2126      3683.2158     -5748.4283      932.07593      2635.7459     -2862.4836      20.469991     -1150.2627     -2230.7308     -3093.2429     -358.60221      65849.013      40.38156       40.38156       40.38156       1.2928822     -569.82189     -1103.0182      310.18468    
    525400   525400         300.82694     -1224.8799     -3304.206      -2123.6939      3687.5621     -5811.256       955.83992      2603.8442     -2863.6146      20.543356     -1213.0528     -2223.7615     -3091.0547     -357.32319      66084.716      40.429684      40.429684      40.429684      1.2882709     -1327.4689     -640.43411     -1706.7367    
    525500   525500         292.48558     -1609.655      -3755.2217     -2199.5713      3585.313      -5784.8843      922.46762      2632.9901     -2856.2844      20.057846     -1196.0714     -2218.8964     -3089.1477     -356.33536      66267.917      40.467009      40.467009      40.467009      1.2847095     -1532.7285     -873.8353      -2422.4011    
    525600   525600         290.71689     -579.272       -2877.003      -2316.1343      3563.6322     -5879.7665      905.74864      2534.2064     -2860.0115      19.386089     -1158.4959     -2227.9596     -3092.6407     -355.67996      66390.026      40.491849      40.491849      40.491849      1.2823465     -53.924783     -1032.792      -651.0992     
