     352       2   1  0.0000  39.4045484275   5.8581696334   4.9044086288  # c4h2
     353       2   1  0.0000  40.6665361989   6.5156899173   4.4222331684  # c4h2
     354       2   1  0.0000  41.8712200402   5.5761096183   4.3025001970  # c4h2
     355       2   1  0.0000  43.1299194126   6.0595480593   3.6270068983  # c4h2
     356       2   1  0.0000  43.5371857710   5.5563777757   2.1655203201  # c4h2
     357       2   1  0.0000  44.2350114778   6.6746715491   1.3042461723  # c4h2
     358       2   1  0.0000  45.5808633178   7.0198840104   1.9091453638  # c4h2
     359       2   1  0.0000  46.6159937712   7.9378304415   1.2349650141  # c4h2
     360       2   1  0.0000  47.8175860472   8.0482772692   2.1518161631  # c4h2
     361       2   1  0.0000  49.0107331757   8.7647546668   1.5762626621  # c4h2
     362       2   1  0.0000  50.2475179908   8.5876580497   2.3895983288  # c4h2
     363       2   1  0.0000  51.5898241803   8.8172331044   1.7328079467  # c4h2
     364       2   1  0.0000  51.9189680037   8.0762119094   0.4268478055  # c4h2
     365       2   1  0.0000  53.3830674923   7.7658039246   0.2306409724  # c4h2
     366       2   1  0.0000  53.5030613924   6.6068467480  -0.7270353558  # c4h2
     367       2   1  0.0000  52.8460785461   6.7482610016  -2.0685154062  # c4h2
     368       2   1  0.0000  52.7598219109   5.5349615267  -2.9592350683  # c4h2
     369       2   1  0.0000  51.7317117772   5.7028116872  -4.1026314613  # c4h2
     370       2   1  0.0000  51.7548702500   4.5140118614  -5.0877134896  # c4h2
     371       2   1  0.0000  51.0564064212   4.7752071611  -6.4113107441  # c4h2
     372       2   1  0.0000  50.9248756662   3.3891276973  -7.0683673959  # c4h2
     373       2   1  0.0000  50.5673086771   3.5208492223  -8.5803649726  # c4h2
     374       2   1  0.0000  50.3182158009   2.2698319198  -9.3274157232  # c4h2
     375       2   1  0.0000  50.2181425900   2.4970516018 -10.8407900002  # c4h2
     376       2   1  0.0000  50.3425157175   1.2157478245 -11.7097791270  # c4h2
     377       2   1  0.0000  50.6301615938   1.6385507278 -13.2321066843  # c4h2
     378       2   1  0.0000  51.1039818755   0.4458347393 -13.9809408700  # c4h2
     379       2   1  0.0000  51.4568489067   0.6222253414 -15.4450224799  # c4h2
     380       2   1  0.0000  50.1119823332   0.5616129849 -16.2312924927  # c4h2
     381       2   1  0.0000  49.2035136789  -0.6748550676 -15.9967513899  # c4h2
     382       2   1  0.0000  49.0998332133  -1.5702849164 -17.2023874399  # c4h2
     383       2   1  0.0000  50.4403223395  -2.4391679366 -17.2642371263  # c4h2
     384       2   1  0.0000  50.3221749266  -3.5219007580 -16.1668611309  # c4h2
     385       2   1  0.0000  50.9705419709  -3.2260824322 -14.8161562867  # c4h2
     386       2   1  0.0000  50.1488251962  -3.5505417003 -13.5380521401  # c4h2
     387       2   1  0.0000  51.0171356567  -3.5657507171 -12.1402445246  # c4h2
     388       2   1  0.0000  52.1968509342  -2.5813944890 -11.9450424361  # c4h2
     389       2   1  0.0000  53.6277132508  -2.9480120497 -12.4940462213  # c4h2
     390       2   1  0.0000  54.4052167185  -1.9199099686 -11.7520173898  # c4h2
     391       2   1  0.0000  53.2596952758  -0.9094357300 -11.5343811132  # c4h2
     392       2   1  0.0000  53.3871978058   0.2659593518 -10.5495514738  # c4h2
     393       2   1  0.0000  53.8747581376   1.5480238282 -11.2768458079  # c4h2
     394       2   1  0.0000  55.2845149071   1.4640391458 -11.8565839413  # c4h2
     395       2   1  0.0000  55.8338721807   2.5600179645 -12.6395376793  # c4h2
     396       2   1  0.0000  57.3538127285   2.4821027494 -12.6666368373  # c4h2
     397       2   1  0.0000  58.1350327884   3.1132371624 -13.7584078288  # c4h2
     398       2   1  0.0000  58.5330775639   4.4947936478 -13.6120048497  # c4h2
     399       2   1  0.0000  59.4472737864   4.8243751543 -14.7623130288  # c4h2
     400       2   1  0.0000  59.6147465175   6.2051023514 -14.2831537334  # c4h2
     401       2   1  0.0000  60.7144343734   6.7962815367 -15.1923733463  # c4h2
     402       2   1  0.0000  61.3276781804   5.5676689370 -15.9788384329  # c4h2
     403       2   1  0.0000  62.1144425251   6.3083162429 -17.0749210273  # c4h2
     404       2   1  0.0000  61.5397447315   7.7693998668 -16.7979156823  # c4h2
     405       2   1  0.0000  61.0208254798   8.6943347552 -18.0545269924  # c4h2
     406       2   1  0.0000  60.8322618915  10.2789057781 -17.8809333713  # c4h2
     407       2   1  0.0000  60.9649988043  11.3013027868 -19.0044528177  # c4h2
     408       2   1  0.0000  60.9136888360  12.7453300007 -18.5125856306  # c4h2
     409       2   1  0.0000  60.5375285728  13.7971950895 -19.5659510789  # c4h2
     410       2   1  0.0000  60.7725588345  15.3184732404 -19.1580513921  # c4h2
     411       2   1  0.0000  60.5289147765  16.3853599931 -20.2420922974  # c4h2
     412       2   1  0.0000  61.3659962073  16.1518424082 -21.5676850293  # c4h2
     413       2   1  0.0000  61.0751897724  17.1834902402 -22.6794305537  # c4h2
     414       2   1  0.0000  62.0477458033  17.1574910816 -23.8268992146  # c4h2
     415       2   1  0.0000  61.5730774902  18.2151830029 -24.7981310893  # c4h2
     416       2   1  0.0000  62.7181202290  18.9358828051 -25.5209033425  # c4h2
     417       2   1  0.0000  63.7978621670  19.5450737989 -24.5898757418  # c4h2
     418       2   1  0.0000  65.0860053497  20.0546467919 -25.3192036195  # c4h2
     419       2   1  0.0000  64.9109104960  20.1518806935 -26.8119795694  # c4h2
     420       2   1  0.0000  66.2523744864  20.1444678520 -27.4999783700  # c4h2
     421       2   1  0.0000  66.0734893361  19.7394893481 -29.0142136356  # c4h2
     422       2   1  0.0000  65.3303819529  18.3618061523 -29.2281747495  # c4h2
     423       2   1  0.0000  64.6913617282  18.1392541076 -30.6453586037  # c4h2
     424       2   1  0.0000  65.5188844250  18.3526407425 -31.9535069648  # c4h2
     425       2   1  0.0000  64.6267444035  18.4055411142 -33.2017072039  # c4h2
     426       2   1  0.0000  65.3385605059  18.8229231037 -34.4257860971  # c4h2
     427       2   1  0.0000  64.5199746791  19.3525979957 -35.5784027755  # c4h2
     428       2   1  0.0000  65.4815543922  19.9657825316 -36.5836524165  # c4h2
     429       2   1  0.0000  64.9439582509  20.1309470882 -38.0032259563  # c4h2
     430       2   1  0.0000  64.5188490088  18.7752338719 -38.6421950304  # c4h2
     431       2   1  0.0000  64.6056904833  18.6965404790 -40.1144493147  # c4h2
     432       2   1  0.0000  63.6837812961  19.4324570447 -41.1124954073  # c4h2
     433       2   1  0.0000  64.2187924063  19.3023118370 -42.5209579811  # c4h2
     434       2   1  0.0000  63.2648021611  19.7880172085 -43.6643062010  # c4h2
     435       2   1  0.0000  63.8441655904  19.3764843182 -45.0594534985  # c4h2
     436       2   1  0.0000  62.8290012942  19.5124352667 -46.2178565405  # c4h2
     437       2   1  0.0000  63.3883372399  19.4316329721 -47.6387935072  # c4h2
     438       2   1  0.0000  62.4033558537  19.8631133102 -48.6584768206  # c4h2
     439       2   1  0.0000  62.7450579554  19.4045195879 -50.1170489776  # c4h2
     440       2   1  0.0000  61.8267171538  20.0233688054 -51.1603796150  # c4h2
     441       2   1  0.0000  60.4024737720  20.0546431025 -50.5929926083  # c4h2
     442       2   1  0.0000  59.1968387219  20.5081818513 -51.5189013566  # c4h2
     443       2   1  0.0000  57.8030608566  20.4259019200 -50.9095878491  # c4h2
     444       2   1  0.0000  56.6738844565  20.2732179027 -51.9371126154  # c4h2
     445       2   1  0.0000  55.2329427538  19.9388825514 -51.5098212184  # c4h2
     446       2   1  0.0000  54.2692287832  19.6880044142 -52.7262448124  # c4h2
     447       2   1  0.0000  53.1166940684  18.7874640159 -52.4030547263  # c4h2
     448       2   1  0.0000  52.2627720709  18.4131521731 -53.6206148645  # c4h2
     449       2   1  0.0000  51.8113845139  17.0163091692 -53.6105121981  # c4h2
     450       2   1  0.0000  53.0125137275  16.1021743782 -53.8402423761  # c4h2
     451       2   1  0.0000  53.8305182313  16.4839074435 -55.0974462038  # c4h2
     452       2   1  0.0000  55.2213590811  16.6711042447 -54.6392679501  # c4h2
     453       2   1  0.0000  55.6742296868  18.0166974427 -54.8861930590  # c4h2
     454       2   1  0.0000  55.6154859484  18.2817278023 -56.2938304402  # c4h2
     455       2   1  0.0000  56.8187173781  17.4192043814 -56.8239494132  # c4h2
     456       2   1  0.0000  57.2205451170  17.8348398152 -58.2845637701  # c4h2
     457       2   1  0.0000  58.0749482017  16.7007700613 -58.8181198895  # c4h2
     458       2   1  0.0000  57.6087216624  16.0826727360 -60.1360236890  # c4h2
     459       2   1  0.0000  58.0232910185  14.6043291179 -60.1707176524  # c4h2
     460       2   1  0.0000  57.5502153266  13.6398229759 -61.2041627112  # c4h2
     461       2   1  0.0000  58.6320880675  13.0569747293 -62.1075783722  # c4h2
     462       2   1  0.0000  57.9147794356  12.0155254920 -62.9531412935  # c4h2
     463       2   1  0.0000  56.4520096087  12.2574205506 -63.3077267058  # c4h2
     464       2   1  0.0000  55.7269245152  11.2283573996 -64.1309362310  # c4h2
     465       2   1  0.0000  54.2604189365  11.5843067585 -64.3390665796  # c4h2
     466       2   1  0.0000  53.2784973336  10.5493841325 -64.7112267208  # c4h2
     467       2   1  0.0000  53.1933322596  10.0650469042 -66.1822533397  # c4h2
     468       2   1  0.0000  53.6124007765   8.6320737820 -66.3389721097  # c4h2
     469       2   1  0.0000  55.1166662360   8.5237732670 -66.0362899296  # c4h2
     470       2   1  0.0000  55.5198908530   7.4541455224 -65.0374899033  # c4h2
     471       2   1  0.0000  56.2596708690   7.9106384542 -63.7840423363  # c4h2
     472       2   1  0.0000  56.9150085476   6.8319102421 -62.9042070229  # c4h2
     473       2   1  0.0000  57.6268862649   7.2169903832 -61.6571819249  # c4h2
     474       2   1  0.0000  58.5319544798   6.0195666505 -61.3738117713  # c4h2
     475       2   1  0.0000  59.5508316886   6.2349481956 -60.3474134212  # c4h2
     476       2   1  0.0000  60.3213727940   7.3062030844 -60.9902178960  # c4h2
     477       2   1  0.0000  61.6598806708   7.6408120109 -60.4283759050  # c4h2
     478       2   1  0.0000  62.5791415463   6.4760453774 -60.6548638307  # c4h2
     479       2   1  0.0000  64.0534733172   6.6679097665 -60.4560759815  # c4h2
     480       2   1  0.0000  64.4549359698   5.5308987337 -61.3804156518  # c4h2
     481       2   1  0.0000  63.3400551303   4.4782763414 -61.4989333324  # c4h2
     482       2   1  0.0000  63.6346513462   3.2250194432 -62.2246597593  # c4h2
     483       2   2  0.0000  22.5946266382  24.2469291062  38.9507413692  # c4h3
     484       2   2  0.0000  62.5993675621   2.0953200830 -62.1440116440  # c4h3
     485       3   1  0.0000  11.5944048240  44.0367276400  31.0926907104  # c4h2
     486       3   1  0.0000  10.1212157132  44.0224560613  31.4338862561  # c4h2
     487       3   1  0.0000   9.7575859312  42.5829363111  31.7703286614  # c4h2
     488       3   1  0.0000   8.4527183550  42.1293155756  32.5722086278  # c4h2
     489       3   1  0.0000   8.7345322604  41.0387188543  33.5556952721  # c4h2
     490       3   1  0.0000   7.6411612930  40.4239633436  34.4702208236  # c4h2
     491       3   1  0.0000   8.2590835563  39.2483819228  35.2774087920  # c4h2
     492       3   1  0.0000   8.6426459649  38.0532732023  34.4449888067  # c4h2
     493       3   1  0.0000   9.4569263860  36.8918381253  35.1154426510  # c4h2
     494       3   1  0.0000   8.8852659634  36.0358757879  36.2652334630  # c4h2
     495       3   1  0.0000   7.4550770170  35.6088908627  36.0257879001  # c4h2
     496       3   1  0.0000   6.8603800529  34.9130202698  37.2518681094  # c4h2
     497       3   1  0.0000   5.3326743974  34.4361917551  36.9820606404  # c4h2
     498       3   1  0.0000   4.5365746870  33.7845708532  38.1465264027  # c4h2
     499       3   1  0.0000   3.0828574834  33.2343814024  37.8812528249  # c4h2
     500       3   1  0.0000   2.4367499066  32.4086962988  38.9787517654  # c4h2
     501       3   1  0.0000   2.2425714060  33.1484406901  40.3410461518  # c4h2
     502       3   1  0.0000   1.5799068064  32.2923747025  41.5038749166  # c4h2
     503       3   1  0.0000   2.3169862753  31.0790317514  42.0011061144  # c4h2
     504       3   1  0.0000   1.4049825526  30.0430860695  42.7506742041  # c4h2
     505       3   1  0.0000   2.1972401986  28.8016113487  43.1482495591  # c4h2
     506       3   1  0.0000   1.4162373728  27.4942913050  43.0624353557  # c4h2
     507       3   1  0.0000   0.7938753040  26.9062014217  44.2966273805  # c4h2
     508       3   1  0.0000  -0.2295718503  27.8438477040  44.9357770904  # c4h2
     509       3   1  0.0000  -1.5690862089  27.9436642247  44.2954638366  # c4h2
     510       3   1  0.0000  -2.0346811058  29.3859183328  44.3798625879  # c4h2
     511       3   1  0.0000  -3.4617955799  29.7283219656  43.9281182611  # c4h2
     512       3   1  0.0000  -4.1059388850  31.1466893576  44.1310315296  # c4h2
     513       3   1  0.0000  -5.2031886095  31.0009597848  43.0990081569  # c4h2
     514       3   1  0.0000  -5.2602062391  29.4794405270  42.6167011622  # c4h2
     515       3   1  0.0000  -6.3847674532  29.0299134914  41.5897183204  # c4h2
     516       3   1  0.0000  -6.2479714577  29.7680108298  40.2970091001  # c4h2
     517       3   1  0.0000  -4.7349611224  29.9897845015  40.1896663177  # c4h2
     518       3   1  0.0000  -4.5662816380  31.2087248269  39.3374608018  # c4h2
     519       3   1  0.0000  -3.6582676157  32.1473804315  39.8773711623  # c4h2
     520       3   1  0.0000  -3.5334255500  33.5129956092  39.1780464197  # c4h2
     521       3   1  0.0000  -2.4260011039  34.2334043616  39.9277369296  # c4h2
     522       3   1  0.0000  -2.2123513745  35.6537823694  39.3222462473  # c4h2
     523       3   1  0.0000  -1.0705189385  36.3979094396  39.9604008592  # c4h2
     524       3   1  0.0000   0.1974438248  36.1795474960  39.2070267790  # c4h2
     525       3   1  0.0000   1.4089372000  36.3344131517  40.1012990349  # c4h2
     526       3   1  0.0000   2.7374403923  36.4985629661  39.3061773399  # c4h2
     527       3   1  0.0000   3.9415030985  36.8275959047  40.2260046944  # c4h2
     528       3   1  0.0000   5.3569458284  36.9936236322  39.5354058679  # c4h2
     529       3   1  0.0000   6.3460900597  37.4885481089  40.5746163980  # c4h2
     530       3   1  0.0000   7.7046778794  38.0435893722  39.9463824120  # c4h2
     531       3   1  0.0000   8.7709567048  38.3151095484  41.0408617194  # c4h2
     532       3   1  0.0000   8.2590786095  39.1359759564  42.2203624983  # c4h2
     533       3   1  0.0000   7.8008605640  40.5267395039  41.6922141455  # c4h2
     534       3   1  0.0000   9.0319187246  41.4862856797  41.5063483804  # c4h2
     535       3   1  0.0000   9.3317901945  42.1480814922  42.8412226650  # c4h2
     536       3   1  0.0000  10.2682199197  43.3283444696  42.6238344251  # c4h2
     537       3   1  0.0000  10.7860071983  43.8767652088  43.9315916868  # c4h2
     538       3   1  0.0000   9.6911499829  44.2645280202  44.9018967810  # c4h2
     539       3   1  0.0000  10.3805835559  44.5233981380  46.2074366918  # c4h2
     540       3   1  0.0000   9.3732100692  44.4244535920  47.3794058890  # c4h2
     541       3   1  0.0000  10.0280921568  44.3978910713  48.7674985836  # c4h2
     542       3   1  0.0000   8.9364679183  44.6584020678  49.9352711160  # c4h2
     543       3   1  0.0000   8.0974764488  43.3968807338  50.1409490102  # c4h2
     544       3   1  0.0000   8.9707194184  42.1671205831  50.4733824320  # c4h2
     545       3   1  0.0000   8.1774045677  40.8711409906  50.2857399393  # c4h2
     546       3   1  0.0000   7.2188670135  40.8520682270  49.0332985114  # c4h2
     547       3   1  0.0000   6.2900176242  39.5607691028  49.0303009150  # c4h2
     548       3   1  0.0000   5.0656994789  40.0160982938  48.1649199784  # c4h2
     549       3   1  0.0000   4.0252295651  38.9558293856  48.0403483912  # c4h2
