     351       1   1  0.0000  79.0248288840  18.5727366423  12.3336059803  # c3h
     352       1   2  0.0000  79.8730985940  17.6475520238  13.3676190527  # c4h2
     353       1   2  0.0000  81.0865423749  16.8242096189  12.7654353398  # c4h2
     354       1   1  0.0000  82.3361808243  16.7300467901  13.7232831061  # c3h
     355       1   1  0.0000  83.4268795944  17.3451535439  13.3164627030  # c3h
     356       1   2  0.0000  83.2650470708  18.1194124317  11.9074177705  # c4h2
     357       1   2  0.0000  83.0704634980  19.6209505160  11.9688066374  # c4h2
     358       1   1  0.0000  83.2821832737  20.3032752559  10.5716362434  # c3h
     359       1   1  0.0000  84.2319141717  21.2149245330  10.6545428242  # c3h
     360       1   2  0.0000  84.6330985077  22.0136971772   9.3625056408  # c4h2
     361       1   2  0.0000  86.0089396150  21.6521394849   8.8087577604  # c4h2
     362       1   1  0.0000  86.4327762994  22.6117939883   7.6742731388  # c3h
     363       1   1  0.0000  87.3289132863  23.5686019720   7.9726254330  # c3h
     364       1   2  0.0000  87.9424212850  24.3417893561   6.8155711449  # c4h2
     365       1   2  0.0000  87.0180462857  24.8384094391   5.6994296068  # c4h2
     366       1   1  0.0000  87.6049158426  25.9772788345   4.8885030327  # c3h
     367       1   1  0.0000  87.4534851126  25.9104773752   3.5600600810  # c3h
     368       1   2  0.0000  87.0864978342  24.5672135224   2.9163027632  # c4h2
     369       1   2  0.0000  87.7665206676  24.3295319394   1.5914603168  # c4h2
     370       1   1  0.0000  89.1064410222  25.0224076054   1.6933232720  # c3h
     371       1   1  0.0000  89.2943091109  26.1345518003   0.9502542277  # c3h
     372       1   2  0.0000  90.6180185503  26.9215672389   0.8556142924  # c4h2
     373       1   2  0.0000  90.7213086435  28.4403246496   0.6244074466  # c4h2
     374       1   1  0.0000  92.1333825910  28.9432169770   0.5949105290  # c3h
     375       1   1  0.0000  92.7451599365  28.9152789009  -0.5821107199  # c3h
     376       1   2  0.0000  94.2633880626  29.2923269426  -0.7735498730  # c4h2
     377       1   2  0.0000  95.0925940142  28.0165624320  -1.0982520612  # c4h2
     378       1   1  0.0000  96.4925819752  28.3420017005  -1.5657598037  # c3h
     379       1   1  0.0000  97.4131690704  27.3544489079  -1.6385452062  # c3h
     380       1   2  0.0000  98.8259673483  27.8305962177  -1.9197840841  # c4h2
     381       1   2  0.0000  98.9886929238  29.3058700589  -2.1816868631  # c4h2
     382       1   1  0.0000 100.2947958284  29.6761570108  -2.8454247543  # c3h
     383       1   1  0.0000 100.2880660305  30.5472943872  -3.8360692827  # c3h
     384       1   2  0.0000 101.5947936340  30.9606471917  -4.4358749213  # c4h2
     385       1   2  0.0000 102.5133859642  29.9528007142  -5.1519719201  # c4h2
     386       1   1  0.0000 103.7136509455  30.8254645677  -5.3033844215  # c3h
     387       1   1  0.0000 104.8112142593  30.4141083072  -5.9313406339  # c3h
     388       1   2  0.0000 105.0286536227  29.0256587773  -6.5443226742  # c4h2
     389       1   2  0.0000 105.5312153954  29.2914010470  -7.9715015661  # c4h2
     390       1   1  0.0000 106.6522805441  30.2590837470  -7.8216319726  # c3h
     391       1   1  0.0000 106.5978314945  31.4857219203  -8.4871632910  # c3h
     392       1   2  0.0000 107.7659556869  32.4950474556  -8.3882298357  # c4h2
     393       1   2  0.0000 107.9416331673  32.9499164755  -7.0175082508  # c4h2
     394       1   1  0.0000 108.9500679688  33.9917164486  -6.9305308546  # c3h
     395       1   1  0.0000 109.8024391364  34.0139433197  -7.9905657824  # c3h
     396       1   2  0.0000 110.8299660779  35.0800011584  -8.2592421029  # c4h2
     397       1   2  0.0000 112.1638880702  34.4426577446  -7.9488695861  # c4h2
     398       1   1  0.0000 112.6109418993  34.2736800079  -6.4978873922  # c3h
     399       1   1  0.0000 112.3703383588  33.2836520565  -5.6463862341  # c3h
     400       1   2  0.0000 111.5999922615  32.0411180365  -6.0026515482  # c4h2
     401       1   3  0.0000  18.8262114080   3.9503307083   0.2331517454  # c4h3
     402       1   3  0.0000 110.5150345978  31.6929178280  -4.9816445677  # c4h3
     403       2   2  0.0000  26.7640727474  55.3451875229  17.4025687131  # c4h2
     404       2   1  0.0000  25.4486756891  55.8472141019  17.8817131821  # c3h
     405       2   1  0.0000  24.6560437833  56.5996506691  17.1884782733  # c3h
     406       2   2  0.0000  23.5196279132  57.5222456484  17.7480554866  # c4h2
     407       2   2  0.0000  23.2003224629  57.3685760945  19.2339734563  # c4h2
     408       2   1  0.0000  22.5218690488  56.0270019480  19.6436051832  # c3h
     409       2   1  0.0000  21.2368664697  55.9532569622  19.4387963309  # c3h
     410       2   2  0.0000  20.3937144252  57.1303749555  18.9139845600  # c4h2
     411       2   2  0.0000  19.2022365397  57.5861564380  19.7653654152  # c4h2
     412       2   1  0.0000  18.7907514670  58.8562090595  19.1448148953  # c3h
     413       2   1  0.0000  19.5605266192  59.9123787883  19.1209241954  # c3h
     414       2   2  0.0000  20.9277974315  60.2034993081  19.7273068924  # c4h2
     415       2   2  0.0000  20.9513718414  61.0992079992  20.9314744351  # c4h2
     416       2   1  0.0000  22.3036143429  60.9380914778  21.4151741133  # c3h
     417       2   1  0.0000  23.1155055265  61.9551637670  21.2791831317  # c3h
     418       2   2  0.0000  22.5303214891  63.2165207985  20.7326162710  # c4h2
     419       2   2  0.0000  23.0722827591  64.4661526735  21.3555145392  # c4h2
     420       2   1  0.0000  22.4096094050  65.8360540502  21.1803874651  # c3h
     421       2   1  0.0000  23.1873275414  66.8609997339  20.8218874363  # c3h
     422       2   2  0.0000  22.4994208244  68.2897690182  20.6489013780  # c4h2
     423       2   2  0.0000  22.5207303284  68.6241451464  19.1723183990  # c4h2
     424       2   1  0.0000  22.0920907421  70.0463536619  18.7789608716  # c3h
     425       2   1  0.0000  22.9337216207  71.0680085860  18.9168544358  # c3h
     426       2   2  0.0000  24.3845744023  70.9625990808  19.4559501762  # c4h2
     427       2   2  0.0000  25.4671220554  69.9061734181  19.0019637740  # c4h2
     428       2   1  0.0000  25.6519187865  70.0476404088  17.6052696731  # c3h
     429       2   1  0.0000  25.1087662310  69.1338500871  16.8769537703  # c3h
     430       2   2  0.0000  25.4211628476  69.0245263594  15.4150616541  # c4h2
     431       2   2  0.0000  24.4905382099  69.7463110908  14.5180270884  # c4h2
     432       2   1  0.0000  24.6738329864  69.2161492024  13.1185813825  # c3h
     433       2   1  0.0000  24.3170379491  70.0668597532  12.1587018170  # c3h
     434       2   2  0.0000  24.6687306583  69.6406445734  10.7391796861  # c4h2
     435       2   2  0.0000  26.1842907384  69.7968557498  10.5272332458  # c4h2
     436       2   1  0.0000  26.9626589966  68.8817752571   9.4860010134  # c3h
     437       2   1  0.0000  27.7589345062  67.9322960497  10.0616127372  # c3h
     438       2   2  0.0000  27.9424667433  67.7019098793  11.5548702434  # c4h2
     439       2   2  0.0000  29.3413373719  68.1614764556  11.9418658473  # c4h2
     440       2   1  0.0000  30.3703556712  67.0182979363  11.6398436684  # c3h
     441       2   1  0.0000  31.6233427822  67.3221951861  11.8266326882  # c3h
     442       2   2  0.0000  32.6967815875  66.2917767371  11.2655140931  # c4h2
     443       2   2  0.0000  33.6369716333  66.7537332819  10.2017516530  # c4h2
     444       2   1  0.0000  34.9893537571  65.9992442078  10.3768103182  # c3h
     445       2   1  0.0000  35.9128334093  66.6311542927  11.0457589013  # c3h
     446       2   2  0.0000  37.1920783632  66.0212734861  11.4726089047  # c4h2
     447       2   2  0.0000  37.3985968139  65.8265523605  13.0063610060  # c4h2
     448       2   1  0.0000  38.5896229415  64.9714795107  13.5195074006  # c3h
     449       2   1  0.0000  39.7880060826  65.5917154971  13.6328550071  # c3h
     450       2   2  0.0000  39.9097804563  67.1337632532  13.3837409334  # c4h2
     451       2   2  0.0000  40.8091609870  67.5701301891  14.6059098147  # c4h2
     452       2   1  0.0000  42.1169722160  66.7089020023  14.7751145079  # c3h
     453       2   1  0.0000  43.2477437964  67.2670106327  15.0654718241  # c3h
     454       2   2  0.0000  44.1761326080  66.1959905170  15.5950920520  # c4h2
     455       2   2  0.0000  44.3748867371  66.2316124483  17.1260899078  # c4h2
     456       2   1  0.0000  44.9254239564  64.9941044075  17.7675274144  # c3h
     457       2   1  0.0000  44.9729147563  63.8613191610  17.0611026672  # c3h
     458       2   2  0.0000  45.3116847719  62.6012814765  17.7865851941  # c4h2
     459       2   2  0.0000  46.6462949191  61.8685937060  17.3834580490  # c4h2
     460       2   1  0.0000  46.7351532572  60.5711368544  18.1410129976  # c3h
     461       2   1  0.0000  47.6443227378  59.6236351482  17.9753418978  # c3h
     462       2   2  0.0000  49.0712087957  59.6033721823  17.2394746338  # c4h2
     463       2   2  0.0000  49.1553712280  59.7752954876  15.6342197824  # c4h2
     464       2   1  0.0000  47.9333986357  59.0390092824  15.1804587449  # c3h
     465       2   1  0.0000  48.0680388812  57.7813515604  15.1260253191  # c3h
     466       2   2  0.0000  46.8292020343  57.0836255465  15.5210070999  # c4h2
     467       2   2  0.0000  45.8520826984  56.6457217879  14.4120807841  # c4h2
     468       2   1  0.0000  45.6565656495  57.6561683855  13.2493574170  # c3h
     469       2   1  0.0000  44.7678092382  57.4741943453  12.2722856253  # c3h
     470       2   2  0.0000  44.6599845063  58.6287033360  11.3030793965  # c4h2
     471       2   2  0.0000  45.0702336848  59.9794421874  11.8199249811  # c4h2
     472       2   1  0.0000  44.4964671450  60.5130500047  13.1360437956  # c3h
     473       2   1  0.0000  43.2220778039  60.3228362376  13.4658360325  # c3h
     474       2   2  0.0000  42.8213935991  60.5791932769  14.9657532611  # c4h2
     475       2   2  0.0000  41.3120599933  60.9299522748  15.1032290068  # c4h2
     476       2   1  0.0000  40.5786387531  60.0196483956  14.0838543546  # c3h
     477       2   1  0.0000  40.1948527992  58.8184035819  14.4366727804  # c3h
     478       2   2  0.0000  39.5894854702  57.9341477530  13.3679783843  # c4h2
     479       2   2  0.0000  40.6166448567  56.9658615616  12.7734968488  # c4h2
     480       2   1  0.0000  41.6082866491  57.5800651978  11.7270742477  # c3h
     481       2   1  0.0000  41.3660381537  57.5090649086  10.3991006962  # c3h
     482       2   2  0.0000  40.0521201313  56.9649593898   9.7124089477  # c4h2
     483       2   2  0.0000  39.1021359748  55.8341087070  10.2751208537  # c4h2
     484       2   1  0.0000  37.8018669900  55.7683360935   9.4432419817  # c3h
     485       2   1  0.0000  36.5682433656  56.0697737447   9.7777832172  # c3h
     486       2   2  0.0000  36.0922106166  56.2904877596  11.3016190130  # c4h2
     487       2   2  0.0000  35.2308307617  57.3599006731  11.9061975810  # c4h2
     488       2   1  0.0000  34.6664770370  57.0291587679  13.2844321125  # c3h
     489       2   1  0.0000  33.9580452080  55.9301721541  13.5281248470  # c3h
     490       2   2  0.0000  33.6047731462  55.3709838833  14.9539574406  # c4h2
     491       2   2  0.0000  33.7999884616  53.8852859786  15.0671805622  # c4h2
     492       2   1  0.0000  33.4057790564  53.0090370175  16.2808647710  # c3h
     493       2   1  0.0000  34.1996780675  52.7179963504  17.3793585402  # c3h
     494       2   2  0.0000  35.6156229613  53.2580489947  17.6509776719  # c4h2
     495       2   2  0.0000  36.6361480573  52.4540039283  16.8751248520  # c4h2
     496       2   1  0.0000  38.0780367447  52.6347500616  17.2620225245  # c3h
     497       2   1  0.0000  38.9943672252  52.2277449534  16.3571122834  # c3h
     498       2   2  0.0000  38.3071773492  51.8015507430  15.0445653533  # c4h2
     499       2   2  0.0000  38.4570709823  52.8840908097  14.0698586176  # c4h2
     500       2   1  0.0000  37.8883528741  54.2442031916  14.4549890567  # c3h
     501       2   1  0.0000  38.4429371119  55.1390108992  15.2116583457  # c3h
     502       2   2  0.0000  37.6444976585  56.3076186295  15.7805710158  # c4h2
     503       2   2  0.0000  36.8969350111  56.3572717457  17.1159417009  # c4h2
     504       2   1  0.0000  36.4553298761  57.8330836018  17.3799192323  # c3h
     505       2   1  0.0000  37.3449359425  58.7976115326  17.3759742670  # c3h
     506       2   2  0.0000  36.8324075517  60.3563067318  17.4935709887  # c4h2
     507       2   2  0.0000  37.7647582764  61.5626109365  17.1062817916  # c4h2
     508       2   1  0.0000  39.0345631115  61.5286958398  18.0245860188  # c3h
     509       2   1  0.0000  39.3126315107  62.3987028273  18.9955490528  # c3h
     510       2   2  0.0000  40.4677987545  62.3358166453  19.9381138534  # c4h2
     511       2   2  0.0000  41.4702119755  61.3242369478  19.4725069112  # c4h2
     512       2   1  0.0000  42.7110732708  61.0058274060  20.3542248187  # c3h
     513       2   1  0.0000  42.9977179214  59.8238300411  20.8940831438  # c3h
     514       2   2  0.0000  42.0945454899  58.5492827403  20.8601762142  # c4h2
     515       2   2  0.0000  41.0589514975  58.2234796049  19.8422844225  # c4h2
     516       2   1  0.0000  39.6243491450  58.4336588716  20.3381674495  # c3h
     517       2   1  0.0000  39.3261845284  58.9902653990  21.4742628463  # c3h
     518       2   2  0.0000  37.7980110298  59.1621418047  21.6363851242  # c4h2
     519       2   2  0.0000  37.3627744130  60.5786659339  21.2380210887  # c4h2
     520       2   1  0.0000  35.8119400746  60.6373737584  21.3258511173  # c3h
     521       2   1  0.0000  35.0483090440  59.8339699140  20.6058776600  # c3h
     522       2   2  0.0000  33.5661409466  59.9932484666  20.7565141470  # c4h2
     523       2   2  0.0000  33.1773963430  61.3900977514  21.3013360571  # c4h2
     524       2   1  0.0000  31.7078553036  61.5873741050  21.4845102339  # c3h
     525       2   1  0.0000  31.0102027707  60.5415131345  21.0206386983  # c3h
     526       2   2  0.0000  29.4896089830  60.6417149349  20.9972371058  # c4h2
     527       2   2  0.0000  28.7355270981  59.5986462296  21.8390125115  # c4h2
     528       2   1  0.0000  28.5703959893  60.0466583076  23.2387364383  # c3h
     529       2   1  0.0000  27.3140648438  60.2703995532  23.5640967870  # c3h
     530       2   2  0.0000  26.9786694975  60.7368854334  24.9672857427  # c4h2
     531       2   2  0.0000  27.0892865807  59.5975902453  26.0793315590  # c4h2
     532       2   1  0.0000  25.8138169586  59.1013799076  26.7278769590  # c3h
     533       2   1  0.0000  24.6473821602  59.5582130390  26.3551730407  # c3h
     534       2   2  0.0000  23.4005208447  59.1646146154  27.0978743223  # c4h2
     535       2   2  0.0000  23.7518825363  58.2682418647  28.2993367107  # c4h2
     536       2   1  0.0000  22.9107301513  58.4090399901  29.5401895855  # c3h
     537       2   1  0.0000  23.5252585313  58.8557721430  30.5972099872  # c3h
     538       2   2  0.0000  25.0502700874  59.1050802463  30.3802161326  # c4h2
     539       2   2  0.0000  25.3099663007  60.6079771424  30.1543024477  # c4h2
     540       2   1  0.0000  26.7537449265  61.0749354209  29.7708010751  # c3h
     541       2   1  0.0000  27.7487411002  60.2061809624  29.8642305768  # c3h
     542       2   2  0.0000  29.1369289866  60.5674969147  29.4779910693  # c4h2
     543       2   2  0.0000  29.2269802777  61.6584817984  28.3616094692  # c4h2
     544       2   1  0.0000  30.5269649376  61.7444648303  27.4547296820  # c3h
     545       2   1  0.0000  30.4690133401  62.4897716318  26.3435644885  # c3h
     546       2   2  0.0000  31.7314175456  62.5053882288  25.4374081091  # c4h2
     547       2   2  0.0000  32.1344073695  63.9296550112  24.9185648407  # c4h2
     548       2   1  0.0000  33.5840247126  64.0124259644  24.1563608271  # c3h
     549       2   1  0.0000  34.6171799201  64.4443851193  24.7604746752  # c3h
     550       2   2  0.0000  34.5131946961  64.8369312740  26.2628600571  # c4h2
     551       2   2  0.0000  34.4812980420  66.3502541238  26.3365412802  # c4h2
     552       2   1  0.0000  33.2913735438  66.9109427125  25.5272626190  # c3h
     553       2   1  0.0000  32.4812419474  67.7274250523  26.1021385345  # c3h
