Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5648927 4.5648927 4.5648927) to (41.068231 41.068231 41.068231)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4520 atoms
  reading velocities ...
  4520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.5648927 4.5648927 4.5648927) to (41.068231 41.068231 41.068231)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4510 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  9970 dihedrals
  reading impropers ...
  4500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.242 seconds
Finding SHAKE clusters ...
     500 = # of size 2 clusters
      10 = # of size 3 clusters
     500 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.34316179
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00024931228
  estimated relative force accuracy = 7.5079654e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.42 | 38.42 | 38.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    262200   262200         300.77012      2203.3682      16625.575      15089.938      3447.7886      11642.15       1429.5993      3705.7805     -3957.7917      149.35911     -2554.1244      44889.055     -32019.729     -395.74901      47788.733      36.289014      36.289014      36.289014      1.2527246      436.17339      2669.9729      3503.9583    
    262300   262300         302.27953      439.46559      15382.387      15074.815      3465.0912      11609.724      1479.7456      3772.0973     -4038.5526      143.50256     -2609.8929      44879.411     -32016.587     -394.09333      47989.505      36.339763      36.339763      36.339763      1.2474836      1129.7544      362.65089     -174.00856    
    262400   262400         297.7589       107.87681      15132.592      15057.129      3413.2703      11643.858      1479.8138      3764.2074     -3995.9644      133.98946     -2583.0447      44866.784     -32021.927     -394.29015      47965.549      36.333715      36.333715      36.333715      1.2481067     -1500.9652      205.27221      1619.3234    
    262500   262500         301.24265      2143.5559      16493.556      15000.111      3453.2053      11546.906      1476.4956      3701.7116     -4039.0259      139.6551      -2567.6848      44860.266     -32024.512     -395.88307      47772.549      36.284917      36.284917      36.284917      1.253149       3540.0315      345.65661      2544.9797    
    262600   262600         295.50076      1996.6583      16341.959      14957.902      3387.3849      11570.517      1454.0754      3677.3003     -4029.9116      154.68244     -2512.6534      44848.896     -32021.872     -397.89717      47530.731      36.223591      36.223591      36.223591      1.2595245      1915.1496      2991.2382      1083.587     
    262700   262700         303.63492      2343.1181      16617.242      14996.952      3480.6284      11516.323      1477.9684      3617.1773     -4024.883       149.26974     -2567.6444      44880.604     -32016.169     -398.86185      47415.774      36.194364      36.194364      36.194364      1.2625782      2624.5111      2232.8901      2171.953     
    262800   262800         302.17129      814.51646      15648.546      15084.643      3463.8505      11620.793      1456.8274      3697.2088     -3962.4602      141.21744     -2540.4245      44856.05      -32027.627     -398.3976       47471.028      36.208418      36.208418      36.208418      1.2611086      1116.3684      927.79326      399.38773    
    262900   262900         297.41976      3149.8553      17309.278      15120.901      3409.3827      11711.518      1535.0889      3704.202      -4036.4973      163.74072     -2499.8334      44865.261     -32020.443     -396.99921      47638.239      36.250881      36.250881      36.250881      1.2566821      2503.0309      3917.4264      3029.1086    
    263000   263000         302.06421      524.96013      15473.291      15106.882      3462.623       11644.259      1458.9355      3706.9276     -3922.4318      127.50743     -2532.6171      44832.07      -32026.132     -395.16798      47858.997      36.306791      36.306791      36.306791      1.2508854      749.19067      203.92714      621.76259    
    263100   263100         298.03031      1867.6692      16325.531      15022.041      3416.3817      11605.66       1468.549       3733.3536     -4023.4066      138.97508     -2516.8704      44829.269     -32024.211     -395.19704      47855.478      36.305901      36.305901      36.305901      1.2509774      837.4308       3072.687       1692.8897    
    263200   263200         290.63531      1621.9103      16052.479      14924.139      3331.6112      11592.528      1454.7731      3658.3566     -4033.2577      141.89875     -2472.7448      44864.717     -32021.215     -396.46788      47702.082      36.267068      36.267068      36.267068      1.2550002      2290.4089      549.64613      2025.6759    
    263300   263300         301.56436      2586.3405      16798.031      15000.599      3456.8931      11543.706      1453.5515      3694.1707     -4041.4547      141.22236     -2514.7785      44837.349     -32026.355     -396.87553      47653.085      36.254646      36.254646      36.254646      1.2562906      948.21585      3498.2476      3312.5582    
    263400   263400         302.79318      1683.2407      16232.935      15063.386      3470.9793      11592.407      1440.4494      3755.8365     -4027.1403      140.54279     -2507.1541      44815.026     -32025.153     -396.96212      47642.69       36.25201       36.25201       36.25201       1.2565647      887.65338      1798.6059      2363.4629    
    263500   263500         305.15759      1633.7887      16247.589      15112.202      3498.083       11614.119      1491.9552      3727.9356     -4038.5813      143.539       -2547.0517      44857.456     -32021.134     -396.89261      47651.034      36.254126      36.254126      36.254126      1.2563447      2332.787       3251.3013     -682.72215    
    263600   263600         300.78447      840.68956      15727.999      15143.454      3447.9531      11695.5        1456.3738      3732.7901     -3964.6512      158.42989     -2557.2782      44889.011     -32019.175     -396.67838      47676.769      36.260652      36.260652      36.260652      1.2556665     -776.98657      1987.0516      1312.0037    
    263700   263700         303.83665      2246.1897      16628.881      15065.752      3482.9408      11582.811      1497.5102      3630.7625     -4003.5003      135.49774     -2555.5649      44897.972     -32019.867     -396.34457      47716.923      36.270829      36.270829      36.270829      1.2546099      2652.0987      1479.5867      2606.8838    
    263800   263800         292.4736       1584.8992      16072.058      14966.16       3352.6839      11613.476      1457.9077      3773.4856     -4007.5393      156.5766      -2586.042       44845.035     -32025.947     -395.2827       47845.108      36.303278      36.303278      36.303278      1.2512486      1879.0795      2065.0767      810.54123    
    263900   263900         298.21564      551.15975      15390.418      15006.104      3418.5061      11587.598      1466.3144      3697.6531     -4041.1836      143.57657     -2525.7326      44863.403     -32016.433     -395.56056      47811.499      36.294776      36.294776      36.294776      1.2521281      1926.8646     -803.79476      530.40939    
    264000   264000         302.31218      852.0424       15669.627      15076.385      3465.4656      11610.919      1514.6743      3661.1347     -4008.112       132.20487     -2533.959       44865.318     -32020.342     -396.14117      47741.423      36.277035      36.277035      36.277035      1.253966       34.484229      656.25953      1865.3834    
    264100   264100         298.69005      2151.6681      16617.877      15123.521      3423.9444      11699.577      1452.2869      3758.5316     -3982.7632      133.08499     -2459.3747      44826.712     -32028.901     -397.13885      47621.489      36.246632      36.246632      36.246632      1.2571241      235.79812      3072.9068      3146.2994    
    264200   264200         302.04599      2437.7114      16815.516      15122.952      3462.4142      11660.537      1485.1264      3669.4639     -3965.9743      156.36209     -2534.0428      44877.063     -32027.461     -397.2448       47608.788      36.243409      36.243409      36.243409      1.2574595      3827.5395      2212.8905      1272.7042    
    264300   264300         295.86038     -373.60381      14732.737      14992.627      3391.5073      11601.12       1434.775       3763.8142     -3969.1173      156.32205     -2612.4317      44846.95      -32019.192     -396.49996      47698.223      36.26609       36.26609       36.26609       1.2551017     -675.53386      902.39291     -1347.6705    
    264400   264400         297.4322       2607.3164      16762.017      14951.874      3409.5253      11542.349      1433.9168      3645.4329     -4037.4824      152.23676     -2519.2258      44892.617     -32025.147     -397.2849       47603.982      36.24219       36.24219       36.24219       1.2575864      2136.466       2244.5675      3440.9157    
    264500   264500         297.45848      911.74829      15641.395      15009.418      3409.8266      11599.592      1518.6696      3694.5879     -4022.3262      149.07053     -2577.2873      44856.778     -32019.901     -397.91958      47528.055      36.222911      36.222911      36.222911      1.2595955     -270.5295       454.80483      2550.9695    
    264600   264600         304.4253       3161.2055      17285.449      15097.614      3489.6887      11607.925      1465.7497      3669.8079     -4024.4131      133.46971     -2544.8799      44917.854     -32009.663     -398.52845      47455.441      36.204454      36.204454      36.204454      1.2615228      2784.609       3827.5013      2871.5061    
    264700   264700         301.69519      408.91748      15388.096      15103.501      3458.3928      11645.108      1563.8549      3699.162      -4094.5443      161.72804     -2510.2143      44841.639     -32016.517     -396.30551      47721.627      36.27202       36.27202       36.27202       1.2544862     -787.57295      1279.0736      735.25177    
    264800   264800         302.10942      2244.4972      16648.937      15078.524      3463.1412      11615.383      1430.6454      3752.1999     -4039.6214      132.63401     -2537.3641      44886.601     -32009.712     -394.20901      47975.421      36.336208      36.336208      36.336208      1.2478499      2128.9177      1959.1817      2645.3921    
    264900   264900         297.95314      553.93525      15448.014      15059.514      3415.497       11644.017      1528.0933      3681.6872     -4073.6397      153.32362     -2534.5365      44896.277     -32007.187     -393.26889      48090.108      36.365139      36.365139      36.365139      1.2448739      1668.3451      1130.9193     -1137.4586    
    265000   265000         300.70735      847.69906      15703.995      15110.088      3447.069       11663.019      1482.6393      3705.216      -4036.0182      170.13414     -2533.0817      44888.457     -32014.328     -393.68052      48039.826      36.35246       36.35246       36.35246       1.2461769     -775.06531      2968.8579      349.30453    
    265100   265100         304.62009      1307.2246      16143.433      15230.101      3491.9216      11738.18       1489.0178      3830.5508     -4019.303       136.06503     -2540.4337      44858.008     -32015.725     -394.76902      47907.365      36.319018      36.319018      36.319018      1.2496225      1542.4718     -195.63924      2574.8413    
