Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.2574526 6.2574526 6.2574526) to (42.128042 42.128042 42.128042)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3620 atoms
  reading velocities ...
  3620 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.2574526 6.2574526 6.2574526) to (42.128042 42.128042 42.128042)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3610 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10710 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.181 seconds
Finding SHAKE clusters ...
     590 = # of size 2 clusters
     600 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29541673
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003765432
  estimated relative force accuracy = 1.1339487e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 29791 13824
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 24.92 | 24.92 | 24.92 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    279600   279600         294.83469      427.57411     -1241.1044     -1525.5071      2647.3778     -4172.8849      699.37141      2031.2118     -2052.4881      15.674486     -999.79424     -1615.1631     -2251.6971     -277.46878      45608.575      35.728559      35.728559      35.728559      1.3660347      209.76029      916.6735       156.28854    
    279700   279700         300.23982      909.85133     -949.2122      -1550.8933      2695.9115     -4246.8047      668.32934      1969.4548     -2022.0064      15.388177     -1010.5428     -1614.5854     -2252.8425     -279.08764      45344.021      35.659343      35.659343      35.659343      1.3740047     -881.63921      948.30773      2662.8855    
    279800   279800         297.05372      2055.8898     -280.11886     -1634.2512      2667.3028     -4301.554       652.1452       1942.2269     -2045.571       15.161512     -989.57373     -1622.4254     -2253.5176     -280.20458      45163.272      35.611899      35.611899      35.611899      1.3795036      1462.8741      2794.7897      1910.0056    
    279900   279900         296.03482      2112.6912     -303.78426     -1696.1094      2658.154      -4354.2633      644.69919      1946.6851     -2054.5677      16.018845     -1034.9668     -1620.338      -2251.794      -280.04762      45188.585      35.618551      35.618551      35.618551      1.3787309      2230.8081      2098.7396      2008.5259    
    280000   280000         300.81794      541.23156     -1324.0173     -1681.3292      2701.1024     -4382.4317      656.78168      1900.8776     -2044.7937      14.659676     -1044.9177     -1615.0033     -2250.036      -279.55809      45267.715      35.639329      35.639329      35.639329      1.3763208     -208.71259      1159.2608      673.14647    
    280100   280100         298.90848     -359.32102     -1886.0421     -1648.3889      2683.9571     -4332.346       701.65549      1889.8762     -2071.9753      14.135557     -1013.292      -1606.8969     -2245.8491     -279.04579      45350.821      35.661126      35.661126      35.661126      1.3737987     -2389.9876     -478.53182      1790.5563    
    280200   280200         307.41033      719.1552      -1093.9164     -1570.9805      2760.2968     -4331.2773      665.41549      1912.5989     -2069.2445      14.966628     -995.99905     -1613.3623     -2245.6525     -278.21619      45486.05       35.696536      35.696536      35.696536      1.3697144      1023.1002      699.61429      434.75113    
    280300   280300         303.59111      979.98084     -898.60523     -1551.1944      2726.0033     -4277.1977      677.02422      1962.6164     -2072.0402      15.684527     -1002.2789     -1610.2347     -2247.9692     -277.14958      45661.104      35.74227       35.74227       35.74227       1.3644632     -499.80899      1936.4883      1503.2632    
    280400   280400         301.00575      893.34858     -971.28938     -1568.1459      2702.7889     -4270.9348      668.5777       1959.7561     -2059.6103      15.822865     -990.2519      -1614.5743     -2250.6549     -276.24061      45811.351      35.781431      35.781431      35.781431      1.3599882     -736.07463      2035.9684      1380.152     
    280500   280500         296.86302     -675.66639     -2048.3695     -1596.8007      2665.5905     -4262.3912      726.13035      1953.2904     -2069.9272      14.895774     -1027.2118     -1609.1983     -2250.3704     -276.14995      45826.392      35.785346      35.785346      35.785346      1.3595419     -2408.3367      1419.1198     -1037.7822    
    280600   280600         298.33248      565.80336     -1291.689      -1667.1319      2678.7851     -4345.917       626.3723       1915.9072     -2043.7506      14.231331     -1007.1524     -1604.9035     -2246.6214     -278.13665      45499.059      35.699939      35.699939      35.699939      1.3693228      562.90706     -665.85072      1800.3538    
    280700   280700         296.42638      591.65416     -1365.5626     -1756.2131      2661.6698     -4417.8829      655.65991      1888.8404     -2082.2277      14.664043     -1031.5666     -1613.1495     -2250.1034     -279.52205      45273.551      35.640861      35.640861      35.640861      1.3761434      1019.3277      1372.3287     -616.69392    
    280800   280800         297.32511      1368.1031     -798.26386     -1698.94        2669.7397     -4368.6797      657.64808      1922.9816     -2057.7523      14.851541     -1035.5004     -1619.7792     -2251.129      -280.34105      45141.288      35.60612       35.60612       35.60612       1.3801755      1873.2748      594.87008      1636.1645    
    280900   280900         301.06098     -304.8186      -1822.6813     -1621.9718      2703.2847     -4325.2565      691.59651      1937.4395     -2054.2165      14.140473     -1041.25       -1621.2675     -2251.6991     -280.29163      45149.245      35.608212      35.608212      35.608212      1.3799322     -1422.9192      1323.8367     -815.37327    
    281000   281000         297.31332      234.02956     -1441.0691     -1595.334       2669.6338     -4264.9678      667.10067      1987.779      -2030.1517      15.463757     -1038.8707     -1615.4314     -2250.8574     -279.98843      45198.138      35.621061      35.621061      35.621061      1.3784395      289.62547     -59.892022      472.35523    
    281100   281100         298.94127      1212.4665     -763.74777     -1562.9398      2684.2515     -4247.1913      678.45291      1922.975      -2015.7039      13.751176     -972.46634     -1621.4671     -2252.733      -279.99814      45196.571      35.620649      35.620649      35.620649      1.3784873      734.75707      939.43797      1963.2045    
    281200   281200         306.97677     -19.586094     -1545.396      -1532.4262      2756.4038     -4288.83        698.81389      1932.5665     -2054.3171      14.623135     -1007.6999     -1619.5949     -2253.2216     -278.70958      45405.528      35.67546       35.67546       35.67546       1.3721434     -752.18279     -309.76767      1003.1922    
    281300   281300         303.68873     -1.100137      -1512.4854     -1511.7543      2726.8798     -4238.6342      696.53858      1956.9115     -2052.4446      14.965755     -984.05015     -1619.8452     -2250.7101     -277.72443      45566.591      35.717593      35.717593      35.717593      1.3672934      274.41914     -209.48757     -68.231983    
    281400   281400         300.19297      1214.5996     -768.20372     -1575.5926      2695.4908     -4271.0834      663.26934      1974.0196     -2051.4059      15.759639     -999.52031     -1621.2329     -2251.9729     -277.64311      45579.938      35.72108       35.72108       35.72108       1.366893       250.55641      1149.8649      2243.3776    
    281500   281500         301.47602      139.49275     -1551.9449     -1644.657       2707.0115     -4351.6685      646.61139      1936.1958     -2057.8617      14.04213      -1027.5156     -1611.4541     -2251.6864     -277.68432      45573.173      35.719312      35.719312      35.719312      1.3670959     -1660.8508      740.43574      1338.8933    
    281600   281600         289.33617      1397.1125     -738.03497     -1664.7214      2598.0054     -4262.7268      641.31775      1990.2236     -2060.6071      14.995159     -990.77611     -1608.3632     -2249.517      -278.24993      45480.535      35.695093      35.695093      35.695093      1.3698805      957.36706      1810.5939      1423.3764    
    281700   281700         298.93027      173.40947     -1471.9418     -1586.8443      2684.1527     -4270.997       701.14619      1899.9602     -2041.8401      13.968982     -981.24379     -1613.8127     -2249.1759     -278.53498      45433.991      35.682913      35.682913      35.682913      1.3712838      113.28527      1194.4383     -787.49518    
    281800   281800         308.17177      527.4743      -1192.3726     -1541.0749      2767.1339     -4308.2088      702.40511      1927.3977     -2066.6525      15.027917     -1016.1093     -1618.1272     -2252.1505     -279.17914      45329.159      35.655447      35.655447      35.655447      1.3744552      1421.2651     -452.94126      614.09901    
    281900   281900         299.83326     -123.94143     -1650.1936     -1568.4114      2692.2608     -4260.6722      732.92854      1927.4101     -2038.2102      14.475264     -1029.121      -1615.2184     -2252.9365     -279.70088      45244.605      35.633264      35.633264      35.633264      1.3770238      736.13687     -277.02374     -830.93743    
    282000   282000         298.65242     -611.35278     -2026.6583     -1624.0265      2681.6579     -4305.6844      708.44175      1916.704      -2058.0347      15.130223     -1021.2366     -1613.5263     -2253.1627     -280.2337       45158.579      35.610665      35.610665      35.610665      1.379647      -2418.6022     -13.423393      597.96725    
    282100   282100         294.99994     -86.93452      -1714.2454     -1656.9636      2648.8615     -4305.8252      662.8331       1943.7978     -2049.4674      15.015157     -1020.0254     -1606.5824     -2251.396      -280.09943      45180.226      35.616355      35.616355      35.616355      1.378986       877.36902     -469.87107     -668.30151    
    282200   282200         302.08901      829.55114     -1037.9363     -1585.5109      2712.5157     -4298.0266      685.14679      1906.3748     -2054.2331      14.34168      -981.45504     -1615.2804     -2252.9214     -279.59947      45261.015      35.637571      35.637571      35.637571      1.3765246      2233.753       1867.997      -1613.0966    
    282300   282300         302.31003      1345.5469     -622.04319     -1514.5446      2714.5003     -4229.0449      680.79015      2011.4545     -2063.1226      15.958697     -1008.8219     -1613.5185     -2251.7853     -278.2444       45481.439      35.69533       35.69533       35.69533       1.3698533      1414.2869      1653.7107      968.6432     
    282400   282400         298.58865      1497.5335     -560.01558     -1555.9064      2681.0852     -4236.9916      665.79906      1973.8118     -2040.4882      15.325883     -990.75069     -1612.395      -2248.2944     -277.52449      45599.42       35.726168      35.726168      35.726168      1.366309       1676.4901      2101.1911      714.91912    
    282500   282500         301.21912      878.05309     -1028.8904     -1613.6998      2704.7048     -4318.4046      648.47791      1922.2841     -2052.9011      14.774495     -998.92431     -1607.9163     -2244.1994     -277.10409      45668.599      35.744226      35.744226      35.744226      1.3642393      92.562969      1614.5105      927.08581    
    282600   282600         297.38799     -511.87316     -1980.3328     -1639.1207      2670.3043     -4309.425       690.56804      1923.1542     -2064.6571      14.845854     -1012.7554     -1613.112      -2247.4687     -276.86912      45707.357      35.754335      35.754335      35.754335      1.3630825      1.7436203     -1185.1488     -352.21431    
    282700   282700         299.73964      1093.6823     -941.0066      -1668.8908      2691.4203     -4360.311       664.59137      1952.0477     -2096.5584      15.202846     -1021.4618     -1621.6985     -2252.4342     -277.30992      45634.702      35.73538       35.73538       35.73538       1.3652526      1400.2127      1452.4598      428.37438    
    282800   282800         297.39712      364.65494     -1484.6152     -1726.843       2670.3863     -4397.2293      658.00561      1896.2887     -2073.3285      15.404597     -1019.9347     -1620.6492     -2253.0158     -277.83997      45547.644      35.712641      35.712641      35.712641      1.3678622     -430.41882      782.80916      741.57447    
    282900   282900         299.17789      1383.764      -776.56562     -1691.7822      2686.3761     -4378.1584      645.18726      1898.7242     -2038.6847      15.3206       -1018.7176     -1623.6348     -2256.3534     -279.04525      45350.909      35.661149      35.661149      35.661149      1.373796       919.61181      1253.3071      1978.373     
    283000   283000         298.37894      1607.9637     -535.79449     -1595.2091      2679.2022     -4274.4114      675.4619       1950.3188     -2049.0929      15.70294      -989.0073      -1623.4683     -2254.3265     -280.12171      45176.633      35.61541       35.61541       35.61541       1.3790957      1145.9798      2678.7987      999.11255    
