Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3390275 4.3390275 4.3390275) to (46.707524 46.707524 46.707524)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.3390275 4.3390275 4.3390275) to (46.707524 46.707524 46.707524)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.254 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33712989
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000342363
  estimated relative force accuracy = 1.031016e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.93 | 43.93 | 43.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
   1121000   1121000        610.11294     -787.41988      35298.42       36174.474      11491.928      24682.546      5409.5248      7883.6853     -5065.0669      440.37982     -2430.941       62333.569     -43888.605     -485.69138      76286.706      42.411434      42.411434      42.411434      1.0984768     -1053.1208     -1974.6741      665.53516    
   1122000   1122000        630.91234     -366.09825      36279.476      36687.416      11883.7        24803.716      5515.2169      7950.5406     -5092.6846      435.0189      -2349.4768      62245.98      -43900.878     -484.93776      76405.26       42.433392      42.433392      42.433392      1.0967724     -1981.0888      827.40406      55.390008    
   1123000   1123000        611.17374     -516.89423      35503.812      36074.126      11511.909      24562.217      5430.0437      7862.7823     -5084.608       432.30437     -2528.5966      62325.846     -43875.555     -489.74862      75654.722      42.293992      42.293992      42.293992      1.107653      -1107.4989     -1659.7491      1216.5653    
   1124000   1124000        609.20212     -1849.159       34063.23       36122.582      11474.772      24647.81       5479.2338      7954.2021     -5172.6152      410.22467     -2481.7953      62336.544     -43877.985     -485.209        76362.549      42.425484      42.425484      42.425484      1.0973859     -3552.3063     -930.98        -1064.1905    
   1125000   1125000        618.84187     -629.68532      35392.913      36082.355      11656.344      24426.011      5427.1619      7861.4561     -5126.7317      414.4805      -2521.5899      62258.684     -43887.449     -493.52713      75075.5        42.185779      42.185779      42.185779      1.1161988      431.25975     -317.43478     -2002.8809    
   1126000   1126000        617.13628     -897.67748      35176.322      36166.227      11624.218      24542.009      5330.5923      7928.3724     -5127.0043      425.76055     -2440.2375      62297.689     -43873.163     -490.01813      75613.113      42.286237      42.286237      42.286237      1.1082625     -3412.1807     -176.12138      895.26968    
   1127000   1127000        623.81672     -1297.806       34807.48       36249.661      11750.049      24499.612      5426.6901      7933.6818     -5120.4801      413.2061      -2534.2871      62261.851     -43881.05      -486.26768      76196.295      42.394673      42.394673      42.394673      1.0997803     -2670.2781     -352.03214     -871.10767    
   1128000   1128000        618.87021      1659.7897      37936.404      36122.076      11656.878      24465.199      5367.2546      7823.3257     -5073.0915      415.11868     -2456.544       62289.838     -43900.703     -494.33625      74952.617      42.16275       42.16275       42.16275       1.1180287      1045.8524      2967.3592      966.15756    
   1129000   1129000        617.82912     -336.24522      36039.596      36411.005      11637.268      24773.737      5462.4633      7970.7869     -5040.099       444.59055     -2473.0382      62287.096     -43878.062     -489.20204      75739.25       42.309738      42.309738      42.309738      1.1064168      289.21139     -1746.7486      448.80159    
   1130000   1130000        607.44848      39.861609      36150.722      36106.277      11441.741      24664.536      5298.5751      7878.989      -5038.2593      442.6378      -2334.7919      62307.674     -43890.289     -484.63067      76453.676      42.442353      42.442353      42.442353      1.0960779      820.99492     -1257.6136      556.20356    
   1131000   1131000        611.51689     -1981.997       34279.206      36504.975      11518.372      24986.603      5549.3222      7942.8162     -5014.1969      465.36101     -2407.9639      62327.505     -43876.241     -481.18054      77001.859      42.543551      42.543551      42.543551      1.0882748     -1314.53       -1608.4115     -3023.0495    
   1132000   1132000        616.1058      -2323.3422      33705.715      36298.071      11604.808      24693.263      5470.0634      7787.6258     -4966.1271      425.81499     -2491.7304      62335.234     -43867.618     -484.28802      76507.768      42.452361      42.452361      42.452361      1.0953029     -1281.906      -3118.4748     -2569.6458    
   1133000   1133000        615.3608       185.71986      36604.459      36399.291      11590.775      24808.516      5444.7891      7858.5633     -4942.0158      421.33462     -2429.9198      62330.658     -43874.893     -489.1415       75748.625      42.311483      42.311483      42.311483      1.1062799     -665.95076      825.07869      398.03165    
   1134000   1134000        614.14183      313.63869      36673.094      36320.868      11567.815      24753.053      5374.4514      7812.6429     -4963.1241      472.82095     -2360.1535      62300.317     -43883.901     -481.16462      77004.406      42.54402       42.54402       42.54402       1.0882388     -77.417268      1348.8473     -330.51401    
   1135000   1135000        622.58098      1467.0244      38081.012      36433.143      11726.773      24706.37       5305.0319      7821.6159     -5045.7143      447.19601     -2295.6046      62360.048     -43886.202     -481.06047      77021.078      42.54709       42.54709       42.54709       1.0880032      1469.6632      1387.2133      1544.1968    
   1136000   1136000        615.47945     -1016.4583      35021.569      36148.661      11593.01       24555.651      5516.591       7875.0836     -5011.7323      404.49695     -2589.3151      62258.233     -43897.706     -487.32098      76031.604      42.364107      42.364107      42.364107      1.1021625     -844.85348     -1028.8379     -1175.6836    
   1137000   1137000        619.68319     -1762.0411      34436.526      36403.098      11672.191      24730.907      5430.5981      7904.2671     -5084.3267      432.48912     -2426.0975      62343.667     -43869.69      -484.16278      76527.56       42.456021      42.456021      42.456021      1.0950196     -3782.124      -2107.2807      603.28149    
   1138000   1138000        612.39499     -472.63731      35302.254      35833.043      11534.912      24298.131      5173.2096      7769.5688     -5002.641       405.17558     -2507.7587      62350.118     -43889.542     -481.16203      77004.821      42.544096      42.544096      42.544096      1.0882329      85.641324     -1839.17        335.61675    
   1139000   1139000        625.59321     -497.38965      35877.851      36430.896      11783.51       24647.385      5317.2249      7879.5199     -5052.6698      424.46115     -2363.0785      62322.961     -43881.034     -485.98343      76240.862      42.402936      42.402936      42.402936      1.0991374     -1334.4446     -639.51464      481.79028    
   1140000   1140000        624.06123     -609.00333      35372.667      36057.203      11754.654      24302.549      5230.7334      7679.1124     -5060.1961      410.93728     -2416.071       62351.925     -43893.892     -480.73799      77072.744      42.556602      42.556602      42.556602      1.0872739      84.584568      933.52844     -2845.123     
   1141000   1141000        622.40207      239.13791      36513.28       36248.715      11723.403      24525.312      5166.1571      7872.4252     -4950.3747      434.97439     -2466.5879      62346.631     -43877.913     -488.42947      75859.05       42.332034      42.332034      42.332034      1.1046695      358.48611      1.1991105      357.72851    
   1142000   1142000        628.26936     -619.63606      35785.61       36476.068      11833.918      24642.15       5348.3903      7942.5984     -5040.3689      414.36393     -2452.6048      62306.081     -43876.31      -484.93628      76405.493      42.433435      42.433435      42.433435      1.0967691     -1802.94       -590.75594      534.78774    
   1143000   1143000        628.03042     -621.20911      35741.436      36436.224      11829.417      24606.807      5312.2137      7766.5405     -5108.3292      470.82684     -2363.0693      62405.916     -43877.291     -483.13785      76689.905      42.486022      42.486022      42.486022      1.0927016     -754.02594     -976.58975     -133.01165    
   1144000   1144000        624.46558      606.43878      36991.749      36320.662      11762.27       24558.391      5294.2662      7729.5861     -5017.3131      452.96539     -2369.0234      62350.073     -43882.163     -488.30682      75878.105      42.335578      42.335578      42.335578      1.1043921     -1199.8006      1843.4807      1175.6362    
   1145000   1145000        624.24715     -574.0092       35811.939      36453.367      11758.156      24695.211      5450.546       7906.4056     -5049.9301      477.34007     -2454.7198      62255.526     -43889.956     -483.5661       76621.988      42.473476      42.473476      42.473476      1.0936701     -749.6061       1259.2092     -2231.6307    
   1146000   1146000        620.36221      626.50807      36810.022      36114.589      11684.98       24429.608      5236.4032      7712.7545     -5032.5178      429.1133      -2395.2193      62361.948     -43882.874     -486.80673      76111.921      42.379019      42.379019      42.379019      1.1009994      903.44081      245.63974      730.44367    
   1147000   1147000        607.17005      859.85698      37074.766      36123.154      11436.496      24686.658      5233.2189      7941.1123     -4950.7178      436.16678     -2431.8452      62335.681     -43876.958     -488.26024      75885.343      42.336924      42.336924      42.336924      1.1042868      1900.2499      1034.8469     -355.52585    
   1148000   1148000        619.1302       138.66857      36415.212      36261.113      11661.775      24599.339      5327.8283      7807.7267     -5088.0892      428.21745     -2360.8531      62352.474     -43867.966     -486.25534      76198.228      42.395031      42.395031      42.395031      1.0997524      960.61372     -236.80076     -307.80726    
   1149000   1149000        624.30498     -17.699623      36371.16       36390.997      11759.246      24631.751      5371.8001      7893.4248     -5069.7462      439.00671     -2468.7084      62346.598     -43880.623     -482.16051      76845.356      42.514709      42.514709      42.514709      1.0904912     -353.17395     -282.44558      582.52066    
   1150000   1150000        622.75359     -781.17126      35660.977      36535.559      11730.024      24805.535      5535.2269      7752.833      -5055.6531      431.49628     -2291.1683      62302.957     -43870.157     -482.64811      76767.722      42.500387      42.500387      42.500387      1.0915939     -2690.6459     -1747.6068      2094.7389    
   1151000   1151000        619.931        2119.1206      38615.448      36253.482      11676.858      24576.624      5292.3413      7693.3576     -5060.6238      457.08661     -2291.7829      62362.394     -43876.15      -484.80497      76426.188      42.437266      42.437266      42.437266      1.0964721      1991.9099      2825.8363      1539.6154    
