Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10816 atoms
  reading velocities ...
  10816 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11608 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29184 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.367 seconds
Finding SHAKE clusters ...
    3216 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.004 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30185545
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028929117
  estimated relative force accuracy = 8.7119176e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.42 | 65.42 | 65.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    231800   231800         301.56034      623.33882      22691.398      21569.889      8398.3675      13171.521      3592.8648      4986.8886      3875.4146      379.03683     -639.75534      8118.5962     -7141.5244     -886.29154      123368.08      49.781456      49.781456      49.781456      1.1915327      659.887        1160.9194      49.210098    
    231900   231900         297.25089      1307.6263      23823.653      21475.66       8278.3505      13197.309      3464.8606      5039.4109      3866.3969      384.76146     -528.19582      8114.2063     -7144.1312     -888.05955      123122.47      49.748398      49.748398      49.748398      1.1939096      1705.5235      978.00902      1239.3464    
    232000   232000         298.9598       540.5032       22437.805      21468.464      8325.9433      13142.521      3475.6133      5046.3205      3887.5656      381.62107     -624.66347      8119.0105     -7142.9467     -889.15387      122970.93      49.727981      49.727981      49.727981      1.1953808      886.52013     -542.28349      1277.273     
    232100   232100         299.48138      984.61926      23267.447      21505.334      8340.4692      13164.865      3468.8155      5066.4013      3866.7701      380.36559     -595.87065      8122.9023     -7144.5194     -891.0249       122712.71      49.693149      49.693149      49.693149      1.1978962      1209.8282      478.69468      1265.3349    
    232200   232200         302.40794     -733.4782       20246.25       21558.642      8421.973       13136.669      3322.9057      5013.7943      4041.8927      379.60706     -582.9128       8105.7189     -7144.3371     -891.20781      122687.53      49.689749      49.689749      49.689749      1.1981421      498.05533     -1342.4671     -1356.0229    
    232300   232300         305.28526     -195.40101      21223.173      21572.573      8502.1054      13070.467      3471.9199      4951.089       3928.7963      384.8362      -648.4803       8124.1753     -7141.8693     -891.78398      122608.26      49.679046      49.679046      49.679046      1.1989167     -346.59361      91.763208     -331.37263    
    232400   232400         299.68687      973.38564      23202.305      21462.661      8346.1919      13116.469      3458.8085      5078.6435      3861.6066      374.92843     -647.51165      8134.3273     -7144.3336     -892.23595      122546.15      49.670656      49.670656      49.670656      1.1995243      534.32266      2275.0701      110.76412    
    232500   232500         297.3403       297.87725      21885.387      21352.874      8280.8405      13072.034      3454.2212      4954.2773      3909.1298      383.22864     -595.97999      8108.1222     -7140.9654     -891.99558      122579.17      49.675117      49.675117      49.675117      1.1992012      497.2902       333.44565      62.895887    
    232600   232600         297.38469      1309.7868      23711.946      21369.958      8282.0768      13087.881      3456.9351      5028.7299      3836.3021      374.22001     -598.41966      8129.9606     -7139.8473     -891.80737      122605.04      49.678611      49.678611      49.678611      1.1989482      592.31323      1960.8264      1376.2207    
    232700   232700         299.45638      653.93832      22719.198      21546.822      8339.7729      13207.049      3507.5175      5021.5953      3906.2123      392.40434     -609.35616      8129.9316     -7141.256      -889.45719      122929         49.722327      49.722327      49.722327      1.1957886      7.4319212      953.08164      1001.3014    
    232800   232800         299.4411       226.43442      22004.561      21596.994      8339.3473      13257.647      3536.9688      5012.6269      3904.7248      378.78103     -563.01389      8128.3789     -7140.8198     -885.92863      123418.61      49.788253      49.788253      49.788253      1.1910448      185.33075     -99.548817      593.52131    
    232900   232900         300.86652      900.23096      23216.665      21590.454      8379.0448      13211.409      3540.2484      5092.8995      3777.9641      383.78412     -578.7966       8135.0988     -7139.789      -882.7393       123864.52      49.848142      49.848142      49.848142      1.186757       278.24803      77.510669      2344.9342    
    233000   233000         300.95144      664.65399      22774.414      21572.77       8381.4097      13191.36       3521.8285      5075.979       3821.9937      375.06688     -578.54015      8116.3364     -7141.3038     -882.01332      123966.48      49.861815      49.861815      49.861815      1.185781       484.13452      345.95043      1163.877     
    233100   233100         298.5          792.06632      22917.906      21488.417      8313.1378      13175.279      3582.9539      5048.9834      3761.9032      371.99044     -570.23758      8120.3432     -7140.6577     -883.55981      123749.5       49.832707      49.832707      49.832707      1.1878601      298.77993      654.9529       1422.4661    
    233200   233200         298.27448      300.2693       21902.538      21362.252      8306.8573      13055.394      3454.7399      4969.1767      3876.78        371.1732      -586.96821      8112.1728     -7141.6802     -886.22186      123377.78      49.782761      49.782761      49.782761      1.191439       891.12084     -1108.0819      1117.769     
    233300   233300         297.06052      687.99363      22633.057      21398.72       8273.0487      13125.672      3507.3643      5017.1517      3854.1436      366.33512     -613.20174      8135.367      -7141.4885     -888.80376      123019.37      49.734509      49.734509      49.734509      1.1949101      2240.3908     -824.82672      648.41679    
    233400   233400         306.15166      1188.6482      23693.219      21566.957      8526.2343      13040.722      3435.0285      5039.2997      3804.5636      372.71125     -590.49046      8119.2359     -7139.6262     -891.43955      122655.63      49.685443      49.685443      49.685443      1.1984537      1754.2563      22.990406      1788.698     
    233500   233500         299.43054      108.94953      21754.031      21559.59       8339.0531      13220.537      3493.5434      5050.7617      3920.0424      370.7147      -595.87141      8123.4819     -7142.1354     -893.49884      122372.94      49.647243      49.647243      49.647243      1.2012222      1292.0292     -1291.7544      326.57375    
    233600   233600         296.50829      1017.9352      23303.207      21487.406      8257.6695      13229.736      3530.6628      5081.0445      3803.2208      392.54799     -559.04989      8122.1585     -7140.8483     -893.9375       122312.89      49.639121      49.639121      49.639121      1.2018119      917.70488      571.4884       1564.6123    
    233700   233700         295.30627      355.96197      22044.97       21408.233      8224.1936      13184.039      3433.368       5143.2531      3894.4168      382.85026     -646.99938      8121.2503     -7144.1001     -891.45376      122653.68      49.685179      49.685179      49.685179      1.1984728      374.40827      310.16503      383.31261    
    233800   233800         298.70618     -390.90268      20716.689      21417.913      8318.8799      13099.034      3454.4936      5038.5428      3933.3565      360.46826     -669.24716      8121.6416     -7140.222      -888.92825      123002.15      49.732187      49.732187      49.732187      1.1950775      233.62394     -441.25553     -965.07645    
    233900   233900         302.57613      969.8616       23335.702      21592.783      8426.6568      13166.126      3523.5294      5026.9874      3808.7766      385.63753     -554.45671      8117.5348     -7141.8829     -887.33538      123222.95      49.761928      49.761928      49.761928      1.192936       917.93367      1242.8711      748.78003    
    234000   234000         298.18361      668.13103      22867.169      21665.632      8304.3265      13361.305      3518.6883      5104.0516      3942.0477      373.017       -553.14658      8116.1193     -7139.4719     -886.70644      123310.35      49.773691      49.773691      49.773691      1.1920905      180.47228      1050.3828      773.53796    
    234100   234100         300.73653     -61.106041      21486.558      21596.574      8375.4247      13221.149      3550.8304      5109.1709      3886.555       370.60963     -673.79581      8119.6678     -7141.8888     -885.6982       123450.72      49.79257       49.79257       49.79257       1.190735      -309.48555      423.02556     -296.85813    
    234200   234200         296.17066      214.09407      21836.597      21451.593      8248.2664      13203.326      3529.172       5080.0148      3909.0263      378.56199     -679.43253      8123.4431     -7137.4594     -886.73719      123306.07      49.773115      49.773115      49.773115      1.1921318     -379.9451       532.71433      489.513      
    234300   234300         299.6885       1753.9258      24554.39       21413.974      8346.2372      13067.737      3489.3736      5016.4838      3836.2394      374.6947      -624.99115      8112.7981     -7136.8615     -890.59306      122772.21      49.70118       49.70118       49.70118       1.1973156      1947.5984      1108.3383      2205.8406    
    234400   234400         298.15052      378.9306       22121.567      21444.943      8303.405       13141.538      3500.2928      4985.7708      3884.1512      375.71767     -587.67573      8123.6278     -7140.3467     -893.03307      122436.77      49.655873      49.655873      49.655873      1.200596       751.03959     -241.53796      627.29016    
    234500   234500         299.56727     -133.94258      21277.238      21516.326      8342.8612      13173.465      3368.0055      5039.1508      4031.2162      383.3196      -629.30567      8119.3429     -7138.2647     -893.34008      122394.69      49.650184      49.650184      49.650184      1.2010087     -651.67589      234.66489      15.183244    
    234600   234600         300.37975      1119.0706      23616.398      21612.577      8365.4884      13247.089      3563.9971      5169.9422      3785.2812      374.71527     -635.79404      8127.9256     -7138.9785     -890.54081      122779.42      49.702152      49.702152      49.702152      1.1972454      952.987        1766.0022      638.22248    
