Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.294 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30252349
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027241044
  estimated relative force accuracy = 8.2035596e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.13 | 43.13 | 43.13 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    322500   322500         302.36677      108.5685       7705.973       7593.4939      4818.0382      2775.4557      1874.6826      2603.8833     -1981.7511      206.32328      192.49244      3840.4109     -3960.5857     -404.88472      71038.236      41.415609      41.415609      41.415609      0.97431322    -47.152263     -274.75971      647.61747    
    322600   322600         297.92321     -247.72535      7262.8924      7519.4309      4747.2326      2772.1983      1803.939       2606.7532     -1939.49        213.70726      194.01723      3853.2321     -3959.9605     -405.0581       71007.83       41.4097        41.4097        41.4097        0.97473043    -1128.9315      907.64972     -521.89431    
    322700   322700         301.09816     -909.66662      6568.6549      7510.0356      4797.8237      2712.2119      1796.7482      2628.2213     -1947.2484      196.92429      153.67308      3843.2805     -3959.3871     -405.33719      70958.938      41.400193      41.400193      41.400193      0.97540204    -1055.2844     -356.65456     -1317.0609    
    322800   322800         295.60956     -278.24704      7214.164       7501.1224      4710.366       2790.7564      1840.9175      2644.5836     -1987.5337      212.28735      194.81656      3846.3889     -3960.7038     -406.73446      70715.17       41.352731      41.352731      41.352731      0.97876444    -1060.9068      770.32182     -544.15611    
    322900   322900         299.12624      557.25332      8051.5939      7478.88        4766.4022      2712.4778      1838.878       2611.6369     -2001.1878      209.80831      170.37958      3845.1988     -3962.236      -408.14495      70470.788      41.30504       41.30504       41.30504       0.98215864     420.51171      1139.3769      111.87138    
    323000   323000         298.42336      634.45536      8111.9347      7461.5862      4755.2022      2706.384       1805.8118      2578.1535     -1974.539       208.95769      192.56779      3855.3475     -3959.9153     -409.21765      70286.06       41.268916      41.268916      41.268916      0.98473997     1150.2885     -208.40214      961.47974    
    323100   323100         298.54142     -1485.6499      5946.8254      7471.8314      4757.0835      2714.7479      1754.9251      2597.9707     -1875.1435      206.46072      133.36157      3852.8198     -3955.6465     -408.64328      70384.852      41.288243      41.288243      41.288243      0.9833578     -655.31459     -819.126       -2982.5091    
    323200   323200         295.55809      1178.5455      8748.9617      7538.6944      4709.5458      2829.1486      1858.1479      2706.2485     -2008.4011      214.10066      158.36146      3856.1877     -3955.4964     -408.4741       70414.004      41.293942      41.293942      41.293942      0.98295068     2493.7885      558.87498      482.97312    
    323300   323300         304.92067     -275.94627      7334.0504      7617.1875      4858.7331      2758.4545      1835.5425      2650.3578     -1964.6925      208.4238       141.08923      3846.6421     -3958.9085     -408.81536      70355.225      41.282449      41.282449      41.282449      0.9837719      81.997754     -305.1699      -604.66667    
    323400   323400         302.21009     -165.46511      7381.4093      7550.9257      4815.5416      2735.3841      1769.7943      2608.1123     -1915.6949      205.84686      182.66654      3845.4148     -3960.7558     -409.44363      70247.268      41.261323      41.261323      41.261323      0.98528378    -803.21797      150.25863      156.56402    
    323500   323500         296.67418      891.70272      8344.6112      7430.416       4727.3301      2703.0858      1870.7507      2599.6471     -1981.2313      216.22476      117.90281      3843.1676     -3963.376      -409.14813      70298.004      41.271254      41.271254      41.271254      0.98457267     1524.918       1533.4002     -383.20999    
    323600   323600         295.37944     -154.91801      7271.5521      7430.3308      4706.6991      2723.6318      1819.219       2582.9081     -1934.9464      207.30057      170.7048       3840.5123     -3962.0665     -409.26919      70277.208      41.267184      41.267184      41.267184      0.984864       762.37044     -1693.0044      465.87997    
    323700   323700         301.40407     -844.65303      6615.141       7482.1332      4802.6981      2679.4352      1811.686       2671.2326     -1993.2097      202.89017      108.88801      3841.4703     -3963.5222     -408.66042      70381.9        41.287666      41.287666      41.287666      0.98339904    -1863.5613      89.21428      -759.6121     
    323800   323800         303.3899       28.198676      7596.4231      7567.4575      4834.3411      2733.1165      1837.8228      2604.753      -1960.9545      207.75379      166.57787      3842.2335     -3965.07       -408.36335      70433.1        41.297675      41.297675      41.297675      0.98268418    -449.18918      91.749513      442.03569    
    323900   323900         303.93382      325.46046      7901.526       7566.6967      4843.0081      2723.6885      1782.573       2621.6897     -1969.1659      205.64372      210.55929      3838.5704     -3966.1817     -407.73144      70542.258      41.318998      41.318998      41.318998      0.98116357     906.10853     -557.54834      627.8212     
    324000   324000         296.3367       45.037449      7494.7634      7448.3577      4721.9525      2726.4052      1808.1046      2653.9348     -1998.7368      207.1631       180.00156      3838.7713     -3962.8334     -407.10052      70651.584      41.340333      41.340333      41.340333      0.97964531     262.80424     -322.52201      194.83011    
    324100   324100         294.62466      1359.7591      8744.7301      7344.3098      4694.6722      2649.6376      1813.3668      2582.9616     -2025.8769      205.67073      185.51549      3849.6629     -3961.663      -407.28931      70618.835      41.333944      41.333944      41.333944      0.98009962     26.943086      1483.1186      2569.2156    
    324200   324200         297.28576      878.04237      8311.2818      7406.8867      4737.0752      2669.8115      1811.6093      2587.622      -2020.6823      204.68795      198.4165       3848.3423     -3960.1842     -407.24591      70626.361      41.335413      41.335413      41.335413      0.97999518     722.65913      1313.063       598.40498    
    324300   324300         297.78888      53.357458      7552.0424      7497.1309      4745.0921      2752.0388      1766.9598      2605.6553     -1944.9306      205.76814      226.72198      3848.8711     -3957.007      -407.5969       70565.542      41.323544      41.323544      41.323544      0.98083981     690.23076      29.870292     -560.02868    
    324400   324400         301.66166      354.51338      7920.8051      7555.7171      4806.8027      2748.9144      1864.0732      2637.1876     -1999.2744      209.37812      149.61304      3846.2101     -3958.2732     -407.31881      70613.721      41.332946      41.332946      41.332946      0.9801706      990.27375     -216.08824      289.35462    
    324500   324500         299.19739     -1457.6555      6075.871       7575.7391      4767.5359      2808.2032      1771.2287      2674.0706     -1880.7627      210.69234      149.54559      3846.2966     -3962.8681     -407.663        70554.102      41.321311      41.321311      41.321311      0.98099885    -351.40884     -2375.3802     -1646.1776    
    324600   324600         302.42676      329.53704      7876.3511      7537.947       4818.9941      2718.9529      1775.2529      2618.7637     -1949.097       211.64113      177.62642      3847.2148     -3962.449      -408.47739      70413.436      41.293831      41.293831      41.293831      0.98295861     729.83528      765.86299     -507.08713    
    324700   324700         292.86255      900.37576      8327.194       7402.0651      4666.594       2735.4711      1892.185       2609.0425     -2015.3336      206.34571      166.57162      3841.9242     -3965.2643     -408.24513      70453.496      41.301661      41.301661      41.301661      0.9823997      1416.486       911.14975      373.49155    
    324800   324800         296.21539     -240.32853      7147.4607      7394.1974      4720.0195      2674.1779      1859.852       2560.9071     -1963.5364      209.59635      128.51649      3842.4408     -3963.5984     -408.57428      70396.738      41.290567      41.290567      41.290567      0.98319176    -22.386631     -355.70511     -342.89383    
    324900   324900         298.67866     -1315.4645      6135.9082      7487.0194      4759.2703      2727.7491      1714.2839      2600.8499     -1829.9144      215.24122      144.61966      3842.2148     -3959.5459     -408.40162      70426.499      41.296385      41.296385      41.296385      0.98277628    -1851.6141     -810.82833     -1283.951     
    325000   325000         296.90251      127.80486      7691.9443      7560.4877      4730.9684      2829.5193      1893.7012      2638.8746     -1971.6478      215.92676      163.70899      3848.9126     -3959.9572     -407.81605      70527.623      41.316141      41.316141      41.316141      0.98136716     316.85372     -446.01573      512.57658    
    325100   325100         304.48848     -119.98982      7453.0051      7576.5557      4851.8464      2724.7094      1819.6832      2599.8408     -1953.1757      209.72295      171.83961      3838.6307     -3961.8322     -407.37933      70603.23       41.330899      41.330899      41.330899      0.98031624    -365.25069     -663.115        668.39623    
    325200   325200         304.06185     -2326.9695      5132.5709      7531.9573      4845.0482      2686.9091      1810.319       2576.6898     -1901.6954      203.76499      104.77655      3852.2086     -3959.1545     -406.80842      70702.313      41.350225      41.350225      41.350225      0.97894242    -2503.078      -886.50018     -3591.3303    
    325300   325300         296.25899      333.74499      7825.0512      7481.2208      4720.7143      2760.5066      1812.4858      2589.4042     -1944.5334      207.71854      206.43081      3848.1476     -3959.1471     -407.16457      70640.47       41.338165      41.338165      41.338165      0.97979944     170.71883      513.28978      317.22638    
    325400   325400         297.30686      2013.8586      9544.929       7470.5541      4737.4114      2733.1427      1908.0535      2597.5676     -2059.6137      203.74852      194.78819      3846.7914     -3958.1928     -407.23133      70628.889      41.335906      41.335906      41.335906      0.97996009     2505.0388      2411.4478      1125.0893    
    325500   325500         299.50925     -1272.4347      6179.5301      7492.2302      4772.5052      2719.725       1786.0717      2598.46       -1916.9215      214.51607      153.12465      3842.9341     -3958.46       -406.60191      70738.222      41.357224      41.357224      41.357224      0.97844547    -2646.8154     -1253.8576      83.368953    
    325600   325600         301.20633      650.20201      8208.4441      7537.7694      4799.5472      2738.2222      1778.1024      2644.7679     -1951.8483      214.13148      162.5499       3848.0295     -3957.5108     -406.66413      70727.4        41.355115      41.355115      41.355115      0.97859518     909.92988      733.70305      306.97312    
