Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.4441005 2.4441005 2.4441005) to (53.334272 53.334272 53.334272)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.4441005 2.4441005 2.4441005) to (53.334272 53.334272 53.334272)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.063 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.03 | 15.03 | 15.03 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    650000   1300000        292.38138     -570.61537      3105.1122      4201.8962      4217.35       -15.453792      1438.3377      1464.6531      2735.0964      0             -5653.5409      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -705.19674     -474.99939     -531.64998    
    651000   1302000        297.47992      311.50876      4836.091       4237.3377      4290.892      -53.554286      1438.7427      1388.3858      2791.106       0             -5671.7888      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -182.62836      342.19128      774.96337    
    652000   1304000        302.43318     -237.19083      3844.3496      4300.2558      4362.3385     -62.082671      1415.1712      1406.0229      2781.2762      0             -5664.553       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     209.06143     -674.86274     -245.77119    
    653000   1306000        297.31325      394.62493      5040.0969      4281.5854      4288.488      -6.9025471      1473.5669      1447.6283      2722.3972      0             -5650.495       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     377.32031      393.39117      413.16332    
    654000   1308000        302.98721      402.64041      5131.3308      4357.4128      4370.3298     -12.917095      1425.6927      1470.7698      2700.0991      0             -5609.4787      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     376.38151      834.96447     -3.4247521    
    655000   1310000        306.18198      532.5502       5401.9353      4378.3167      4416.4117     -38.094979      1449.833       1471.4968      2685.6363      0             -5645.0611      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     916.71225      595.13841      85.799951    
    656000   1312000        302.13432      43.699539      4433.3965      4349.4013      4358.0277     -8.626435       1444.3211      1519.0254      2689.8842      0             -5661.8572      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -153.98986      633.09225     -348.00377    
    657000   1314000        301.5784      -124.08356      4061.504       4300.0059      4350.009      -50.003039      1425.4247      1469.3037      2699.5986      0             -5644.3299      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     249.99775     -541.9899      -80.258523    
    658000   1316000        298.66892      648.25566      5535.8858      4289.8689      4308.0423     -18.173382      1471.228       1430.6816      2721.3924      0             -5641.4755      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     536.42884      359.416        1048.9222    
    659000   1318000        296.1645       457.01597      5100.5807      4222.147       4271.9181     -49.771065      1401.061       1449.5845      2754.1617      0             -5654.5783      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     961.72908     -218.89435      628.21318    
    660000   1320000        293.54066     -170.45587      3999.6803      4327.3148      4234.0716      93.243154      1484.1727      1515.4703      2712.2484      0             -5618.6483      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -355.63335      187.28654     -343.02079    
    661000   1322000        303.55293     -148.47853      4093.0758      4378.4675      4378.49       -0.022489093    1429.1308      1449.136       2756.9908      0             -5635.2802      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -496.46331      3.6634792      47.364228    
    662000   1324000        299.18024      720.5072       5662.474       4277.5819      4315.4177     -37.835771      1405.6411      1425.5197      2761.1378      0             -5630.1344      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     738.10042     -542.01763      1965.4388    
    663000   1326000        303.27372     -77.724217      4330.286       4479.6802      4374.4625      105.2177       1495.392       1495.5738      2780.6628      0             -5666.4109      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     98.627383     -690.84707      359.04704    
    664000   1328000        301.70149     -222.3719       4025.3712      4452.7938      4351.7845      101.00935      1486.297       1446.7782      2785.8196      0             -5617.8855      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -378.92684     -275.91846     -12.270388    
    665000   1330000        303.63788      149.98373      4661.2076      4372.9227      4379.7152     -6.7925022      1462.1081      1417.3782      2796.026       0             -5682.3048      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -484.85518      601.94651      332.85986    
    666000   1332000        299.53868     -96.240349      4131.3574      4316.3417      4320.5878     -4.2460893      1420.9216      1461.0014      2775.5054      0             -5661.6745      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     417.91634     -1057.9115      351.27413    
    667000   1334000        299.8226      -254.65477      3821.7565      4311.2303      4324.6831     -13.452794      1421.8017      1463.8884      2770.6935      0             -5669.8364      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -805.44087     -215.05851      256.53509    
    668000   1336000        300.96731     -526.86802      3346.139       4358.8358      4341.1946      17.641231      1477.1546      1446.9984      2755.4922      0             -5662.0039      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -360.2951      -676.45377     -543.8552     
    669000   1338000        296.69445     -6.4495904      4309.4331      4321.8299      4279.5622      42.267709      1486.0518      1456.2669      2753.7535      0             -5653.8046      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -402.16902      131.11367      251.70658    
    670000   1340000        298.87322     -135.51106      4075.0527      4335.5194      4310.9891      24.530381      1436.8033      1475.8705      2766.9577      0             -5655.1011      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     123.05465     -664.56779      134.97998    
    671000   1342000        302.11184     -132.48278      4084.867       4339.5131      4357.7035     -18.190315      1452.6763      1449.4378      2761.7078      0             -5682.0122      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     67.017129     -176.61315     -287.85234    
    672000   1344000        300.69071     -297.51119      3745.1939      4317.0423      4337.2048     -20.162538      1501.5291      1432.4314      2703.2354      0             -5657.3584      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -277.32699      143.06665     -758.27324    
    673000   1346000        295.54767     -369.30058      3577.1064      4286.9418      4263.0209      23.920846      1459.257       1431.4199      2803.4548      0             -5670.2109      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -377.84435     -487.90839     -242.149      
    674000   1348000        301.29927     -67.37282       4141.2224      4270.7202      4345.9828     -75.262667      1479.9914      1360.5549      2764.3576      0             -5680.1665      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     130.20077     -200.84961     -131.46962    
